,close
2022-08-16,4353.63330078125
2022-08-17,4372.134765625
2022-08-18,4373.865234375
2022-08-19,4249.107421875
2022-08-22,4183.21533203125
2022-08-23,4220.9599609375
2022-08-24,4214.9736328125
2022-08-25,4172.6787109375
2022-08-26,4173.66796875
2022-08-29,4178.56640625
2022-08-30,4228.97412109375
2022-09-01,4280.56884765625
2022-09-02,4226.45068359375
2022-09-05,4206.9111328125
2022-09-06,4227.5888671875
2022-09-07,4248.216796875
2022-09-08,4276.31396484375
2022-09-09,4324.9912109375
2022-09-12,4612.64697265625
2022-09-13,4668.9423828125
2022-09-14,4703.2724609375
2022-09-15,4756.1533203125
2022-09-16,4575.10107421875
2022-09-19,4583.857421875
2022-09-20,4686.10791015625
2022-09-21,4629.96142578125
2022-09-22,4653.0634765625
2022-09-23,4579.009765625
2022-09-26,4373.81640625
2022-09-27,4395.2353515625
2022-09-28,4387.8154296875
2022-09-29,4415.7646484375
2022-09-30,4443.07177734375
2022-10-03,4426.548828125
2022-10-04,4470.82275390625
2022-10-06,4539.7314453125
2022-10-07,4567.6318359375
2022-10-10,4556.25439453125
2022-10-11,4528.6015625
2022-10-12,4639.55810546875
2022-10-13,4551.5546875
2022-10-14,4559.123046875
2022-10-17,4372.92529296875
2022-10-18,4241.19189453125
2022-10-19,4304.06591796875
2022-10-20,4371.73876953125
2022-10-21,4376.091796875
2022-10-24,4379.40576171875
2022-10-25,4401.36962890625
2022-10-27,4450.3427734375
2022-10-28,4445.099609375
2022-10-31,4503.3232421875
2022-11-01,4505.54931640625
2022-11-02,4500.60302734375
2022-11-03,4454.6953125
2022-11-04,4448.95068359375
2022-11-07,4455.19091796875
2022-11-09,4397.9921875
2022-11-10,4431.9150390625
2022-11-11,4416.95849609375
2022-11-14,4415.57275390625
2022-11-15,4412.3046875
2022-11-16,4455.736328125
2022-11-17,4433.54931640625
2022-11-18,4257.595703125
2022-11-21,4261.5087890625
2022-11-22,4246.552734375
2022-11-23,4280.97119140625
2022-11-24,4273.54248046875
2022-11-25,4310.04052734375
2022-11-28,4324.84765625
2022-11-29,4257.94287109375
2022-11-30,4300.9775390625
2022-12-01,4325.837890625
2022-12-02,4376.251953125
2022-12-05,4355.798828125
2022-12-06,4374.02294921875
2022-12-07,4266.3125
2022-12-08,4347.08349609375
2022-12-09,4326.23486328125
2022-12-12,4166.87060546875
2022-12-13,4294.8857421875
2022-12-14,4315.63671875
2022-12-15,4248.8310546875
2022-12-16,4103.779296875
2022-12-19,4116.5556640625
2022-12-20,4176.52783203125
2022-12-21,4208.37060546875
2022-12-22,4118.982421875
2022-12-23,4046.92724609375
2022-12-26,4096.6474609375
2022-12-27,4060.892333984375
2022-12-28,4047.769287109375
2022-12-29,4023.99853515625
2022-12-30,4030.386962890625
2023-01-02,4083.029541015625
2023-01-03,3995.473388671875
2023-01-04,3904.401611328125
2023-01-05,3905.639892578125
2023-01-06,3826.0078125
2023-01-09,3917.37646484375
2023-01-10,3891.7734375
2023-01-11,3869.240478515625
2023-01-12,4084.267578125
2023-01-13,4043.3125
2023-01-16,4020.28466796875
2023-01-17,4041.182373046875
2023-01-18,4051.433837890625
2023-01-19,4096.30126953125
2023-01-20,4026.276611328125
2023-01-23,3925.59716796875
2023-01-24,3876.8671875
2023-01-25,3784.458251953125
2023-01-27,3780.05078125
2023-01-30,3849.481689453125
2023-01-31,3908.46240234375
2023-02-01,3945.208251953125
2023-02-02,3956.49951171875
2023-02-03,3972.0
2023-02-06,4073.669677734375
2023-02-07,4240.41162109375
2023-02-08,4145.08056640625
2023-02-09,4162.1171875
2023-02-10,4304.64208984375
2023-02-13,4216.1953125
2023-02-14,4050.889404296875
2023-02-15,4043.8076171875
2023-02-16,4260.4189453125
2023-02-17,4142.802734375
2023-02-20,4246.6015625
2023-02-21,4203.9140625
2023-02-22,4193.46484375
2023-02-23,4138.048828125
2023-02-24,4179.89599609375
2023-02-27,4051.92919921875
2023-02-28,4088.67529296875
2023-03-01,4169.05029296875
2023-03-02,4143.10009765625
2023-03-03,4180.2421875
2023-03-06,4184.40234375
2023-03-08,4189.5517578125
2023-03-09,4176.8740234375
2023-03-10,4144.931640625
2023-03-13,4082.732177734375
2023-03-14,4089.5166015625
2023-03-15,4136.06787109375
2023-03-16,4079.265869140625
2023-03-17,4161.86865234375
2023-03-20,4171.52587890625
2023-03-21,4182.17333984375
2023-03-22,4171.72412109375
2023-03-23,4222.88134765625
2023-03-24,4201.3388671875
2023-03-27,4142.2587890625
2023-03-28,4132.79931640625
2023-03-29,4157.80810546875
2023-03-31,4229.8134765625
2023-04-03,4193.66259765625
2023-04-05,4203.46826171875
2023-04-06,4215.20458984375
2023-04-10,4226.9912109375
2023-04-11,4434.98583984375
2023-04-12,4410.57080078125
2023-04-13,4483.51806640625
2023-04-17,4488.6181640625
2023-04-18,4564.2392578125
2023-04-19,4597.56787109375
2023-04-20,4642.9306640625
2023-04-21,4687.50048828125
2023-04-24,4681.8056640625
2023-04-25,4660.26416015625
2023-04-26,4638.7705078125
2023-04-27,4698.494140625
2023-04-28,4803.87841796875
2023-05-02,4754.5537109375
2023-05-03,4753.6630859375
2023-05-04,4770.20361328125
2023-05-05,4738.41015625
2023-05-08,4742.66845703125
2023-05-09,4753.16748046875
2023-05-10,4719.0458984375
2023-05-11,4679.23046875
2023-05-12,4702.65478515625
2023-05-15,4650.556640625
2023-05-16,4635.30419921875
2023-05-17,4608.017578125
2023-05-18,4575.77783203125
2023-05-19,4512.5380859375
2023-05-22,4547.6494140625
2023-05-23,4515.80615234375
2023-05-24,4557.5537109375
2023-05-25,4558.8408203125
2023-05-26,4576.7197265625
2023-05-29,4596.47802734375
2023-05-30,4628.123046875
2023-05-31,4620.5458984375
2023-06-01,4548.39208984375
2023-06-02,4571.46923828125
2023-06-05,4601.4306640625
2023-06-06,4583.20654296875
2023-06-07,4660.857421875
2023-06-08,4537.4970703125
2023-06-09,4416.2158203125
2023-06-12,4367.041015625
2023-06-13,4526.70068359375
2023-06-14,4583.701171875
2023-06-15,4587.91064453125
2023-06-16,4609.3046875
2023-06-19,4597.46826171875
2023-06-20,4573.203125
2023-06-21,4624.80517578125
2023-06-22,4510.4580078125
2023-06-23,4415.91943359375
2023-06-26,4414.72998046875
2023-06-27,4380.6591796875
2023-06-28,4443.849609375
2023-06-30,4459.00439453125
2023-07-03,4429.4892578125
2023-07-04,4509.22021484375
2023-07-05,4570.92529296875
2023-07-06,4572.16259765625
2023-07-07,4495.78271484375
2023-07-10,4426.841796875
2023-07-11,4234.7001953125
2023-07-12,4258.5068359375
2023-07-13,4297.78857421875
2023-07-14,4367.62158203125
2023-07-17,4399.6123046875
2023-07-18,4348.923828125
2023-07-19,4382.3525390625
2023-07-20,4438.94384765625
2023-07-21,4351.35400390625
2023-07-24,4386.91552734375
2023-07-25,4273.73388671875
2023-07-26,4272.74169921875
2023-07-27,4231.22802734375
2023-07-28,4236.93212890625
2023-07-31,4230.4345703125
2023-08-01,4517.70458984375
2023-08-02,4551.431640625
2023-08-03,4467.412109375
2023-08-04,4469.5947265625
2023-08-07,4369.2587890625
2023-08-08,4441.32470703125
2023-08-09,4425.701171875
2023-08-10,4374.3671875
2023-08-11,4434.876953125
2023-08-14,4446.38330078125
2023-08-16,4455.41015625
2023-08-17,4409.5322265625
2023-08-18,4379.27734375
2023-08-21,4426.74267578125
2023-08-22,4453.5751953125
2023-08-23,4477.431640625
2023-08-24,4507.9833984375
2023-08-25,4471.18212890625
2023-08-28,4473.16552734375
2023-08-29,4587.6875
2023-08-30,4589.720703125
2023-08-31,4567.79833984375
2023-09-01,4562.1435546875
2023-09-04,4520.18505859375
2023-09-05,4568.2939453125
2023-09-06,4648.39501953125
2023-09-07,4648.64306640625
2023-09-08,4624.9345703125
2023-09-11,4647.35302734375
2023-09-12,4469.74365234375
2023-09-13,4440.08349609375
2023-09-14,4503.8671875
2023-09-15,4506.9912109375
2023-09-18,4453.029296875
2023-09-20,4479.0185546875
2023-09-21,4457.6416015625
2023-09-22,4433.388671875
2023-09-25,4415.2353515625
2023-09-26,4405.2177734375
2023-09-27,4409.08544921875
2023-09-28,4322.5869140625
2023-09-29,3736.39208984375
2023-10-03,3789.610595703125
2023-10-04,3794.371826171875
2023-10-05,3665.864501953125
2023-10-06,3688.72900390625
2023-10-09,3689.96875
2023-10-10,3673.403076171875
2023-10-11,3672.5107421875
2023-10-12,3689.17529296875
2023-10-13,3661.847412109375
2023-10-16,3665.41796875
2023-10-17,3667.054931640625
2023-10-18,3645.826904296875
2023-10-19,3618.945068359375
2023-10-20,3577.382080078125
2023-10-23,3501.844482421875
2023-10-25,3448.328857421875
2023-10-26,3402.202880859375
2023-10-27,3404.335693359375
2023-10-30,3396.5986328125
2023-10-31,3410.585205078125
2023-11-01,3451.7509765625
2023-11-02,3449.072998046875
2023-11-03,3510.37548828125
2023-11-06,3606.793701171875
2023-11-07,3575.64599609375
2023-11-08,3574.157958984375
2023-11-09,3568.305908203125
2023-11-10,3588.3876953125
2023-11-13,3616.870849609375
2023-11-15,3624.3271484375
2023-11-16,3628.45263671875
2023-11-17,3598.926025390625
2023-11-20,3585.75341796875
2023-11-21,3605.586669921875
2023-11-22,3589.3818359375
2023-11-23,3686.4619140625
2023-11-24,3710.968505859375
2023-11-28,3671.152099609375
2023-11-29,3682.137451171875
2023-11-30,3679.503173828125
2023-12-01,3708.134765625
2023-12-04,3718.275634765625
2023-12-05,3781.255615234375
2023-12-06,3772.30810546875
2023-12-07,3773.749755859375
2023-12-08,3780.708740234375
2023-12-11,3778.820068359375
2023-12-12,3747.404296875
2023-12-13,3767.73486328125
2023-12-14,3840.1103515625
2023-12-15,3848.1630859375
2023-12-18,3859.148681640625
2023-12-19,3844.83251953125
2023-12-20,3699.585205078125
2023-12-21,3722.052978515625
2023-12-22,3741.538818359375
2023-12-26,3775.6884765625
2023-12-27,3828.5283203125
2023-12-28,3818.13916015625
2023-12-29,3830.71533203125
2024-01-01,3835.040283203125
2024-01-02,3834.344482421875
2024-01-03,3845.2802734375
2024-01-04,3774.048095703125
2024-01-05,3800.34375
2024-01-08,3588.63623046875
2024-01-09,3480.421630859375
2024-01-10,3470.678955078125
2024-01-11,3510.793212890625
2024-01-12,3514.22314453125
2024-01-15,3515.565185546875
2024-01-16,3469.38623046875
2024-01-17,3425.841796875
2024-01-18,3382.6455078125
2024-01-19,3391.095703125
2024-01-23,3342.72998046875
2024-01-24,3400.341552734375
2024-01-25,3325.03369140625
2024-01-29,3304.703125
2024-01-30,3288.746826171875
2024-01-31,3397.55810546875
2024-02-01,3303.211669921875
2024-02-02,3305.796630859375
2024-02-05,3216.27197265625
2024-02-06,3242.46826171875
2024-02-07,3075.150146484375
2024-02-08,3055.465576171875
2024-02-09,3010.728271484375
2024-02-12,3056.0126953125
2024-02-13,3085.39013671875
2024-02-14,3084.743896484375
2024-02-15,3107.858154296875
2024-02-16,3155.7275390625
2024-02-19,3153.838623046875
2024-02-20,3184.806640625
2024-02-21,3146.481201171875
2024-02-22,3175.660400390625
2024-02-23,3132.314697265625
2024-02-26,3090.7587890625
2024-02-27,3102.3408203125
2024-02-28,3000.090576171875
2024-02-29,3003.470947265625
2024-03-01,3035.830810546875
2024-03-04,3032.401123046875
2024-03-05,3025.6904296875
2024-03-06,3007.89501953125
2024-03-07,3041.9453125
2024-03-11,3032.05322265625
2024-03-12,3001.333740234375
2024-03-13,2907.18603515625
2024-03-14,2980.5556640625
2024-03-15,2983.637451171875
2024-03-18,2993.877197265625
2024-03-19,2979.958984375
2024-03-20,2949.2392578125
2024-03-21,3068.0419921875
2024-03-22,3074.901611328125
2024-03-26,3109.697509765625
2024-03-27,3117.750244140625
2024-03-28,3096.127197265625
2024-04-01,3112.43115234375
2024-04-02,3132.513427734375
2024-04-03,3127.194580078125
2024-04-04,3114.668212890625
2024-04-05,3129.232666015625
2024-04-08,3078.331298828125
2024-04-09,3039.758056640625
2024-04-10,3226.76025390625
2024-04-12,3277.4130859375
2024-04-15,3225.81591796875
2024-04-16,3210.655029296875
2024-04-18,3210.009033203125
2024-04-19,3203.844970703125
2024-04-22,3259.468505859375
2024-04-23,3354.46044921875
2024-04-24,3264.33984375
2024-04-25,3287.5537109375
2024-04-26,3290.436767578125
2024-04-29,3404.86474609375
2024-04-30,3399.297607421875
2024-05-02,3408.3447265625
2024-05-03,3415.601806640625
2024-05-06,3420.8212890625
2024-05-07,3357.3935546875
2024-05-08,3391.4931640625
2024-05-09,3203.3974609375
2024-05-10,3228.599609375
2024-05-13,3217.762939453125
2024-05-14,3316.781982421875
2024-05-15,3304.80224609375
2024-05-16,3299.93115234375
2024-05-17,3408.44384765625
2024-05-21,3363.5576171875
2024-05-22,3330.302734375
2024-05-23,3311.1650390625
2024-05-24,3335.9697265625
2024-05-27,3347.203369140625
2024-05-28,3317.378662109375
2024-05-29,3294.860595703125
2024-05-30,3212.344970703125
2024-05-31,3168.80029296875
2024-06-03,3284.12353515625
2024-06-04,3030.661376953125
2024-06-05,3281.33984375
2024-06-06,3299.781494140625
2024-06-07,3309.82275390625
2024-06-10,3415.651611328125
2024-06-11,3464.7138671875
2024-06-12,3493.54443359375
2024-06-13,3541.264404296875
2024-06-14,3524.562255859375
2024-06-18,3578.694580078125
2024-06-19,3616.6220703125
2024-06-20,3748.249267578125
2024-06-21,3669.31298828125
2024-06-24,3636.406005859375
2024-06-25,3516.211669921875
2024-06-26,3571.387451171875
2024-06-27,3592.4140625
2024-06-28,3553.39306640625
2024-07-01,3599.870361328125
2024-07-02,3583.566162109375
2024-07-03,3603.151123046875
2024-07-04,3637.7978515625
2024-07-05,3651.19482421875
2024-07-08,3649.15283203125
2024-07-09,3677.341796875
2024-07-10,3660.10986328125
2024-07-11,3631.6220703125
2024-07-12,3642.827880859375
2024-07-15,3645.71630859375
2024-07-16,3650.946044921875
2024-07-18,3646.613037109375
2024-07-19,3531.16845703125
2024-07-22,3576.589111328125
2024-07-23,3543.021728515625
2024-07-24,3517.671875
2024-07-25,3500.439697265625
2024-07-26,3516.67578125
2024-07-29,3556.767333984375
2024-07-30,3756.329833984375
2024-07-31,3786.012939453125
2024-08-01,3671.7138671875
2024-08-02,3592.028076171875
2024-08-05,3442.36865234375
2024-08-06,3452.37939453125
2024-08-07,3587.695556640625
2024-08-08,3535.501220703125
2024-08-09,3536.24853515625
2024-08-12,3453.275390625
2024-08-13,3264.172119140625
2024-08-14,3224.876708984375
2024-08-16,3311.833740234375
2024-08-19,3268.355224609375
2024-08-20,3276.32373046875
2024-08-21,3289.6708984375
2024-08-22,3321.495849609375
2024-08-23,3279.26220703125
2024-08-26,3292.460205078125
2024-08-27,3277.51904296875
2024-08-28,3277.46923828125
2024-08-29,3266.811279296875
2024-08-30,3285.437744140625
2024-09-02,3283.04736328125
2024-09-03,3315.071044921875
2024-09-04,3323.537841796875
2024-09-05,3335.191650390625
2024-09-06,3285.38818359375
2024-09-09,3338.279541015625
2024-09-10,3351.9755859375
2024-09-11,3289.222900390625
2024-09-12,3265.666015625
2024-09-13,3256.5517578125
2024-09-16,3260.78515625
2024-09-17,3246.840087890625
2024-09-18,3200.67236328125
2024-09-19,3232.4970703125
2024-09-20,3291.712890625
2024-09-23,3353.668701171875
2024-09-24,3369.755126953125
2024-09-25,3366.269287109375
2024-09-26,3370.00439453125
2024-09-27,3415.773681640625
2024-09-30,3427.826416015625
2024-10-01,3588.2431640625
2024-10-03,3446.65185546875
2024-10-04,3405.91259765625
2024-10-07,3308.048828125
2024-10-08,3330.759033203125
2024-10-09,3351.427490234375
2024-10-10,3377.22607421875
2024-10-11,3372.394775390625
2024-10-14,3339.425048828125
2024-10-15,3346.0986328125
2024-10-16,3447.64794921875
2024-10-17,3316.913818359375
2024-10-18,3362.38427734375
2024-10-21,3297.789306640625
2024-10-22,3208.342041015625
2024-10-23,3294.4521484375
2024-10-24,3398.093505859375
2024-10-25,3288.774658203125
2024-10-28,3369.15771484375
2024-10-29,3322.69091796875
2024-10-30,3321.495849609375
2024-10-31,3316.764404296875
2024-11-01,3345.948974609375
2024-11-04,3304.3134765625
2024-11-05,3362.334716796875
2024-11-06,3482.062255859375
2024-11-07,3531.987060546875
2024-11-08,3534.480712890625
2024-11-11,3452.735595703125
2024-11-12,3313.734375
2024-11-13,3259.620361328125
2024-11-14,3301.614990234375
2024-11-18,3251.59033203125
2024-11-19,3329.6943359375
2024-11-21,3254.283447265625
2024-11-22,3318.572265625
2024-11-25,3422.362060546875
2024-11-26,3443.259521484375
2024-11-27,3489.742919921875
2024-11-28,3459.867919921875
2024-11-29,3499.119384765625
2024-12-02,3574.03125
2024-12-03,3577.871826171875
2024-12-04,3583.6572265625
2024-12-05,3587.9462890625
2024-12-06,3546.8994140625
2024-12-09,3524.25634765625
2024-12-10,3638.369873046875
2024-12-11,3584.106201171875
2024-12-12,3565.203369140625
2024-12-13,3548.695068359375
2024-12-16,3502.810302734375
2024-12-17,3457.822998046875
2024-12-18,3459.11962890625
2024-12-19,3380.267578125
2024-12-20,3297.5751953125
2024-12-23,3307.30078125
2024-12-24,3368.547119140625
2024-12-26,3317.973876953125
2024-12-27,3304.358154296875
2024-12-30,3209.4462890625
2024-12-31,3237.67529296875
2025-01-01,3272.0390625
2025-01-02,3293.435546875
2025-01-03,3351.240234375
2025-01-06,3338.522216796875
2025-01-07,3469.59326171875
2025-01-08,3484.406005859375
2025-01-09,3814.9765625
2025-01-10,3621.861328125
2025-01-13,3608.794189453125
2025-01-14,3622.759033203125
2025-01-15,3705.102294921875
2025-01-16,3758.16943359375
2025-01-17,3745.70068359375
2025-01-20,3767.6953125
2025-01-21,3787.49560546875
2025-01-22,3678.1201171875
2025-01-23,3763.007080078125
2025-01-24,3700.164794921875
2025-01-27,3595.17822265625
2025-01-28,3553.43310546875
2025-01-29,3730.837890625
2025-01-30,3898.46728515625
2025-01-31,4138.3154296875
2025-02-01,4122.30517578125
2025-02-03,4162.5546875
2025-02-04,4195.52197265625
2025-02-05,4241.8056640625
2025-02-06,4236.76806640625
2025-02-07,4210.88330078125
2025-02-10,4198.21533203125
2025-02-11,4054.326171875
2025-02-12,4090.7841796875
2025-02-13,4098.166015625
2025-02-14,4006.04736328125
2025-02-17,4097.81689453125
2025-02-18,4074.82470703125
2025-02-19,4033.92724609375
2025-02-20,4035.423583984375
2025-02-21,4023.802734375
2025-02-24,3901.310302734375
2025-02-25,3800.064208984375
2025-02-27,3764.25390625
2025-02-28,3752.83251953125
2025-03-03,3817.27099609375
2025-03-04,3890.587158203125
2025-03-05,4045.597900390625
2025-03-06,4110.18603515625
2025-03-07,4067.3935546875
2025-03-10,4070.2861328125
2025-03-11,4112.13134765625
2025-03-12,4097.6171875
2025-03-13,4116.56982421875
2025-03-17,4128.140625
2025-03-18,4128.140625
2025-03-19,4062.2060546875
2025-03-20,4158.01611328125
2025-03-21,4236.0703125
2025-03-24,4186.39501953125
2025-03-25,4195.9208984375
2025-03-26,4185.69677734375
2025-03-27,4204.6494140625
2025-03-28,4200.31005859375
2025-04-01,4187.74169921875
2025-04-02,4236.11962890625
2025-04-03,4182.9033203125
2025-04-04,4060.95947265625
2025-04-07,3870.138427734375
2025-04-08,3838.966552734375
2025-04-09,3969.43896484375
2025-04-11,4089.138671875
2025-04-15,4166.4443359375
2025-04-16,4260.20947265625
2025-04-17,4234.77294921875
2025-04-21,4203.35205078125
2025-04-22,4264.29931640625
2025-04-23,4300.208984375
2025-04-24,4329.236328125
2025-04-25,4437.564453125
2025-04-28,4437.46484375
2025-04-29,4501.70361328125
2025-04-30,4510.2822265625
2025-05-02,4501.10498046875
2025-05-05,4638.36083984375
2025-05-06,4612.22607421875
2025-05-07,4655.81640625
2025-05-08,4536.81591796875
2025-05-09,4583.59814453125
2025-05-12,4422.00390625
2025-05-13,4319.0615234375
2025-05-14,4266.99267578125
2025-05-15,4280.857421875
2025-05-16,4231.48193359375
2025-05-19,4298.31396484375
2025-05-20,4305.29638671875
2025-05-21,4257.31689453125
2025-05-22,4310.3837890625
2025-05-23,4276.9677734375
2025-05-26,4263.70068359375
2025-05-27,4239.26220703125
2025-05-28,4283.3515625
2025-05-29,4301.20654296875
2025-05-30,4250.5341796875
2025-06-02,4384.3974609375
2025-06-03,4400.2578125
2025-06-04,4417.81396484375
2025-06-05,4467.6884765625
2025-06-06,4422.501953125
2025-06-09,4398.861328125
2025-06-10,4366.34326171875
2025-06-11,4395.869140625
2025-06-12,4519.55810546875
2025-06-13,4532.52587890625
2025-06-16,4502.1025390625
2025-06-17,4691.626953125
2025-06-18,4728.13525390625
2025-06-19,4626.689453125
2025-06-20,4673.27294921875
2025-06-23,4628.4853515625
2025-06-24,4601.453125
2025-06-25,4692.3251953125
2025-06-26,4672.77392578125
2025-06-27,4814.7177734375
2025-06-30,4808.03466796875
2025-07-01,4875.46533203125
2025-07-02,4864.3935546875
2025-07-03,4863.2958984375
2025-07-04,4927.92724609375
2025-07-07,4880.9775390625
2025-07-08,5034.712890625
2025-07-09,5104.5380859375
2025-07-10,4998.95068359375
2025-07-11,5067.77734375
2025-07-14,4973.67822265625
2025-07-15,5075.16943359375
2025-07-16,4957.3955078125
2025-07-17,4963.08935546875
2025-07-18,4864.09521484375
2025-07-21,4964.18798828125
2025-07-22,4988.0625
2025-07-23,5047.8984375
2025-07-24,5072.1728515625
2025-07-25,4998.0517578125
2025-07-28,5097.0458984375
2025-07-29,5143.29638671875
2025-07-30,5184.05322265625
2025-07-31,5042.404296875
2025-08-01,5006.14306640625
2025-08-04,5095.04833984375
2025-08-05,5170.966796875
2025-08-06,5050.09619140625
2025-08-07,4946.20751953125
2025-08-08,4808.35498046875
2025-08-11,4819.34326171875
2025-08-12,4890.26708984375
2025-08-13,4913.24267578125
2025-08-14,4992.65771484375
2025-08-18,5037.1103515625
2025-08-19,5025.123046875
2025-08-20,5005.14453125
2025-08-21,4984.666015625
2025-08-22,5025.123046875
2025-08-25,4993.65673828125
2025-08-26,4790.87353515625
2025-08-28,4701.96875
2025-08-29,4682.48974609375
2025-09-01,4669.2041015625
2025-09-02,4750.216796875
2025-09-03,4837.72314453125
2025-09-04,4762.9033203125
2025-09-05,4658.4150390625
2025-09-08,4670.0029296875
2025-09-09,4765.60107421875
2025-09-10,4772.59326171875
2025-09-11,4757.708984375
2025-09-12,4785.87890625
2025-09-15,4776.888671875
2025-09-16,4859.60009765625
2025-09-17,4963.6884765625
2025-09-18,4889.068359375
2025-09-19,4788.67578125
2025-09-22,4708.26171875
2025-09-23,4686.68505859375
2025-09-24,4624.85107421875
2025-09-25,4744.02392578125
2025-09-26,4568.31201171875
2025-09-29,4547.33447265625
2025-09-30,4616.56005859375
2025-10-01,4625.15087890625
2025-10-03,4594.98291015625
2025-10-06,4569.31103515625
2025-10-07,4567.212890625
2025-10-08,4653.22119140625
2025-10-09,4581.69775390625
2025-10-10,4736.0322265625
2025-10-13,4804.55908203125
2025-10-14,4890.66650390625
2025-10-15,4878.9794921875
2025-10-16,5052.2939453125
2025-10-17,5103.3388671875
2025-10-20,5148.39111328125
2025-10-21,5180.9560546875
2025-10-23,5046.00048828125
2025-10-24,5051.09521484375
2025-10-27,5041.3056640625
2025-10-28,4992.65771484375
2025-10-29,4972.67919921875
2025-10-30,4971.47998046875
2025-10-31,5681.32080078125
2025-11-03,5899.1875
2025-11-04,6048.52783203125
2025-11-06,6074.5
2025-11-07,5969.0
2025-11-10,5993.5
2025-11-11,6024.0
2025-11-12,6022.5
2025-11-13,6038.0
2025-11-14,6021.5
2025-11-17,6003.0
2025-11-18,6026.5
2025-11-19,6023.0
2025-11-20,5979.0
2025-11-21,5973.0
2025-11-24,5849.0
2025-11-25,5782.5
2025-11-26,5822.0
2025-11-27,5735.0
2025-11-28,5735.5
2025-12-01,5750.0
2025-12-02,5786.5
2025-12-03,5828.5
2025-12-04,5765.0
2025-12-05,5772.0
2025-12-08,5563.0
2025-12-09,5707.0
2025-12-10,5950.0
2025-12-11,6043.0
2025-12-12,6122.5
2025-12-15,6144.0
2025-12-16,6030.0
2025-12-17,5912.5
2025-12-18,5807.5
2025-12-19,5845.0
2025-12-22,5883.5
2025-12-23,6063.5
2025-12-24,5874.0
2025-12-26,5774.5
2025-12-29,5881.0
2025-12-30,6136.5
2025-12-31,5920.0
2026-01-01,5932.5
2026-01-02,5903.0
2026-01-05,5937.5
2026-01-06,5751.0
2026-01-07,5837.0
2026-01-08,5772.5
2026-01-09,5698.5
2026-01-12,5788.0
2026-01-13,5988.0
2026-01-14,6032.0
2026-01-16,6156.5
2026-01-19,6112.5
2026-01-20,5938.5
2026-01-21,5801.5
2026-01-22,5917.5
2026-01-23,5919.0
2026-01-27,5870.5
2026-01-28,5970.0
2026-01-29,6069.0
2026-01-30,6099.0
2026-02-02,5901.0
2026-02-03,6280.5
2026-02-04,6334.5
2026-02-05,6273.0
2026-02-06,6417.5
2026-02-09,6598.0
2026-02-10,6338.0
2026-02-11,6432.0
2026-02-12,6587.0
2026-02-13,6304.0
2026-02-16,6248.5
2026-02-17,6241.5
2026-02-18,6386.5
2026-02-19,6388.0
2026-02-20,6526.0
2026-02-23,6649.5
2026-02-24,6328.0
2026-02-25,6430.5
2026-02-26,6484.5
2026-02-27,6256.5
2026-03-02,6269.0
2026-03-04,6076.0
2026-03-05,6504.5
2026-03-06,6572.0
2026-03-09,6387.5
2026-03-10,6540.0
2026-03-11,6315.0
2026-03-12,6220.0
2026-03-13,6172.0
2026-03-16,6171.5
2026-03-17,6282.0
2026-03-18,6337.5
2026-03-19,6262.5
2026-03-20,6124.0
2026-03-23,5886.5
2026-03-24,6184.5
2026-03-25,6217.5
2026-03-27,6055.0
2026-03-30,6162.5
2026-04-01,6034.0
2026-04-02,5891.0
2026-04-06,5843.0
2026-04-07,5821.5
2026-04-08,6061.5
2026-04-09,6135.0
2026-04-10,6181.0
2026-04-13,6238.0
2026-04-15,6222.5
2026-04-16,6256.0
2026-04-17,6284.0
2026-04-20,6471.5
2026-04-21,6373.5
2026-04-22,6267.0
2026-04-23,6280.5
2026-04-24,6452.0
2026-04-27,6578.5
2026-04-28,6627.0
2026-04-29,6758.5
2026-04-30,6821.0
2026-05-01,6821.0
2026-05-04,6796.5
2026-05-05,7005.0
2026-05-06,7043.0
2026-05-07,7085.0
2026-05-08,7041.5
2026-05-11,7071.5
2026-05-12,6950.5
2026-05-13,6910.5
2026-05-14,6892.5
2026-05-15,7001.0
2026-05-18,6904.5
2026-05-19,7075.5
2026-05-20,7046.5
2026-05-21,7118.5
2026-05-22,7125.0
2026-05-25,7445.5
2026-05-26,7396.0
2026-05-27,7244.5
2026-05-28,7244.5
2026-05-29,7129.0
2026-06-01,6998.5
2026-06-02,7052.0
2026-06-03,7035.5
2026-06-04,7081.97998046875
2026-06-05,7024.04931640625
2026-06-08,6855.25244140625
2026-06-09,6820.29443359375
2026-06-10,7038.03271484375
2026-06-11,7148.39990234375
2026-06-12,7303.0
2026-06-15,7287.0
2026-06-16,7315.5
2026-06-17,7344.0
2026-06-18,7303.5
2026-06-19,7493.5
2026-06-22,7572.0
2026-06-23,7500.5
2026-06-24,7698.5
2026-06-25,7609.0
2026-06-26,7609.0
2026-06-29,7486.5
2026-06-30,7687.0
2026-07-01,7585.0
2026-07-02,7646.5
2026-07-03,7552.5
2026-07-06,7729.0
