,close
2020-03-16,616.9569702148438
2020-03-17,635.8696899414062
2020-03-18,580.3367919921875
2020-03-19,575.5350952148438
2020-03-20,630.4605102539062
2020-03-23,526.528564453125
2020-03-24,532.7904052734375
2020-03-25,544.44189453125
2020-03-26,543.1776123046875
2020-03-27,534.4563598632812
2020-03-30,548.2733154296875
2020-03-31,545.490234375
2020-04-01,520.3353881835938
2020-04-03,522.9616088867188
2020-04-07,565.5594482421875
2020-04-08,587.3236694335938
2020-04-09,634.5565185546875
2020-04-13,663.2491455078125
2020-04-15,654.0474853515625
2020-04-16,669.1188354492188
2020-04-17,667.7467651367188
2020-04-20,654.7039184570312
2020-04-21,648.06005859375
2020-04-22,674.74365234375
2020-04-23,713.9705200195312
2020-04-24,683.6121826171875
2020-04-27,703.5147094726562
2020-04-28,722.1920166015625
2020-04-29,718.4095458984375
2020-04-30,728.8263549804688
2020-05-04,713.5000610351562
2020-05-05,715.3323974609375
2020-05-06,716.342041015625
2020-05-07,704.2691650390625
2020-05-08,704.592529296875
2020-05-11,701.015625
2020-05-12,693.2742919921875
2020-05-13,706.6895751953125
2020-05-14,715.665771484375
2020-05-15,704.7786865234375
2020-05-18,670.90234375
2020-05-19,651.72509765625
2020-05-20,662.4258422851562
2020-05-21,660.564208984375
2020-05-22,662.4258422851562
2020-05-26,676.6349487304688
2020-05-27,671.4903564453125
2020-05-28,668.19775390625
2020-05-29,683.4356079101562
2020-06-01,726.552734375
2020-06-02,721.192626953125
2020-06-03,715.5972290039062
2020-06-04,744.3679809570312
2020-06-05,715.4110717773438
2020-06-08,724.593017578125
2020-06-09,716.2831420898438
2020-06-10,713.696044921875
2020-06-11,710.5899047851562
2020-06-12,721.8196411132812
2020-06-15,708.5318603515625
2020-06-16,708.5416259765625
2020-06-17,709.717529296875
2020-06-18,706.4837646484375
2020-06-19,708.3259887695312
2020-06-22,709.1198120117188
2020-06-23,728.130615234375
2020-06-24,705.8174438476562
2020-06-25,708.5220336914062
2020-06-26,705.9448852539062
2020-06-29,706.2388916015625
2020-06-30,706.6699829101562
2020-07-01,705.1510620117188
2020-07-02,716.17529296875
2020-07-03,714.05859375
2020-07-06,754.6083374023438
2020-07-07,750.8258056640625
2020-07-08,764.4664916992188
2020-07-09,762.5164184570312
2020-07-10,763.3004150390625
2020-07-13,752.7171020507812
2020-07-14,745.5439453125
2020-07-15,743.456787109375
2020-07-16,747.5822143554688
2020-07-17,747.3568725585938
2020-07-20,754.412353515625
2020-07-21,745.9555053710938
2020-07-22,747.2785034179688
2020-07-23,752.8444213867188
2020-07-24,742.7902221679688
2020-07-27,738.0279541015625
2020-07-28,739.0469360351562
2020-07-29,771.1791381835938
2020-07-30,736.949951171875
2020-07-31,743.40771484375
2020-08-03,751.296142578125
2020-08-04,746.9844970703125
2020-08-05,748.5131225585938
2020-08-06,751.8198852539062
2020-08-07,800.9396362304688
2020-08-10,828.453125
2020-08-11,816.2565307617188
2020-08-12,814.1174926757812
2020-08-13,825.4111328125
2020-08-14,819.239501953125
2020-08-17,812.9008178710938
2020-08-18,840.3845825195312
2020-08-19,842.8770141601562
2020-08-20,834.497314453125
2020-08-21,841.189208984375
2020-08-24,850.3636474609375
2020-08-25,839.1876220703125
2020-08-26,835.3411865234375
2020-08-27,831.7401123046875
2020-08-28,829.326416015625
2020-08-31,795.552734375
2020-09-01,807.1016845703125
2020-09-02,827.7955932617188
2020-09-03,848.5385131835938
2020-09-04,824.6262817382812
2020-09-07,823.6057739257812
2020-09-08,810.8892211914062
2020-09-09,809.22119140625
2020-09-10,808.132080078125
2020-09-11,825.4111328125
2020-09-14,849.7946166992188
2020-09-15,847.0765380859375
2020-09-16,853.022705078125
2020-09-17,862.0302734375
2020-09-18,847.3710327148438
2020-09-21,816.2565307617188
2020-09-22,809.809814453125
2020-09-23,807.9357299804688
2020-09-24,786.083984375
2020-09-25,801.4990234375
2020-09-28,818.169921875
2020-09-29,811.5565185546875
2020-09-30,810.5065307617188
2020-10-01,807.2391967773438
2020-10-05,809.9767456054688
2020-10-06,809.6135864257812
2020-10-07,815.648193359375
2020-10-08,836.5873413085938
2020-10-09,837.3232421875
2020-10-12,858.1644287109375
2020-10-13,860.3818359375
2020-10-14,857.9287719726562
2020-10-15,853.9942626953125
2020-10-16,873.4713134765625
2020-10-19,873.41259765625
2020-10-20,880.23193359375
2020-10-21,871.0574951171875
2020-10-22,858.6942138671875
2020-10-23,867.8981323242188
2020-10-26,851.4332275390625
2020-10-27,859.7833251953125
2020-10-28,858.0662841796875
2020-10-29,871.0086059570312
2020-10-30,866.7695922851562
2020-11-02,863.9927368164062
2020-11-03,862.256103515625
2020-11-04,871.9406127929688
2020-11-05,955.1185302734376
2020-11-06,974.7233276367188
2020-11-09,992.0615234375
2020-11-10,978.2066650390624
2020-11-11,982.1904296875
2020-11-12,997.8310546875
2020-11-13,1008.1143188476562
2020-11-14,1007.7805786132812
2020-11-17,993.3861694335938
2020-11-18,986.7138061523438
2020-11-19,991.7769775390624
2020-11-20,998.3217163085938
2020-11-23,1012.4315795898438
2020-11-24,1046.4896240234375
2020-11-25,1001.9718017578124
2020-11-26,996.153076171875
2020-11-27,1007.447021484375
2020-12-01,1000.450927734375
2020-12-02,1022.9700317382812
2020-12-03,1033.54736328125
2020-12-04,1046.5484619140625
2020-12-07,1053.29931640625
2020-12-08,1049.0604248046875
2020-12-09,1064.4949951171875
2020-12-10,1042.9083251953125
2020-12-11,1033.8026123046875
2020-12-14,1042.4078369140625
2020-12-15,1023.6569213867188
2020-12-16,1048.54052734375
2020-12-17,1085.14990234375
2020-12-18,1090.9781494140625
2020-12-21,1035.96142578125
2020-12-22,1057.656005859375
2020-12-23,1085.6597900390625
2020-12-24,1075.9559326171875
2020-12-28,1080.390869140625
2020-12-29,1076.554443359375
2020-12-30,1082.6673583984375
2020-12-31,1093.8436279296875
2021-01-01,1114.900390625
2021-01-04,1116.0582275390625
2021-01-05,1117.6575927734375
2021-01-06,1118.874267578125
2021-01-07,1120.4737548828125
2021-01-08,1161.164794921875
2021-01-11,1161.9693603515625
2021-01-12,1163.608154296875
2021-01-13,1179.2193603515625
2021-01-14,1173.4495849609375
2021-01-15,1143.934326171875
2021-01-18,1125.7132568359375
2021-01-19,1143.777587890625
2021-01-20,1151.156494140625
2021-01-21,1132.8369140625
2021-01-22,1060.7568359375
2021-01-25,1057.2340087890625
2021-01-27,1052.2001953125
2021-01-28,1053.9373779296875
2021-01-29,1057.5609130859375
2021-02-01,1081.3907470703125
2021-02-02,1073.2374267578125
2021-02-03,1106.7960205078125
2021-02-04,1124.66845703125
2021-02-05,1096.5452880859375
2021-02-08,1109.7501220703125
2021-02-09,1088.51025390625
2021-02-10,1090.0855712890625
2021-02-11,1117.9923095703125
2021-02-12,1105.9984130859375
2021-02-15,1107.239013671875
2021-02-16,1139.8133544921875
2021-02-17,1119.83349609375
2021-02-18,1118.740478515625
2021-02-19,1086.6390380859375
2021-02-22,1054.646240234375
2021-02-23,1065.5863037109375
2021-02-24,1079.3228759765625
2021-02-25,1091.11962890625
2021-02-26,1070.9527587890625
2021-03-01,1067.7625732421875
2021-03-02,1083.52783203125
2021-03-03,1120.74951171875
2021-03-04,1125.48583984375
2021-03-05,1107.682373046875
2021-03-08,1115.32373046875
2021-03-09,1107.6627197265625
2021-03-10,1114.40771484375
2021-03-12,1102.67041015625
2021-03-15,1089.9970703125
2021-03-16,1083.8131103515625
2021-03-17,1064.4044189453125
2021-03-18,1040.8209228515625
2021-03-19,1046.670166015625
2021-03-22,1040.0430908203125
2021-03-23,1051.53466796875
2021-03-24,1045.1043701171875
2021-03-25,1034.5384521484375
2021-03-26,1038.5167236328125
2021-03-30,1063.9217529296875
2021-03-31,1065.60595703125
2021-04-01,1130.7047119140625
2021-04-05,1113.1473388671875
2021-04-06,1203.6314697265625
2021-04-07,1219.0126953125
2021-04-08,1222.1639404296875
2021-04-09,1232.719970703125
2021-04-12,1205.85693359375
2021-04-13,1192.0419921875
2021-04-15,1181.2196044921875
2021-04-16,1206.7039794921875
2021-04-19,1228.130859375
2021-04-20,1211.282958984375
2021-04-22,1203.021484375
2021-04-23,1215.3004150390625
2021-04-26,1221.6617431640625
2021-04-27,1267.282958984375
2021-04-28,1264.8505859375
2021-04-29,1268.3365478515625
2021-04-30,1266.544189453125
2021-05-03,1286.04150390625
2021-05-04,1321.175537109375
2021-05-05,1346.41357421875
2021-05-06,1351.632568359375
2021-05-07,1236.619140625
2021-05-10,1240.607421875
2021-05-11,1239.642333984375
2021-05-12,1236.796630859375
2021-05-14,1232.749267578125
2021-05-17,1253.8516845703125
2021-05-18,1265.8057861328125
2021-05-19,1263.166748046875
2021-05-20,1267.6865234375
2021-05-21,1270.6209716796875
2021-05-24,1262.30029296875
2021-05-25,1266.3082275390625
2021-05-26,1268.5037841796875
2021-05-27,1279.9952392578125
2021-05-28,1283.166015625
2021-05-31,1282.7034912109375
2021-06-01,1291.654296875
2021-06-02,1285.7952880859375
2021-06-03,1297.099609375
2021-06-04,1304.4259033203125
2021-06-07,1316.7938232421875
2021-06-08,1378.150634765625
2021-06-09,1375.324462890625
2021-06-10,1393.5020751953125
2021-06-11,1391.4049072265625
2021-06-14,1375.383544921875
2021-06-15,1408.0657958984375
2021-06-16,1407.5440673828125
2021-06-17,1405.141357421875
2021-06-18,1392.212158203125
2021-06-21,1365.4283447265625
2021-06-22,1375.1669921875
2021-06-23,1359.8253173828125
2021-06-24,1366.01904296875
2021-06-25,1387.75146484375
2021-06-28,1401.9508056640625
2021-06-29,1394.7132568359375
2021-06-30,1432.8804931640625
2021-07-01,1447.060302734375
2021-07-02,1476.266357421875
2021-07-05,1475.7149658203125
2021-07-06,1484.9219970703125
2021-07-07,1492.3170166015625
2021-07-08,1485.7294921875
2021-07-09,1497.457275390625
2021-07-12,1493.1837158203125
2021-07-13,1497.4766845703125
2021-07-14,1493.01611328125
2021-07-15,1511.3319091796875
2021-07-16,1528.6229248046875
2021-07-19,1544.8604736328125
2021-07-20,1535.5355224609375
2021-07-22,1557.248291015625
2021-07-23,1556.20458984375
2021-07-26,1542.9012451171875
2021-07-27,1508.6041259765625
2021-07-28,1521.95654296875
2021-07-29,1562.0633544921875
2021-07-30,1705.2490234375
2021-08-02,1773.43994140625
2021-08-03,1780.3426513671875
2021-08-04,1779.0328369140625
2021-08-05,1772.2591552734375
2021-08-06,1756.3052978515625
2021-08-09,1766.16552734375
2021-08-10,1747.44091796875
2021-08-11,1728.0858154296875
2021-08-12,1736.1905517578125
2021-08-13,1746.5439453125
2021-08-16,1733.98193359375
2021-08-17,1797.9544677734375
2021-08-18,1771.5787353515625
2021-08-20,1752.9527587890625
2021-08-23,1769.1036376953125
2021-08-24,1771.4307861328125
2021-08-25,1763.818603515625
2021-08-26,1787.2760009765625
2021-08-27,1858.3477783203125
2021-08-30,1915.447509765625
2021-08-31,1999.5841064453125
2021-09-01,1958.2012939453125
2021-09-02,2005.7271728515625
2021-09-03,2039.3603515625
2021-09-06,2017.4703369140625
2021-09-07,2002.5621337890625
2021-09-08,2005.9241943359373
2021-09-09,2036.9937744140625
2021-09-13,2107.20751953125
2021-09-14,2105.4130859375
2021-09-15,2213.51953125
2021-09-16,2233.26904296875
2021-09-17,2188.7607421875
2021-09-20,2091.8056640625
2021-09-21,2103.01708984375
2021-09-22,2116.120849609375
2021-09-23,2169.000732421875
2021-09-24,2171.998779296875
2021-09-27,2194.262451171875
2021-09-28,2153.835693359375
2021-09-29,2207.77099609375
2021-09-30,2224.267333984375
2021-10-01,2186.9169921875
2021-10-04,2279.0693359375
2021-10-05,2265.491943359375
2021-10-06,2247.970947265625
2021-10-07,2282.954345703125
2021-10-08,2355.3671875
2021-10-11,2375.107177734375
2021-10-12,2456.522216796875
2021-10-13,2371.9521484375
2021-10-14,2377.177490234375
2021-10-18,2300.662841796875
2021-10-19,2275.371826171875
2021-10-20,2178.200439453125
2021-10-21,2237.11474609375
2021-10-22,2186.532470703125
2021-10-25,2072.105224609375
2021-10-26,2081.078369140625
2021-10-27,2114.7998046875
2021-10-28,2090.543701171875
2021-10-29,2087.68408203125
2021-11-01,2092.41748046875
2021-11-02,2081.12744140625
2021-11-03,2051.0048828125
2021-11-04,2069.886962890625
2021-11-08,2097.791015625
2021-11-09,2142.06298828125
2021-11-10,2116.57470703125
2021-11-11,2095.868408203125
2021-11-12,2124.75830078125
2021-11-15,2162.22705078125
2021-11-16,2159.367431640625
2021-11-17,2127.37158203125
2021-11-18,2157.297119140625
2021-11-22,2064.612060546875
2021-11-23,2161.0439453125
2021-11-24,2110.609619140625
2021-11-25,2154.240478515625
2021-11-26,2061.801513671875
2021-11-29,2027.43896484375
2021-11-30,1977.793212890625
2021-12-01,1988.4915771484373
2021-12-02,2060.469970703125
2021-12-03,2055.04736328125
2021-12-06,2028.8687744140625
2021-12-07,2059.6328125
2021-12-08,2095.07958984375
2021-12-09,2103.608154296875
2021-12-10,2118.793212890625
2021-12-13,2119.384765625
2021-12-14,2125.695068359375
2021-12-15,2128.99853515625
2021-12-16,2185.398681640625
2021-12-17,2134.27392578125
2021-12-20,2045.630859375
2021-12-21,2142.45751953125
2021-12-22,2273.744873046875
2021-12-23,2289.965087890625
2021-12-24,2283.5556640625
2021-12-27,2311.21337890625
2021-12-28,2355.73193359375
2021-12-29,2358.246337890625
2021-12-30,2369.930908203125
2021-12-31,2386.2490234375
2022-01-03,2378.755126953125
2022-01-04,2395.27099609375
2022-01-05,2382.798095703125
2022-01-06,2376.783203125
2022-01-07,2469.912353515625
2022-01-10,2494.8583984375
2022-01-11,2497.422119140625
2022-01-12,2589.367919921875
2022-01-13,2619.63818359375
2022-01-14,2615.59521484375
2022-01-17,2603.51708984375
2022-01-18,2578.57080078125
2022-01-19,2521.1357421875
2022-01-20,2531.833740234375
2022-01-21,2442.15625
2022-01-24,2336.553955078125
2022-01-25,2435.944091796875
2022-01-27,2316.1923828125
2022-01-28,2367.761474609375
2022-01-31,2373.13525390625
2022-02-01,2412.9697265625
2022-02-02,2419.18212890625
2022-02-03,2410.33984375
2022-02-04,2406.48681640625
2022-02-07,2421.207275390625
2022-02-08,2500.7353515625
2022-02-09,2552.600830078125
2022-02-10,2553.342041015625
2022-02-11,2446.646240234375
2022-02-14,2317.326904296875
2022-02-15,2463.638916015625
2022-02-16,2432.913818359375
2022-02-17,2403.424560546875
2022-02-18,2354.17626953125
2022-02-21,2346.71728515625
2022-02-22,2346.865478515625
2022-02-23,2367.4638671875
2022-02-24,2243.97314453125
2022-02-25,2395.619873046875
2022-02-28,2354.86767578125
2022-03-02,2321.18017578125
2022-03-03,2315.449951171875
2022-03-04,2207.370361328125
2022-03-07,2127.299560546875
2022-03-08,2163.309326171875
2022-03-09,2196.9482421875
2022-03-10,2257.11279296875
2022-03-11,2223.57275390625
2022-03-14,2326.958984375
2022-03-15,2390.779296875
2022-03-16,2439.384765625
2022-03-17,2556.947998046875
2022-03-21,2573.989990234375
2022-03-22,2598.687744140625
2022-03-23,2563.863525390625
2022-03-24,2576.608154296875
2022-03-25,2582.979736328125
2022-03-28,2574.285888671875
2022-03-29,2589.59912109375
2022-03-30,2673.17724609375
2022-03-31,2646.99755859375
2022-04-01,2590.191650390625
2022-04-04,2604.46728515625
2022-04-05,2676.783203125
2022-04-06,2652.28271484375
2022-04-07,2656.13623046875
2022-04-08,2714.42333984375
2022-04-11,2666.311279296875
2022-04-12,2603.923828125
2022-04-13,2579.522216796875
2022-04-18,2584.165283203125
2022-04-19,2498.41357421875
2022-04-20,2511.947998046875
2022-04-21,2516.640869140625
2022-04-22,2459.29150390625
2022-04-25,2405.35107421875
2022-04-26,2484.1875
2022-04-27,2453.611083984375
2022-04-28,2481.618896484375
2022-04-29,2482.35986328125
2022-05-02,2474.55517578125
2022-05-04,2373.984619140625
2022-05-05,2365.389404296875
2022-05-06,2273.265380859375
2022-05-09,2197.442138671875
2022-05-10,2087.634033203125
2022-05-11,2207.272216796875
2022-05-12,2167.85400390625
2022-05-13,2204.654296875
2022-05-16,2216.311279296875
2022-05-17,2306.113525390625
2022-05-18,2319.796630859375
2022-05-19,2303.644287109375
2022-05-20,2309.472900390625
2022-05-23,2278.205078125
2022-05-24,2311.64599609375
2022-05-25,2208.951416015625
2022-05-26,2243.281982421875
2022-05-27,2333.4794921875
2022-05-30,2420.46630859375
2022-05-31,2434.297119140625
2022-06-01,2368.501220703125
2022-06-02,2358.375244140625
2022-06-03,2345.284912109375
2022-06-06,2352.891845703125
2022-06-07,2303.9404296875
2022-06-08,2233.402587890625
2022-06-09,2270.746337890625
2022-06-10,2276.722900390625
2022-06-13,2235.921630859375
2022-06-14,2240.565185546875
2022-06-15,2264.472900390625
2022-06-16,2161.728271484375
2022-06-17,2155.5048828125
2022-06-20,2109.813232421875
2022-06-21,2199.368408203125
2022-06-22,2142.11865234375
2022-06-23,2180.350830078125
2022-06-24,2250.4443359375
2022-06-27,2274.450927734375
2022-06-28,2270.746337890625
2022-06-29,2259.0390625
2022-06-30,2225.005126953125
2022-07-01,2135.54833984375
2022-07-04,2153.92431640625
2022-07-05,2027.9139404296875
2022-07-06,2034.33544921875
2022-07-07,2047.821044921875
2022-07-08,2149.231201171875
2022-07-11,2159.802001953125
2022-07-12,2173.188720703125
2022-07-13,2197.442138671875
2022-07-14,2182.474853515625
2022-07-15,2234.1435546875
2022-07-18,2280.62548828125
2022-07-19,2303.79248046875
2022-07-20,2258.891357421875
2022-07-21,2315.202392578125
2022-07-22,2262.891845703125
2022-07-25,2354.670166015625
2022-07-26,2337.77685546875
2022-07-27,2376.207275390625
2022-07-28,2395.154296875
2022-07-29,2402.57470703125
2022-08-01,2427.5078125
2022-08-02,2427.953125
2022-08-03,2424.440673828125
2022-08-04,2427.9033203125
2022-08-05,2472.08056640625
2022-08-08,2454.61767578125
2022-08-10,2410.98486328125
2022-08-11,2403.861083984375
2022-08-12,2412.617431640625
2022-08-16,2467.4306640625
2022-08-17,2460.306640625
2022-08-18,2492.611083984375
2022-08-19,2429.091064453125
2022-08-22,2368.09423828125
2022-08-23,2390.05908203125
2022-08-24,2356.2705078125
2022-08-25,2346.37646484375
2022-08-26,2376.108154296875
2022-08-29,2393.76904296875
2022-08-30,2516.455322265625
2022-09-01,2638.103271484375
2022-09-02,2575.81982421875
2022-09-05,2573.643310546875
2022-09-06,2593.233154296875
2022-09-07,2592.73876953125
2022-09-08,2620.392578125
2022-09-09,2611.2900390625
2022-09-12,2698.30810546875
2022-09-13,2796.111572265625
2022-09-14,2792.499755859375
2022-09-15,2790.8671875
2022-09-16,2675.3046875
2022-09-19,2654.0322265625
2022-09-20,2653.98291015625
2022-09-21,2599.466796875
2022-09-22,2594.51953125
2022-09-23,2545.098876953125
2022-09-26,2487.515380859375
2022-09-27,2461.444580078125
2022-09-28,2454.46923828125
2022-09-29,2516.900634765625
2022-09-30,2476.9287109375
2022-10-03,2452.638427734375
2022-10-04,2518.681640625
2022-10-06,2547.770263671875
2022-10-07,2533.275146484375
2022-10-10,2513.981689453125
2022-10-11,2475.197265625
2022-10-12,2502.40576171875
2022-10-13,2470.3984375
2022-10-14,2470.151611328125
2022-10-17,2523.925537109375
2022-10-18,2537.034912109375
2022-10-19,2553.261474609375
2022-10-20,2548.80908203125
2022-10-21,2513.58642578125
2022-10-24,2520.51171875
2022-10-25,2473.86181640625
2022-10-27,2472.97119140625
2022-10-28,2468.024169921875
2022-10-31,2531.5439453125
2022-11-01,2592.689453125
2022-11-02,2520.90771484375
2022-11-03,2527.04248046875
2022-11-04,2455.9033203125
2022-11-07,2400.199951171875
2022-11-09,2365.818359375
2022-11-10,2313.677001953125
2022-11-11,2363.39453125
2022-11-14,2353.0546875
2022-11-15,2377.938232421875
2022-11-16,2344.3486328125
2022-11-17,2314.2705078125
2022-11-18,2251.146240234375
2022-11-21,2222.552734375
2022-11-22,2264.552734375
2022-11-23,2256.587890625
2022-11-24,2235.513427734375
2022-11-25,2254.559814453125
2022-11-28,2300.913330078125
2022-11-29,2296.362060546875
2022-11-30,2340.63818359375
2022-12-01,2373.139892578125
2022-12-02,2373.189697265625
2022-12-05,2373.634765625
2022-12-06,2360.327392578125
2022-12-07,2348.058349609375
2022-12-08,2359.338134765625
2022-12-09,2340.440185546875
2022-12-12,2311.351806640625
2022-12-13,2306.10791015625
2022-12-14,2374.525146484375
2022-12-15,2375.267333984375
2022-12-16,2299.6767578125
2022-12-19,2298.24169921875
2022-12-20,2295.224609375
2022-12-21,2274.347900390625
2022-12-22,2273.111328125
2022-12-23,2195.83837890625
2022-12-26,2269.00537109375
2022-12-27,2300.369384765625
2022-12-28,2282.807373046875
2022-12-29,2251.8388671875
2022-12-30,2266.08642578125
2023-01-02,2268.163818359375
2023-01-03,2278.4541015625
2023-01-04,2241.3017578125
2023-01-05,2242.884765625
2023-01-06,2214.933837890625
2023-01-09,2213.053955078125
2023-01-10,2246.05078125
2023-01-11,2172.53759765625
2023-01-12,2195.788818359375
2023-01-13,2175.45654296875
2023-01-16,2155.5693359375
2023-01-17,2165.26611328125
2023-01-18,2146.516845703125
2023-01-19,2114.80615234375
2023-01-20,2082.8974609375
2023-01-23,2091.357177734375
2023-01-24,2105.357177734375
2023-01-25,2105.802490234375
2023-01-27,2108.523681640625
2023-01-30,2128.608154296875
2023-01-31,2159.329345703125
2023-02-01,2201.082275390625
2023-02-02,2179.4638671875
2023-02-03,2187.032470703125
2023-02-06,2195.64013671875
2023-02-07,2184.5908203125
2023-02-08,2177.3564453125
2023-02-09,2198.415283203125
2023-02-10,2268.8271484375
2023-02-13,2196.483154296875
2023-02-14,2206.83935546875
2023-02-15,2235.033447265625
2023-02-16,2305.2958984375
2023-02-17,2298.0126953125
2023-02-20,2291.57080078125
2023-02-21,2297.367919921875
2023-02-22,2253.86279296875
2023-02-23,2222.546630859375
2023-02-24,2204.51025390625
2023-02-27,2172.202880859375
2023-02-28,2149.06298828125
2023-03-01,2215.36181640625
2023-03-02,2226.80810546875
2023-03-03,2251.53369140625
2023-03-06,2279.6787109375
2023-03-08,2286.665283203125
2023-03-09,2279.876708984375
2023-03-10,2271.948486328125
2023-03-13,2261.097412109375
2023-03-14,2284.68310546875
2023-03-15,2251.97998046875
2023-03-16,2288.89501953125
2023-03-17,2286.81396484375
2023-03-20,2282.65185546875
2023-03-21,2328.23828125
2023-03-22,2359.8515625
2023-03-23,2362.279296875
2023-03-24,2360.049560546875
2023-03-27,2366.194091796875
2023-03-28,2358.909912109375
2023-03-29,2377.54150390625
2023-03-31,2390.1767578125
2023-04-03,2341.12158203125
2023-04-05,2354.79736328125
2023-04-06,2348.00927734375
2023-04-10,2368.2255859375
2023-04-11,2377.045654296875
2023-04-12,2402.712646484375
2023-04-13,2417.330322265625
2023-04-17,2439.529052734375
2023-04-18,2461.1826171875
2023-04-19,2448.25
2023-04-20,2450.628173828125
2023-04-21,2454.740966796875
2023-04-24,2477.33642578125
2023-04-25,2469.556884765625
2023-04-26,2474.165283203125
2023-04-27,2473.074951171875
2023-04-28,2517.4228515625
2023-05-02,2527.828857421875
2023-05-03,2545.666748046875
2023-05-04,2529.364501953125
2023-05-05,2506.9677734375
2023-05-08,2523.26953125
2023-05-09,2564.148681640625
2023-05-10,2548.144287109375
2023-05-11,2537.936767578125
2023-05-12,2529.810546875
2023-05-15,2508.256103515625
2023-05-16,2519.801025390625
2023-05-17,2449.141845703125
2023-05-18,2406.776123046875
2023-05-19,2414.406982421875
2023-05-22,2436.5068359375
2023-05-23,2448.596923828125
2023-05-24,2427.884765625
2023-05-25,2451.322265625
2023-05-26,2492.7958984375
2023-05-29,2511.575927734375
2023-05-30,2506.373046875
2023-05-31,2497.10693359375
2023-06-01,2456.277587890625
2023-06-02,2490.021240234375
2023-06-05,2509.4453125
2023-06-06,2510.337158203125
2023-06-07,2544.279296875
2023-06-08,2491.359130859375
2023-06-09,2407.865966796875
2023-06-12,2316.841552734375
2023-06-13,2323.77880859375
2023-06-14,2329.575927734375
2023-06-15,2345.779296875
2023-06-16,2375.90576171875
2023-06-19,2383.0908203125
2023-06-20,2384.329833984375
2023-06-21,2368.324462890625
2023-06-22,2345.333251953125
2023-06-23,2300.539306640625
2023-06-26,2317.5849609375
2023-06-27,2287.60693359375
2023-06-28,2287.35888671875
2023-06-30,2268.87646484375
2023-07-03,2253.912109375
2023-07-04,2253.961669921875
2023-07-05,2204.65869140625
2023-07-06,2255.052001953125
2023-07-07,2203.2216796875
2023-07-10,2168.14013671875
2023-07-11,2155.802001953125
2023-07-12,2190.338623046875
2023-07-13,2153.919189453125
2023-07-14,2167.8427734375
2023-07-17,2219.028564453125
2023-07-18,2205.996337890625
2023-07-19,2221.10986328125
2023-07-20,2222.447509765625
2023-07-21,2192.865478515625
2023-07-24,2125.08056640625
2023-07-25,2144.653076171875
2023-07-26,2125.03076171875
2023-07-27,2142.720458984375
2023-07-28,2150.59912109375
2023-07-31,2151.045166015625
2023-08-01,2234.577392578125
2023-08-02,2248.772216796875
2023-08-03,2244.50390625
2023-08-04,2250.162109375
2023-08-07,2267.384765625
2023-08-08,2261.230224609375
2023-08-09,2282.820556640625
2023-08-10,2277.410888671875
2023-08-11,2278.85009765625
2023-08-14,2275.276611328125
2023-08-16,2284.756103515625
2023-08-17,2278.80029296875
2023-08-18,2261.08154296875
2023-08-21,2284.5576171875
2023-08-22,2283.863037109375
2023-08-23,2293.83935546875
2023-08-24,2293.0947265625
2023-08-25,2293.29296875
2023-08-28,2294.88134765625
2023-08-29,2356.9228515625
2023-08-30,2351.959228515625
2023-08-31,2339.203857421875
2023-09-01,2366.5517578125
2023-09-04,2393.750244140625
2023-09-05,2401.791259765625
2023-09-06,2435.98779296875
2023-09-07,2444.9716796875
2023-09-08,2422.388671875
2023-09-11,2418.914306640625
2023-09-12,2356.723876953125
2023-09-13,2378.066162109375
2023-09-14,2381.78857421875
2023-09-15,2353.10107421875
2023-09-18,2351.31396484375
2023-09-20,2302.822509765625
2023-09-21,2298.6533203125
2023-09-22,2247.9287109375
2023-09-25,2221.970458984375
2023-09-26,2223.509033203125
2023-09-27,2245.099365234375
2023-09-28,2215.915283203125
2023-09-29,2232.889404296875
2023-10-03,2238.94482421875
2023-10-04,2230.606689453125
2023-10-05,2244.70263671875
2023-10-06,2229.068115234375
2023-10-09,2190.205322265625
2023-10-10,2213.979736328125
2023-10-11,2233.4853515625
2023-10-12,2247.978759765625
2023-10-13,2238.8955078125
2023-10-16,2236.8603515625
2023-10-17,2259.840576171875
2023-10-18,2229.812744140625
2023-10-19,2237.902587890625
2023-10-20,2217.602783203125
2023-10-23,2156.703125
2023-10-25,2128.014892578125
2023-10-26,2090.89013671875
2023-10-27,2159.135009765625
2023-10-30,2165.388671875
2023-10-31,2179.18701171875
2023-11-01,2167.3740234375
2023-11-02,2222.0205078125
2023-11-03,2236.81103515625
2023-11-06,2320.045166015625
2023-11-07,2324.015869140625
2023-11-08,2335.332275390625
2023-11-09,2320.1943359375
2023-11-10,2333.9423828125
2023-11-13,2319.797119140625
2023-11-15,2343.472412109375
2023-11-16,2336.77197265625
2023-11-17,2344.0185546875
2023-11-20,2312.15380859375
2023-11-21,2336.275634765625
2023-11-22,2315.975341796875
2023-11-23,2342.281005859375
2023-11-24,2342.08203125
2023-11-28,2334.339599609375
2023-11-29,2334.43896484375
2023-11-30,2350.023681640625
2023-12-01,2394.792724609375
2023-12-04,2409.633056640625
2023-12-05,2437.427490234375
2023-12-06,2434.10205078125
2023-12-07,2424.274658203125
2023-12-08,2405.31494140625
2023-12-11,2413.9013671875
2023-12-12,2361.042236328125
2023-12-13,2393.849853515625
2023-12-14,2403.62744140625
2023-12-15,2421.8427734375
2023-12-18,2420.0556640625
2023-12-19,2412.313232421875
2023-12-20,2353.696533203125
