,close
2023-08-09,670.3012084960938
2023-08-10,665.6607055664062
2023-08-11,715.0767822265625
2023-08-14,695.3301391601562
2023-08-16,690.4921264648438
2023-08-17,698.2921142578125
2023-08-18,702.2907104492188
2023-08-21,701.8464965820312
2023-08-22,690.9857788085938
2023-08-23,698.9832763671875
2023-08-24,692.1212768554688
2023-08-25,689.4554443359375
2023-08-28,705.154052734375
2023-08-29,719.8652954101562
2023-08-30,708.7084350585938
2023-08-31,711.818603515625
2023-09-01,702.7844848632812
2023-09-04,711.6211547851562
2023-09-05,706.6844482421875
2023-09-06,717.2489013671875
2023-09-07,752.546142578125
2023-09-08,759.1613159179688
2023-09-11,761.0371704101562
2023-09-12,715.7679443359375
2023-09-13,734.181640625
2023-09-14,751.518310546875
2023-09-15,762.0689086914062
2023-09-18,752.756591796875
2023-09-20,756.4220581054688
2023-09-21,744.5836791992188
2023-09-22,730.8134765625
2023-09-25,723.3339233398438
2023-09-26,720.8572387695312
2023-09-27,727.0984497070312
2023-09-28,734.4293212890625
2023-09-29,739.2340698242188
2023-10-03,727.0488891601562
2023-10-04,727.7423706054688
2023-10-05,724.9189453125
2023-10-06,726.25634765625
2023-10-09,709.563720703125
2023-10-10,703.9663696289062
2023-10-11,726.25634765625
2023-10-12,731.209716796875
2023-10-13,716.99365234375
2023-10-16,717.5880126953125
2023-10-17,705.0066528320312
2023-10-18,700.4495849609375
2023-10-19,702.232666015625
2023-10-20,687.3232421875
2023-10-23,674.097900390625
2023-10-25,670.48193359375
2023-10-26,665.4295654296875
2023-10-27,676.0792236328125
2023-10-30,685.5400390625
2023-10-31,679.1997680664062
2023-11-01,672.1660766601562
2023-11-02,686.382080078125
2023-11-03,699.0626220703125
2023-11-06,713.922607421875
2023-11-07,713.1796264648438
2023-11-08,709.4150390625
2023-11-09,693.2177124023438
2023-11-10,686.6297607421875
2023-11-13,679.8436889648438
2023-11-15,682.7166748046875
2023-11-16,679.1007080078125
2023-11-17,678.902587890625
2023-11-20,683.0634155273438
2023-11-21,711.0991821289062
2023-11-22,727.2965698242188
2023-11-23,732.7452392578125
2023-11-24,727.3461303710938
2023-11-28,716.1515502929688
2023-11-29,723.631103515625
2023-11-30,758.3538818359375
2023-12-01,746.7631225585938
2023-12-04,745.0294189453125
2023-12-05,736.0144653320312
2023-12-06,732.2994384765625
2023-12-07,750.8248901367188
2023-12-08,734.28076171875
2023-12-11,745.7229614257812
2023-12-12,736.41064453125
2023-12-13,737.5004272460938
2023-12-14,746.3173217773438
2023-12-15,753.7472534179688
2023-12-18,755.3819580078125
2023-12-19,752.3603515625
2023-12-20,758.4529418945312
2023-12-21,774.7988891601562
2023-12-22,801.7449951171875
2023-12-26,794.1664428710938
2023-12-27,800.4076538085938
2023-12-28,777.4736938476562
2023-12-29,797.7328491210938
2024-01-01,794.958984375
2024-01-02,786.5878295898438
2024-01-03,774.8485107421875
2024-01-04,795.8505249023438
2024-01-05,797.8318481445312
2024-01-08,780.197998046875
2024-01-09,773.1643676757812
2024-01-10,768.7559204101562
2024-01-11,772.817626953125
2024-01-12,776.384033203125
2024-01-15,776.384033203125
2024-01-16,754.8865356445312
2024-01-17,755.2828369140625
2024-01-18,750.7257690429688
2024-01-19,748.0509643554688
2024-01-23,721.79833984375
2024-01-24,723.531982421875
2024-01-25,714.6160278320312
2024-01-29,741.1162719726562
2024-01-30,723.8787841796875
2024-01-31,718.0833740234375
2024-02-01,718.4796142578125
2024-02-02,728.6339721679688
2024-02-05,713.5758666992188
2024-02-06,707.9786376953125
2024-02-07,702.4308471679688
2024-02-08,682.96435546875
2024-02-09,696.2886962890625
2024-02-12,693.01953125
2024-02-13,675.732421875
2024-02-14,637.2451171875
2024-02-15,657.702392578125
2024-02-16,634.2236328125
2024-02-19,622.0384521484375
2024-02-20,612.5280151367188
2024-02-21,604.6522216796875
2024-02-22,600.0457153320312
2024-02-23,588.8016357421875
2024-02-26,569.3845825195312
2024-02-27,578.1519775390625
2024-02-28,569.6818237304688
2024-02-29,565.2238159179688
2024-03-01,573.1491088867188
2024-03-04,564.0349731445312
2024-03-05,561.06298828125
2024-03-06,553.3853149414062
2024-03-07,552.0974731445312
2024-03-11,537.6337890625
2024-03-12,527.1822509765625
2024-03-13,508.0128784179688
2024-03-14,516.0372924804688
2024-03-15,523.3186645507812
2024-03-18,527.7271728515625
2024-03-19,546.3516235351562
2024-03-20,543.825439453125
2024-03-21,549.8684692382812
2024-03-22,565.3724365234375
2024-03-26,553.6825561523438
2024-03-27,553.0881958007812
2024-03-28,547.4909057617188
2024-04-01,570.028564453125
2024-04-02,574.3379516601562
2024-04-03,592.7147827148438
2024-04-04,604.4541625976562
2024-04-05,604.6522216796875
2024-04-08,606.3859252929688
2024-04-09,605.3952026367188
2024-04-10,611.2897338867188
2024-04-12,612.6766357421875
2024-04-15,620.4533081054688
2024-04-16,636.1058349609375
2024-04-18,630.8552856445312
2024-04-19,635.90771484375
2024-04-22,651.906982421875
2024-04-23,647.6965942382812
2024-04-24,653.640625
2024-04-25,637.6414184570312
2024-04-26,635.1151733398438
2024-04-29,627.932861328125
2024-04-30,644.1798095703125
2024-05-02,638.8301391601562
2024-05-03,636.8488159179688
2024-05-06,611.68603515625
2024-05-07,606.2373657226562
2024-05-08,606.2373657226562
2024-05-09,589.6931762695312
2024-05-10,611.983154296875
2024-05-13,618.3234252929688
2024-05-14,634.3226928710938
2024-05-15,636.6508178710938
2024-05-16,642.0498657226562
2024-05-17,653.8882446289062
2024-05-21,656.7612915039062
2024-05-22,664.3397827148438
2024-05-23,662.7052612304688
2024-05-24,668.4510498046875
2024-05-27,665.528564453125
2024-05-28,657.603271484375
2024-05-29,659.6341552734375
2024-05-30,729.4760131835938
2024-05-31,700.5486450195312
2024-06-03,706.1458740234375
2024-06-04,673.8006591796875
2024-06-05,649.1826782226562
2024-06-06,666.965087890625
2024-06-07,668.4510498046875
2024-06-10,669.639892578125
2024-06-11,666.6678466796875
2024-06-12,668.8969116210938
2024-06-13,669.2435913085938
2024-06-14,687.5708618164062
2024-06-18,681.5278930664062
2024-06-19,654.4331665039062
2024-06-20,653.5415649414062
2024-06-21,667.410888671875
2024-06-24,644.1302490234375
2024-06-25,637.8890991210938
2024-06-26,630.8058471679688
2024-06-27,624.5646362304688
2024-06-28,631.2021484375
2024-07-01,636.6508178710938
2024-07-02,630.7562866210938
2024-07-03,628.8740234375
2024-07-04,629.1712036132812
2024-07-05,621.344970703125
2024-07-08,609.1102294921875
2024-07-09,606.732666015625
2024-07-10,598.7578125
2024-07-11,593.7054443359375
2024-07-12,576.9631958007812
2024-07-15,603.711181640625
2024-07-16,589.0988159179688
2024-07-18,585.2847290039062
2024-07-19,580.2323608398438
2024-07-22,584.1455078125
2024-07-23,575.9725341796875
2024-07-24,583.8483276367188
2024-07-25,584.8389282226562
2024-07-26,603.8101806640625
2024-07-29,606.3363647460938
2024-07-30,602.6708984375
2024-07-31,595.4885864257812
2024-08-01,595.3895263671875
2024-08-02,593.5072631835938
2024-08-05,577.508056640625
2024-08-06,568.8397216796875
2024-08-07,584.6903686523438
2024-08-08,585.0370483398438
2024-08-09,592.0708618164062
2024-08-12,586.9688720703125
2024-08-13,591.327880859375
2024-08-14,586.4240112304688
2024-08-16,621.4935302734375
2024-08-19,631.6974487304688
2024-08-20,624.5646362304688
2024-08-21,625.9019775390625
2024-08-22,627.3880004882812
2024-08-23,624.0693359375
2024-08-26,624.0693359375
2024-08-27,617.2337036132812
2024-08-28,614.3112182617188
2024-08-29,603.9588623046875
2024-08-30,607.6737670898438
2024-09-02,597.3709106445312
2024-09-03,599.4512329101562
2024-09-04,598.2625122070312
2024-09-05,598.5609130859375
2024-09-06,595.4273681640625
2024-09-09,581.8983154296875
2024-09-10,590.503173828125
2024-09-11,585.3800659179688
2024-09-12,576.3275146484375
2024-09-13,571.602294921875
2024-09-16,580.3564453125
2024-09-17,587.9664916992188
2024-09-18,586.3748168945312
2024-09-19,587.3198852539062
2024-09-20,596.7703247070312
2024-09-23,595.9247436523438
2024-09-24,619.8492431640625
2024-09-25,622.9828491210938
2024-09-26,611.2444458007812
2024-09-27,605.5741577148438
2024-09-30,603.1369018554688
2024-10-01,619.8990478515625
2024-10-03,612.0402221679688
2024-10-04,601.4955444335938
2024-10-07,584.3355712890625
2024-10-08,586.9716796875
2024-10-09,586.4743041992188
2024-10-10,584.2360229492188
2024-10-11,593.1393432617188
2024-10-14,596.3723754882812
2024-10-15,622.53515625
2024-10-16,625.0221557617188
2024-10-17,605.6238403320312
2024-10-18,602.5400390625
2024-10-21,589.9560546875
2024-10-22,574.6861572265625
2024-10-23,576.427001953125
2024-10-24,572.9452514648438
2024-10-25,563.4948120117188
2024-10-28,567.5734252929688
2024-10-29,566.6283569335938
2024-10-30,567.8221435546875
2024-10-31,589.806884765625
2024-11-01,592.7911987304688
2024-11-04,579.0631713867188
2024-11-05,580.70458984375
2024-11-06,593.6864624023438
2024-11-07,591.1000366210938
2024-11-08,571.9007568359375
2024-11-11,557.9738159179688
2024-11-12,539.2221069335938
2024-11-13,527.6329345703125
2024-11-14,525.6433715820312
2024-11-18,515.9442138671875
2024-11-19,513.8551635742188
2024-11-21,496.19775390625
2024-11-22,507.488525390625
2024-11-25,515.0986328125
2024-11-26,529.373779296875
2024-11-27,526.4888916015625
2024-11-28,512.8603515625
2024-11-29,518.0829467773438
2024-12-02,519.1275024414062
2024-12-03,551.06005859375
2024-12-04,556.97900390625
2024-12-05,548.423828125
2024-12-06,556.1334228515625
2024-12-09,556.97900390625
2024-12-10,563.3953247070312
2024-12-11,572.1494750976562
2024-12-12,555.1883544921875
2024-12-13,554.9396362304688
2024-12-16,550.2642211914062
2024-12-17,545.4891967773438
2024-12-18,547.0809326171875
2024-12-19,530.4182739257812
2024-12-20,510.9205017089844
2024-12-23,501.5198364257813
2024-12-24,501.0224304199219
2024-12-26,500.4753112792969
2024-12-27,507.488525390625
2024-12-30,490.1295776367188
2024-12-31,500.4753112792969
2025-01-01,495.2029724121094
2025-01-02,501.07220458984375
2025-01-03,494.2081604003906
2025-01-06,495.1532287597656
2025-01-07,486.6478576660156
2025-01-08,490.57720947265625
2025-01-09,498.3862609863281
2025-01-10,490.7761840820313
2025-01-13,482.668701171875
2025-01-14,479.5351257324219
2025-01-15,480.5299072265625
2025-01-16,486.3493957519531
2025-01-17,492.119140625
2025-01-20,490.4280090332031
2025-01-21,489.1845397949219
2025-01-22,481.4749755859375
2025-01-23,475.45654296875
2025-01-24,472.1240234375
2025-01-27,459.1420593261719
2025-01-28,461.927490234375
2025-01-29,467.4982604980469
2025-01-30,464.8620910644531
2025-01-31,470.0349731445313
2025-02-01,469.18939208984375
2025-02-03,470.7810363769531
2025-02-04,468.9407043457031
2025-02-05,477.5953063964844
2025-02-06,483.414794921875
2025-02-07,480.2812194824219
2025-02-10,466.1055603027344
2025-02-11,447.851318359375
2025-02-12,436.21234130859375
2025-02-13,426.0655517578125
2025-02-14,415.8690185546875
2025-02-17,397.3660888671875
2025-02-18,380.6039733886719
2025-02-19,395.4262390136719
2025-02-20,395.575439453125
2025-02-21,405.5232849121094
2025-02-24,388.1643371582031
2025-02-25,387.5177001953125
2025-02-27,387.8658752441406
2025-02-28,389.656494140625
2025-03-03,387.816162109375
2025-03-04,392.4916076660156
2025-03-05,401.3949279785156
2025-03-06,419.2513122558594
2025-03-07,415.0234680175781
2025-03-10,402.0415344238281
2025-03-11,394.829345703125
2025-03-12,393.0387573242188
2025-03-13,390.25335693359375
2025-03-17,384.9312744140625
2025-03-18,384.9312744140625
2025-03-19,413.92919921875
2025-03-20,459.19183349609375
2025-03-21,467.7966918945313
2025-03-24,467.2495727539063
2025-03-25,463.4693908691406
2025-03-26,462.7232971191406
2025-03-27,512.0148315429688
2025-03-28,504.65338134765625
2025-04-01,530.865966796875
2025-04-02,507.9361877441406
2025-04-03,501.4701232910156
2025-04-04,477.9435119628906
2025-04-07,461.728515625
2025-04-08,461.5793151855469
2025-04-09,456.2074890136719
2025-04-11,465.7076416015625
2025-04-15,486.4985961914063
2025-04-16,483.66351318359375
2025-04-17,472.0245361328125
2025-04-21,476.9486999511719
2025-04-22,473.9146118164063
2025-04-23,464.9118347167969
2025-04-24,460.2861022949219
2025-04-25,441.68365478515625
2025-04-28,446.90625
2025-04-29,441.4349365234375
2025-04-30,438.8982543945313
2025-05-02,441.1365356445313
2025-05-05,442.9271240234375
2025-05-06,442.2307739257813
2025-05-07,441.534423828125
2025-05-08,435.3170471191406
2025-05-09,435.8144226074219
2025-05-12,448.6471252441406
2025-05-13,446.6575622558594
2025-05-14,456.0582580566406
2025-05-15,457.6001586914063
2025-05-16,462.0269775390625
2025-05-19,469.686767578125
2025-05-20,461.77825927734375
2025-05-21,459.4902648925781
2025-05-22,469.08990478515625
2025-05-23,460.3358154296875
2025-05-26,464.8620910644531
2025-05-27,462.0269775390625
2025-05-28,465.6579284667969
2025-05-29,456.4561767578125
2025-05-30,458.594970703125
2025-06-02,441.2857360839844
2025-06-03,439.0474853515625
2025-06-04,437.8537292480469
2025-06-05,449.54241943359375
2025-06-06,448.7466125488281
2025-06-09,446.0109558105469
2025-06-10,451.8304443359375
2025-06-11,458.8436584472656
2025-06-12,484.01165771484375
2025-06-13,500.5250549316406
2025-06-16,515.8944091796875
2025-06-17,510.2739562988281
2025-06-18,502.11669921875
2025-06-19,486.001220703125
2025-06-20,485.85198974609375
2025-06-23,489.0353088378906
2025-06-24,481.1267700195313
2025-06-25,480.0325317382813
2025-06-26,475.4067687988281
2025-06-27,480.4304504394531
2025-06-30,473.5166931152344
2025-07-01,461.1316528320313
2025-07-02,463.61859130859375
2025-07-03,480.5796508789063
2025-07-04,475.4067687988281
2025-07-07,467.1998291015625
2025-07-08,463.27044677734375
2025-07-09,477.3963623046875
2025-07-10,481.0273132324219
2025-07-11,475.257568359375
2025-07-14,473.0193176269531
2025-07-15,476.55078125
2025-07-16,479.3859252929688
2025-07-17,475.9539184570313
2025-07-18,480.3309631347656
2025-07-21,479.9827880859375
2025-07-22,512.1142578125
2025-07-23,521.2662963867188
2025-07-24,504.6036682128906
2025-07-25,491.8704528808594
2025-07-28,497.5407104492188
2025-07-29,492.5668029785156
2025-07-30,491.0746154785156
2025-07-31,498.3862609863281
2025-08-01,511.2687377929688
2025-08-04,520.470458984375
2025-08-05,524.0516357421875
2025-08-06,500.1271362304688
2025-08-07,497.8391418457031
2025-08-08,496.6951293945313
2025-08-11,487.7420959472656
2025-08-12,486.9462585449219
2025-08-13,490.1793212890625
2025-08-14,485.3546142578125
2025-08-18,487.8913269042969
2025-08-19,503.807861328125
2025-08-20,494.75531005859375
2025-08-21,496.8941040039063
2025-08-22,483.8127136230469
2025-08-25,482.0718383789063
2025-08-26,469.7862548828125
2025-08-28,471.4276428222656
2025-08-29,471.5271301269531
2025-09-01,476.20263671875
2025-09-02,477.0481567382813
2025-09-03,475.9041748046875
2025-09-04,469.08990478515625
2025-09-05,472.0742492675781
2025-09-08,466.3045349121094
2025-09-09,466.3045349121094
2025-09-10,472.671142578125
2025-09-11,476.7000122070313
2025-09-12,478.0499877929688
2025-09-15,474.0
2025-09-16,479.4500122070313
2025-09-17,483.8999938964844
2025-09-18,482.1000061035156
2025-09-19,483.8500061035156
2025-09-22,476.1000061035156
2025-09-23,472.0499877929688
2025-09-24,461.5
2025-09-25,451.4500122070313
2025-09-26,443.3500061035156
2025-09-29,442.2999877929688
2025-09-30,440.8999938964844
2025-10-01,446.25
2025-10-03,442.5
2025-10-06,440.0499877929688
2025-10-07,487.7999877929688
2025-10-08,458.2999877929688
2025-10-09,451.0
2025-10-10,447.75
2025-10-13,443.0499877929688
2025-10-14,452.4500122070313
2025-10-15,449.2999877929688
2025-10-16,452.1000061035156
2025-10-17,448.1000061035156
2025-10-20,452.75
2025-10-21,452.2000122070313
2025-10-23,450.25
2025-10-24,449.25
2025-10-27,449.1000061035156
2025-10-28,447.3999938964844
2025-10-29,463.75
2025-10-30,472.25
2025-10-31,476.7999877929688
2025-11-03,480.6000061035156
2025-11-04,476.6499938964844
2025-11-06,470.0
2025-11-07,471.1499938964844
2025-11-10,458.8999938964844
2025-11-11,465.2000122070313
2025-11-12,480.2000122070313
2025-11-13,492.0499877929688
2025-11-14,485.8500061035156
2025-11-17,491.8500061035156
2025-11-18,482.5499877929688
2025-11-19,481.0499877929688
2025-11-20,472.2000122070313
2025-11-21,462.6499938964844
2025-11-24,452.4500122070313
2025-11-25,461.1499938964844
2025-11-26,474.4500122070313
2025-11-27,466.0
2025-11-28,464.2999877929688
2025-12-01,464.1499938964844
2025-12-02,465.75
2025-12-03,458.1499938964844
2025-12-04,452.6000061035156
2025-12-05,446.6499938964844
2025-12-08,444.0
2025-12-09,448.0
2025-12-10,439.4500122070313
2025-12-11,439.8999938964844
2025-12-12,442.2999877929688
2025-12-15,445.5499877929688
2025-12-16,438.7000122070313
2025-12-17,441.0
2025-12-18,437.0
2025-12-19,456.75
2025-12-22,450.5499877929688
2025-12-23,451.5499877929688
2025-12-24,447.25
2025-12-26,449.6499938964844
2025-12-29,449.2999877929688
2025-12-30,444.0
2025-12-31,459.0499877929688
2026-01-01,454.5499877929688
2026-01-02,455.2999877929688
2026-01-05,474.25
2026-01-06,481.9500122070313
2026-01-07,480.5499877929688
2026-01-08,463.2000122070313
2026-01-09,451.3999938964844
2026-01-12,445.2999877929688
2026-01-13,447.6000061035156
2026-01-14,460.1499938964844
2026-01-15,460.1499938964844
2026-01-16,455.0
2026-01-19,445.75
2026-01-20,433.6000061035156
2026-01-21,417.75
2026-01-22,432.6000061035156
2026-01-23,418.75
2026-01-27,410.3999938964844
2026-01-28,423.5499877929688
2026-01-29,412.0
2026-01-30,445.1000061035156
2026-02-02,425.2999877929688
2026-02-03,434.4500122070313
2026-02-04,445.3500061035156
2026-02-05,439.7000122070313
2026-02-06,435.1000061035156
2026-02-09,451.2999877929688
2026-02-10,469.0
2026-02-11,460.4500122070313
2026-02-12,457.1000061035156
2026-02-13,436.6499938964844
2026-02-16,462.25
2026-02-17,473.0
2026-02-18,483.6499938964844
2026-02-19,464.5
2026-02-20,458.5
2026-02-23,455.75
2026-02-24,440.2999877929688
2026-02-25,435.4500122070313
2026-02-26,439.6499938964844
2026-02-27,434.6499938964844
2026-03-02,417.3999938964844
2026-03-04,399.6000061035156
2026-03-05,396.8500061035156
2026-03-06,395.5499877929688
2026-03-09,381.6000061035156
2026-03-10,382.1499938964844
2026-03-11,380.2000122070313
2026-03-12,380.8999938964844
2026-03-13,375.5
2026-03-16,370.0
2026-03-17,369.0
2026-03-18,381.2000122070313
2026-03-19,366.1499938964844
2026-03-20,370.3500061035156
2026-03-23,340.6000061035156
2026-03-24,344.6499938964844
2026-03-25,352.1499938964844
2026-03-27,334.1000061035156
2026-03-30,337.8500061035156
2026-04-01,364.1499938964844
2026-04-02,364.0
2026-04-06,368.3500061035156
2026-04-07,375.25
2026-04-08,386.1499938964844
2026-04-09,380.25
2026-04-10,387.25
2026-04-13,386.25
2026-04-15,395.5
2026-04-16,400.6499938964844
2026-04-17,401.8999938964844
2026-04-20,401.75
2026-04-21,410.0
2026-04-22,414.1499938964844
2026-04-23,407.0499877929688
2026-04-24,403.5499877929688
2026-04-27,411.2000122070313
2026-04-28,409.6499938964844
2026-04-29,406.2000122070313
2026-04-30,403.8999938964844
2026-05-04,405.75
2026-05-05,403.0499877929688
2026-05-06,409.1000061035156
2026-05-07,411.7000122070313
2026-05-08,410.4500122070313
2026-05-11,399.8999938964844
2026-05-12,386.3500061035156
2026-05-13,392.25
2026-05-14,394.5499877929688
2026-05-15,388.2999877929688
2026-05-18,380.7999877929688
2026-05-19,384.0
2026-05-20,386.4500122070313
2026-05-21,398.7999877929688
2026-05-22,394.25
2026-05-25,403.1499938964844
2026-05-26,405.6000061035156
2026-05-27,414.3999938964844
2026-05-28,414.3999938964844
2026-05-29,406.6000061035156
2026-06-01,365.2000122070313
2026-06-02,344.6499938964844
2026-06-03,377.4500122070313
2026-06-04,401.1499938964844
2026-06-05,399.6000061035156
2026-06-08,377.25
2026-06-09,382.6000061035156
2026-06-10,368.8500061035156
2026-06-11,358.20001220703125
2026-06-12,367.7999877929688
2026-06-15,375.5
2026-06-16,378.6000061035156
2026-06-17,376.8500061035156
2026-06-18,370.8500061035156
2026-06-19,381.9500122070313
2026-06-22,389.0
2026-06-23,382.4500122070313
2026-06-24,379.6499938964844
2026-06-25,376.2000122070313
2026-06-26,376.2000122070313
2026-06-29,372.9500122070313
2026-06-30,367.75
2026-07-01,387.70001220703125
2026-07-02,403.2000122070313
2026-07-03,384.29998779296875
2026-07-06,384.6499938964844
2026-07-07,384.2000122070313
2026-07-08,390.3500061035156
2026-07-09,402.54998779296875
2026-07-10,420.3500061035156
2026-07-13,413.20001220703125
