,close
2020-03-24,515.799072265625
2020-03-25,549.360595703125
2020-03-26,581.7503662109375
2020-03-27,599.1405029296875
2020-03-30,565.4382934570312
2020-03-31,589.7657470703125
2020-04-01,569.2349853515625
2020-04-03,556.4853515625
2020-04-07,598.8124389648438
2020-04-08,597.6873779296875
2020-04-09,655.8577270507812
2020-04-13,631.5772094726562
2020-04-15,688.10693359375
2020-04-16,669.263671875
2020-04-17,668.6074829101562
2020-04-20,683.7946166992188
2020-04-21,679.763427734375
2020-04-22,674.6542358398438
2020-04-23,678.779052734375
2020-04-24,704.2783813476562
2020-04-27,777.3078002929688
2020-04-28,764.5111694335938
2020-04-29,763.2924194335938
2020-04-30,752.6520385742188
2020-05-04,720.0747680664062
2020-05-05,722.8403930664062
2020-05-06,717.4029541015625
2020-05-07,740.1837768554688
2020-05-08,723.26220703125
2020-05-11,728.1839599609375
2020-05-12,736.0587768554688
2020-05-13,734.6525268554688
2020-05-14,723.68408203125
2020-05-15,729.2152099609375
2020-05-18,715.481201171875
2020-05-19,724.5277709960938
2020-05-20,738.2619018554688
2020-05-21,723.30908203125
2020-05-22,726.54345703125
2020-05-26,712.2000122070312
2020-05-27,704.0440063476562
2020-05-28,708.5438842773438
2020-05-29,717.0750122070312
2020-06-01,730.1995849609375
2020-06-02,768.3548583984375
2020-06-03,765.9173583984375
2020-06-04,771.589111328125
2020-06-05,785.4168701171875
2020-06-08,777.2608642578125
2020-06-09,785.4637451171875
2020-06-10,828.7282104492188
2020-06-11,833.9312133789062
2020-06-12,833.3218994140625
2020-06-15,831.3063354492188
2020-06-16,820.8065795898438
2020-06-17,812.7911376953125
2020-06-18,820.103515625
2020-06-19,820.197265625
2020-06-22,823.0564575195312
2020-06-23,826.5252075195312
2020-06-24,818.462890625
2020-06-25,814.3380126953125
2020-06-26,844.665283203125
2020-06-29,842.1809692382812
2020-06-30,841.1966552734375
2020-07-01,845.7904052734375
2020-07-02,854.0869750976562
2020-07-03,853.2901000976562
2020-07-06,859.7117919921875
2020-07-07,861.8679809570312
2020-07-08,865.899169921875
2020-07-09,868.5240478515625
2020-07-10,870.4458618164062
2020-07-13,861.6650390625
2020-07-14,851.07080078125
2020-07-15,857.3224487304688
2020-07-16,872.5934448242188
2020-07-17,875.2180786132812
2020-07-20,879.79931640625
2020-07-21,879.3221435546875
2020-07-22,873.166015625
2020-07-23,871.92529296875
2020-07-24,866.3418579101562
2020-07-27,861.6650390625
2020-07-28,880.8492431640625
2020-07-29,903.89892578125
2020-07-30,918.5494995117188
2020-07-31,897.1700439453125
2020-08-03,914.0636596679688
2020-08-04,894.4021606445312
2020-08-05,925.8986206054688
2020-08-06,943.9375
2020-08-07,944.8919677734376
2020-08-10,973.4772338867188
2020-08-11,965.5554809570312
2020-08-12,968.1324462890624
2020-08-13,973.3818969726562
2020-08-14,974.1454467773438
2020-08-17,983.78515625
2020-08-18,1021.5808715820312
2020-08-19,1006.9303588867188
2020-08-20,1018.7175903320312
2020-08-21,1012.3228759765624
2020-08-24,1023.0126342773438
2020-08-25,1043.2943115234375
2020-08-26,1050.2139892578125
2020-08-27,1101.1807861328125
2020-08-28,1087.150634765625
2020-08-31,1025.8282470703125
2020-09-01,1047.302978515625
2020-09-02,1083.8101806640625
2020-09-03,1119.5538330078125
2020-09-04,1098.126708984375
2020-09-07,1132.915771484375
2020-09-08,1163.457763671875
2020-09-09,1165.9393310546875
2020-09-10,1204.35546875
2020-09-11,1231.175048828125
2020-09-14,1242.7713623046875
2020-09-15,1227.4527587890625
2020-09-16,1210.8455810546875
2020-09-17,1225.1622314453125
2020-09-18,1215.379150390625
2020-09-21,1225.7347412109375
2020-09-22,1178.1085205078125
2020-09-23,1149.5706787109375
2020-09-24,1133.8702392578125
2020-09-25,1208.7457275390625
2020-09-28,1242.6761474609375
2020-09-29,1222.6806640625
2020-09-30,1228.359619140625
2020-10-01,1218.1470947265625
2020-10-05,1285.386962890625
2020-10-06,1329.2911376953125
2020-10-07,1318.171875
2020-10-08,1337.594482421875
2020-10-09,1330.531982421875
2020-10-12,1408.318603515625
2020-10-13,1391.7587890625
2020-10-14,1392.665771484375
2020-10-15,1397.4378662109375
2020-10-16,1440.101318359375
2020-10-19,1422.2054443359375
2020-10-20,1441.723876953125
2020-10-21,1473.4111328125
2020-10-22,1531.106689453125
2020-10-23,1576.346923828125
2020-10-26,1610.4678955078125
2020-10-27,1582.8370361328125
2020-10-28,1512.3043212890625
2020-10-29,1440.0535888671875
2020-10-30,1464.2008056640625
2020-11-02,1428.123046875
2020-11-03,1460.0966796875
2020-11-04,1465.2984619140625
2020-11-05,1494.3609619140625
2020-11-06,1482.239501953125
2020-11-09,1454.6563720703125
2020-11-10,1397.867431640625
2020-11-11,1430.175048828125
2020-11-12,1420.1058349609375
2020-11-13,1418.8172607421875
2020-11-14,1435.519775390625
2020-11-17,1446.8775634765625
2020-11-18,1476.79931640625
2020-11-19,1459.476318359375
2020-11-20,1464.34375
2020-11-23,1489.7318115234375
2020-11-24,1491.402099609375
2020-11-25,1466.3482666015625
2020-11-26,1438.71728515625
2020-11-27,1515.8834228515625
2020-12-01,1554.3948974609375
2020-12-02,1607.5570068359375
2020-12-03,1614.333740234375
2020-12-04,1593.7176513671875
2020-12-07,1620.728271484375
2020-12-08,1609.752197265625
2020-12-09,1581.930419921875
2020-12-10,1537.024169921875
2020-12-11,1532.681396484375
2020-12-14,1527.2412109375
2020-12-15,1561.839599609375
2020-12-16,1574.0562744140625
2020-12-17,1556.3515625
2020-12-18,1561.5531005859375
2020-12-21,1480.8555908203125
2020-12-22,1576.0128173828125
2020-12-23,1704.7186279296875
2020-12-24,1679.473876953125
2020-12-28,1754.01513671875
2020-12-29,1770.5745849609375
2020-12-30,1767.281982421875
2020-12-31,1751.6771240234375
2021-01-01,1782.8392333984375
2021-01-04,1795.39013671875
2021-01-05,1868.6907958984373
2021-01-06,1903.718505859375
2021-01-07,1907.8704833984373
2021-01-08,1950.1995849609373
2021-01-11,2021.0665283203125
2021-01-12,1992.4814453125
2021-01-13,2263.779541015625
2021-01-14,2376.689453125
2021-01-15,2250.369873046875
2021-01-18,2376.35546875
2021-01-19,2551.828369140625
2021-01-20,2660.4912109375
2021-01-21,2460.155029296875
2021-01-22,2448.940673828125
2021-01-25,2365.80908203125
2021-01-27,2537.41650390625
2021-01-28,2472.753662109375
2021-01-29,2568.006103515625
2021-02-01,2815.396240234375
2021-02-02,2730.8330078125
2021-02-03,2745.2451171875
2021-02-04,2699.241455078125
2021-02-05,2689.36279296875
2021-02-08,2712.412353515625
2021-02-09,2741.188720703125
2021-02-10,2694.659912109375
2021-02-11,2705.82666015625
2021-02-12,2707.545166015625
2021-02-15,2728.49462890625
2021-02-16,2754.64599609375
2021-02-17,2686.070068359375
2021-02-18,2622.839111328125
2021-02-19,2615.72802734375
2021-02-22,2545.29052734375
2021-02-23,2592.869384765625
2021-02-24,2572.157958984375
2021-02-25,2556.409912109375
2021-02-26,2536.74853515625
2021-03-01,2502.675048828125
2021-03-02,2468.267822265625
2021-03-03,2446.124755859375
2021-03-04,2554.978271484375
2021-03-05,2593.2509765625
2021-03-08,2588.860595703125
2021-03-09,2533.360107421875
2021-03-10,2573.68505859375
2021-03-12,2603.12939453125
2021-03-15,2592.67822265625
2021-03-16,2645.17236328125
2021-03-17,2631.333251953125
2021-03-18,2552.83056640625
2021-03-19,2638.68212890625
2021-03-22,2598.6435546875
2021-03-23,2608.283447265625
2021-03-24,2546.5791015625
2021-03-25,2484.826904296875
2021-03-26,2529.447265625
2021-03-30,2566.09765625
2021-03-31,2570.201416015625
2021-04-01,2645.697509765625
2021-04-05,2725.678955078125
2021-04-06,2745.6748046875
2021-04-07,2812.15087890625
2021-04-08,2829.855712890625
2021-04-09,2960.279541015625
2021-04-12,2783.85205078125
2021-04-13,2698.33447265625
2021-04-15,2794.4462890625
2021-04-16,2828.75830078125
2021-04-19,2910.6494140625
2021-04-20,2863.213134765625
2021-04-22,2909.21728515625
2021-04-23,3040.5
2021-04-26,3056.91650390625
2021-04-27,3030.335205078125
2021-04-28,3146.29931640625
2021-04-29,3230.480224609375
2021-04-30,3321.53369140625
2021-05-03,3374.361572265625
2021-05-04,3671.66845703125
2021-05-05,3669.282470703125
2021-05-06,3584.52880859375
2021-05-07,3522.5859375
2021-05-10,3448.52099609375
2021-05-11,3355.98876953125
2021-05-12,3361.76318359375
2021-05-14,3323.15625
2021-05-17,3464.50830078125
2021-05-18,3494.906982421875
2021-05-19,3487.701171875
2021-05-20,3454.00927734375
2021-05-21,3403.662841796875
2021-05-24,3418.838623046875
2021-05-25,3403.471923828125
2021-05-26,3399.177001953125
2021-05-27,3440.02685546875
2021-05-28,3464.364990234375
2021-05-31,3477.53662109375
2021-06-01,3444.942138671875
2021-06-02,3427.762451171875
2021-06-03,3406.144287109375
2021-06-04,3403.662841796875
2021-06-07,3448.378173828125
2021-06-08,3571.548583984375
2021-06-09,3540.481201171875
2021-06-10,3623.8037109375
2021-06-11,3645.994384765625
2021-06-14,3636.0205078125
2021-06-15,3624.66259765625
2021-06-16,3603.426513671875
2021-06-17,3610.09716796875
2021-06-18,3518.837890625
2021-06-21,3503.998779296875
2021-06-22,3566.932373046875
2021-06-23,3539.13916015625
2021-06-24,3615.703857421875
2021-06-25,3643.255615234375
2021-06-28,3698.890625
2021-06-29,3869.759765625
2021-06-30,4161.0830078125
2021-07-01,4102.54736328125
2021-07-02,4282.16552734375
2021-07-05,4233.345703125
2021-07-06,4168.76806640625
2021-07-07,4105.302734375
2021-07-08,4059.28662109375
2021-07-09,4152.478515625
2021-07-12,4193.13037109375
2021-07-13,4164.3212890625
2021-07-14,4226.3369140625
2021-07-15,4337.80126953125
2021-07-16,4159.48828125
2021-07-19,4082.826171875
2021-07-20,4050.924560546875
2021-07-22,4105.302734375
2021-07-23,4107.9130859375
2021-07-26,4059.38330078125
2021-07-27,4036.81005859375
2021-07-28,4038.018798828125
2021-07-29,4134.6435546875
2021-07-30,4085.29150390625
2021-08-02,4082.294677734375
2021-08-03,4177.13037109375
2021-08-04,4109.89501953125
2021-08-05,4122.6552734375
2021-08-06,4088.723876953125
2021-08-09,4126.2802734375
2021-08-10,4097.5693359375
2021-08-11,4055.709716796875
2021-08-12,4150.73876953125
2021-08-13,4185.0576171875
2021-08-16,4257.32080078125
2021-08-17,4558.359375
2021-08-18,4565.078125
2021-08-20,4575.1318359375
2021-08-23,4529.40625
2021-08-24,4587.98974609375
2021-08-25,4650.00537109375
2021-08-26,4699.84033203125
2021-08-27,4706.65576171875
2021-08-30,4666.14990234375
2021-08-31,4612.2060546875
2021-09-01,4687.17578125
2021-09-02,4759.10009765625
2021-09-03,4723.42822265625
2021-09-06,4714.05029296875
2021-09-07,4755.8134765625
2021-09-08,4702.74072265625
2021-09-09,4764.755859375
2021-09-13,4842.62548828125
2021-09-14,4821.06689453125
2021-09-15,4943.26171875
2021-09-16,4982.1240234375
2021-09-17,5307.95947265625
2021-09-20,5637.662109375
2021-09-21,5432.95751953125
2021-09-22,5394.4814453125
2021-09-23,5536.251953125
2021-09-24,5671.7392578125
2021-09-27,5530.54833984375
2021-09-28,5477.13623046875
2021-09-29,5411.49609375
2021-09-30,5407.91845703125
2021-10-01,5590.38818359375
2021-10-04,5693.6357421875
2021-10-05,5645.83056640625
2021-10-06,5958.857421875
2021-10-07,6137.0244140625
2021-10-08,6024.35302734375
2021-10-11,6025.416015625
2021-10-12,5871.5615234375
2021-10-13,5916.4658203125
2021-10-14,6051.66259765625
2021-10-18,6108.0712890625
2021-10-19,6080.0849609375
2021-10-20,5973.2607421875
2021-10-21,5714.42041015625
2021-10-22,5831.5869140625
2021-10-25,5615.91064453125
2021-10-26,5680.681640625
2021-10-27,5671.93212890625
2021-10-28,5701.2724609375
2021-10-29,5676.9111328125
2021-11-01,5775.4208984375
2021-11-02,5877.36181640625
2021-11-03,5984.13671875
2021-11-04,6013.138671875
2021-11-08,5978.77099609375
2021-11-09,6061.37841796875
2021-11-10,6196.86474609375
2021-11-11,6372.47021484375
2021-11-12,6334.72021484375
2021-11-15,6399.05517578125
2021-11-16,6379.76953125
2021-11-17,6375.66162109375
2021-11-18,6178.11083984375
2021-11-22,5829.169921875
2021-11-23,5837.53271484375
2021-11-24,5812.2041015625
2021-11-25,5753.08935546875
2021-11-26,5643.9453125
2021-11-29,5490.38134765625
2021-11-30,5589.2763671875
2021-12-01,5687.6904296875
2021-12-02,5780.78564453125
2021-12-03,5701.03076171875
2021-12-06,5512.1328125
2021-12-07,5701.90087890625
2021-12-08,5693.92529296875
2021-12-09,5745.6455078125
2021-12-10,5794.31982421875
2021-12-13,5678.21630859375
2021-12-14,5821.5810546875
2021-12-15,5672.22265625
2021-12-16,5712.29296875
2021-12-17,5541.9072265625
2021-12-20,5253.0009765625
2021-12-21,5253.677734375
2021-12-22,5294.42529296875
2021-12-23,5308.2978515625
2021-12-24,5317.96533203125
2021-12-27,5262.958984375
2021-12-28,5345.1298828125
2021-12-29,5517.20751953125
2021-12-30,5620.69580078125
2021-12-31,5672.75390625
2022-01-03,5697.55078125
2022-01-04,5778.8525390625
2022-01-05,5765.36669921875
2022-01-06,5678.11962890625
2022-01-07,5606.58154296875
2022-01-10,5793.54638671875
2022-01-11,5741.14990234375
2022-01-12,5910.66552734375
2022-01-13,6188.74462890625
2022-01-14,6101.98046875
2022-01-17,6185.21630859375
2022-01-18,6164.14111328125
2022-01-19,6745.09619140625
2022-01-20,7183.216796875
2022-01-21,6961.111328125
2022-01-24,6806.43505859375
2022-01-25,6940.32666015625
2022-01-27,6742.09912109375
2022-01-28,6944.14501953125
2022-01-31,7354.23046875
2022-02-01,7216.47216796875
2022-02-02,7233.5341796875
2022-02-03,7051.16162109375
2022-02-04,7177.75390625
2022-02-07,7385.84228515625
2022-02-08,7362.2060546875
2022-02-09,7412.57275390625
2022-02-10,7350.60546875
2022-02-11,7151.4599609375
2022-02-14,6681.388671875
2022-02-15,6874.44384765625
2022-02-16,6765.63916015625
2022-02-17,6710.2939453125
2022-02-18,6753.0712890625
2022-02-21,6508.97314453125
2022-02-22,6342.5517578125
2022-02-23,6384.0234375
2022-02-24,5871.99658203125
2022-02-25,6283.48388671875
2022-02-28,6217.8427734375
2022-03-02,6346.36962890625
2022-03-03,6437.966796875
2022-03-04,6451.548828125
2022-03-07,6336.65380859375
2022-03-08,6354.0068359375
2022-03-09,6760.322265625
2022-03-10,6776.8046875
2022-03-11,6884.2568359375
2022-03-14,6931.09423828125
2022-03-15,6764.62353515625
2022-03-16,6973.38818359375
2022-03-17,7184.4736328125
2022-03-21,7157.40478515625
2022-03-22,7262.6328125
2022-03-23,7436.06396484375
2022-03-24,7353.79541015625
2022-03-25,8157.435546875
2022-03-28,8734.861328125
2022-03-29,8268.271484375
2022-03-30,8697.4482421875
2022-03-31,8546.01171875
2022-04-01,8616.244140625
2022-04-04,8709.919921875
2022-04-05,8582.9404296875
2022-04-06,8597.732421875
2022-04-07,8456.7333984375
2022-04-08,8396.216796875
2022-04-11,8421.3046875
2022-04-12,8129.44873046875
2022-04-13,8104.84521484375
2022-04-18,7555.89013671875
2022-04-19,7437.17578125
2022-04-20,7547.91455078125
2022-04-21,7640.86572265625
2022-04-22,8079.90380859375
2022-04-25,7742.90283203125
2022-04-26,7581.4111328125
2022-04-27,7715.30322265625
2022-04-28,7582.52294921875
2022-04-29,7488.267578125
2022-05-02,7416.970703125
2022-05-04,7517.75244140625
2022-05-05,7565.798828125
2022-05-06,7258.1865234375
2022-05-09,6986.826171875
2022-05-10,6588.92138671875
2022-05-11,6643.8310546875
2022-05-12,6655.43212890625
2022-05-13,7624.2373046875
2022-05-16,7850.9345703125
2022-05-17,7924.79296875
2022-05-18,8156.953125
2022-05-19,7986.61474609375
2022-05-20,8132.494140625
2022-05-23,8257.541015625
2022-05-24,8175.9970703125
2022-05-25,7850.9833984375
2022-05-26,7983.47314453125
2022-05-27,8059.50732421875
2022-05-30,7807.96435546875
2022-05-31,8102.23486328125
2022-06-01,8319.65234375
2022-06-02,8342.0322265625
2022-06-03,8152.69775390625
2022-06-06,8406.900390625
2022-06-07,8331.5908203125
2022-06-08,8322.50390625
2022-06-09,8404.337890625
2022-06-10,8316.6552734375
2022-06-13,8180.44384765625
2022-06-14,8107.69775390625
2022-06-15,7928.33056640625
2022-06-16,7765.33642578125
2022-06-17,7591.36279296875
2022-06-20,7049.181640625
2022-06-21,7337.51806640625
2022-06-22,7279.8994140625
2022-06-23,7567.265625
2022-06-24,7573.38671875
2022-06-27,7765.044921875
2022-06-28,7808.86669921875
2022-06-29,7954.27392578125
2022-06-30,7938.921875
2022-07-01,7920.9462890625
2022-07-04,7852.29931640625
2022-07-05,7776.31640625
2022-07-06,7747.7978515625
2022-07-07,7853.75634765625
2022-07-08,7766.55078125
2022-07-11,7817.9033203125
2022-07-12,7732.39794921875
2022-07-13,7492.78857421875
2022-07-14,7578.439453125
2022-07-15,7832.08935546875
2022-07-18,7874.30712890625
2022-07-19,7850.35546875
2022-07-20,7883.78076171875
2022-07-21,7963.94140625
2022-07-22,8148.55517578125
2022-07-25,8287.599609375
2022-07-26,8124.263671875
2022-07-27,8240.9599609375
2022-07-28,8317.3310546875
2022-07-29,8443.6953125
2022-08-01,8473.3779296875
2022-08-02,8396.763671875
2022-08-03,8589.6845703125
2022-08-04,8702.78515625
2022-08-05,9044.708984375
2022-08-08,9284.318359375
2022-08-10,9193.2744140625
2022-08-11,9229.3720703125
2022-08-12,9947.810546875
2022-08-16,10279.1904296875
2022-08-17,10381.9921875
2022-08-18,10313.248046875
2022-08-19,9851.3251953125
2022-08-22,9511.19921875
2022-08-23,9346.06640625
2022-08-24,9581.44921875
2022-08-25,9382.84375
2022-08-26,9083.9638671875
2022-08-29,8619.369140625
2022-08-30,8763.5625
2022-09-01,8764.58203125
2022-09-02,8460.4072265625
2022-09-05,8621.3125
2022-09-06,8595.6611328125
2022-09-07,8563.353515625
2022-09-08,8517.8798828125
2022-09-09,8566.8505859375
2022-09-12,8633.5068359375
2022-09-13,8831.529296875
2022-09-14,8661.9765625
2022-09-15,8633.3603515625
2022-09-16,8482.8037109375
2022-09-19,8449.865234375
2022-09-20,8649.1982421875
2022-09-21,8567.53125
2022-09-22,8735.7734375
2022-09-23,8606.0078125
2022-09-26,8292.8447265625
2022-09-27,8100.11865234375
2022-09-28,8183.6806640625
2022-09-29,8189.65576171875
2022-09-30,8313.8818359375
2022-10-03,8076.84765625
2022-10-04,8248.6357421875
2022-10-06,8332.8291015625
2022-10-07,8307.662109375
2022-10-10,8340.8447265625
2022-10-11,8268.65234375
2022-10-12,8123.63330078125
2022-10-13,8077.18701171875
2022-10-14,8225.55859375
2022-10-17,7562.1640625
2022-10-18,7000.40478515625
2022-10-19,7106.84912109375
2022-10-20,7165.68212890625
2022-10-21,7055.4482421875
2022-10-24,7102.08740234375
2022-10-25,6982.671875
2022-10-27,6824.00146484375
2022-10-28,6680.68310546875
2022-10-31,6797.52392578125
2022-11-01,6758.60888671875
2022-11-02,6746.36669921875
2022-11-03,6697.2490234375
2022-11-04,6712.21240234375
2022-11-07,6778.673828125
2022-11-09,6801.06982421875
2022-11-10,6729.36279296875
2022-11-11,6765.119140625
2022-11-14,6777.5078125
2022-11-15,6802.1875
2022-11-16,6749.4267578125
2022-11-17,6649.201171875
2022-11-18,6699.14404296875
2022-11-21,6661.39501953125
2022-11-22,6633.2177734375
2022-11-23,6541.9306640625
2022-11-24,6430.77392578125
2022-11-25,6587.74462890625
2022-11-28,6604.2626953125
2022-11-29,6589.49267578125
2022-11-30,6811.515625
2022-12-01,6871.1748046875
2022-12-02,6834.54345703125
2022-12-05,6764.0498046875
2022-12-06,6689.4755859375
2022-12-07,6642.8857421875
2022-12-08,6636.7158203125
2022-12-09,6554.513671875
2022-12-12,6502.53076171875
2022-12-13,6444.57177734375
2022-12-14,6433.49462890625
2022-12-15,6364.65283203125
2022-12-16,6247.1318359375
2022-12-19,6173.189453125
2022-12-20,6135.24609375
2022-12-21,6026.76171875
2022-12-22,5879.2646484375
2022-12-23,5672.109375
2022-12-26,6075.392578125
2022-12-27,6249.318359375
2022-12-28,6152.54150390625
2022-12-29,6079.03662109375
2022-12-30,6107.7001953125
2023-01-02,6121.78857421875
2023-01-03,6234.7431640625
2023-01-04,6188.978515625
2023-01-05,6109.2060546875
2023-01-06,6018.30810546875
2023-01-09,6055.328125
2023-01-10,6024.04052734375
2023-01-11,6040.55908203125
2023-01-12,6020.98046875
2023-01-13,6065.28759765625
2023-01-16,6075.5869140625
2023-01-17,6077.43359375
2023-01-18,6085.3515625
2023-01-19,6123.00390625
2023-01-20,6197.48046875
2023-01-23,6466.77392578125
2023-01-24,6508.94384765625
2023-01-25,6410.1748046875
2023-01-27,6475.42138671875
2023-01-30,6391.6650390625
2023-01-31,6444.6689453125
2023-02-01,6410.1259765625
2023-02-02,6401.478515625
2023-02-03,6384.86376953125
2023-02-06,6480.13427734375
2023-02-07,6502.7734375
2023-02-08,6507.9716796875
2023-02-09,6495.63134765625
2023-02-10,6494.173828125
2023-02-13,6385.64111328125
2023-02-14,6409.7861328125
2023-02-15,6461.4296875
2023-02-16,6499.1298828125
2023-02-17,6474.01220703125
2023-02-20,6477.8984375
2023-02-21,6472.89453125
2023-02-22,6333.17236328125
2023-02-23,6300.669921875
2023-02-24,6328.216796875
2023-02-27,6178.4365234375
2023-02-28,5955.49072265625
2023-03-01,6018.98828125
2023-03-02,5976.18701171875
2023-03-03,6001.35302734375
2023-03-06,6060.81787109375
2023-03-08,6160.4609375
2023-03-09,6106.3876953125
2023-03-10,6072.13720703125
2023-03-13,5957.14306640625
2023-03-14,5890.63330078125
2023-03-15,5915.45849609375
2023-03-16,5941.7421875
2023-03-17,5984.39794921875
2023-03-20,5866.77978515625
2023-03-21,5917.06201171875
2023-03-22,5883.73486328125
2023-03-23,5869.59716796875
2023-03-24,5830.58544921875
2023-03-27,5787.541015625
2023-03-28,5758.14892578125
2023-03-29,5787.201171875
2023-03-31,5790.1650390625
2023-04-03,5840.88427734375
2023-04-05,5926.29345703125
2023-04-06,5896.123046875
2023-04-10,6025.30419921875
2023-04-11,6200.3955078125
2023-04-12,6196.16943359375
2023-04-13,6105.36865234375
2023-04-17,6111.44091796875
2023-04-18,6186.79248046875
2023-04-19,6128.396484375
2023-04-20,6074.4208984375
2023-04-21,6102.93896484375
2023-04-24,6075.68408203125
2023-04-25,6093.41650390625
2023-04-26,6112.509765625
2023-04-27,6391.71337890625
2023-04-28,6455.25927734375
2023-05-02,6454.91943359375
2023-05-03,6489.12158203125
2023-05-04,6530.75634765625
2023-05-05,6471.4375
2023-05-08,6587.11279296875
2023-05-09,6793.734375
2023-05-10,6919.95166015625
2023-05-11,6994.283203125
2023-05-12,6877.927734375
2023-05-15,6832.26025390625
2023-05-16,6913.97607421875
2023-05-17,6897.89453125
2023-05-18,6797.28125
2023-05-19,6828.13037109375
2023-05-22,6734.51171875
2023-05-23,6823.95263671875
2023-05-24,6833.0859375
2023-05-25,7055.1572265625
2023-05-26,7255.4140625
2023-05-29,7282.474609375
2023-05-30,7211.59228515625
2023-05-31,7211.1552734375
2023-06-01,7418.068359375
2023-06-02,7477.77685546875
2023-06-05,7479.9140625
2023-06-06,7388.9189453125
2023-06-07,7474.9580078125
2023-06-08,7622.2607421875
2023-06-09,7595.9775390625
2023-06-12,7635.71826171875
2023-06-13,7629.40234375
2023-06-14,7530.197265625
2023-06-15,7565.8076171875
2023-06-16,7423.607421875
2023-06-19,7465.43701171875
2023-06-20,7550.16455078125
2023-06-21,7569.888671875
2023-06-22,7508.29296875
2023-06-23,7326.8349609375
2023-06-26,7352.099609375
2023-06-27,7389.7529296875
2023-06-28,7428.87451171875
2023-06-30,7431.17578125
2023-07-03,7389.8505859375
2023-07-04,7358.02392578125
2023-07-05,7396.46044921875
2023-07-06,7379.1279296875
2023-07-07,7385.296875
2023-07-10,7332.02490234375
2023-07-11,7298.6318359375
2023-07-12,7277.18603515625
2023-07-13,7411.1494140625
2023-07-14,7570.4765625
2023-07-17,7559.45947265625
2023-07-18,7386.3740234375
2023-07-19,7402.18896484375
2023-07-20,7338.92822265625
2023-07-21,7159.2822265625
2023-07-24,7106.2548828125
2023-07-25,7078.98193359375
2023-07-26,7076.87646484375
2023-07-27,7081.13623046875
2023-07-28,7073.3017578125
2023-07-31,7010.9716796875
2023-08-01,7036.08984375
2023-08-02,7038.1953125
2023-08-03,7020.22607421875
2023-08-04,7033.5439453125
2023-08-07,7029.087890625
2023-08-08,7013.51806640625
2023-08-09,7011.5107421875
2023-08-10,6937.91796875
2023-08-11,6966.26806640625
2023-08-14,6926.8037109375
2023-08-16,6919.11669921875
2023-08-17,6933.41357421875
2023-08-18,6862.857421875
2023-08-21,6871.328125
2023-08-22,6878.427734375
2023-08-23,6959.4130859375
2023-08-24,7127.7490234375
2023-08-25,7150.0771484375
2023-08-28,7221.26953125
2023-08-29,7230.27880859375
2023-08-30,7248.5908203125
2023-08-31,7096.853515625
2023-09-01,7133.08642578125
2023-09-04,7168.04638671875
2023-09-05,7251.7734375
2023-09-06,7203.69189453125
2023-09-07,7245.65283203125
2023-09-08,7213.48486328125
2023-09-11,7248.68896484375
2023-09-12,7214.12109375
2023-09-13,7113.794921875
2023-09-14,7159.0859375
2023-09-15,7084.66162109375
2023-09-18,7137.052734375
2023-09-20,7150.517578125
2023-09-21,7134.8984375
2023-09-22,7104.443359375
2023-09-25,7117.0751953125
2023-09-26,7159.3310546875
2023-09-27,7150.32177734375
2023-09-28,7078.14990234375
2023-09-29,7077.31689453125
2023-10-03,7061.20849609375
2023-10-04,7130.93212890625
2023-10-05,7106.74462890625
2023-10-06,7151.349609375
2023-10-09,7148.0693359375
2023-10-10,7206.8251953125
2023-10-11,7163.44384765625
2023-10-12,7202.81005859375
2023-10-13,7289.4267578125
2023-10-16,7322.0361328125
2023-10-17,7290.9931640625
2023-10-18,7451.15283203125
2023-10-19,7544.330078125
2023-10-20,7407.5751953125
2023-10-23,7184.35107421875
2023-10-25,7388.822265625
2023-10-26,7308.76708984375
2023-10-27,7444.00390625
2023-10-30,7480.87353515625
2023-10-31,7467.11474609375
2023-11-01,7328.25439453125
2023-11-02,7341.474609375
2023-11-03,7459.08447265625
2023-11-06,7669.23583984375
2023-11-07,8001.74609375
2023-11-08,8072.00927734375
2023-11-09,7883.98876953125
2023-11-10,7888.052734375
2023-11-13,7919.14453125
2023-11-15,8024.85693359375
2023-11-16,8283.7763671875
2023-11-17,8134.3876953125
2023-11-20,8112.9423828125
2023-11-21,8248.6201171875
2023-11-22,8215.765625
2023-11-23,8206.6083984375
2023-11-24,8161.7587890625
2023-11-28,8133.99609375
2023-11-29,8214.638671875
2023-11-30,8081.703125
2023-12-01,8248.6201171875
2023-12-04,8228.59375
2023-12-05,8218.115234375
2023-12-06,8279.2705078125
2023-12-07,8192.0185546875
2023-12-08,8192.4091796875
2023-12-11,8271.142578125
2023-12-12,8717.3466796875
2023-12-13,8675.0908203125
2023-12-14,8799.3603515625
2023-12-15,8865.9013671875
2023-12-18,8898.951171875
2023-12-19,8716.2197265625
2023-12-20,8429.8818359375
2023-12-21,8588.6220703125
2023-12-22,8686.744140625
2023-12-26,8676.609375
2023-12-27,8619.02734375
2023-12-28,8576.380859375
2023-12-29,8571.974609375
2024-01-01,8562.916015625
2024-01-02,8530.845703125
2024-01-03,8429.0986328125
2024-01-04,8460.533203125
2024-01-05,8466.6044921875
2024-01-08,8406.1845703125
2024-01-09,8464.4013671875
2024-01-10,8573.9326171875
2024-01-11,8540.0009765625
2024-01-12,8556.109375
2024-01-15,8535.9375
2024-01-16,8426.1611328125
2024-01-17,8419.55078125
