,close
2020-03-03,238.1503295898437
2020-03-04,233.2991180419922
2020-03-05,242.16851806640625
2020-03-06,240.55142211914065
2020-03-09,223.69471740722656
2020-03-11,230.06497192382807
2020-03-12,201.8887634277344
2020-03-13,204.09385681152344
2020-03-16,193.9014129638672
2020-03-17,187.4821319580078
2020-03-18,179.29876708984375
2020-03-19,162.8421173095703
2020-03-20,163.63046264648438
2020-03-23,136.72824096679688
2020-03-24,138.99473571777344
2020-03-25,132.9835968017578
2020-03-26,139.19183349609375
2020-03-27,147.71578979492188
2020-03-30,147.0752716064453
2020-03-31,153.8747100830078
2020-04-01,148.70120239257812
2020-04-03,147.32162475585938
2020-04-07,150.9676971435547
2020-04-08,153.2341766357422
2020-04-09,159.68875122070312
2020-04-13,164.2217254638672
2020-04-15,155.69775390625
2020-04-16,160.5756378173828
2020-04-17,163.7782745361328
2020-04-20,168.60687255859375
2020-04-21,165.2564239501953
2020-04-22,171.85879516601562
2020-04-23,171.51390075683594
2020-04-24,162.10302734375
2020-04-27,161.16688537597656
2020-04-28,163.7782745361328
2020-04-29,163.82754516601562
2020-04-30,167.5229034423828
2020-05-04,156.6831817626953
2020-05-05,157.96424865722656
2020-05-06,158.5554962158203
2020-05-07,156.83099365234375
2020-05-08,154.51524353027344
2020-05-11,156.1904754638672
2020-05-12,152.59365844726562
2020-05-13,151.80531311035156
2020-05-14,150.22862243652344
2020-05-15,151.11549377441406
2020-05-18,136.33409118652344
2020-05-19,137.8614959716797
2020-05-20,142.0002899169922
2020-05-21,144.3160400390625
2020-05-22,140.6206817626953
2020-05-26,144.02041625976562
2020-05-27,147.91285705566406
2020-05-28,156.09193420410156
2020-05-29,158.06277465820312
2020-06-01,163.48263549804688
2020-06-02,171.16897583007812
2020-06-03,177.86990356445312
2020-06-04,175.06143188476562
2020-06-05,182.6985015869141
2020-06-08,173.68182373046875
2020-06-09,168.5576171875
2020-06-10,176.5888671875
2020-06-11,171.31680297851562
2020-06-12,172.05587768554688
2020-06-15,170.38064575195312
2020-06-16,165.30569458007812
2020-06-17,171.51390075683594
2020-06-18,171.2675323486328
2020-06-19,172.05587768554688
2020-06-22,174.2731170654297
2020-06-23,183.63465881347656
2020-06-24,189.4979705810547
2020-06-25,184.6201019287109
2020-06-26,180.72764587402344
2020-06-29,174.47018432617188
2020-06-30,174.07598876953125
2020-07-01,172.84422302246094
2020-07-02,172.15443420410156
2020-07-03,171.5631561279297
2020-07-06,174.3716278076172
2020-07-07,172.94277954101562
2020-07-08,170.87335205078125
2020-07-09,170.97190856933594
2020-07-10,172.15443420410156
2020-07-13,170.4791717529297
2020-07-14,165.65061950683594
2020-07-15,161.7088623046875
2020-07-16,161.21617126464844
2020-07-17,170.13427734375
2020-07-20,167.71998596191406
2020-07-21,177.47573852539062
2020-07-22,171.21826171875
2020-07-23,172.74566650390625
2020-07-24,169.39520263671875
2020-07-27,164.9607696533203
2020-07-28,164.1231689453125
2020-07-29,166.09402465820312
2020-07-30,166.34039306640625
2020-07-31,169.34593200683594
2020-08-03,172.30223083496094
2020-08-04,175.5048828125
2020-08-05,169.1981201171875
2020-08-06,183.0926818847656
2020-08-07,193.6367645263672
2020-08-10,200.2391357421875
2020-08-11,194.57290649414065
2020-08-12,194.6221923828125
2020-08-13,194.32655334472656
2020-08-14,195.75543212890625
2020-08-17,197.0857696533203
2020-08-18,200.09133911132807
2020-08-19,202.4563446044922
2020-08-20,198.9088134765625
2020-08-21,231.82212829589844
2020-08-24,219.94772338867188
2020-08-25,226.69790649414065
2020-08-26,220.6374969482422
2020-08-27,219.89845275878903
2020-08-28,216.15382385253903
2020-08-31,204.8213806152344
2020-09-01,203.589599609375
2020-09-02,202.06219482421875
2020-09-03,213.4438934326172
2020-09-04,209.84706115722656
2020-09-07,222.6576385498047
2020-09-08,218.1739501953125
2020-09-09,216.5479888916016
2020-09-10,215.8582000732422
2020-09-11,213.8873291015625
2020-09-14,222.1156768798828
2020-09-15,224.6284942626953
2020-09-16,224.9734039306641
2020-09-17,227.8311462402344
2020-09-18,220.39114379882807
2020-09-21,212.55699157714844
2020-09-22,208.1225433349609
2020-09-23,205.7082672119141
2020-09-24,199.05661010742188
2020-09-25,201.12600708007807
2020-09-28,212.704818725586
2020-09-29,209.50216674804688
2020-09-30,205.7082672119141
2020-10-01,205.80679321289065
2020-10-05,207.6298370361328
2020-10-06,213.7395172119141
2020-10-07,214.2322235107422
2020-10-08,222.9532623291016
2020-10-09,220.0955352783203
2020-10-12,223.7908935546875
2020-10-13,222.6576385498047
2020-10-14,220.8346099853516
2020-10-15,214.97129821777344
2020-10-16,221.2287750244141
2020-10-19,220.34190368652344
2020-10-20,217.6319732666016
2020-10-21,215.9567413330078
2020-10-22,215.2669372558593
2020-10-23,227.8804168701172
2020-10-26,231.0337677001953
2020-10-27,229.50636291503903
2020-10-28,222.80548095703125
2020-10-29,221.5243988037109
2020-10-30,220.982421875
2020-11-02,218.71592712402344
2020-11-03,218.026123046875
2020-11-04,218.8637542724609
2020-11-05,218.81446838378903
2020-11-06,218.2232208251953
2020-11-09,222.55911254882807
2020-11-10,220.8838653564453
2020-11-11,221.5243988037109
2020-11-12,230.04835510253903
2020-11-13,236.207275390625
2020-11-14,238.7201385498047
2020-11-17,237.4390869140625
2020-11-18,232.8075561523437
2020-11-19,234.4335174560547
2020-11-20,234.58132934570312
2020-11-23,237.93179321289065
2020-11-24,235.4189300537109
2020-11-25,240.3460998535156
2020-11-26,243.20382690429688
2020-11-27,251.0872497558593
2020-12-01,252.9595947265625
2020-12-02,250.693099975586
2020-12-03,250.693099975586
2020-12-04,269.85968017578125
2020-12-07,275.2302551269531
2020-12-08,273.89996337890625
2020-12-09,268.52935791015625
2020-12-10,265.6716003417969
2020-12-11,263.2080383300781
2020-12-14,268.8742370605469
2020-12-15,262.12408447265625
2020-12-16,259.85760498046875
2020-12-17,257.6896667480469
2020-12-18,253.6986694335937
2020-12-21,238.22743225097656
2020-12-22,236.25656127929688
2020-12-23,246.948471069336
2020-12-24,268.824951171875
2020-12-28,269.61334228515625
2020-12-29,266.3614501953125
2020-12-30,274.5404663085937
2020-12-31,272.6681823730469
2021-01-01,273.85064697265625
2021-01-04,280.4037780761719
2021-01-05,285.7743530273437
2021-01-06,280.84722900390625
2021-01-07,281.88189697265625
2021-01-08,285.8729248046875
2021-01-11,285.6758117675781
2021-01-12,280.3052673339844
2021-01-13,272.4710388183594
2021-01-14,274.3433837890625
2021-01-15,264.3905334472656
2021-01-18,259.46337890625
2021-01-19,265.91796875
2021-01-20,265.8194274902344
2021-01-21,262.2718811035156
2021-01-22,258.6258239746094
2021-01-25,255.0782623291016
2021-01-27,260.9908142089844
2021-01-28,259.7097473144531
2021-01-29,260.54736328125
2021-02-01,276.0679016113281
2021-02-02,284.4440002441406
2021-02-03,289.2233581542969
2021-02-04,290.3565979003906
2021-02-05,286.3163452148437
2021-02-08,287.79449462890625
2021-02-09,281.5862731933594
2021-02-10,279.1227111816406
2021-02-11,286.61199951171875
2021-02-12,287.1047058105469
2021-02-15,285.429443359375
2021-02-16,279.024169921875
2021-02-17,278.92559814453125
2021-02-18,284.4440002441406
2021-02-19,289.27264404296875
2021-02-22,293.3621826171875
2021-02-23,290.5537109375
2021-02-24,292.96795654296875
2021-02-25,291.6869201660156
2021-02-26,290.7015075683594
2021-03-01,287.0061340332031
2021-03-02,290.0610046386719
2021-03-03,310.1637268066406
2021-03-04,315.33721923828125
2021-03-05,314.0068664550781
2021-03-08,312.3316955566406
2021-03-09,314.10546875
2021-03-10,328.3941345214844
2021-03-12,316.8646545410156
2021-03-15,318.53985595703125
2021-03-16,313.9083251953125
2021-03-17,308.439208984375
2021-03-18,303.1672058105469
2021-03-19,298.24005126953125
2021-03-22,298.1907653808594
2021-03-23,293.70709228515625
2021-03-24,285.5772705078125
2021-03-25,286.1685791015625
2021-03-26,283.75421142578125
2021-03-30,292.3274841308594
2021-03-31,305.236572265625
2021-04-01,302.5758972167969
2021-04-05,301.8861083984375
2021-04-06,298.24005126953125
2021-04-07,304.39898681640625
2021-04-08,319.131103515625
2021-04-09,324.6002502441406
2021-04-12,309.07977294921875
2021-04-13,316.5690002441406
2021-04-15,316.8646545410156
2021-04-16,316.470458984375
2021-04-19,299.9152526855469
2021-04-20,295.9735717773437
2021-04-22,295.4808349609375
2021-04-23,291.4405822753906
2021-04-26,293.75634765625
2021-04-27,294.49542236328125
2021-04-28,299.3732604980469
2021-04-29,296.4169616699219
2021-04-30,289.5190124511719
2021-05-03,296.958984375
2021-05-04,304.4482727050781
2021-05-05,296.7126159667969
2021-05-06,297.3531494140625
2021-05-07,295.0373840332031
2021-05-10,298.0429382324219
2021-05-11,307.10888671875
2021-05-12,297.84588623046875
2021-05-14,300.7529296875
2021-05-17,300.50653076171875
2021-05-18,297.30389404296875
2021-05-19,292.6723937988281
2021-05-20,293.8056335449219
2021-05-21,294.44610595703125
2021-05-24,305.97564697265625
2021-05-25,306.56689453125
2021-05-26,309.8681335449219
2021-05-27,315.1893920898437
2021-05-28,313.267822265625
2021-05-31,310.01593017578125
2021-06-01,307.5030517578125
2021-06-02,319.96875
2021-06-03,337.60791015625
2021-06-04,326.8174743652344
2021-06-07,321.3483581542969
2021-06-08,325.3886108398437
2021-06-09,325.48712158203125
2021-06-10,327.4579772949219
2021-06-11,329.8722839355469
2021-06-14,333.51837158203125
2021-06-15,335.3414001464844
2021-06-16,325.53643798828125
2021-06-17,319.4760131835937
2021-06-18,317.3081359863281
2021-06-21,314.6473999023437
2021-06-22,321.24981689453125
2021-06-23,316.12554931640625
2021-06-24,314.7952575683594
2021-06-25,314.2040100097656
2021-06-28,315.7806701660156
2021-06-29,328.7390441894531
2021-06-30,331.4490051269531
2021-07-01,332.3359069824219
2021-07-02,337.3122863769531
2021-07-05,352.24151611328125
2021-07-06,355.0500183105469
2021-07-07,355.49346923828125
2021-07-08,357.1686706542969
2021-07-09,355.7890625
2021-07-12,363.573974609375
2021-07-13,373.42822265625
2021-07-14,372.6399230957031
2021-07-15,374.6600341796875
2021-07-16,376.5323791503906
2021-07-19,370.2256164550781
2021-07-20,357.3657531738281
2021-07-22,359.4351806640625
2021-07-23,358.0555725097656
2021-07-26,356.3803405761719
2021-07-27,356.82379150390625
2021-07-28,358.20343017578125
2021-07-29,355.2470703125
2021-07-30,377.4192504882813
2021-08-02,371.8022766113281
2021-08-03,367.12152099609375
2021-08-04,358.7946472167969
2021-08-05,348.053466796875
2021-08-06,357.0208435058594
2021-08-09,354.90216064453125
2021-08-10,344.3581237792969
2021-08-11,351.2068176269531
2021-08-12,354.0153503417969
2021-08-13,354.0153503417969
2021-08-16,344.4566345214844
2021-08-17,333.3705444335937
2021-08-18,337.7557373046875
2021-08-20,329.9708557128906
2021-08-23,323.3192443847656
2021-08-24,329.23175048828125
2021-08-25,343.2248229980469
2021-08-26,347.1665954589844
2021-08-27,357.75994873046875
2021-08-30,365.8404541015625
2021-08-31,352.7342834472656
2021-09-01,342.8306579589844
2021-09-02,345.9347839355469
2021-09-03,360.9625549316406
2021-09-06,371.063232421875
2021-09-07,360.7162170410156
2021-09-08,368.8952941894531
2021-09-09,374.01953125
2021-09-13,372.3442993164063
2021-09-14,371.5066528320313
2021-09-15,370.81683349609375
2021-09-16,361.2582092285156
2021-09-17,362.9334411621094
2021-09-20,353.47332763671875
2021-09-21,353.0780639648437
2021-09-22,353.9674072265625
2021-09-23,354.9555969238281
2021-09-24,354.3132629394531
2021-09-27,353.5721435546875
2021-09-28,363.8492736816406
2021-09-29,354.70855712890625
2021-09-30,358.41424560546875
2021-10-01,353.2262878417969
2021-10-04,354.9555969238281
2021-10-05,366.4679565429688
2021-10-06,361.7740783691406
2021-10-07,365.2326965332031
2021-10-08,360.0941467285156
2021-10-11,357.8707275390625
2021-10-12,358.4636535644531
2021-10-13,367.6043395996094
2021-10-14,366.3691101074219
2021-10-18,374.5710144042969
2021-10-19,366.6655883789063
2021-10-20,358.6612854003906
2021-10-21,355.69677734375
2021-10-22,352.7815856933594
2021-10-25,348.3347473144531
2021-10-26,348.53240966796875
2021-10-27,383.8599853515625
2021-10-28,412.7643432617188
2021-10-29,424.1284484863281
2021-11-01,417.4088134765625
2021-11-02,424.4743041992188
2021-11-03,422.6461791992188
2021-11-04,439.3464965820313
2021-11-08,444.68267822265625
2021-11-09,425.5613098144531
2021-11-10,410.0962524414063
2021-11-11,412.12200927734375
2021-11-12,475.9586791992188
2021-11-15,521.217529296875
2021-11-16,489.5462036132813
2021-11-17,505.9006652832031
2021-11-18,485.099365234375
2021-11-22,498.9833679199219
2021-11-23,504.0231018066406
2021-11-24,487.27337646484375
2021-11-25,505.9006652832031
2021-11-26,473.5376586914063
2021-11-29,437.6171569824219
2021-11-30,476.0574951171875
2021-12-01,465.9286193847656
2021-12-02,464.8910827636719
2021-12-03,458.8631286621094
2021-12-06,455.3056640625
2021-12-07,455.2562561035156
2021-12-08,455.8491516113281
2021-12-09,454.6138916015625
2021-12-10,468.6955261230469
2021-12-13,466.4720764160156
2021-12-14,469.83197021484375
2021-12-15,488.7062377929688
2021-12-16,496.2164611816406
2021-12-17,462.6181945800781
2021-12-20,467.4602661132813
2021-12-21,480.9490661621094
2021-12-22,478.3797607421875
2021-12-23,482.1348571777344
2021-12-24,464.5945739746094
2021-12-27,457.2326049804688
2021-12-28,458.8136901855469
2021-12-29,470.4742736816406
2021-12-30,470.671875
2021-12-31,476.5515747070313
2022-01-03,486.1369934082031
2022-01-04,484.4076843261719
2022-01-05,480.1090698242188
2022-01-06,479.614990234375
2022-01-07,525.7631225585938
2022-01-10,545.7738647460938
2022-01-11,565.3399047851562
2022-01-12,558.3732299804688
2022-01-13,549.6771850585938
2022-01-14,569.4902954101562
2022-01-17,555.2604370117188
2022-01-18,556.7427368164062
2022-01-19,576.8521728515625
2022-01-20,557.385009765625
2022-01-21,568.8480224609375
2022-01-24,546.8609008789062
2022-01-25,574.7770385742188
2022-01-27,555.4580688476562
2022-01-28,563.0177001953125
2022-01-31,549.8748168945312
2022-02-01,550.0230712890625
2022-02-02,556.9898071289062
2022-02-03,589.4515991210938
2022-02-04,566.5751953125
2022-02-07,556.4462280273438
2022-02-08,553.8275756835938
2022-02-09,557.23681640625
2022-02-10,541.3270874023438
2022-02-11,529.0735473632812
2022-02-14,486.8781433105469
2022-02-15,518.0059204101562
2022-02-16,514.5473022460938
2022-02-17,502.787841796875
2022-02-18,502.5902404785156
2022-02-21,483.6665344238281
2022-02-22,462.6676330566406
2022-02-23,475.0693359375
2022-02-24,448.7342529296875
2022-02-25,465.2368774414063
2022-02-28,464.3970031738281
2022-03-02,456.4914855957031
2022-03-03,439.8899841308594
2022-03-04,414.1478271484375
2022-03-07,391.2713623046875
2022-03-08,396.9534301757813
2022-03-09,400.3132629394531
2022-03-10,405.1553039550781
2022-03-11,417.853515625
2022-03-14,413.307861328125
2022-03-15,410.4915161132813
2022-03-16,430.30462646484375
2022-03-17,426.7965393066406
2022-03-21,424.5731201171875
2022-03-22,429.958740234375
2022-03-23,417.853515625
2022-03-24,414.2466125488281
2022-03-25,403.722412109375
2022-03-28,393.4453430175781
2022-03-29,411.5291442871094
2022-03-30,432.281005859375
2022-03-31,425.9071960449219
2022-04-01,422.3497314453125
2022-04-04,435.2455139160156
2022-04-05,439.8899841308594
2022-04-06,462.6181945800781
2022-04-07,457.0349731445313
2022-04-08,468.34967041015625
2022-04-11,472.1047668457031
2022-04-12,470.7213134765625
2022-04-13,463.5570068359375
2022-04-18,454.6138916015625
2022-04-19,436.03607177734375
2022-04-20,438.2100830078125
2022-04-21,460.4442138671875
2022-04-22,451.0564575195313
2022-04-25,443.0027465820313
2022-04-26,446.1155395507813
2022-04-27,440.23583984375
2022-04-28,441.0758056640625
2022-04-29,455.4044799804688
2022-05-02,464.5945739746094
2022-05-04,452.19287109375
2022-05-05,448.58599853515625
2022-05-06,431.6386413574219
2022-05-09,426.2036437988281
2022-05-10,409.6515197753906
2022-05-11,398.6333312988281
2022-05-12,383.1682434082031
2022-05-13,400.2144165039063
2022-05-16,406.3905334472656
2022-05-17,423.5355224609375
2022-05-18,419.7803955078125
2022-05-19,420.1262817382813
2022-05-20,422.7449951171875
2022-05-23,439.8899841308594
2022-05-24,451.3034973144531
2022-05-25,431.0457458496094
2022-05-26,436.2337036132813
2022-05-27,444.3367919921875
2022-05-30,445.6708679199219
2022-05-31,441.2239990234375
2022-06-01,439.9888000488281
2022-06-02,459.5054321289063
2022-06-03,448.0919189453125
2022-06-06,454.0704040527344
2022-06-07,454.663330078125
2022-06-08,449.0801086425781
2022-06-09,447.7954711914063
2022-06-10,449.0801086425781
2022-06-13,425.0671997070313
2022-06-14,425.808349609375
2022-06-15,439.1488037109375
2022-06-16,422.7449951171875
2022-06-17,458.7148742675781
2022-06-20,438.90179443359375
2022-06-21,510.0016174316406
2022-06-22,492.6095886230469
2022-06-23,481.6407775878906
2022-06-24,531.4451293945312
2022-06-27,538.0660400390625
2022-06-28,539.4988403320312
2022-06-29,525.8619995117188
2022-06-30,533.223876953125
2022-07-01,538.80712890625
2022-07-04,533.718017578125
2022-07-05,570.3302001953125
2022-07-06,561.535400390625
2022-07-07,566.5256958007812
2022-07-08,565.1917114257812
2022-07-11,559.55908203125
2022-07-12,556.8414916992188
2022-07-13,559.6578369140625
2022-07-14,544.2421875
2022-07-15,561.9801025390625
2022-07-18,570.3302001953125
2022-07-19,567.11865234375
2022-07-20,572.3065795898438
2022-07-21,585.6964721679688
2022-07-22,578.4827880859375
2022-07-25,586.3882446289062
2022-07-26,571.0219116210938
2022-07-27,566.476318359375
2022-07-28,565.4881591796875
2022-07-29,586.783447265625
2022-08-01,569.5396728515625
2022-08-02,576.7040405273438
2022-08-03,580.755615234375
2022-08-04,570.2313842773438
2022-08-05,564.7470092773438
2022-08-08,539.2024536132812
2022-08-10,518.5
2022-08-11,557.7803344726562
2022-08-12,545.427978515625
2022-08-16,558.5214233398438
2022-08-17,562.3259887695312
2022-08-18,568.7492065429688
2022-08-19,557.928466796875
2022-08-22,572.5536499023438
2022-08-23,577.3463134765625
2022-08-24,615.8361206054688
2022-08-25,625.3225708007812
2022-08-26,623.4451293945312
2022-08-29,627.447265625
2022-08-30,632.2399291992188
2022-09-01,631.8941650390625
2022-09-02,636.6373291015625
2022-09-05,656.0057373046875
2022-09-06,653.9799194335938
2022-09-07,662.603271484375
2022-09-08,662.504150390625
2022-09-09,680.4445190429688
2022-09-12,637.1795043945312
2022-09-13,650.4613647460938
2022-09-14,639.1618041992188
2022-09-15,629.1509399414062
2022-09-16,600.3076782226562
2022-09-19,600.951904296875
2022-09-20,606.9485473632812
2022-09-21,608.88134765625
2022-09-22,634.2059326171875
2022-09-23,604.7183227539062
2022-09-26,568.6890258789062
2022-09-27,589.8011474609375
2022-09-28,621.1719360351562
2022-09-29,626.6730346679688
2022-09-30,629.5474853515625
2022-10-03,635.9405517578125
2022-10-04,643.0274658203125
2022-10-06,630.1422119140625
2022-10-07,642.9283447265625
2022-10-10,638.7158813476562
2022-10-11,631.083740234375
2022-10-12,619.4868774414062
2022-10-13,616.810791015625
2022-10-14,603.8263549804688
2022-10-17,605.7095336914062
2022-10-18,604.4705200195312
2022-10-19,599.1182250976562
2022-10-20,611.7061767578125
2022-10-21,600.1589965820312
2022-10-24,606.8989868164062
2022-10-25,601.7448120117188
2022-10-27,613.2921142578125
2022-10-28,607.939697265625
2022-10-31,610.4176635742188
2022-11-01,623.947265625
2022-11-02,614.2832641601562
2022-11-03,613.3911743164062
2022-11-04,612.0531616210938
2022-11-07,600.3076782226562
2022-11-09,606.155517578125
2022-11-10,605.2139282226562
2022-11-11,623.64990234375
2022-11-14,638.468017578125
2022-11-15,623.84814453125
2022-11-16,609.47607421875
2022-11-17,627.7633056640625
2022-11-18,622.9065551757812
2022-11-21,617.3063354492188
2022-11-22,612.5487670898438
2022-11-23,626.9703369140625
2022-11-24,619.5365600585938
2022-11-25,610.8141479492188
2022-11-28,610.6159057617188
2022-11-29,607.7910766601562
2022-11-30,611.1115112304688
2022-12-01,604.4705200195312
2022-12-02,607.6919555664062
2022-12-05,608.633544921875
2022-12-06,601.447509765625
2022-12-07,585.885986328125
2022-12-08,596.0951538085938
2022-12-09,578.799072265625
2022-12-12,569.6802368164062
2022-12-13,568.0943603515625
2022-12-14,568.8377075195312
2022-12-15,566.1615600585938
2022-12-16,554.11865234375
2022-12-19,552.2354736328125
2022-12-20,551.8885498046875
2022-12-21,536.6740112304688
2022-12-22,518.1884155273438
2022-12-23,482.5060119628906
2022-12-26,513.9263916015625
2022-12-27,513.4803466796875
2022-12-28,520.7159423828125
2022-12-29,512.2908935546875
2022-12-30,518.38671875
2023-01-02,516.6026000976562
2023-01-03,512.5882568359375
2023-01-04,512.7369995117188
2023-01-05,504.9562072753906
2023-01-06,500.24810791015625
2023-01-09,504.2623901367188
2023-01-10,509.61474609375
2023-01-11,501.685302734375
2023-01-12,504.9066467285156
2023-01-13,511.69622802734375
2023-01-16,513.0838623046875
2023-01-17,507.2854919433594
2023-01-18,503.8659057617188
2023-01-19,501.784423828125
2023-01-20,505.7986755371094
2023-01-23,505.0552978515625
2023-01-24,492.6655883789063
2023-01-25,489.5433654785156
2023-01-27,486.1238098144531
2023-01-30,466.00286865234375
2023-01-31,503.5190124511719
2023-02-01,498.8604736328125
2023-02-02,503.32073974609375
2023-02-03,505.4022216796875
2023-02-06,501.685302734375
2023-02-07,510.50677490234375
2023-02-08,510.30853271484375
2023-02-09,496.3825073242188
2023-02-10,507.73150634765625
2023-02-13,501.4375
2023-02-14,503.71722412109375
2023-02-15,506.8394470214844
2023-02-16,508.5244445800781
2023-02-17,509.7138671875
2023-02-20,509.7138671875
2023-02-21,493.5080871582031
2023-02-22,487.5114440917969
2023-02-23,495.3913269042969
2023-02-24,484.5379333496094
2023-02-27,463.7231750488281
2023-02-28,477.59967041015625
2023-03-01,483.3981018066406
2023-03-02,478.6404113769531
2023-03-03,480.07763671875
2023-03-06,489.5929260253906
2023-03-08,488.15570068359375
2023-03-09,484.5379333496094
2023-03-10,477.4510192871094
2023-03-13,465.6064147949219
2023-03-14,475.0226135253906
2023-03-15,476.3110961914063
2023-03-16,463.3762512207031
2023-03-17,455.7937316894531
2023-03-20,461.9390563964844
2023-03-21,458.0734558105469
2023-03-22,469.1746215820313
2023-03-23,464.0700988769531
2023-03-24,450.2926635742188
2023-03-27,440.18267822265625
2023-03-28,436.1188049316406
2023-03-29,451.2838439941406
2023-03-31,448.1616516113281
2023-04-03,453.1175231933594
2023-04-05,454.2573852539063
2023-04-06,453.3157653808594
2023-04-10,455.8928527832031
2023-04-11,445.8819580078125
2023-04-12,463.4753723144531
2023-04-13,470.4136352539063
2023-04-17,467.1922912597656
2023-04-18,452.3741149902344
2023-04-19,468.5303649902344
2023-04-20,459.11419677734375
2023-04-21,456.8344421386719
2023-04-24,450.4413757324219
2023-04-25,444.7916564941406
2023-04-26,471.553466796875
2023-04-27,469.5711059570313
2023-04-28,473.98187255859375
2023-05-02,496.03564453125
2023-05-03,494.3506164550781
2023-05-04,493.55767822265625
2023-05-05,480.5732421875
2023-05-08,491.4761962890625
2023-05-09,483.4476318359375
2023-05-10,498.8604736328125
2023-05-11,495.688720703125
2023-05-12,493.6567687988281
2023-05-15,481.8617248535156
2023-05-16,468.2825927734375
2023-05-17,463.3266906738281
2023-05-18,457.03271484375
2023-05-19,451.92816162109375
2023-05-22,447.4182434082031
2023-05-23,448.6076965332031
2023-05-24,453.2166442871094
2023-05-25,455.6450500488281
2023-05-26,452.7705993652344
2023-05-29,453.0184020996094
2023-05-30,449.400634765625
2023-05-31,447.6165161132813
2023-06-01,451.6803588867188
2023-06-02,448.805908203125
2023-06-05,456.7353515625
2023-06-06,465.9533386230469
2023-06-07,469.91802978515625
2023-06-08,467.5392150878906
2023-06-09,466.1515502929688
2023-06-12,465.5568542480469
2023-06-13,463.3266906738281
2023-06-14,478.4917297363281
2023-06-15,472.3464050292969
2023-06-16,484.8352661132813
2023-06-19,484.2405395507813
2023-06-20,490.9309997558594
2023-06-21,484.5874633789063
2023-06-22,479.48291015625
2023-06-23,486.8671875
2023-06-26,478.4421997070313
2023-06-27,478.1448364257813
2023-06-28,478.0456848144531
2023-06-30,483.1007385253906
2023-07-03,504.8571166992188
2023-07-04,507.0376892089844
2023-07-05,529.4878540039062
2023-07-06,524.9780883789062
2023-07-07,524.7302856445312
2023-07-10,530.0330200195312
2023-07-11,523.4912719726562
2023-07-12,529.8843383789062
2023-07-13,521.1124267578125
2023-07-14,535.5340576171875
2023-07-17,528.5957641601562
2023-07-18,522.7974853515625
2023-07-19,531.618896484375
2023-07-20,553.7222290039062
2023-07-21,554.6142578125
2023-07-24,559.9171142578125
2023-07-25,549.9061889648438
2023-07-26,559.1737670898438
2023-07-27,549.6088256835938
2023-07-28,551.8389892578125
2023-07-31,568.6890258789062
2023-08-01,551.9380493164062
2023-08-02,531.8171997070312
2023-08-03,523.2930908203125
2023-08-04,529.0914306640625
2023-08-07,526.2666015625
2023-08-08,520.2699584960938
2023-08-09,527.9019775390625
2023-08-10,527.3072509765625
2023-08-11,526.6134033203125
2023-08-14,505.3031005859375
2023-08-16,498.5135803222656
2023-08-17,498.8109130859375
2023-08-18,492.8638305664063
2023-08-21,489.2460021972656
2023-08-22,502.379150390625
2023-08-23,498.3153076171875
2023-08-24,506.0960693359375
2023-08-25,553.7718505859375
2023-08-28,587.22412109375
2023-08-29,589.5037841796875
2023-08-30,578.303466796875
2023-08-31,588.4135131835938
2023-09-01,582.3673095703125
2023-09-04,568.3917236328125
2023-09-05,560.9578247070312
2023-09-06,546.0901489257812
2023-09-07,589.8011474609375
2023-09-08,579.2451171875
2023-09-11,571.984619140625
2023-09-12,561.1436767578125
2023-09-13,551.744873046875
2023-09-14,573.5759887695312
2023-09-15,597.2470092773438
2023-09-18,620.0230712890625
2023-09-20,621.813232421875
2023-09-21,606.5463256835938
2023-09-22,613.3095703125
2023-09-25,617.2381591796875
2023-09-26,611.7182006835938
2023-09-27,604.1096801757812
2023-09-28,614.8014526367188
2023-09-29,624.697509765625
2023-10-03,624.54833984375
2023-10-04,607.0436401367188
2023-10-05,614.105224609375
2023-10-06,610.9722900390625
2023-10-09,595.9541015625
2023-10-10,602.8665161132812
2023-10-11,598.0924072265625
2023-10-12,594.95947265625
2023-10-13,597.2967529296875
2023-10-16,584.5661010742188
2023-10-17,588.7930908203125
2023-10-18,565.221435546875
2023-10-19,579.0958862304688
2023-10-20,576.0126953125
2023-10-23,552.7891845703125
2023-10-25,542.743896484375
2023-10-26,541.102783203125
2023-10-27,558.4085693359375
2023-10-30,556.1708374023438
2023-10-31,556.0712890625
2023-11-01,552.4411010742188
2023-11-02,558.508056640625
2023-11-03,549.1091918945312
2023-11-06,551.9935302734375
2023-11-07,545.8767700195312
2023-11-08,557.4636840820312
2023-11-09,557.66259765625
2023-11-10,555.5740356445312
2023-11-13,577.4050903320312
2023-11-15,569.6970825195312
2023-11-16,565.1717529296875
2023-11-17,564.6744384765625
2023-11-20,561.4917602539062
2023-11-21,566.6138916015625
2023-11-22,572.1835327148438
2023-11-23,572.332763671875
2023-11-24,562.5360717773438
2023-11-28,555.1762084960938
2023-11-29,564.1771850585938
2023-11-30,565.7684936523438
2023-12-01,567.2106323242188
2023-12-04,578.5488891601562
2023-12-05,576.4602661132812
2023-12-06,556.5188598632812
2023-12-07,559.751220703125
2023-12-08,553.88330078125
2023-12-11,547.6671142578125
2023-12-12,542.5946655273438
2023-12-13,554.2313232421875
2023-12-14,545.77734375
2023-12-15,560.6961059570312
2023-12-18,563.779296875
2023-12-19,559.3037109375
2023-12-20,550.3524169921875
2023-12-21,558.9058837890625
