,close
2024-03-18,325.1067199707031
2024-03-19,319.9275207519531
2024-03-20,322.196533203125
2024-03-21,332.5549621582031
2024-03-22,332.160400390625
2024-03-26,331.7164306640625
2024-03-27,331.9137268066406
2024-03-28,329.3487548828125
2024-04-01,354.9982604980469
2024-04-02,352.5812683105469
2024-04-03,360.02947998046875
2024-04-04,360.6707153320313
2024-04-05,356.8725891113281
2024-04-08,363.087646484375
2024-04-09,362.4464721679688
2024-04-10,353.5677490234375
2024-04-12,354.5542907714844
2024-04-15,338.9673156738281
2024-04-16,345.330322265625
2024-04-18,347.5007019042969
2024-04-19,339.3125915527344
2024-04-22,340.6937255859375
2024-04-23,347.0567626953125
2024-04-24,347.0567626953125
2024-04-25,348.0926208496094
2024-04-26,345.1823425292969
2024-04-29,373.9393310546875
2024-04-30,387.4053039550781
2024-05-02,381.2395935058594
2024-05-03,377.0469055175781
2024-05-06,370.0919494628906
2024-05-07,358.7962951660156
2024-05-08,363.186279296875
2024-05-09,356.57666015625
2024-05-10,363.186279296875
2024-05-13,356.57666015625
2024-05-14,367.9216003417969
2024-05-15,369.8946533203125
2024-05-16,364.8634033203125
2024-05-17,363.9261779785156
2024-05-21,368.7108154296875
2024-05-22,374.1366271972656
2024-05-23,380.5983581542969
2024-05-24,383.6072692871094
2024-05-27,376.9975891113281
2024-05-28,369.8946533203125
2024-05-29,365.1100463867188
2024-05-30,357.8591003417969
2024-05-31,352.43328857421875
2024-06-03,353.2225036621094
2024-06-04,358.4510498046875
2024-06-05,370.4372253417969
2024-06-06,373.298095703125
2024-06-07,377.8854370117188
2024-06-10,377.3921508789063
2024-06-11,410.44049072265625
2024-06-12,410.0458984375
2024-06-13,404.7680358886719
2024-06-14,408.6154479980469
2024-06-18,420.0590515136719
2024-06-19,417.3460998535156
2024-06-20,416.0636596679688
2024-06-21,416.0636596679688
2024-06-24,429.7268981933594
2024-06-25,469.976806640625
2024-06-26,478.1155700683594
2024-06-27,470.2234191894531
2024-06-28,477.572998046875
2024-07-01,474.2681579589844
2024-07-02,469.1382446289063
2024-07-03,475.9452819824219
2024-07-04,484.083984375
2024-07-05,490.594970703125
2024-07-08,491.630859375
2024-07-09,494.1957702636719
2024-07-10,486.2543029785156
2024-07-11,485.6623840332031
2024-07-12,484.7745361328125
2024-07-15,482.8508911132813
2024-07-16,490.6443481445313
2024-07-18,482.8015441894531
2024-07-19,462.3806457519531
2024-07-22,471.9005432128906
2024-07-23,467.8558044433594
2024-07-24,483.59075927734375
2024-07-25,483.9853515625
2024-07-26,492.2720642089844
2024-07-29,496.5634460449219
2024-07-30,499.9669189453125
2024-07-31,491.630859375
2024-08-01,485.8597106933594
2024-08-02,490.4963989257813
2024-08-05,463.26849365234375
2024-08-06,467.6584777832031
2024-08-07,487.1463317871094
2024-08-08,485.4107971191406
2024-08-09,499.3943786621094
2024-08-12,499.5927734375
2024-08-13,487.7413635253906
2024-08-14,507.4275817871094
2024-08-16,484.0222778320313
2024-08-19,502.2208862304688
2024-08-20,529.8410034179688
2024-08-21,532.66748046875
2024-08-22,530.43603515625
2024-08-23,534.4526977539062
2024-08-26,534.0559692382812
2024-08-27,534.4526977539062
2024-08-28,510.84906005859375
2024-08-29,509.3614501953125
2024-08-30,543.8246459960938
2024-09-02,535.3948364257812
2024-09-03,533.8576049804688
2024-09-04,528.948486328125
2024-09-05,539.5601196289062
2024-09-06,515.2623291015625
2024-09-09,505.84075927734375
2024-09-10,520.4690551757812
2024-09-11,507.3779602050781
2024-09-12,505.14654541015625
2024-09-13,522.254150390625
2024-09-16,530.1881713867188
2024-09-17,519.8244018554688
2024-09-18,510.0060729980469
2024-09-19,518.0392456054688
2024-09-20,526.717041015625
2024-09-23,522.0558471679688
2024-09-24,523.8410034179688
2024-09-25,520.6673583984375
2024-09-26,514.1218872070312
2024-09-27,515.1632080078125
2024-09-30,511.3449401855469
2024-10-01,514.3201293945312
2024-10-03,500.4357604980469
2024-10-04,481.6421203613281
2024-10-07,459.6253662109375
2024-10-08,468.50146484375
2024-10-09,471.1295776367188
2024-10-10,470.1874694824219
2024-10-11,454.56744384765625
2024-10-14,447.3772583007813
2024-10-15,442.4681091308594
2024-10-16,444.55078125
2024-10-17,430.7655029296875
2024-10-18,438.2035827636719
2024-10-21,429.6249694824219
2024-10-22,412.6164855957031
2024-10-23,429.3770446777344
2024-10-24,445.8896179199219
2024-10-25,425.6579895019531
2024-10-28,430.4679260253906
2024-10-29,426.2530212402344
2024-10-30,446.3184509277344
2024-10-31,453.04010009765625
2024-11-01,457.5709838867188
2024-11-04,449.8037414550781
2024-11-05,457.5212097167969
2024-11-06,463.5458068847656
2024-11-07,457.5212097167969
2024-11-08,445.3724365234375
2024-11-11,439.1984252929688
2024-11-12,432.5763549804688
2024-11-13,412.5607604980469
2024-11-14,421.67236328125
2024-11-18,423.5643615722656
2024-11-19,424.8091125488281
2024-11-21,418.6351318359375
2024-11-22,425.0580749511719
2024-11-25,432.9747009277344
2024-11-26,432.427001953125
2024-11-27,445.5217895507813
2024-11-28,442.5343627929688
2024-11-29,441.3394165039063
2024-12-02,446.2686462402344
2024-12-03,453.3388366699219
2024-12-04,443.181640625
2024-12-05,437.6051940917969
2024-12-06,478.7815551757813
2024-12-09,487.6442260742188
2024-12-10,518.46435546875
2024-12-11,513.2363891601562
2024-12-12,506.6640319824219
2024-12-13,516.0245971679688
2024-12-16,508.8547973632813
2024-12-17,517.1697387695312
2024-12-18,503.9754028320313
2024-12-19,501.4858703613281
2024-12-20,487.0467529296875
2024-12-23,481.1715087890625
2024-12-24,478.6322021484375
2024-12-26,474.1510925292969
2024-12-27,475.19671630859375
2024-12-30,472.3586730957031
2024-12-31,472.0101318359375
2025-01-01,499.095947265625
2025-01-02,489.9843444824219
2025-01-03,485.752197265625
2025-01-06,458.36761474609375
2025-01-07,467.5290222167969
2025-01-08,466.0353088378906
2025-01-09,454.0359191894531
2025-01-10,443.5301818847656
2025-01-13,424.1120300292969
2025-01-14,433.8709106445313
2025-01-15,439.9950866699219
2025-01-16,443.8787231445313
2025-01-17,456.1270751953125
2025-01-20,460.9567260742188
2025-01-21,445.3226623535156
2025-01-22,424.4606018066406
2025-01-23,424.2116088867188
2025-01-24,422.5685729980469
2025-01-27,418.33642578125
2025-01-28,395.5823364257813
2025-01-29,418.23681640625
2025-01-30,450.8991088867188
2025-01-31,458.5668029785156
2025-02-01,445.3724365234375
2025-02-03,485.7024230957031
2025-02-04,485.6028137207031
2025-02-05,491.3785095214844
2025-02-06,490.2333068847656
2025-02-07,503.02935791015625
2025-02-10,488.7395935058594
2025-02-11,477.387451171875
2025-02-12,494.4654541015625
2025-02-13,496.7060241699219
2025-02-14,469.8193664550781
2025-02-17,460.4090270996094
2025-02-18,448.8079528808594
2025-02-19,464.143310546875
2025-02-20,468.7239990234375
2025-02-21,478.2339172363281
2025-02-24,483.1631164550781
2025-02-25,489.0383605957031
2025-02-27,481.0719299316406
2025-02-28,461.9525146484375
2025-03-03,451.9945068359375
2025-03-04,441.1402587890625
2025-03-05,493.6190490722656
2025-03-06,511.4936828613281
2025-03-07,515.5267333984375
2025-03-10,501.53564453125
2025-03-11,506.81341552734375
2025-03-12,530.3143310546875
2025-03-13,507.460693359375
2025-03-17,509.900390625
2025-03-18,509.900390625
2025-03-19,580.9010620117188
2025-03-20,582.9425048828125
2025-03-21,586.6767578125
2025-03-24,594.84228515625
2025-03-25,576.1212158203125
2025-03-26,569.4992065429688
2025-03-27,586.2783813476562
2025-03-28,577.166748046875
2025-04-01,589.8134765625
2025-04-02,594.7427368164062
2025-04-03,581.7973022460938
2025-04-04,552.8692626953125
2025-04-07,516.0743408203125
2025-04-08,525.03662109375
2025-04-09,516.4727172851562
2025-04-11,529.7666015625
2025-04-15,553.3173828125
2025-04-16,560.5369873046875
2025-04-17,558.0972290039062
2025-04-21,574.079833984375
2025-04-22,572.536376953125
2025-04-23,576.0714721679688
2025-04-24,566.8602905273438
2025-04-25,544.1559448242188
2025-04-28,558.5453491210938
2025-04-29,547.0438232421875
2025-04-30,539.226806640625
2025-05-02,537.0360107421875
2025-05-05,544.006591796875
2025-05-06,552.1223754882812
2025-05-07,579.3078002929688
2025-05-08,568.6527099609375
2025-05-09,568.30419921875
2025-05-12,612.8165893554688
2025-05-13,621.2310180664062
2025-05-14,635.9689331054688
2025-05-15,625.3636474609375
2025-05-16,610.1278686523438
2025-05-19,628.5004272460938
2025-05-20,617.2976684570312
2025-05-21,654.192138671875
2025-05-22,633.1806640625
2025-05-23,634.6743774414062
2025-05-26,650.2586669921875
2025-05-27,646.0265502929688
2025-05-28,644.4830932617188
2025-05-29,635.1224365234375
2025-05-30,655.7853393554688
2025-06-02,656.3330688476562
2025-06-03,648.0181274414062
2025-06-04,648.16748046875
2025-06-05,636.2178955078125
2025-06-06,633.23046875
2025-06-09,628.4008178710938
2025-06-10,641.3462524414062
2025-06-11,636.6162109375
2025-06-12,618.24365234375
2025-06-13,608.1362915039062
2025-06-16,606.642578125
2025-06-17,593.995849609375
2025-06-18,606.7421264648438
2025-06-19,589.7139282226562
2025-06-20,590.759521484375
2025-06-23,589.7139282226562
2025-06-24,600.6179809570312
2025-06-25,634.6245727539062
2025-06-26,657.0300903320312
2025-06-27,665.892822265625
2025-06-30,699.3516845703125
2025-07-01,839.2120971679688
2025-07-02,972.1018676757812
2025-07-03,945.5139770507812
2025-07-04,947.6549682617188
2025-07-07,917.531982421875
2025-07-08,985.744384765625
2025-07-09,1024.4312744140625
2025-07-10,1071.48291015625
2025-07-11,1078.6527099609375
2025-07-14,1105.3900146484375
2025-07-15,1088.9095458984375
2025-07-16,1046.88671875
2025-07-17,1030.356201171875
2025-07-18,1011.0874633789062
2025-07-21,975.786376953125
2025-07-22,981.3130493164062
2025-07-23,1001.1294555664062
2025-07-24,987.8355102539062
2025-07-25,988.6322021484376
2025-07-28,980.1679077148438
2025-07-29,1021.7923583984376
2025-07-30,1045.442626953125
2025-07-31,1032.8955078125
2025-08-01,998.19189453125
2025-08-04,1024.68017578125
2025-08-05,999.0880737304688
2025-08-06,1004.166748046875
2025-08-07,1010.739013671875
2025-08-08,1005.760009765625
2025-08-11,1008.946533203125
2025-08-12,1061.1265869140625
2025-08-13,1104.94189453125
2025-08-14,1070.785888671875
2025-08-18,1141.8861083984375
2025-08-19,1169.9676513671875
2025-08-20,1181.3199462890625
2025-08-21,1194.96240234375
2025-08-22,1187.8922119140625
2025-08-25,1130.533935546875
2025-08-26,1115.796142578125
2025-08-28,1129.139892578125
2025-08-29,1147.562255859375
2025-09-01,1224.239013671875
2025-09-02,1262.719482421875
2025-09-03,1220.795166015625
2025-09-04,1219.99658203125
2025-09-05,1199.5335693359375
2025-09-08,1218.8985595703125
2025-09-09,1256.5306396484375
2025-09-10,1260.623291015625
2025-09-11,1241.2581787109375
2025-09-12,1229.0802001953125
2025-09-15,1300.052001953125
2025-09-16,1314.8253173828125
2025-09-17,1309.035888671875
2025-09-18,1245.0513916015625
2025-09-19,1280.387451171875
2025-09-22,1283.1824951171875
2025-09-23,1287.17529296875
2025-09-24,1283.382080078125
2025-09-25,1251.839111328125
2025-09-26,1235.4686279296875
2025-09-29,1217.001953125
2025-09-30,1179.2701416015625
2025-10-01,1238.862548828125
2025-10-03,1287.474853515625
2025-10-06,1276.294921875
2025-10-07,1309.8343505859375
2025-10-08,1313.927001953125
2025-10-09,1287.774169921875
2025-10-10,1268.908203125
2025-10-13,1246.84814453125
2025-10-14,1216.403076171875
2025-10-15,1291.6671142578125
2025-10-16,1263.917236328125
2025-10-17,1233.1728515625
2025-10-20,1292.166259765625
2025-10-21,1279.28955078125
2025-10-23,1245.7501220703125
2025-10-24,1234.7698974609375
2025-10-27,1239.2618408203125
2025-10-28,1281.58544921875
2025-10-29,1286.9757080078125
2025-10-30,1256.4307861328125
2025-10-31,1271.6033935546875
2025-11-03,1285.0791015625
2025-11-04,1263.318359375
2025-11-06,1220.795166015625
2025-11-07,1241.158447265625
2025-11-10,1266.911865234375
2025-11-11,1261.7213134765625
2025-11-12,1259.3255615234375
2025-11-13,1227.38330078125
2025-11-14,1164.696533203125
2025-11-17,1021.2555541992188
2025-11-18,980.4293212890624
2025-11-19,1114.78662109375
2025-11-20,1052.0
2025-11-21,1019.7999877929688
2025-11-24,1054.199951171875
2025-11-25,1030.5
2025-11-26,1057.0
2025-11-27,1036.5
2025-11-28,1028.699951171875
2025-12-01,1040.0
2025-12-02,1028.300048828125
2025-12-03,999.5999755859376
2025-12-04,963.9000244140624
2025-12-05,959.2000122070312
2025-12-08,928.5
2025-12-09,976.2000122070312
2025-12-10,954.7000122070312
2025-12-11,962.7999877929688
2025-12-12,967.5
2025-12-15,965.7000122070312
2025-12-16,975.0
2025-12-17,958.2999877929688
2025-12-18,1087.4000244140625
2025-12-19,1060.800048828125
2025-12-22,1059.0
2025-12-23,1062.4000244140625
2025-12-24,1047.9000244140625
2025-12-26,1029.0999755859375
2025-12-29,1003.7999877929688
2025-12-30,1001.2000122070312
2025-12-31,1009.7999877929688
2026-01-01,1038.9000244140625
2026-01-02,1051.5999755859375
2026-01-05,1058.5999755859375
2026-01-06,1044.699951171875
2026-01-07,1032.4000244140625
2026-01-08,1012.9000244140624
2026-01-09,976.2000122070312
2026-01-12,959.0
2026-01-13,952.5999755859376
2026-01-14,932.7000122070312
2026-01-15,932.7000122070312
2026-01-16,920.2999877929688
2026-01-19,925.2999877929688
2026-01-20,885.2000122070312
2026-01-21,892.7000122070312
2026-01-22,919.7000122070312
2026-01-23,900.7000122070312
2026-01-27,886.2999877929688
2026-01-28,897.0
2026-01-29,886.4000244140625
2026-01-30,933.4000244140624
2026-02-02,922.0499877929688
2026-02-03,902.25
2026-02-04,968.9000244140624
2026-02-05,986.2000122070312
2026-02-06,954.0499877929688
2026-02-09,969.2999877929688
2026-02-10,998.75
2026-02-11,1033.8499755859375
2026-02-12,1012.5
2026-02-13,989.5999755859376
2026-02-16,960.3499755859376
2026-02-17,972.4000244140624
2026-02-18,967.7999877929688
2026-02-19,950.0
2026-02-20,952.2999877929688
2026-02-23,972.2000122070312
2026-02-24,965.7999877929688
2026-02-25,1011.5999755859376
2026-02-26,1010.75
2026-02-27,998.7999877929688
2026-03-02,953.5499877929688
2026-03-04,927.75
2026-03-05,939.8499755859376
2026-03-06,916.25
2026-03-09,874.6500244140625
2026-03-10,899.9000244140625
2026-03-11,884.0999755859375
2026-03-12,879.7999877929688
2026-03-13,842.4000244140625
2026-03-16,830.7000122070312
2026-03-17,844.0999755859375
2026-03-18,871.7000122070312
2026-03-19,839.2999877929688
2026-03-20,862.9500122070312
2026-03-23,831.0
2026-03-24,860.0
2026-03-25,881.25
2026-03-27,823.0999755859375
2026-03-30,826.3499755859375
2026-04-01,866.2000122070312
2026-04-02,876.7000122070312
2026-04-06,888.4500122070312
2026-04-07,889.4500122070312
2026-04-08,918.9500122070312
2026-04-09,907.2000122070312
2026-04-10,933.5
2026-04-13,927.6500244140624
2026-04-15,964.4000244140624
2026-04-16,996.9500122070312
2026-04-17,1014.3499755859376
2026-04-20,1017.8499755859376
2026-04-21,1016.0
2026-04-22,1031.8499755859375
2026-04-23,997.75
2026-04-24,973.0
2026-04-27,1013.5
2026-04-28,1020.4500122070312
2026-04-29,1011.0499877929688
2026-04-30,1025.5999755859375
2026-05-01,1025.5999755859375
2026-05-04,1028.699951171875
2026-05-05,1081.800048828125
2026-05-06,1085.0
2026-05-07,1126.5999755859375
2026-05-08,1131.9000244140625
2026-05-11,1125.0999755859375
2026-05-12,1098.699951171875
2026-05-13,1097.699951171875
2026-05-14,1097.5
2026-05-15,1091.0
2026-05-18,1063.4000244140625
2026-05-19,1095.300048828125
2026-05-20,1089.0999755859375
2026-05-21,1106.4000244140625
2026-05-22,1120.0
2026-05-25,1127.0
2026-05-26,1097.9000244140625
2026-05-27,1129.300048828125
2026-05-28,1129.300048828125
2026-05-29,1100.0999755859375
2026-06-01,1086.800048828125
2026-06-02,1077.0999755859375
2026-06-03,1056.4000244140625
2026-06-04,1015.0
2026-06-05,1000.5999755859376
2026-06-08,981.0
2026-06-09,1054.300048828125
2026-06-10,1014.5999755859376
2026-06-11,1008.7999877929688
2026-06-12,1040.5999755859375
2026-06-15,1146.300048828125
2026-06-16,1136.4000244140625
2026-06-17,1123.199951171875
2026-06-18,1141.9000244140625
2026-06-19,1197.4000244140625
2026-06-22,1241.9000244140625
2026-06-23,1217.4000244140625
2026-06-24,1241.5
2026-06-25,1229.199951171875
2026-06-26,1229.199951171875
2026-06-29,1275.199951171875
2026-06-30,1239.300048828125
2026-07-01,1245.9000244140625
2026-07-02,1242.0999755859375
2026-07-03,1231.800048828125
2026-07-06,1275.0999755859375
2026-07-07,1266.4000244140625
2026-07-08,1231.0
2026-07-09,1254.0999755859375
2026-07-10,1250.800048828125
2026-07-13,1265.0
2026-07-14,1248.5999755859375
2026-07-15,1354.5
2026-07-16,1363.199951171875
2026-07-17,1336.5999755859375
2026-07-20,1398.0
2026-07-21,1488.5
2026-07-22,1424.5999755859375
2026-07-23,1377.699951171875
2026-07-24,1363.5
2026-07-27,1437.800048828125
2026-07-28,1407.800048828125
2026-07-29,1414.800048828125
2026-07-30,1392.0
2026-07-31,1441.800048828125
2026-08-03,1527.4000244140625
2026-08-04,1530.800048828125
2026-08-05,1587.699951171875
2026-08-06,1531.800048828125
2026-08-07,1499.800048828125
2026-08-10,1469.800048828125
2026-08-11,1501.4000244140625
