,close
2020-03-04,120.95179748535156
2020-03-05,120.27337646484376
2020-03-06,119.5465087890625
2020-03-09,115.28218841552734
2020-03-11,115.0883560180664
2020-03-12,94.7358856201172
2020-03-13,97.98258209228516
2020-03-16,86.78872680664062
2020-03-17,78.26007080078125
2020-03-18,72.00895690917969
2020-03-19,64.93406677246094
2020-03-20,70.99134063720703
2020-03-23,63.96488952636719
2020-03-24,59.40981674194336
2020-03-25,62.75343704223633
2020-03-26,64.54638671875
2020-03-27,64.643310546875
2020-03-30,63.67414474487305
2020-03-31,63.77106475830078
2020-04-01,63.722599029541016
2020-04-03,63.28647994995117
2020-04-07,68.76226043701172
2020-04-08,72.59046173095703
2020-04-09,73.51116943359375
2020-04-13,70.45829772949219
2020-04-15,73.60809326171875
2020-04-16,72.6873779296875
2020-04-17,76.46712493896484
2020-04-20,77.00016784667969
2020-04-21,73.12350463867188
2020-04-22,72.88121032714844
2020-04-23,75.40103912353516
2020-04-24,73.12350463867188
2020-04-27,72.63892364501953
2020-04-28,72.34817504882812
2020-04-29,71.66975402832031
2020-04-30,73.22041320800781
2020-05-04,69.97371673583984
2020-05-05,70.36137390136719
2020-05-06,68.66535186767578
2020-05-07,67.841552734375
2020-05-08,64.59485626220703
2020-05-11,62.02656173706055
2020-05-12,59.99131774902344
2020-05-13,59.99131774902344
2020-05-14,57.665321350097656
2020-05-15,57.326114654541016
2020-05-18,53.49790954589844
2020-05-19,54.51553726196289
2020-05-20,53.3040771484375
2020-05-21,57.42302703857422
2020-05-22,56.93844985961914
2020-05-26,55.96928024291992
2020-05-27,56.98690414428711
2020-05-28,62.656524658203125
2020-05-29,64.3041000366211
2020-06-01,68.76226043701172
2020-06-02,71.039794921875
2020-06-03,72.25125122070312
2020-06-04,70.26447296142578
2020-06-05,75.59487915039062
2020-06-08,75.25566101074219
2020-06-09,69.7314224243164
2020-06-10,69.1499252319336
2020-06-11,67.21159362792969
2020-06-12,65.66093444824219
2020-06-15,64.78868865966797
2020-06-16,63.18955993652344
2020-06-17,64.06180572509766
2020-06-18,66.09705352783203
2020-06-19,65.61247253417969
2020-06-22,67.79309844970703
2020-06-23,71.33055114746094
2020-06-24,66.72700500488281
2020-06-25,64.74021911621094
2020-06-26,63.867977142333984
2020-06-29,62.656524658203125
2020-06-30,61.59043884277344
2020-07-01,62.17193222045898
2020-07-02,63.91643524169922
2020-07-03,63.14110565185547
2020-07-06,63.96488952636719
2020-07-07,65.70938873291016
2020-07-08,65.07942962646484
2020-07-09,64.3041000366211
2020-07-10,64.3041000366211
2020-07-13,63.28647994995117
2020-07-14,61.15431213378906
2020-07-15,60.47589874267578
2020-07-16,60.42743682861328
2020-07-17,59.6036491394043
2020-07-20,58.34373474121094
2020-07-21,59.55519485473633
2020-07-22,60.71819305419922
2020-07-23,60.76664733886719
2020-07-24,59.07061004638672
2020-07-27,58.48910903930664
2020-07-28,58.198360443115234
2020-07-29,57.85915756225586
2020-07-30,63.48030853271485
2020-07-31,62.8503532409668
2020-08-03,63.38339614868164
2020-08-04,62.995723724365234
2020-08-05,62.656524658203125
2020-08-06,65.41864776611328
2020-08-07,66.63009643554688
2020-08-10,66.0001449584961
2020-08-11,64.93406677246094
2020-08-12,66.14551544189453
2020-08-13,73.80192565917969
2020-08-14,72.88121032714844
2020-08-17,76.46712493896484
2020-08-18,79.32615661621094
2020-08-19,78.26007080078125
2020-08-20,85.3834457397461
2020-08-21,89.45393371582031
2020-08-24,88.5816879272461
2020-08-25,87.0310287475586
2020-08-26,86.64335632324219
2020-08-27,88.96934509277344
2020-08-28,90.61692810058594
2020-08-31,84.99578094482422
2020-09-01,86.0134048461914
2020-09-02,83.88123321533203
2020-09-03,83.34819793701172
2020-09-04,84.94731903076172
2020-09-07,81.74907684326172
2020-09-08,82.0398178100586
2020-09-09,78.64775085449219
2020-09-10,81.1191177368164
2020-09-11,82.5728530883789
2020-09-14,86.20723724365234
2020-09-15,84.41426849365234
2020-09-16,85.67418670654297
2020-09-17,83.6874008178711
2020-09-18,83.92969512939453
2020-09-21,81.0706558227539
2020-09-22,77.36949157714844
2020-09-23,78.06117248535156
2020-09-24,73.96048736572266
2020-09-25,77.36949157714844
2020-09-28,81.66780090332031
2020-09-29,80.87730407714844
2020-09-30,79.64215850830078
2020-10-01,82.60650634765625
2020-10-05,80.53146362304688
2020-10-06,78.85166931152344
2020-10-07,77.8635482788086
2020-10-08,76.52958679199219
2020-10-09,77.27068328857422
2020-10-12,74.70157623291016
2020-10-13,75.29444122314453
2020-10-14,76.87544250488281
2020-10-15,74.3557357788086
2020-10-16,75.88731384277344
2020-10-19,75.73910522460938
2020-10-20,74.45455169677734
2020-10-21,75.44265747070312
2020-10-22,76.28256225585938
2020-10-23,77.96236419677734
2020-10-26,76.18375396728516
2020-10-27,76.233154296875
2020-10-28,75.24504852294922
2020-10-29,74.15811920166016
2020-10-30,74.20751953125
2020-11-02,72.87356567382812
2020-11-03,73.56523895263672
2020-11-04,73.21940612792969
2020-11-05,73.36762237548828
2020-11-06,75.24504852294922
2020-11-09,75.98612976074219
2020-11-10,81.96422576904297
2020-11-11,79.83978271484375
2020-11-12,80.38323974609375
2020-11-13,80.6302719116211
2020-11-14,81.3713607788086
2020-11-17,87.3494644165039
2020-11-18,86.46015930175781
2020-11-19,87.59649658203125
2020-11-20,87.94233703613281
2020-11-23,85.57085418701172
2020-11-24,85.81787872314453
2020-11-25,85.17560577392578
2020-11-26,88.3869857788086
2020-11-27,88.78223419189453
2020-12-01,90.61023712158205
2020-12-02,92.9323272705078
2020-12-03,97.87290954589844
2020-12-04,97.1318130493164
2020-12-07,100.34318542480467
2020-12-08,100.0467529296875
2020-12-09,101.57833862304688
2020-12-10,99.0092315673828
2020-12-11,99.20685577392578
2020-12-14,100.44200897216795
2020-12-15,99.70092010498048
2020-12-16,99.25625610351562
2020-12-17,98.41636657714844
2020-12-18,95.4026107788086
2020-12-21,89.5727310180664
2020-12-22,88.58460998535156
2020-12-23,91.203125
2020-12-24,90.06678009033203
2020-12-28,88.93045043945312
2020-12-29,87.99174499511719
2020-12-30,89.52332305908203
2020-12-31,88.9798583984375
2021-01-01,92.29004669189452
2021-01-04,95.05677032470705
2021-01-05,94.21686553955078
2021-01-06,95.30379486083984
2021-01-07,96.39073181152344
2021-01-08,96.78597259521484
2021-01-11,95.89666748046876
2021-01-12,95.89666748046876
2021-01-13,95.55081939697266
2021-01-14,95.9954833984375
2021-01-15,95.6002426147461
2021-01-18,91.94420623779295
2021-01-19,93.52518463134766
2021-01-20,93.87103271484376
2021-01-21,94.21686553955078
2021-01-22,92.14183044433594
2021-01-25,91.35132598876952
2021-01-27,91.54896545410156
2021-01-28,92.98171997070312
2021-01-29,91.89479064941406
2021-02-01,90.1161880493164
2021-02-02,91.10430145263672
2021-02-03,93.08053588867188
2021-02-04,91.99361419677734
2021-02-05,95.00736236572266
2021-02-08,97.82349395751952
2021-02-09,94.6615219116211
2021-02-10,96.24250793457033
2021-02-11,96.63775634765624
2021-02-12,97.37883758544922
2021-02-15,98.16934204101562
2021-02-16,98.16934204101562
2021-02-17,96.0448760986328
2021-02-18,96.83537292480467
2021-02-19,95.9954833984375
2021-02-22,95.8472671508789
2021-02-23,95.7978515625
2021-02-24,96.29191589355467
2021-02-25,96.09429168701172
2021-02-26,95.55081939697266
2021-03-01,95.45201873779295
2021-03-02,95.89666748046876
2021-03-03,102.41824340820312
2021-03-04,107.5070343017578
2021-03-05,107.90227508544922
2021-03-08,107.21060180664062
2021-03-09,106.5189208984375
2021-03-10,106.6177215576172
2021-03-12,105.33317565917967
2021-03-15,101.5289306640625
2021-03-16,101.72655487060548
2021-03-17,99.1080551147461
2021-03-18,98.11993408203124
2021-03-19,97.03299713134766
2021-03-22,97.1318130493164
2021-03-23,98.66339111328124
2021-03-24,97.67527770996094
2021-03-25,94.90855407714844
2021-03-26,94.56270599365234
2021-03-30,91.84539031982422
2021-03-31,91.84539031982422
2021-04-01,94.3650894165039
2021-04-05,91.4501495361328
2021-04-06,90.4620361328125
2021-04-07,92.43826293945312
2021-04-08,91.79598999023438
2021-04-09,90.8572769165039
2021-04-12,86.213134765625
2021-04-13,87.99174499511719
2021-04-15,86.9048080444336
2021-04-16,85.96610260009766
2021-04-19,82.45828247070312
2021-04-20,82.80413055419922
2021-04-22,82.50769805908203
2021-04-23,84.18749237060547
2021-04-26,87.44827270507812
2021-04-27,87.94233703613281
2021-04-28,87.30005645751953
2021-04-29,86.75659942626953
2021-04-30,85.66967010498047
2021-05-03,86.0155029296875
2021-05-04,86.50956726074219
2021-05-05,87.64588928222656
2021-05-06,88.93045043945312
2021-05-07,88.88104248046875
2021-05-10,88.13995361328125
2021-05-11,90.4620361328125
2021-05-12,91.64776611328124
2021-05-14,91.05490112304688
2021-05-17,91.79598999023438
2021-05-18,95.9460678100586
2021-05-19,97.5764617919922
2021-05-20,96.0448760986328
2021-05-21,98.66339111328124
2021-05-24,104.54268646240234
2021-05-25,107.9516830444336
2021-05-26,105.87664031982422
2021-05-27,111.80534362792967
2021-05-28,109.13742065429688
2021-05-31,108.14930725097656
2021-06-01,108.39633178710938
2021-06-02,106.76594543457033
2021-06-03,109.23624420166016
2021-06-04,115.26374053955078
2021-06-07,117.14117431640624
2021-06-08,114.32502746582033
2021-06-09,112.54642486572266
2021-06-10,115.75780487060548
2021-06-11,113.48513793945312
2021-06-14,115.90602111816406
2021-06-15,116.5977020263672
2021-06-16,114.4238510131836
2021-06-17,112.24998474121094
2021-06-18,109.38444519042967
2021-06-21,109.33504486083984
2021-06-22,112.54642486572266
2021-06-23,113.28752136230467
2021-06-24,110.47138214111328
2021-06-25,112.49700927734376
2021-06-28,112.1017608642578
2021-06-29,110.37256622314452
2021-06-30,110.61959075927734
2021-07-01,109.8291015625
2021-07-02,110.66899871826172
2021-07-05,111.80534362792967
2021-07-06,116.40007781982422
2021-07-07,116.05423736572266
2021-07-08,115.9554214477539
2021-07-09,116.40007781982422
2021-07-12,115.70838928222656
2021-07-13,115.4119644165039
2021-07-14,115.26374053955078
2021-07-15,115.60958099365234
2021-07-16,114.52265167236328
2021-07-19,112.54642486572266
2021-07-20,108.84099578857422
2021-07-22,110.96543884277344
2021-07-23,111.50890350341795
2021-07-26,111.50890350341795
2021-07-27,111.11365509033205
2021-07-28,110.12554168701172
2021-07-29,111.36067962646484
2021-07-30,109.92791748046876
2021-08-02,109.92791748046876
2021-08-03,108.19871520996094
2021-08-04,106.81535339355467
2021-08-05,107.11178588867188
2021-08-06,106.96356964111328
2021-08-09,105.4319839477539
2021-08-10,102.81348419189452
2021-08-11,101.62773895263672
2021-08-12,103.9004135131836
2021-08-13,103.85099792480467
2021-08-16,102.31942749023438
2021-08-17,102.17121124267578
2021-08-18,102.41824340820312
2021-08-20,101.3807144165039
2021-08-23,99.60210418701172
2021-08-24,103.55457305908205
2021-08-25,104.44387817382812
2021-08-26,102.86288452148438
2021-08-27,103.35694885253906
2021-08-30,101.97357940673828
2021-08-31,101.18309020996094
2021-09-01,101.77596282958984
2021-09-02,105.72842407226562
2021-09-03,104.93792724609376
2021-09-06,105.08614349365234
2021-09-07,104.8885269165039
2021-09-08,104.78971862792967
2021-09-09,105.77783203125
2021-09-13,108.44573974609376
2021-09-14,108.44573974609376
2021-09-15,109.4338607788086
2021-09-16,108.49515533447266
2021-09-17,106.1730728149414
2021-09-20,109.48326873779295
2021-09-21,110.71841430664062
2021-09-22,113.97918701171876
2021-09-23,121.93353271484376
2021-09-24,124.30500793457033
2021-09-27,139.27496337890625
2021-09-28,126.18242645263672
2021-09-29,127.41756439208984
2021-09-30,127.81282806396484
2021-10-01,126.6270751953125
2021-10-04,129.0479736328125
2021-10-05,130.4313201904297
2021-10-06,130.67835998535156
2021-10-07,135.1248779296875
2021-10-08,136.7058563232422
2021-10-11,139.917236328125
2021-10-12,139.76902770996094
2021-10-13,139.27496337890625
2021-10-14,140.16427612304688
2021-10-18,142.09109497070312
2021-10-19,137.7433624267578
2021-10-20,140.16427612304688
2021-10-21,136.45884704589844
2021-10-22,136.55764770507812
2021-10-25,138.48446655273438
2021-10-26,138.23744201660156
2021-10-27,139.76902770996094
2021-10-28,135.86595153808594
2021-10-29,137.1011199951172
2021-11-01,138.97853088378906
2021-11-02,139.52198791503906
2021-11-03,138.3362579345703
2021-11-04,139.8184356689453
2021-11-08,150.09483337402344
2021-11-09,150.98414611816406
2021-11-10,150.78652954101562
2021-11-11,145.05545043945312
2021-11-12,140.80654907226562
2021-11-15,143.62266540527344
2021-11-16,141.54763793945312
2021-11-17,142.23931884765625
2021-11-18,140.0160369873047
2021-11-22,134.77902221679688
2021-11-23,134.48260498046875
2021-11-24,136.1623992919922
2021-11-25,135.9153594970703
2021-11-26,125.78718566894533
2021-11-29,124.55203247070312
2021-11-30,118.96918487548828
2021-12-01,119.06798553466795
2021-12-02,122.1311492919922
2021-12-03,123.31689453125
2021-12-06,120.0066909790039
2021-12-07,126.33064270019533
2021-12-08,126.42945098876952
2021-12-09,125.6389617919922
2021-12-10,128.8009490966797
2021-12-13,131.96292114257812
2021-12-14,131.96292114257812
2021-12-15,136.6070556640625
2021-12-16,135.52011108398438
2021-12-17,131.81468200683594
2021-12-20,124.25559997558594
2021-12-21,121.34065246582033
2021-12-22,119.36443328857422
2021-12-23,123.36628723144533
2021-12-24,119.06798553466795
2021-12-27,119.01858520507812
2021-12-28,121.9829330444336
2021-12-29,122.5758056640625
2021-12-30,122.37818145751952
2021-12-31,123.0204620361328
2022-01-03,123.66273498535156
2022-01-04,125.54015350341795
2022-01-05,125.6389617919922
2022-01-06,125.885986328125
2022-01-07,126.42945098876952
2022-01-10,130.82656860351562
2022-01-11,129.44320678710938
2022-01-12,133.49449157714844
2022-01-13,132.50637817382812
2022-01-14,133.04983520507812
2022-01-17,141.89349365234375
2022-01-18,137.54576110839844
2022-01-19,137.5951690673828
2022-01-20,136.26119995117188
2022-01-21,137.6445770263672
2022-01-24,129.49261474609375
2022-01-25,132.11111450195312
2022-01-27,133.69210815429688
2022-01-28,134.72964477539062
2022-01-31,138.8797149658203
2022-02-01,138.48446655273438
2022-02-02,140.7077178955078
2022-02-03,145.6483154296875
2022-02-04,138.97853088378906
2022-02-07,140.460693359375
2022-02-08,137.29872131347656
2022-02-09,135.71775817871094
2022-02-10,134.8778533935547
2022-02-11,132.55577087402344
2022-02-14,131.07359313964844
2022-02-15,136.7058563232422
2022-02-16,135.52011108398438
2022-02-17,138.03981018066406
2022-02-18,137.7433624267578
2022-02-21,135.4213104248047
2022-02-22,129.0973663330078
2022-02-23,129.8878631591797
2022-02-24,123.81095123291016
2022-02-25,128.10923767089844
2022-02-28,128.25747680664062
2022-03-02,127.12113189697266
2022-03-03,131.271240234375
2022-03-04,125.54015350341795
2022-03-07,123.26748657226562
2022-03-08,123.8603515625
2022-03-09,124.25559997558594
2022-03-10,123.4651107788086
2022-03-11,121.9829330444336
2022-03-14,123.06986236572266
2022-03-15,122.27936553955078
2022-03-16,126.87410736083984
2022-03-17,137.5951690673828
2022-03-21,137.2493133544922
2022-03-22,135.86595153808594
2022-03-23,136.7058563232422
2022-03-24,137.05169677734375
2022-03-25,147.2292938232422
2022-03-28,156.6164093017578
2022-03-29,156.12234497070312
2022-03-30,152.2192840576172
2022-03-31,152.81214904785156
2022-04-01,157.5550994873047
2022-04-04,155.57888793945312
2022-04-05,158.14797973632812
2022-04-06,164.57073974609375
2022-04-07,160.1736297607422
2022-04-08,165.2130126953125
2022-04-11,164.57073974609375
2022-04-12,159.08670043945312
2022-04-13,163.08856201171875
2022-04-18,159.18551635742188
2022-04-19,157.9009552001953
2022-04-20,158.24679565429688
2022-04-21,159.18551635742188
2022-04-22,156.517578125
2022-04-25,149.10670471191406
2022-04-26,155.6282958984375
2022-04-27,154.09671020507812
2022-04-28,159.6795654296875
2022-04-29,158.4938201904297
2022-05-02,163.7308349609375
2022-05-04,157.1598663330078
2022-05-05,148.21742248535156
2022-05-06,143.968505859375
2022-05-09,140.80654907226562
2022-05-10,136.6070556640625
2022-05-11,132.0123291015625
2022-05-12,132.358154296875
2022-05-13,132.358154296875
2022-05-16,135.6189422607422
2022-05-17,136.50823974609375
2022-05-18,136.3600311279297
2022-05-19,136.75526428222656
2022-05-20,137.05169677734375
2022-05-23,137.7433624267578
2022-05-24,133.49449157714844
2022-05-25,125.44133758544922
2022-05-26,128.9491424560547
2022-05-27,126.13302612304688
2022-05-30,133.0992431640625
2022-05-31,133.54388427734375
2022-06-01,135.66835021972656
2022-06-02,137.15052795410156
2022-06-03,139.17616271972656
2022-06-06,133.6427001953125
2022-06-07,132.80279541015625
2022-06-08,133.98854064941406
2022-06-09,132.90162658691406
2022-06-10,133.59329223632812
2022-06-13,130.48074340820312
2022-06-14,128.850341796875
2022-06-15,130.28311157226562
2022-06-16,128.10923767089844
2022-06-17,123.61331939697266
2022-06-20,120.84660339355467
2022-06-21,124.65084838867188
2022-06-22,125.14490509033205
2022-06-23,124.40382385253906
2022-06-24,123.95916748046876
2022-06-27,123.66273498535156
2022-06-28,123.66273498535156
2022-06-29,124.55203247070312
2022-06-30,123.41570281982422
2022-07-01,125.19430541992188
2022-07-04,125.09549713134766
2022-07-05,126.28123474121094
2022-07-06,125.98480987548828
2022-07-07,128.850341796875
2022-07-08,132.1605224609375
2022-07-11,132.65457153320312
2022-07-12,131.71588134765625
2022-07-13,129.0973663330078
2022-07-14,128.50450134277344
2022-07-15,128.9491424560547
2022-07-18,130.8759765625
2022-07-19,128.7515411376953
2022-07-20,130.03607177734375
2022-07-21,136.55764770507812
2022-07-22,138.58328247070312
2022-07-25,142.38754272460938
2022-07-26,153.15798950195312
2022-07-27,148.01979064941406
2022-07-28,150.78652954101562
2022-07-29,149.35374450683594
2022-08-01,147.62454223632812
2022-08-02,152.07106018066406
2022-08-03,151.52761840820312
2022-08-04,151.8734588623047
2022-08-05,154.19552612304688
2022-08-08,151.23117065429688
2022-08-10,153.55322265625
2022-08-11,151.77462768554688
2022-08-12,150.24305725097656
2022-08-16,154.34371948242188
2022-08-17,155.48008728027344
2022-08-18,155.03541564941406
2022-08-19,152.3675079345703
2022-08-22,153.20741271972656
2022-08-23,153.15798950195312
2022-08-24,157.85154724121094
2022-08-25,158.09857177734375
2022-08-26,159.08670043945312
2022-08-29,154.64016723632812
2022-08-30,158.39500427246094
2022-09-01,157.70333862304688
2022-09-02,185.71641540527344
2022-09-05,181.9615631103516
2022-09-06,178.0585174560547
2022-09-07,198.7101593017578
2022-09-08,192.7320556640625
2022-09-09,186.4575042724609
2022-09-12,184.7777099609375
2022-09-13,182.40625
2022-09-14,181.467514038086
2022-09-15,179.24424743652344
2022-09-16,182.20860290527344
2022-09-19,181.26991271972656
2022-09-20,185.81524658203125
2022-09-21,193.86837768554688
2022-09-22,192.6332244873047
2022-09-23,196.4868927001953
2022-09-26,192.48501586914065
2022-09-27,184.67889404296875
2022-09-28,186.5069122314453
2022-09-29,182.6532745361328
2022-09-30,185.0741577148437
2022-10-03,193.6213531494141
2022-10-04,191.2004852294922
2022-10-06,187.9890899658203
2022-10-07,188.7795867919922
2022-10-10,185.0741577148437
2022-10-11,183.09793090820312
2022-10-12,180.72642517089844
2022-10-13,182.3568420410156
2022-10-14,180.0841522216797
2022-10-17,182.3074188232422
2022-10-18,185.5682067871093
2022-10-19,183.59197998046875
2022-10-20,181.66514587402344
2022-10-21,187.939682006836
2022-10-24,190.1135406494141
2022-10-25,187.9890899658203
2022-10-27,187.0997772216797
2022-10-28,186.75393676757807
2022-10-31,191.5463104248047
2022-11-01,189.2736358642578
2022-11-02,190.1135406494141
2022-11-03,186.21046447753903
2022-11-04,184.58009338378903
2022-11-07,183.1967315673828
2022-11-09,183.93780517578125
2022-11-10,180.3311767578125
2022-11-11,182.45562744140625
2022-11-14,175.93408203125
2022-11-15,171.9816131591797
2022-11-16,171.6851806640625
2022-11-17,166.9916229248047
2022-11-18,163.9778594970703
2022-11-21,170.35121154785156
2022-11-22,169.31369018554688
2022-11-23,169.80775451660156
2022-11-24,169.7583465576172
2022-11-25,174.89654541015625
2022-11-28,173.06851196289062
2022-11-29,171.88279724121094
2022-11-30,176.7739715576172
2022-12-01,173.8590087890625
2022-12-02,173.8590087890625
2022-12-05,175.1929931640625
2022-12-06,177.7126922607422
2022-12-07,179.83712768554688
2022-12-08,182.45562744140625
2022-12-09,181.17108154296875
2022-12-12,181.26991271972656
2022-12-13,181.17108154296875
2022-12-14,178.99722290039062
2022-12-15,179.3430633544922
2022-12-16,177.21864318847656
2022-12-19,173.51319885253906
2022-12-20,175.93408203125
2022-12-21,167.63389587402344
2022-12-22,163.58262634277344
2022-12-23,156.6164093017578
2022-12-26,161.60638427734375
2022-12-27,160.1736297607422
2022-12-28,171.04290771484375
2022-12-29,166.44815063476562
2022-12-30,175.1929931640625
2023-01-02,174.6495361328125
2023-01-03,177.02099609375
2023-01-04,174.05665588378906
2023-01-05,173.66140747070312
2023-01-06,174.84713745117188
2023-01-09,175.1929931640625
2023-01-10,175.7858428955078
2023-01-11,173.1673583984375
2023-01-12,172.37684631347656
2023-01-13,172.77210998535156
2023-01-16,173.36495971679688
2023-01-17,170.2030029296875
2023-01-18,168.22677612304688
2023-01-19,166.7445831298828
2023-01-20,166.10231018066406
2023-01-23,163.92845153808594
2023-01-24,162.1498565673828
2023-01-25,162.6933135986328
2023-01-27,158.7408447265625
2023-01-30,155.1836395263672
2023-01-31,161.06292724609375
2023-02-01,173.36495971679688
2023-02-02,168.1773681640625
2023-02-03,164.9659881591797
2023-02-06,164.71896362304688
2023-02-07,164.86717224121094
2023-02-08,164.86717224121094
2023-02-09,167.63389587402344
2023-02-10,169.80775451660156
2023-02-13,166.44815063476562
2023-02-14,161.65579223632812
2023-02-15,162.64390563964844
2023-02-16,165.36122131347656
2023-02-17,161.90283203125
2023-02-20,159.82777404785156
2023-02-21,159.82777404785156
2023-02-22,154.73898315429688
2023-02-23,162.64390563964844
2023-02-24,160.56886291503906
2023-02-27,156.96226501464844
2023-02-28,155.38125610351562
2023-03-01,157.9009552001953
2023-03-02,156.31996154785156
2023-03-03,158.6420440673828
2023-03-06,159.13609313964844
2023-03-08,168.1773681640625
2023-03-09,165.06480407714844
2023-03-10,163.9778594970703
2023-03-13,160.1242218017578
2023-03-14,166.39874267578125
2023-03-15,163.82965087890625
2023-03-16,161.9522247314453
2023-03-17,160.86529541015625
2023-03-20,159.53135681152344
2023-03-21,158.59263610839844
2023-03-22,157.70333862304688
2023-03-23,156.12234497070312
2023-03-24,153.99789428710938
2023-03-27,150.39126586914062
2023-03-28,154.64016723632812
2023-03-29,162.6933135986328
2023-03-31,163.6814422607422
2023-04-03,162.0016326904297
2023-04-05,165.36122131347656
2023-04-06,161.90283203125
2023-04-10,163.9778594970703
2023-04-11,165.36122131347656
2023-04-12,168.22677612304688
2023-04-13,168.9678497314453
2023-04-17,171.33934020996094
2023-04-18,170.69705200195312
2023-04-19,167.5350799560547
2023-04-20,169.41249084472656
2023-04-21,168.7208251953125
2023-04-24,168.2761688232422
2023-04-25,167.83152770996094
2023-04-26,170.15357971191406
2023-04-27,169.46189880371094
2023-04-28,186.5069122314453
2023-05-02,186.35870361328125
2023-05-03,188.2361297607422
2023-05-04,185.0741577148437
2023-05-05,183.24612426757807
2023-05-08,186.852767944336
2023-05-09,186.2598876953125
2023-05-10,186.6551208496093
2023-05-11,188.18670654296875
2023-05-12,187.14920043945312
2023-05-15,189.3230438232422
2023-05-16,192.38619995117188
2023-05-17,190.9534454345703
2023-05-18,205.1822967529297
2023-05-19,202.81082153320312
2023-05-22,198.8583526611328
2023-05-23,198.3643035888672
2023-05-24,197.5738220214844
2023-05-25,201.57568359375
2023-05-26,202.514389038086
2023-05-29,202.8602294921875
2023-05-30,204.5400390625
2023-05-31,206.3186492919922
2023-06-01,213.53189086914065
2023-06-02,211.9014892578125
2023-06-05,213.581283569336
2023-06-06,212.494369506836
2023-06-07,211.1604156494141
2023-06-08,206.41744995117188
2023-06-09,205.08349609375
2023-06-12,207.652587890625
2023-06-13,211.3086395263672
2023-06-14,209.92526245117188
2023-06-15,210.1228790283203
2023-06-16,210.02407836914065
2023-06-19,210.4687347412109
2023-06-20,209.7276306152344
2023-06-21,210.7651824951172
2023-06-22,206.17042541503903
2023-06-23,205.0340881347656
2023-06-26,208.44308471679688
2023-06-27,205.47872924804688
2023-06-28,205.5281524658203
2023-06-30,209.4806060791016
2023-07-03,207.8008270263672
2023-07-04,207.0597381591797
2023-07-05,205.97280883789065
2023-07-06,205.37994384765625
2023-07-07,203.7001342773437
2023-07-10,203.1566772460937
2023-07-11,209.1841735839844
2023-07-12,211.9014892578125
2023-07-13,207.8008270263672
2023-07-14,209.8264617919922
2023-07-17,213.2848663330078
2023-07-18,211.5062561035156
2023-07-19,215.6563415527344
2023-07-20,216.79266357421875
2023-07-21,215.9033660888672
2023-07-24,215.5081329345703
2023-07-25,212.494369506836
2023-07-26,211.6544647216797
2023-07-27,209.1841735839844
2023-07-28,212.00030517578125
2023-07-31,209.4806060791016
2023-08-01,207.25735473632807
2023-08-02,207.0586853027344
2023-08-03,209.2439880371093
2023-08-04,207.9526824951172
2023-08-07,208.4990081787109
2023-08-08,208.3996734619141
2023-08-09,211.7769775390625
2023-08-10,208.7969970703125
2023-08-11,208.5983428955078
2023-08-14,204.6747131347656
2023-08-16,209.9393310546875
2023-08-17,213.5153045654297
2023-08-18,222.7035522460937
2023-08-21,235.0704498291016
2023-08-22,236.3121032714844
2023-08-23,238.1497802734375
2023-08-24,235.8651123046875
2023-08-25,233.630126953125
2023-08-28,230.89849853515625
2023-08-29,230.9481658935547
2023-08-30,240.43443298339844
2023-08-31,247.1890411376953
2023-09-01,270.4328308105469
2023-09-04,250.2186737060547
2023-09-05,247.9836883544922
2023-09-06,253.8939971923828
2023-09-07,252.205307006836
2023-09-08,249.6226806640625
2023-09-11,251.3113250732422
2023-09-12,237.05709838867188
2023-09-13,238.44776916503903
2023-09-14,243.01705932617188
2023-09-15,235.0704498291016
2023-09-18,231.49449157714844
2023-09-20,227.0742034912109
2023-09-21,227.1238555908203
2023-09-22,231.79249572753903
2023-09-25,226.08087158203125
2023-09-26,223.59754943847656
2023-09-27,224.0445556640625
2023-09-28,222.10757446289065
2023-09-29,221.5612335205078
2023-10-03,230.650146484375
2023-10-04,231.0475006103516
2023-10-05,231.6434936523437
2023-10-06,234.9711303710937
2023-10-09,227.1238555908203
2023-10-10,231.0971527099609
2023-10-11,229.607162475586
2023-10-12,230.9481658935547
2023-10-13,228.6635131835937
2023-10-16,227.4715118408203
2023-10-17,227.52117919921875
2023-10-18,227.5708465576172
2023-10-19,224.0445556640625
2023-10-20,221.71023559570312
2023-10-23,215.40261840820312
2023-10-25,212.3729705810547
2023-10-26,211.7273101806641
2023-10-27,209.9393310546875
2023-10-30,226.3788604736328
2023-10-31,223.44854736328125
2023-11-01,224.4418792724609
2023-11-02,222.50489807128903
2023-11-03,221.1142425537109
2023-11-06,231.9911499023437
2023-11-07,236.46112060546875
2023-11-08,239.6397705078125
2023-11-09,231.54415893554688
2023-11-10,229.30918884277344
2023-11-13,229.8058319091797
2023-11-15,233.2824859619141
2023-11-16,230.50115966796875
2023-11-17,230.9481658935547
2023-11-20,241.6760711669922
2023-11-21,238.44776916503903
2023-11-22,235.3684539794922
2023-11-23,236.610107421875
2023-11-24,233.03414916992188
2023-11-28,237.40478515625
2023-11-29,233.8784637451172
2023-11-30,236.3121032714844
2023-12-01,234.6234588623047
2023-12-04,237.2557830810547
2023-12-05,238.3484344482422
2023-12-06,237.55377197265625
2023-12-07,247.7353515625
2023-12-08,245.6990509033203
2023-12-11,246.9903564453125
2023-12-12,243.11639404296875
