,close
2021-12-08,63.672157287597656
2021-12-09,69.82817840576172
2021-12-10,67.71625518798828
2021-12-13,66.23342895507812
2021-12-14,64.79552459716797
2021-12-15,64.34617614746094
2021-12-16,64.43605041503906
2021-12-17,65.51448059082031
2021-12-20,64.61577606201172
2021-12-21,65.19993591308594
2021-12-22,64.43605041503906
2021-12-23,65.60433959960938
2021-12-24,65.7840805053711
2021-12-27,65.69422149658203
2021-12-28,65.37966918945312
2021-12-29,65.69422149658203
2021-12-30,66.0536880493164
2021-12-31,66.86251068115234
2022-01-03,67.76119995117188
2022-01-04,66.6827621459961
2022-01-05,65.96382904052734
2022-01-06,65.69422149658203
2022-01-07,65.46952819824219
2022-01-10,67.08718872070312
2022-01-11,68.3004150390625
2022-01-12,69.60350799560547
2022-01-13,68.8396224975586
2022-01-14,68.34535217285156
2022-01-17,69.37882995605469
2022-01-18,68.12067413330078
2022-01-19,67.13211822509766
2022-01-20,67.17705535888672
2022-01-21,65.91887664794922
2022-01-24,63.76202392578125
2022-01-25,64.12150573730469
2022-01-27,63.537357330322266
2022-01-28,64.43605041503906
2022-01-31,65.91887664794922
2022-02-01,65.02019500732422
2022-02-02,65.60433959960938
2022-02-03,66.00875091552734
2022-02-04,65.3347396850586
2022-02-07,65.96382904052734
2022-02-08,63.851898193359375
2022-02-09,64.52591705322266
2022-02-10,64.34617614746094
2022-02-11,62.90827560424805
2022-02-14,60.75141906738281
2022-02-15,61.73997116088867
2022-02-16,62.32412338256836
2022-02-17,62.007301330566406
2022-02-18,61.46416473388672
2022-02-21,60.46843338012695
2022-02-22,58.20539093017578
2022-02-23,58.74851989746094
2022-02-24,55.44448471069336
2022-02-25,62.64094924926758
2022-02-28,61.64521026611328
2022-03-02,59.69899368286133
2022-03-03,59.02008438110352
2022-03-04,57.88856506347656
2022-03-07,55.94234848022461
2022-03-08,55.76130294799805
2022-03-09,57.254913330078125
2022-03-10,58.83904647827149
2022-03-11,60.287384033203125
2022-03-14,59.06534576416016
2022-03-15,58.47694778442383
2022-03-16,59.29165267944336
2022-03-17,61.37364196777344
2022-03-21,60.37790298461914
2022-03-22,60.33264923095703
2022-03-23,60.196868896484375
2022-03-24,59.83478164672852
2022-03-25,63.13882064819336
2022-03-28,60.64946746826172
2022-03-29,59.472694396972656
2022-03-30,58.97482299804688
2022-03-31,61.192604064941406
2022-04-01,61.82625198364258
2022-04-04,63.50091171264648
2022-04-05,65.22081756591797
2022-04-06,63.81773376464844
2022-04-07,63.7724723815918
2022-04-08,63.72721099853516
2022-04-11,63.546165466308594
2022-04-12,62.64094924926758
2022-04-13,64.27034759521484
2022-04-18,64.17982482910156
2022-04-19,63.31986999511719
2022-04-20,62.7767333984375
2022-04-21,64.63243103027344
2022-04-22,64.2250747680664
2022-04-25,62.550437927246094
2022-04-26,62.18833541870117
2022-04-27,61.7357292175293
2022-04-28,68.4795913696289
2022-04-29,69.56585693359375
2022-05-02,64.81346130371094
2022-05-04,61.102081298828125
2022-05-05,62.23359680175781
2022-05-06,60.87577438354492
2022-05-09,60.33264923095703
2022-05-10,59.3369140625
2022-05-11,57.79804229736328
2022-05-12,56.80230712890625
2022-05-13,56.93809127807617
2022-05-16,59.02008438110352
2022-05-17,60.15159606933594
2022-05-18,60.10633850097656
2022-05-19,59.56321716308594
2022-05-20,61.14734649658203
2022-05-23,59.69899368286133
2022-05-24,58.47694778442383
2022-05-25,55.53499984741211
2022-05-26,55.17292022705078
2022-05-27,55.851829528808594
2022-05-30,57.16439437866211
2022-05-31,59.3369140625
2022-06-01,58.47694778442383
2022-06-02,58.74851989746094
2022-06-03,57.66226577758789
2022-06-06,58.114864349365234
2022-06-07,57.34543228149414
2022-06-08,57.02860641479492
2022-06-09,57.48122024536133
2022-06-10,57.16439437866211
2022-06-13,55.2634391784668
2022-06-14,55.2634391784668
2022-06-15,55.2634391784668
2022-06-16,52.68357467651367
2022-06-17,52.36674880981445
2022-06-20,53.22670364379883
2022-06-21,53.76983642578125
2022-06-22,52.95513916015625
2022-06-23,53.76983642578125
2022-06-24,53.76983642578125
2022-06-27,54.312965393066406
2022-06-28,54.44874572753906
2022-06-29,55.21817779541016
2022-06-30,55.17292022705078
2022-07-01,54.04140090942383
2022-07-04,55.30869674682617
2022-07-05,55.6707878112793
2022-07-06,55.6707878112793
2022-07-07,57.146732330322266
2022-07-08,56.777740478515625
2022-07-11,59.08390808105469
2022-07-12,58.16143798828125
2022-07-13,57.51571273803711
2022-07-14,57.377349853515625
2022-07-15,57.33122634887695
2022-07-18,57.83858108520508
2022-07-19,57.19285202026367
2022-07-20,57.23897552490234
2022-07-21,59.36064147949219
2022-07-22,59.91411972045898
2022-07-25,58.62267303466797
2022-07-26,58.25369644165039
2022-07-27,57.93082809448242
2022-07-28,58.20756530761719
2022-07-29,58.668792724609375
2022-08-01,59.49901580810547
2022-08-02,60.6059684753418
2022-08-03,57.792457580566406
2022-08-04,56.68550109863281
2022-08-05,56.59324645996094
2022-08-08,56.777740478515625
2022-08-10,58.06919860839844
2022-08-11,58.80716323852539
2022-08-12,60.6059684753418
2022-08-16,59.91411972045898
2022-08-17,60.6059684753418
2022-08-18,61.52843475341797
2022-08-19,60.3753547668457
2022-08-22,58.39205551147461
2022-08-23,58.94554138183594
2022-08-24,59.4528923034668
2022-08-25,60.006378173828125
2022-08-26,59.59125900268555
2022-08-29,58.71492385864258
2022-08-30,59.037784576416016
2022-09-01,58.94554138183594
2022-09-02,58.94554138183594
2022-09-05,60.006378173828125
2022-09-06,59.13003158569336
2022-09-07,59.08390808105469
2022-09-08,59.91411972045898
2022-09-09,60.19086456298828
2022-09-12,61.71293640136719
2022-09-13,61.43619537353516
2022-09-14,59.7757568359375
2022-09-15,62.63539505004883
2022-09-16,61.66680908203125
2022-09-19,62.35865783691406
2022-09-20,63.92684555053711
2022-09-21,62.266414642333984
2022-09-22,65.91014862060547
2022-09-23,69.23103332519531
2022-09-26,69.32327270507812
2022-09-27,69.23103332519531
2022-09-28,68.17019653320312
2022-09-29,67.29385375976562
2022-09-30,69.41551971435547
2022-10-03,65.86402130126953
2022-10-04,66.1868896484375
2022-10-06,66.2330093383789
2022-10-07,65.12606048583984
2022-10-10,63.6039924621582
2022-10-11,62.450904846191406
2022-10-12,62.35865783691406
2022-10-13,61.75904846191406
2022-10-14,63.14275360107422
2022-10-17,63.32725143432617
2022-10-18,63.14275360107422
2022-10-19,63.6039924621582
2022-10-20,62.9121322631836
2022-10-21,61.85131072998047
2022-10-24,63.74235916137695
2022-10-25,64.98768615722656
2022-10-27,64.11134338378906
2022-10-28,63.51173782348633
2022-10-31,63.14275360107422
2022-11-01,63.74235916137695
2022-11-02,63.09663009643555
2022-11-03,64.20358276367188
2022-11-04,64.52645111083984
2022-11-07,71.21432495117188
2022-11-09,68.49305725097656
2022-11-10,67.29385375976562
2022-11-11,67.66283416748047
2022-11-14,68.07794189453125
2022-11-15,66.1868896484375
2022-11-16,66.8326187133789
2022-11-17,65.12606048583984
2022-11-18,66.78649139404297
2022-11-21,65.3566665649414
2022-11-22,65.91014862060547
2022-11-23,65.63341522216797
2022-11-24,66.42755126953125
2022-11-25,68.716552734375
2022-11-28,70.77196502685547
2022-11-29,69.83768463134766
2022-11-30,69.46397399902344
2022-12-01,70.95882415771484
2022-12-02,74.32225036621094
2022-12-05,75.44338989257812
2022-12-06,75.39666748046875
2022-12-07,74.46238708496094
2022-12-08,73.34124755859375
2022-12-09,72.78067779541016
2022-12-12,74.13539123535156
2022-12-13,76.28425598144531
2022-12-14,78.0126724243164
2022-12-15,75.67696380615234
2022-12-16,76.47109985351562
2022-12-19,75.58352661132812
2022-12-20,75.11639404296875
2022-12-21,70.81868743896484
2022-12-22,68.10926818847656
2022-12-23,63.34442138671875
2022-12-26,65.30641174316406
2022-12-27,65.96041107177734
2022-12-28,66.3808364868164
2022-12-29,65.5866928100586
2022-12-30,66.80126953125
2023-01-02,69.3238296508789
2023-01-03,68.5296859741211
2023-01-04,66.70783996582031
2023-01-05,66.98812103271484
2023-01-06,65.82026672363281
2023-01-09,66.33412170410156
2023-01-10,65.68013000488281
2023-01-11,65.77355194091797
2023-01-12,65.68013000488281
2023-01-13,66.28741455078125
2023-01-16,66.33412170410156
2023-01-17,66.75454711914062
2023-01-18,67.64212036132812
2023-01-19,67.78226470947266
2023-01-20,66.98812103271484
2023-01-23,65.82026672363281
2023-01-24,65.25968933105469
2023-01-25,63.85826873779297
2023-01-27,62.17656326293945
2023-01-30,60.68170928955078
2023-01-31,61.00871658325195
2023-02-01,60.96199798583984
2023-02-02,60.58828353881836
2023-02-03,60.68170928955078
2023-02-06,60.44813537597656
2023-02-07,60.30799865722656
2023-02-08,60.82184982299805
2023-02-09,60.68170928955078
2023-02-10,60.68170928955078
2023-02-13,59.93428421020508
2023-02-14,59.2802848815918
2023-02-15,58.90656661987305
2023-02-16,60.07442855834961
2023-02-17,59.98099899291992
2023-02-20,59.653995513916016
2023-02-21,59.653995513916016
2023-02-22,60.6349983215332
2023-02-23,60.68170928955078
2023-02-24,60.40142822265625
2023-02-27,60.40142822265625
2023-02-28,61.00871658325195
2023-03-01,60.54156875610352
2023-03-02,60.44813537597656
2023-03-03,60.49485397338867
2023-03-06,60.54156875610352
2023-03-08,60.49485397338867
2023-03-09,60.07442855834961
2023-03-10,59.23357391357422
2023-03-13,57.972286224365234
2023-03-14,57.6920051574707
2023-03-15,56.89786529541016
2023-03-16,55.44972229003906
2023-03-17,56.010292053222656
2023-03-20,55.30958557128906
2023-03-21,56.10372161865234
2023-03-22,57.36500549316406
2023-03-23,58.15914535522461
2023-03-24,56.8044319152832
2023-03-27,55.5898666381836
2023-03-28,54.70229721069336
2023-03-29,56.71100997924805
2023-03-31,55.683292388916016
2023-04-03,57.36500549316406
2023-04-05,58.39271545410156
2023-04-06,58.29928588867188
2023-04-10,58.57957458496094
2023-04-11,58.2525749206543
2023-04-12,58.20586013793945
2023-04-13,59.79414367675781
2023-04-17,60.40142822265625
2023-04-18,59.60728454589844
2023-04-19,58.81314849853516
2023-04-20,57.832149505615234
2023-04-21,56.94457626342773
2023-04-24,56.99129104614258
2023-04-25,56.89786529541016
2023-04-26,56.0570068359375
2023-04-27,56.24386978149414
2023-04-28,56.66429138183594
2023-05-02,56.99129104614258
2023-05-03,57.64529037475586
2023-05-04,58.2525749206543
2023-05-05,57.785430908203125
2023-05-08,58.06571960449219
2023-05-09,59.14014053344727
2023-05-10,60.58828353881836
2023-05-11,60.82184982299805
2023-05-12,61.66271209716797
2023-05-15,61.94300079345703
2023-05-16,59.98099899291992
2023-05-17,59.653995513916016
2023-05-18,61.70942306518555
2023-05-19,64.45628356933594
2023-05-22,63.27228927612305
2023-05-23,62.6092529296875
2023-05-24,63.31964111328125
2023-05-25,63.31964111328125
2023-05-26,67.53463745117188
2023-05-29,65.73497772216797
2023-05-30,65.21402740478516
2023-05-31,66.49272918701172
2023-06-01,66.35065460205078
2023-06-02,68.05559539794922
2023-06-05,68.33975219726562
2023-06-06,69.33429718017578
2023-06-07,70.04468536376953
2023-06-08,68.4818344116211
2023-06-09,69.52374267578125
2023-06-12,69.0027847290039
2023-06-13,69.0501480102539
2023-06-14,68.15030670166016
2023-06-15,67.67671203613281
2023-06-16,69.66582489013672
2023-06-19,71.03923797607422
2023-06-20,69.9499740600586
2023-06-21,70.28148651123047
2023-06-22,68.24504089355469
2023-06-23,67.72407531738281
2023-06-26,68.6239013671875
2023-06-27,68.24504089355469
2023-06-28,68.33975219726562
2023-06-30,69.57109832763672
2023-07-03,69.9499740600586
2023-07-04,70.23412322998047
2023-07-05,70.23412322998047
2023-07-06,69.9499740600586
2023-07-07,70.04468536376953
2023-07-10,69.71318054199219
2023-07-11,70.28148651123047
2023-07-12,70.04468536376953
2023-07-13,70.70772552490234
2023-07-14,71.5128402709961
2023-07-17,70.94452667236328
2023-07-18,70.99187469482422
2023-07-19,70.99187469482422
2023-07-20,70.186767578125
2023-07-21,69.52374267578125
2023-07-24,69.0027847290039
2023-07-25,68.33975219726562
2023-07-26,70.186767578125
2023-07-27,70.04468536376953
2023-07-28,72.74418640136719
2023-07-31,73.73873138427734
2023-08-01,74.02288818359375
2023-08-02,78.19053649902344
2023-08-03,76.53294372558594
2023-08-04,71.08660888671875
2023-08-07,70.70772552490234
2023-08-08,69.57109832763672
2023-08-09,70.75508117675781
2023-08-10,72.1285171508789
2023-08-11,71.18132019042969
2023-08-14,69.61846160888672
2023-08-16,68.67127227783203
2023-08-17,74.11761474609375
2023-08-18,77.24333953857422
2023-08-21,76.43822479248047
2023-08-22,75.72782897949219
2023-08-23,73.73873138427734
2023-08-24,73.88080596923828
2023-08-25,72.83889770507812
2023-08-28,72.50739288330078
2023-08-29,72.74418640136719
2023-08-30,72.79154205322266
2023-08-31,74.07024383544922
2023-09-01,81.55304718017578
2023-09-04,84.91558074951172
2023-09-05,84.34725952148438
2023-09-06,88.9411392211914
2023-09-07,88.79905700683594
2023-09-08,86.6678695678711
2023-09-11,85.53125762939453
2023-09-12,80.46378326416016
2023-09-13,83.25800323486328
2023-09-14,82.68968200683594
2023-09-15,81.45832824707031
2023-09-18,81.31624603271484
2023-09-20,79.99018859863281
2023-09-21,81.12681579589844
2023-09-22,80.84265899658203
2023-09-25,80.74794006347656
2023-09-26,80.32170867919922
2023-09-27,82.02664947509766
2023-09-28,80.41642761230469
2023-09-29,81.78984069824219
2023-10-03,79.7060317993164
2023-10-04,79.94282531738281
2023-10-05,81.78984069824219
2023-10-06,83.77893829345703
2023-10-09,81.2215347290039
2023-10-10,81.97928619384766
2023-10-11,82.68968200683594
2023-10-12,82.54759979248047
2023-10-13,83.11591339111328
2023-10-16,83.58950805664062
2023-10-17,83.58950805664062
2023-10-18,86.09957122802734
2023-10-19,87.18883514404297
2023-10-20,82.500244140625
2023-10-23,76.58030700683594
2023-10-25,76.0119857788086
2023-10-26,77.14862060546875
2023-10-27,78.42732238769531
2023-10-30,78.56939697265625
2023-10-31,77.43277740478516
2023-11-01,77.57485961914062
2023-11-02,78.42732238769531
2023-11-03,84.01573944091797
2023-11-06,80.41642761230469
2023-11-07,78.94827270507812
2023-11-08,79.37451171875
2023-11-09,77.38541412353516
2023-11-10,76.76974487304688
2023-11-13,77.66957092285156
2023-11-15,78.28524017333984
2023-11-16,80.65322875976562
2023-11-17,79.61132049560547
2023-11-20,79.3271484375
2023-11-21,79.6586685180664
2023-11-22,78.61676025390625
2023-11-23,78.75883483886719
2023-11-24,78.94827270507812
2023-11-28,79.75338745117188
2023-11-29,80.27434539794922
2023-11-30,79.51658630371094
2023-12-01,80.36906433105469
2023-12-04,82.31080627441406
2023-12-05,82.54759979248047
2023-12-06,82.26344299316406
2023-12-07,83.40007781982422
2023-12-08,83.35271453857422
2023-12-11,83.87366485595703
2023-12-12,83.58950805664062
2023-12-13,83.40007781982422
2023-12-14,84.39461517333984
2023-12-15,95.80826568603516
2023-12-18,96.70809173583984
2023-12-19,96.66073608398438
2023-12-20,90.21984100341795
2023-12-21,93.91387939453124
2023-12-22,92.30364990234376
2023-12-26,91.68798828125
2023-12-27,94.671630859375
2023-12-28,92.68252563476562
2023-12-29,93.10877227783205
2024-01-01,94.62428283691406
2024-01-02,94.62428283691406
2024-01-03,95.76089477539062
2024-01-04,97.1816864013672
2024-01-05,95.80826568603516
2024-01-08,92.77725219726562
2024-01-09,93.34556579589844
2024-01-10,93.2034912109375
2024-01-11,93.29820251464844
2024-01-12,95.9029769897461
2024-01-15,95.99768829345705
2024-01-16,101.68083953857422
2024-01-17,98.12886810302734
2024-01-18,97.70263671875
2024-01-19,103.4331283569336
2024-01-23,100.59156036376952
2024-01-24,104.33296966552734
2024-01-25,107.41133880615234
2024-01-29,105.51696014404295
2024-01-30,103.62257385253906
2024-01-31,106.08526611328124
2024-02-01,104.99600219726562
2024-02-02,105.80110931396484
2024-02-05,102.15443420410156
2024-02-06,101.72820281982422
2024-02-07,103.33841705322266
2024-02-08,101.87027740478516
2024-02-09,98.3183135986328
2024-02-12,92.68252563476562
2024-02-13,93.67708587646484
2024-02-14,97.84471893310548
2024-02-15,97.65528106689452
2024-02-16,98.0341567993164
2024-02-19,96.94488525390624
2024-02-20,95.52410125732422
2024-02-21,97.32376861572266
2024-02-22,98.55511474609376
2024-02-23,97.60791778564452
2024-02-26,95.66618347167967
2024-02-27,96.13977813720705
2024-02-28,91.73534393310548
2024-02-29,91.21439361572266
2024-03-01,94.1506805419922
2024-03-04,92.30364990234376
2024-03-05,90.40927124023438
2024-03-06,80.98473358154297
2024-03-07,83.30535125732422
2024-03-11,75.1121597290039
2024-03-12,75.06480407714844
2024-03-13,69.33429718017578
2024-03-14,72.69683074951172
2024-03-15,71.60755157470703
2024-03-18,72.83889770507812
2024-03-19,70.28148651123047
2024-03-20,68.33975219726562
2024-03-21,69.90262603759766
2024-03-22,70.186767578125
2024-03-26,68.15030670166016
2024-03-27,74.44912719726562
2024-03-28,70.75508117675781
2024-04-01,75.82255554199219
2024-04-02,75.91726684570312
2024-04-03,76.86446380615234
2024-04-04,73.92817687988281
2024-04-05,76.76974487304688
2024-04-08,78.09580993652344
2024-04-09,77.29069519042969
2024-04-10,78.04845428466797
2024-04-12,78.23788452148438
2024-04-15,75.82255554199219
2024-04-16,77.57485961914062
2024-04-18,75.53839111328125
2024-04-19,76.53294372558594
2024-04-22,77.33805847167969
2024-04-23,77.00654602050781
2024-04-24,78.61676025390625
2024-04-25,78.00109100341797
2024-04-26,77.57485961914062
2024-04-29,77.19598388671875
2024-04-30,84.2051773071289
2024-05-02,79.99018859863281
2024-05-03,80.9373779296875
2024-05-06,78.80619812011719
2024-05-07,77.6222152709961
2024-05-08,77.10125732421875
2024-05-09,75.06480407714844
2024-05-10,75.91726684570312
2024-05-13,75.63311004638672
2024-05-14,76.0119857788086
2024-05-15,76.48558044433594
2024-05-16,77.76429748535156
2024-05-17,77.29069519042969
2024-05-21,77.48014068603516
2024-05-22,78.1431655883789
2024-05-23,75.68047332763672
2024-05-24,73.97553253173828
2024-05-27,77.8590087890625
2024-05-28,77.57485961914062
2024-05-29,76.81710052490234
2024-05-30,75.63311004638672
2024-05-31,74.44912719726562
2024-06-03,75.49103546142578
2024-06-04,71.03923797607422
2024-06-05,72.69683074951172
2024-06-06,74.16497802734375
2024-06-07,77.61563110351562
2024-06-10,75.78824615478516
2024-06-11,76.29368591308594
2024-06-12,77.99472045898438
2024-06-13,82.00916290283203
2024-06-14,81.37734985351562
2024-06-18,81.98971557617188
2024-06-19,80.16232299804688
2024-06-20,84.86688995361328
2024-06-21,80.9593734741211
2024-06-24,80.4636459350586
2024-06-25,80.38587951660156
2024-06-26,82.31047821044922
2024-06-27,83.10753631591797
2024-06-28,85.10989379882812
2024-07-01,86.59707641601562
2024-07-02,87.95790100097656
2024-07-03,88.1231460571289
2024-07-04,89.19236755371094
2024-07-05,95.49104309082033
2024-07-08,93.41092681884766
2024-07-09,92.1861801147461
2024-07-10,89.93109893798828
2024-07-11,90.48514556884766
2024-07-12,91.42800903320312
2024-07-15,92.39031219482422
2024-07-16,96.55054473876952
2024-07-18,94.67455291748048
2024-07-19,91.35025024414062
2024-07-22,92.3319854736328
2024-07-23,93.4400863647461
2024-07-24,96.60887145996094
2024-07-25,97.14347839355467
2024-07-26,99.9040069580078
2024-07-29,99.58323669433594
2024-07-30,100.71078491210938
2024-07-31,101.83831787109376
2024-08-01,100.82742309570312
2024-08-02,100.4191665649414
2024-08-05,96.07424926757812
2024-08-06,95.8506851196289
2024-08-07,95.14112091064452
2024-08-08,96.0256576538086
2024-08-09,94.52874755859376
2024-08-12,93.42064666748048
2024-08-13,91.31137084960938
2024-08-14,88.38558959960938
2024-08-16,88.23979187011719
2024-08-19,89.75614166259766
2024-08-20,91.40857696533205
2024-08-21,90.03801727294922
2024-08-22,89.74642181396484
2024-08-23,89.15348815917969
2024-08-26,99.6804428100586
2024-08-27,101.0218276977539
2024-08-28,99.00003051757812
2024-08-29,103.62683868408205
2024-08-30,103.60739135742188
2024-09-02,104.93905639648438
2024-09-03,115.21328735351562
2024-09-04,118.59591674804688
2024-09-05,121.98825073242188
2024-09-06,120.74407196044922
2024-09-09,120.62742614746094
2024-09-10,121.51197052001952
2024-09-11,122.65895080566406
2024-09-12,124.18502044677734
2024-09-13,125.74996185302734
2024-09-16,130.0851593017578
2024-09-17,127.89813232421876
2024-09-18,121.9202117919922
2024-09-19,118.86808013916016
2024-09-20,122.69783020019533
2024-09-23,124.34053802490234
2024-09-24,139.65953063964844
2024-09-25,135.9853057861328
2024-09-26,137.28782653808594
2024-09-27,138.8916473388672
2024-09-30,146.4150848388672
2024-10-01,149.6324462890625
2024-10-03,139.7275848388672
2024-10-04,139.55262756347656
2024-10-07,134.30372619628906
2024-10-08,133.49693298339844
2024-10-09,137.37530517578125
2024-10-10,140.93289184570312
2024-10-11,149.5644073486328
2024-10-14,151.25570678710938
2024-10-15,153.84129333496094
2024-10-16,157.42803955078125
2024-10-17,151.58619689941406
2024-10-18,154.24954223632812
2024-10-21,142.93524169921875
2024-10-22,134.48841857910156
2024-10-23,137.70578002929688
2024-10-24,132.6999053955078
2024-10-25,130.92111206054688
2024-10-28,133.30255126953125
2024-10-29,132.2430419921875
2024-10-30,134.97442626953125
2024-10-31,136.36439514160156
2024-11-01,137.85159301757812
2024-11-04,131.63067626953125
2024-11-05,137.2683868408203
2024-11-06,140.54408264160156
2024-11-07,144.0530548095703
2024-11-08,141.76882934570312
2024-11-11,136.19915771484375
2024-11-12,132.10696411132812
2024-11-13,125.73052978515624
2024-11-14,125.4389190673828
2024-11-18,126.13877868652344
2024-11-19,128.36468505859375
2024-11-21,128.21888732910156
2024-11-22,129.25894165039062
2024-11-25,129.6671905517578
2024-11-26,129.2783966064453
2024-11-27,130.21153259277344
2024-11-28,133.0692596435547
2024-11-29,132.67074584960938
2024-12-02,135.3243408203125
2024-12-03,135.6450958251953
2024-12-04,135.3340606689453
2024-12-05,135.37295532226562
2024-12-06,135.86866760253906
2024-12-09,139.3873748779297
2024-12-10,136.48104858398438
2024-12-11,136.92816162109375
2024-12-12,136.10195922851562
2024-12-13,135.61595153808594
2024-12-16,135.72286987304688
2024-12-17,134.1384735107422
2024-12-18,131.4751434326172
2024-12-19,129.21034240722656
2024-12-20,127.27603149414062
2024-12-23,122.85335540771484
2024-12-24,121.17176055908205
2024-12-26,121.69664764404295
2024-12-27,123.86425018310548
2024-12-30,126.07072448730467
2024-12-31,126.36233520507812
2025-01-01,126.40121459960938
2025-01-02,129.2297821044922
2025-01-03,126.56646728515624
2025-01-06,117.61417388916016
2025-01-07,120.90930938720705
2025-01-08,118.4792709350586
2025-01-09,119.71373748779295
2025-01-10,114.77587890625
2025-01-13,109.7213897705078
2025-01-14,113.4150619506836
2025-01-15,114.3676300048828
2025-01-16,116.0200653076172
2025-01-17,113.98854064941406
2025-01-20,116.98236083984376
2025-01-21,112.7443618774414
2025-01-22,110.15879821777344
2025-01-23,111.0724868774414
2025-01-24,107.27190399169922
2025-01-27,104.5891342163086
2025-01-28,104.0934066772461
2025-01-29,105.6486358642578
2025-01-30,103.8115234375
2025-01-31,106.99002075195312
2025-02-01,109.1673355102539
2025-02-03,103.92816162109376
2025-02-04,104.8126983642578
2025-02-05,105.90135192871094
2025-02-06,107.31078338623048
2025-02-07,114.0663070678711
2025-02-10,105.6583480834961
2025-02-11,100.19561004638672
2025-02-12,99.23330688476562
2025-02-13,99.36940002441406
2025-02-14,95.6854476928711
2025-02-17,97.66837310791016
2025-02-18,94.76203155517578
2025-02-19,99.01947784423828
2025-02-20,100.11785125732422
2025-02-21,99.94288635253906
2025-02-24,98.50430297851562
2025-02-25,95.7632064819336
2025-02-27,93.313720703125
2025-02-28,89.70753479003906
2025-03-03,88.14258575439453
2025-03-04,90.59207153320312
2025-03-05,93.80945587158205
2025-03-06,93.17764282226562
2025-03-07,94.77175903320312
2025-03-10,87.88986206054688
2025-03-11,87.98706817626953
2025-03-12,85.55702209472656
2025-03-13,86.61652374267578
2025-03-17,81.70783233642578
2025-03-18,81.70783233642578
2025-03-19,88.61888122558594
2025-03-20,88.89103698730469
2025-03-21,95.10223388671876
2025-03-24,95.3938446044922
2025-03-25,92.70135498046876
2025-03-26,94.52874755859376
2025-03-27,93.1484832763672
2025-03-28,93.40119934082033
2025-04-01,93.66365051269533
2025-04-02,93.4400863647461
2025-04-03,96.87130737304688
2025-04-04,92.55554962158205
2025-04-07,85.40149688720703
2025-04-08,89.56173706054688
2025-04-09,89.06600189208984
2025-04-11,92.65275573730467
2025-04-15,94.83007049560548
2025-04-16,96.91018676757812
2025-04-17,97.57115936279295
2025-04-21,99.73876190185548
2025-04-22,102.75202178955078
2025-04-23,102.12020874023438
2025-04-24,101.3037109375
2025-04-25,99.59295654296876
2025-04-28,101.5564422607422
2025-04-29,99.72904205322266
2025-04-30,98.6987075805664
2025-05-02,96.70606231689452
2025-05-05,98.59178161621094
2025-05-06,97.10459899902344
2025-05-07,97.64892578125
2025-05-08,97.03656005859376
2025-05-09,97.03656005859376
2025-05-12,102.8395004272461
2025-05-13,107.04833984375
2025-05-14,108.15643310546876
2025-05-15,111.72374725341795
2025-05-16,111.95703125
2025-05-19,114.30931091308594
2025-05-20,113.34701538085938
2025-05-21,118.4403839111328
2025-05-22,120.28722381591795
2025-05-23,117.05039978027344
2025-05-26,118.7028350830078
2025-05-27,118.95555114746094
2025-05-28,125.12786865234376
2025-05-29,122.765869140625
2025-05-30,124.1655731201172
2025-06-02,129.9879608154297
2025-06-03,127.2079849243164
2025-06-04,127.25659942626952
2025-06-05,137.6571807861328
2025-06-06,138.58059692382812
2025-06-09,150.68223571777344
2025-06-10,147.63009643554688
2025-06-11,144.17942810058594
2025-06-12,142.42007446289062
2025-06-13,142.01406860351562
2025-06-16,141.8853302001953
2025-06-17,139.90478515625
2025-06-18,141.1129150390625
2025-06-19,137.30038452148438
2025-06-20,138.84521484375
2025-06-23,138.08270263671875
2025-06-24,148.82708740234375
2025-06-25,153.26348876953125
2025-06-26,154.46170043945312
2025-06-27,157.60084533691406
2025-06-30,157.78900146484375
2025-07-01,157.16513061523438
2025-07-02,160.66078186035156
2025-07-03,165.28530883789062
2025-07-04,164.17620849609375
2025-07-07,165.40414428710938
2025-07-08,169.0087127685547
2025-07-09,168.07786560058594
2025-07-10,167.40447998046875
2025-07-11,165.82005310058594
2025-07-14,170.50401306152344
2025-07-15,168.9492950439453
2025-07-16,169.12753295898438
2025-07-17,167.6025390625
2025-07-18,167.62234497070312
2025-07-21,167.83029174804688
2025-07-22,168.58290100097656
2025-07-23,177.84188842773438
2025-07-24,175.34642028808594
2025-07-25,167.14700317382812
2025-07-28,161.32424926757812
2025-07-29,161.7896728515625
2025-07-30,155.48167419433594
2025-07-31,156.293701171875
2025-08-01,150.44122314453125
2025-08-04,155.66983032226562
2025-08-05,152.6297149658203
2025-08-06,152.82777404785156
2025-08-07,153.51104736328125
2025-08-08,153.77841186523438
2025-08-11,158.43267822265625
2025-08-12,161.0667724609375
2025-08-13,185.24908447265625
2025-08-14,184.08056640625
2025-08-18,184.49647521972656
2025-08-19,186.5364227294922
2025-08-20,182.7734222412109
2025-08-21,187.8831787109375
2025-08-22,191.1411590576172
2025-08-25,190.5866241455078
2025-08-26,184.8628692626953
2025-08-28,181.19888305664065
2025-08-29,175.75242614746094
2025-09-01,183.2685546875
2025-09-02,181.4662628173828
2025-09-03,187.66531372070312
2025-09-04,180.357162475586
2025-09-05,182.58526611328125
2025-09-08,190.36875915527344
2025-09-09,188.86355590820312
2025-09-10,173.9501495361328
2025-09-11,178.66380310058594
2025-09-12,178.2082977294922
2025-09-15,178.77273559570312
2025-09-16,176.2970733642578
2025-09-17,174.23731994628906
