Date,close
2016-05-13,5904.02587890625
2016-05-16,5929.83642578125
2016-05-17,5868.64306640625
2016-05-18,5857.98291015625
2016-05-19,5797.97412109375
2016-05-20,5740.13720703125
2016-05-23,5717.732421875
2016-05-24,5781.09716796875
2016-05-25,5729.4775390625
2016-05-26,5715.7578125
2016-05-27,5740.87744140625
2016-05-30,5736.83056640625
2016-05-31,5631.419921875
2016-06-01,5677.95654296875
2016-06-02,5694.58740234375
2016-06-03,5666.55615234375
2016-06-06,5637.19384765625
2016-06-07,5664.53369140625
2016-06-08,5677.0185546875
2016-06-09,5614.24609375
2016-06-10,5685.3583984375
2016-06-13,5643.7080078125
2016-06-14,5573.97705078125
2016-06-15,5592.43310546875
2016-06-16,5548.31494140625
2016-06-17,5536.02734375
2016-06-20,5627.0771484375
2016-06-21,5556.26025390625
2016-06-22,5496.0048828125
2016-06-23,5516.732421875
2016-06-24,5618.14501953125
2016-06-27,5653.3310546875
2016-06-28,5610.49560546875
2016-06-29,5669.46826171875
2016-06-30,5746.05859375
2016-07-01,5865.28662109375
2016-07-04,5815.14794921875
2016-07-05,5812.58203125
2016-07-07,5737.52099609375
2016-07-08,5663.5458984375
2016-07-11,5719.26171875
2016-07-12,5679.88134765625
2016-07-13,5623.67138671875
2016-07-14,5677.314453125
2016-07-15,5545.99560546875
2016-07-18,5600.32958984375
2016-07-19,5526.05859375
2016-07-20,5512.0927734375
2016-07-21,5490.9716796875
2016-07-22,5615.8740234375
2016-07-25,5717.14794921875
2016-07-26,5682.86328125
2016-07-27,5647.04736328125
2016-07-28,6015.2861328125
2016-07-29,6268.9638671875
2016-08-01,6244.60888671875
2016-08-02,6088.9931640625
2016-08-03,6082.3251953125
2016-08-04,6117.3017578125
2016-08-05,6075.60693359375
2016-08-08,6139.13671875
2016-08-09,6224.94775390625
2016-08-10,6133.2080078125
2016-08-11,6161.861328125
2016-08-12,6138.98828125
2016-08-16,6168.57958984375
2016-08-17,6178.90478515625
2016-08-18,6168.6298828125
2016-08-19,6204.8408203125
2016-08-22,6131.52880859375
2016-08-23,6090.32763671875
2016-08-24,6119.72216796875
2016-08-25,6158.5517578125
2016-08-26,6124.16748046875
2016-08-29,6079.26220703125
2016-08-30,6169.81494140625
2016-08-31,6162.55322265625
2016-09-01,6117.0537109375
2016-09-02,6119.96875
2016-09-06,6201.23388671875
2016-09-07,6183.15234375
2016-09-08,6333.9267578125
2016-09-09,6260.26904296875
2016-09-12,6146.54736328125
2016-09-14,6128.91064453125
2016-09-15,6174.853515625
2016-09-16,6110.53369140625
2016-09-19,6057.13037109375
2016-09-20,6081.58349609375
2016-09-21,6286.6005859375
2016-09-22,6278.44873046875
2016-09-23,6145.70654296875
2016-09-26,6123.27880859375
2016-09-27,6145.2626953125
2016-09-28,6193.33056640625
2016-09-29,6063.30517578125
2016-09-30,6148.126953125
2016-10-03,6210.37353515625
2016-10-04,6092.5009765625
2016-10-05,6068.78857421875
2016-10-06,6137.01220703125
2016-10-07,6044.087890625
2016-10-10,6022.89453125
2016-10-13,5963.02001953125
2016-10-14,5896.97119140625
2016-10-17,5850.68017578125
2016-10-18,5852.11328125
2016-10-19,5829.28955078125
2016-10-20,5827.01611328125
2016-10-21,5747.43115234375
2016-10-24,5558.125
2016-10-25,5535.498046875
2016-10-26,5527.44580078125
2016-10-27,5505.36328125
2016-10-28,5595.521484375
2016-11-01,5590.185546875
2016-11-02,5512.921875
2016-11-03,5505.708984375
2016-11-04,5538.314453125
2016-11-07,5467.81884765625
2016-11-08,5390.80078125
2016-11-09,5324.7509765625
2016-11-10,5255.93505859375
2016-11-11,5181.6845703125
2016-11-15,5037.8271484375
2016-11-16,5006.90087890625
2016-11-17,5058.328125
2016-11-18,4968.7138671875
2016-11-21,4948.35986328125
2016-11-22,5169.037109375
2016-11-23,5126.10693359375
2016-11-24,4975.43212890625
2016-11-25,4875.5419921875
2016-11-28,4918.37451171875
2016-11-29,4944.55712890625
2016-11-30,5025.92041015625
2016-12-01,4974.8408203125
2016-12-02,5048.84326171875
2016-12-05,4969.751953125
2016-12-06,4944.75390625
2016-12-07,4909.58056640625
2016-12-08,4961.00732421875
2016-12-09,5024.09423828125
2016-12-12,4985.75830078125
2016-12-13,4943.51904296875
2016-12-14,5009.12451171875
2016-12-15,5005.07373046875
2016-12-16,4987.83251953125
2016-12-19,4985.70849609375
2016-12-20,4994.94677734375
2016-12-21,4845.3583984375
2016-12-22,4884.23681640625
2016-12-23,4851.7314453125
2016-12-26,4801.6875
2016-12-27,4777.33251953125
2016-12-28,4736.22998046875
2016-12-29,5273.12646484375
2016-12-30,5145.2255859375
2017-01-02,5179.1162109375
2017-01-03,5185.14208984375
2017-01-04,5197.93701171875
2017-01-05,5200.5556640625
2017-01-06,5143.79248046875
2017-01-09,5236.42138671875
2017-01-10,5219.62451171875
2017-01-11,5324.8994140625
2017-01-12,5245.60986328125
2017-01-13,5162.61572265625
2017-01-16,5108.9658203125
2017-01-17,5062.52783203125
2017-01-18,5103.9267578125
2017-01-19,5244.078125
2017-01-20,5184.2529296875
2017-01-23,5138.259765625
2017-01-24,5184.845703125
2017-01-25,5172.890625
2017-01-27,5224.9609375
2017-01-30,5125.61376953125
2017-01-31,5467.02734375
2017-02-01,5696.4990234375
2017-02-02,5580.85009765625
2017-02-03,5486.541015625
2017-02-06,5526.95166015625
2017-02-07,5509.31494140625
2017-02-08,5486.49169921875
2017-02-09,5467.62060546875
2017-02-10,5488.123046875
2017-02-13,5485.55419921875
2017-02-14,5511.04443359375
2017-02-15,5358.1962890625
2017-02-16,5521.41845703125
2017-02-17,5460.505859375
2017-02-20,5485.0595703125
2017-02-21,5356.466796875
2017-02-22,5409.87060546875
2017-02-23,5400.1376953125
2017-02-27,5311.06689453125
2017-02-28,5386.75048828125
2017-03-01,5287.107421875
2017-03-02,5321.98486328125
2017-03-03,5324.15869140625
2017-03-06,5282.26611328125
2017-03-07,5251.9326171875
2017-03-08,5226.73828125
2017-03-09,5216.66015625
2017-03-10,5177.13916015625
2017-03-14,5238.39794921875
2017-03-15,5269.12548828125
2017-03-16,5481.70068359375
2017-03-17,5473.25244140625
2017-03-20,5433.73095703125
2017-03-21,5447.16845703125
2017-03-22,5387.8369140625
2017-03-23,5307.7080078125
2017-03-24,5956.15283203125
2017-03-27,6069.283203125
2017-03-28,5959.36376953125
2017-03-29,5761.115234375
2017-03-30,5919.8427734375
2017-03-31,5756.37353515625
2017-04-03,5783.791015625
2017-04-05,5724.90380859375
2017-04-06,5702.13037109375
2017-04-07,5696.44921875
2017-04-10,5859.86962890625
2017-04-11,6061.08203125
2017-04-12,6019.7822265625
2017-04-13,6040.57958984375
2017-04-17,5978.1865234375
2017-04-18,6078.47119140625
2017-04-19,6043.49462890625
2017-04-20,6107.56884765625
2017-04-21,6016.1259765625
2017-04-24,6097.68798828125
2017-04-25,6116.31298828125
2017-04-26,6113.892578125
2017-04-27,6092.25390625
2017-04-28,5919.54638671875
2017-05-02,5818.37255859375
2017-05-03,5826.3251953125
2017-05-04,5933.18115234375
2017-05-05,5831.759765625
2017-05-08,5815.2099609375
2017-05-09,5857.3994140625
2017-05-10,5925.9189453125
2017-05-11,5915.89111328125
2017-05-12,5818.91455078125
2017-05-15,5819.212890625
2017-05-16,5792.8818359375
2017-05-17,5780.77783203125
2017-05-18,5829.68505859375
2017-05-19,5804.34228515625
2017-05-22,5714.77685546875
2017-05-23,5627.58251953125
2017-05-24,5860.11669921875
2017-05-25,5727.1767578125
2017-05-26,5868.958984375
2017-05-29,5757.0146484375
2017-05-30,5758.4482421875
2017-05-31,5756.6201171875
2017-06-01,5719.6181640625
2017-06-02,5660.0400390625
2017-06-05,5688.59423828125
2017-06-06,5688.791015625
2017-06-07,5733.74658203125
2017-06-08,5632.1279296875
2017-06-09,5628.224609375
2017-06-12,5605.3525390625
2017-06-13,5649.220703125
2017-06-14,5710.4794921875
2017-06-15,5558.37158203125
2017-06-16,5554.51806640625
2017-06-19,5595.521484375
2017-06-20,5634.30224609375
2017-06-21,5636.37646484375
2017-06-22,5617.30810546875
2017-06-23,5676.0458984375
2017-06-27,5532.9296875
2017-06-28,5479.8720703125
2017-06-29,5433.0888671875
2017-06-30,5450.873046875
2017-07-03,5439.560546875
2017-07-04,5538.95654296875
2017-07-05,5598.880859375
2017-07-06,5657.47119140625
2017-07-07,5578.576171875
2017-07-10,5600.0166015625
2017-07-11,5541.62451171875
2017-07-12,5461.248046875
2017-07-13,5469.84326171875
2017-07-14,5443.21533203125
2017-07-17,5412.9326171875
2017-07-18,5374.15283203125
2017-07-19,5377.5615234375
2017-07-20,5373.90576171875
2017-07-21,5314.47607421875
2017-07-24,5311.9560546875
2017-07-25,5292.68994140625
2017-07-26,5257.51513671875
2017-07-27,5358.7890625
2017-07-28,5323.17041015625
2017-07-31,5398.3095703125
2017-08-01,5443.11767578125
2017-08-02,5479.47705078125
2017-08-03,5470.78173828125
2017-08-04,5621.90234375
2017-08-07,5578.32958984375
2017-08-08,5474.19189453125
2017-08-09,5426.3701171875
2017-08-10,5360.07421875
2017-08-11,5306.81884765625
2017-08-14,5559.4580078125
2017-08-16,5524.28515625
2017-08-17,5491.87744140625
2017-08-18,5455.072265625
2017-08-21,5581.6396484375
2017-08-22,5587.51904296875
2017-08-23,5474.8330078125
2017-08-24,5455.91259765625
2017-08-28,5457.79052734375
2017-08-29,5386.5029296875
2017-08-30,5365.705078125
2017-08-31,5423.70263671875
2017-09-01,5442.080078125
2017-09-04,5376.82080078125
2017-09-05,5426.962890625
2017-09-06,5427.70458984375
2017-09-07,5563.6572265625
2017-09-08,5575.95849609375
2017-09-11,5766.4501953125
2017-09-12,5792.9296875
2017-09-13,5981.693359375
2017-09-14,6053.21142578125
2017-09-15,6039.60986328125
2017-09-18,6103.56005859375
2017-09-19,6246.8916015625
2017-09-20,6123.19580078125
2017-09-21,5978.97265625
2017-09-22,5918.83203125
2017-09-25,5929.119140625
2017-09-26,5900.630859375
2017-09-27,5755.271484375
2017-09-28,5792.01953125
2017-09-29,5924.71728515625
2017-10-03,5976.796875
2017-10-04,6035.10888671875
2017-10-05,5953.0068359375
2017-10-06,6000.29052734375
2017-10-09,6263.21337890625
2017-10-10,6193.822265625
2017-10-11,6122.55224609375
2017-10-12,6079.12744140625
2017-10-13,6274.2431640625
2017-10-16,6150.892578125
2017-10-17,6142.2373046875
2017-10-18,6121.16748046875
2017-10-19,6091.244140625
2017-10-23,6017.353515625
2017-10-24,5937.7744140625
2017-10-25,6247.33740234375
2017-10-26,6151.1884765625
2017-10-27,6108.40771484375
2017-10-30,6153.068359375
2017-10-31,6293.2841796875
2017-11-01,6623.12548828125
2017-11-02,6641.67138671875
2017-11-03,6630.0986328125
2017-11-06,6762.74658203125
2017-11-07,6881.20068359375
2017-11-08,6839.2099609375
2017-11-09,6738.11572265625
2017-11-10,6686.97607421875
2017-11-13,6569.75830078125
2017-11-14,6496.06494140625
2017-11-15,6406.34716796875
2017-11-16,6444.62744140625
2017-11-17,6406.4951171875
2017-11-20,6393.8330078125
2017-11-21,6538.55029296875
2017-11-22,6594.88330078125
2017-11-23,6709.1328125
2017-11-24,6871.50634765625
2017-11-27,6882.8818359375
2017-11-28,7106.287109375
2017-11-29,7118.10791015625
2017-11-30,7192.19677734375
2017-12-01,7098.72021484375
2017-12-04,7051.5859375
2017-12-05,6904.5458984375
2017-12-06,6887.6796875
2017-12-07,6921.85595703125
2017-12-08,7004.84765625
2017-12-11,6972.74853515625
2017-12-12,6864.4833984375
2017-12-13,6997.1318359375
2017-12-14,7038.77587890625
2017-12-15,7270.8369140625
2017-12-18,7222.51513671875
2017-12-19,7119.9873046875
2017-12-20,7043.96923828125
2017-12-21,6976.50830078125
2017-12-22,6977.84326171875
2017-12-26,7074.732421875
2017-12-27,6936.14892578125
2017-12-28,6967.4072265625
2017-12-29,7257.927734375
2018-01-01,7093.52734375
2018-01-02,7134.92431640625
2018-01-03,7411.7451171875
2018-01-04,7380.9814453125
2018-01-05,7404.4248046875
2018-01-08,7335.5791015625
2018-01-09,7250.21142578125
2018-01-10,7414.66259765625
2018-01-11,7275.53515625
2018-01-12,7541.1787109375
2018-01-15,7516.99365234375
2018-01-16,7368.41943359375
2018-01-17,7258.1259765625
2018-01-18,7617.39453125
2018-01-19,7764.9794921875
2018-01-22,7825.71484375
2018-01-23,8194.875
2018-01-24,7787.63134765625
2018-01-25,7679.6640625
2018-01-29,7567.78759765625
2018-01-30,7420.25244140625
2018-01-31,7342.65087890625
2018-02-01,7263.26953125
2018-02-02,7016.2724609375
2018-02-05,7219.05322265625
2018-02-06,7104.75390625
2018-02-07,7172.76025390625
2018-02-08,7260.5986328125
2018-02-09,6963.5
2018-02-12,7179.88232421875
2018-02-14,7255.40625
2018-02-15,7166.52783203125
2018-02-16,7009.9912109375
2018-02-19,7135.4677734375
2018-02-20,7222.4658203125
2018-02-21,7119.54248046875
2018-02-22,6972.69921875
2018-02-23,7063.45654296875
2018-02-26,7465.70361328125
2018-02-27,7750.88427734375
2018-02-28,8004.4580078125
2018-03-01,7833.677734375
2018-03-05,7749.3505859375
2018-03-06,7887.73583984375
2018-03-07,7677.78271484375
2018-03-08,7641.9765625
2018-03-09,7631.5390625
2018-03-12,7582.3291015625
2018-03-13,7576.64013671875
2018-03-14,7492.708984375
2018-03-15,7488.35693359375
2018-03-16,7196.5986328125
2018-03-19,7389.88427734375
2018-03-20,7252.73486328125
2018-03-21,7309.365234375
2018-03-22,7258.521484375
2018-03-23,7409.419921875
2018-03-26,7368.46826171875
2018-03-27,7567.19384765625
2018-03-28,7844.955078125
2018-04-02,7864.39208984375
2018-04-03,7944.66357421875
2018-04-04,7852.76904296875
2018-04-05,7910.5859375
2018-04-06,7835.85400390625
2018-04-09,7909.2509765625
2018-04-10,7898.3701171875
2018-04-11,7746.6298828125
2018-04-12,7846.04248046875
2018-04-13,7897.083984375
2018-04-16,7764.3359375
2018-04-17,7895.7978515625
2018-04-18,7816.61474609375
2018-04-19,7879.5263671875
2018-04-20,7839.01904296875
2018-04-23,7837.14013671875
2018-04-24,7869.5361328125
2018-04-25,7874.82763671875
2018-04-26,8009.55322265625
2018-04-27,8009.7021484375
2018-04-30,8015.19189453125
2018-05-02,7985.41650390625
2018-05-03,7928.6884765625
2018-05-04,7751.279296875
2018-05-07,7806.07958984375
2018-05-08,8113.7626953125
2018-05-09,7886.4501953125
2018-05-10,7790.89501953125
2018-05-11,7994.71630859375
2018-05-14,7847.4267578125
2018-05-15,7832.8857421875
2018-05-16,7708.5966796875
2018-05-17,7644.0029296875
2018-05-18,7529.11083984375
2018-05-21,7396.7587890625
2018-05-22,7222.02001953125
2018-05-23,7192.642578125
2018-05-24,7308.8212890625
2018-05-25,7268.36328125
2018-05-28,7496.27001953125
2018-05-29,7374.3046875
2018-05-30,7371.6337890625
2018-05-31,7380.783203125
2018-06-01,7169.44580078125
2018-06-04,7075.6728515625
2018-06-05,7083.0908203125
2018-06-06,7026.9052734375
2018-06-07,7079.5302734375
2018-06-08,7167.76416015625
2018-06-11,7139.12744140625
2018-06-12,7282.70654296875
2018-06-13,7412.091796875
2018-06-14,7293.73583984375
2018-06-15,7265.49560546875
2018-06-18,7074.3857421875
2018-06-19,7053.9599609375
2018-06-20,7039.171875
2018-06-21,7068.7490234375
2018-06-22,7072.95263671875
2018-06-25,6989.3173828125
2018-06-26,6924.97119140625
2018-06-27,6990.603515625
2018-06-28,6969.38525390625
2018-06-29,6949.9482421875
2018-07-02,6940.55126953125
2018-07-03,6884.662109375
2018-07-04,6963.69775390625
2018-07-05,6881.0517578125
2018-07-06,6805.923828125
2018-07-09,6921.11328125
2018-07-10,6986.5966796875
2018-07-11,6958.35693359375
2018-07-12,7127.95068359375
2018-07-13,7050.3984375
2018-07-16,6925.96044921875
2018-07-17,6904.59423828125
2018-07-18,6856.8173828125
2018-07-19,6722.380859375
2018-07-20,6629.14404296875
2018-07-23,6594.33251953125
2018-07-24,6821.462890625
2018-07-25,6728.818359375
2018-07-26,6835.62451171875
2018-07-27,6771.8974609375
2018-07-30,6632.806640625
2018-07-31,6597.05615234375
2018-08-01,6583.787109375
2018-08-02,6488.61669921875
2018-08-03,6678.60986328125
2018-08-06,6622.60693359375
2018-08-07,6604.53369140625
2018-08-08,6667.7158203125
2018-08-09,6656.77294921875
2018-08-10,6682.1748046875
2018-08-13,6606.5625
2018-08-14,6684.50146484375
2018-08-16,6643.94775390625
2018-08-17,6682.1748046875
2018-08-20,6652.16748046875
2018-08-21,6706.28759765625
2018-08-23,6734.810546875
2018-08-24,6709.65576171875
2018-08-27,7185.20703125
2018-08-28,7099.048828125
2018-08-29,7088.353515625
2018-08-30,7053.2470703125
2018-08-31,7091.3740234375
2018-09-03,6977.7353515625
2018-09-04,6968.7724609375
2018-09-05,6897.9150390625
2018-09-06,6874.6923828125
2018-09-07,6815.81787109375
2018-09-10,6880.5849609375
2018-09-11,6840.9228515625
2018-09-12,6936.78515625
2018-09-14,7044.3837890625
2018-09-17,6942.529296875
2018-09-18,6791.75341796875
2018-09-19,6884.29833984375
2018-09-21,6942.92431640625
2018-09-24,6826.51318359375
2018-09-25,6722.33056640625
2018-09-26,6839.1396484375
2018-09-27,6753.08154296875
2018-09-28,6823.49365234375
2018-10-01,6661.08056640625
2018-10-03,6585.42041015625
2018-10-04,6359.62744140625
2018-10-05,6285.0078125
2018-10-08,6143.6396484375
2018-10-09,6006.5791015625
2018-10-10,6187.4609375
2018-10-11,6402.4091796875
2018-10-12,6428.1083984375
2018-10-15,6375.86865234375
2018-10-16,6541.30078125
2018-10-17,6423.75048828125
2018-10-19,6531.5966796875
2018-10-22,6305.40771484375
2018-10-23,6492.87451171875
2018-10-24,6362.44970703125
2018-10-25,6261.18994140625
2018-10-26,6237.96728515625
2018-10-29,6265.1513671875
2018-10-30,6240.98779296875
2018-10-31,6240.69091796875
2018-11-01,6351.50732421875
2018-11-02,6590.47119140625
2018-11-05,6617.75439453125
2018-11-06,6725.2529296875
2018-11-07,6775.2646484375
2018-11-09,6792.24853515625
2018-11-12,6780.3642578125
2018-11-13,6689.849609375
2018-11-14,6604.484375
2018-11-15,6737.28515625
2018-11-16,6609.68359375
2018-11-19,6866.720703125
2018-11-20,6750.30810546875
2018-11-21,6592.89794921875
2018-11-22,6465.83935546875
2018-11-26,6464.3037109375
2018-11-27,6573.53662109375
2018-11-28,6722.77734375
2018-11-29,6847.60693359375
2018-11-30,6703.466796875
2018-12-03,6511.29541015625
2018-12-04,6553.333984375
2018-12-05,6479.5556640625
2018-12-06,6420.77978515625
2018-12-07,6329.521484375
2018-12-10,6237.37255859375
2018-12-11,6540.509765625
2018-12-12,6829.78125
2018-12-13,6870.4833984375
2018-12-14,6658.65478515625
2018-12-17,6914.40380859375
2018-12-18,6771.25390625
2018-12-19,6912.62158203125
2018-12-20,6775.85888671875
2018-12-21,6735.9482421875
2018-12-24,6633.896484375
2018-12-26,6748.42724609375
2018-12-27,6727.77880859375
2018-12-28,6925.8916015625
2018-12-31,6898.36083984375
2019-01-01,6808.24169921875
2019-01-02,6786.80126953125
2019-01-03,6725.0546875
2019-01-04,6643.60107421875
2019-01-07,6411.86669921875
2019-01-08,6333.97802734375
2019-01-09,6317.58837890625
2019-01-10,6419.78955078125
2019-01-11,6320.2626953125
2019-01-14,6337.19677734375
2019-01-15,6278.07470703125
2019-01-16,6345.3173828125
2019-01-17,6384.435546875
2019-01-18,6322.638671875
2019-01-21,6256.23828125
2019-01-22,6290.85009765625
2019-01-23,6265.25
2019-01-24,6397.2099609375
2019-01-25,6201.87060546875
2019-01-28,6188.69921875
2019-01-29,6223.80517578125
2019-01-30,6199.7900390625
2019-01-31,6168.1005859375
2019-02-01,6129.279296875
2019-02-04,6059.85888671875
2019-02-05,6271.7373046875
2019-02-06,6238.462890625
2019-02-07,6180.62744140625
2019-02-08,6150.8193359375
2019-02-11,6152.453125
2019-02-12,6111.5029296875
2019-02-14,6005.04443359375
2019-02-15,5894.9208984375
2019-02-18,5815.6455078125
2019-02-19,5815.19970703125
2019-02-20,5890.26611328125
2019-02-21,5868.47900390625
2019-02-22,5851.4453125
2019-02-25,6093.7265625
2019-02-26,6443.60693359375
2019-02-27,6331.7998046875
2019-02-28,6739.9599609375
2019-03-01,6462.22509765625
2019-03-05,6378.7412109375
2019-03-06,6385.42529296875
2019-03-07,6350.021484375
2019-03-08,6241.23486328125
2019-03-11,6240.98779296875
2019-03-12,6325.11572265625
2019-03-13,6437.615234375
2019-03-14,6352.6953125
2019-03-15,6344.92138671875
2019-03-18,6242.32470703125
2019-03-19,6150.67041015625
2019-03-20,6157.6025390625
2019-03-22,6171.9619140625
2019-03-25,6133.6376953125
2019-03-26,6156.6123046875
2019-03-27,6279.01513671875
2019-03-28,6275.35205078125
2019-04-01,6578.09130859375
2019-04-02,6479.90234375
2019-04-03,6333.63134765625
2019-04-04,6283.4716796875
2019-04-05,6265.0029296875
2019-04-08,6272.6279296875
2019-04-09,6284.80859375
2019-04-10,6289.56201171875
2019-04-11,6288.77099609375
2019-04-12,6257.427734375
2019-04-15,6235.14501953125
2019-04-16,6265.646484375
2019-04-18,6241.8291015625
2019-04-22,6243.76025390625
2019-04-23,6246.4345703125
2019-04-24,6239.798828125
2019-04-25,6232.4208984375
2019-04-26,6222.1708984375
2019-04-30,6196.720703125
2019-05-02,6158.0478515625
2019-05-03,6251.435546875
2019-05-06,6251.63330078125
2019-05-07,6171.86328125
2019-05-08,6150.47265625
2019-05-09,6141.80810546875
2019-05-10,6116.99951171875
2019-05-13,6190.23388671875
2019-05-14,6102.19482421875
2019-05-15,6181.716796875
2019-05-16,6136.1123046875
2019-05-17,6074.01953125
2019-05-20,6130.81494140625
2019-05-21,6028.9111328125
2019-05-22,6145.61962890625
2019-05-23,6147.10546875
2019-05-24,6150.27392578125
2019-05-27,6144.08544921875
2019-05-28,6236.0849609375
2019-05-29,6382.05859375
2019-05-30,6220.04248046875
2019-05-31,6222.765625
2019-06-03,6148.49169921875
2019-06-04,6144.82763671875
2019-06-06,6104.07568359375
2019-06-07,6099.71875
2019-06-10,6103.77880859375
2019-06-11,6115.9111328125
2019-06-12,6078.7236328125
2019-06-13,6105.0166015625
2019-06-14,6062.48291015625
2019-06-17,6060.94775390625
2019-06-18,6073.37646484375
2019-06-19,6046.43896484375
2019-06-20,6072.13818359375
2019-06-21,6137.64794921875
2019-06-24,6054.3623046875
2019-06-25,6090.90478515625
2019-06-26,6055.8466796875
2019-06-27,6076.05029296875
2019-06-28,6067.18603515625
2019-07-01,6057.431640625
2019-07-02,6104.91845703125
2019-07-03,6107.5419921875
2019-07-04,6113.13720703125
2019-07-05,6121.40625
2019-07-08,6083.52734375
2019-07-09,6101.05615234375
2019-07-10,6095.4599609375
2019-07-11,6073.72265625
2019-07-12,6084.02197265625
2019-07-15,6073.12890625
2019-07-16,6053.81787109375
2019-07-17,6057.9775390625
2019-07-18,6058.224609375
2019-07-19,6037.2783203125
2019-07-22,6121.01025390625
2019-07-23,6063.869140625
2019-07-24,6045.2509765625
2019-07-25,6079.51611328125
2019-07-26,6113.48388671875
2019-07-29,6036.0908203125
2019-07-30,6014.6005859375
2019-07-31,6016.48193359375
2019-08-01,6022.7705078125
2019-08-02,6022.3251953125
2019-08-05,6004.05419921875
2019-08-06,6013.77294921875
2019-08-07,6006.8310546875
2019-08-08,6065.544921875
2019-08-09,6071.9912109375
2019-08-13,6002.21875
2019-08-14,6026.021484375
2019-08-16,6051.11474609375
2019-08-19,6057.560546875
2019-08-20,6030.0390625
2019-08-21,6050.12255859375
2019-08-22,6038.81591796875
2019-08-23,5999.5908203125
2019-08-26,6051.2626953125
2019-08-27,6072.0908203125
2019-08-28,6071.1982421875
2019-08-29,6063.66015625
2019-08-30,6071.79248046875
2019-09-03,6041.64306640625
2019-09-04,6048.73388671875
2019-09-05,6040.40234375
2019-09-06,6044.46875
2019-09-09,6059.693359375
2019-09-11,6063.66015625
2019-09-12,6037.923828125
2019-09-13,6048.0888671875
2019-09-16,6104.0263671875
2019-09-17,6058.10546875
2019-09-18,6054.88232421875
2019-09-19,6010.3017578125
2019-09-20,6057.11328125
2019-09-23,6286.8134765625
2019-09-24,6134.078125
2019-09-25,6238.9599609375
2019-09-26,6156.74072265625
2019-09-27,6193.0888671875
2019-09-30,6234.64501953125
2019-10-01,6146.9208984375
2019-10-03,6071.9423828125
2019-10-04,6076.05859375
2019-10-07,6128.47412109375
2019-10-09,6115.283203125
2019-10-10,6084.736328125
2019-10-11,6087.6123046875
2019-10-14,6064.89990234375
2019-10-15,6060.734375
2019-10-16,6060.0400390625
2019-10-17,6097.380859375
2019-10-18,6102.04248046875
2019-10-22,6116.52294921875
2019-10-23,6058.10546875
2019-10-24,6053.345703125
2019-10-25,6085.529296875
2019-10-27,6073.77685546875
2019-10-29,6097.13330078125
2019-10-30,6162.740234375
2019-10-31,6154.50927734375
2019-11-01,6169.48388671875
2019-11-04,6089.9423828125
2019-11-05,6122.12646484375
2019-11-06,6108.39013671875
2019-11-07,6135.515625
2019-11-08,6120.44091796875
2019-11-11,6123.16796875
2019-11-13,6107.34814453125
2019-11-14,6156.7900390625
2019-11-15,6158.326171875
2019-11-18,6151.2861328125
2019-11-19,6169.5341796875
2019-11-20,6155.4013671875
2019-11-21,6157.53271484375
2019-11-22,6168.04638671875
2019-11-25,6171.91455078125
2019-11-26,6224.77685546875
2019-11-27,6201.51904296875
2019-11-28,6177.9638671875
2019-11-29,6180.59228515625
2019-12-02,6170.7236328125
2019-12-03,6162.2451171875
2019-12-04,6169.087890625
2019-12-05,6175.9306640625
2019-12-06,6171.765625
2019-12-09,6165.5673828125
2019-12-10,6207.3212890625
2019-12-11,6199.5849609375
2019-12-12,6219.2724609375
2019-12-13,6284.1845703125
2019-12-16,6244.71142578125
2019-12-17,6326.3857421875
2019-12-18,6355.3955078125
2019-12-19,6357.77587890625
2019-12-20,6379.6943359375
2019-12-23,6424.671875
2019-12-24,6312.6494140625
2019-12-26,6307.3427734375
2019-12-27,6318.84765625
2019-12-30,6430.17626953125
2019-12-31,6427.9453125
2020-01-01,6463.5498046875
2020-01-02,6531.58740234375
2020-01-03,6542.74462890625
2020-01-06,6503.5693359375
2020-01-07,6559.40673828125
2020-01-08,6548.24951171875
2020-01-09,6590.89599609375
2020-01-10,6640.8330078125
2020-01-13,6571.556640625
2020-01-14,6478.47705078125
2020-01-15,6458.29443359375
2020-01-16,6446.98779296875
2020-01-17,6367.5947265625
2020-01-20,6403.84521484375
2020-01-21,6384.306640625
2020-01-22,6371.21484375
2020-01-23,6439.8466796875
2020-01-24,6629.97314453125
2020-01-27,6645.345703125
2020-01-28,6672.2724609375
2020-01-29,6689.67822265625
2020-01-30,6696.62158203125
2020-01-31,6750.8720703125
2020-02-03,6648.66845703125
2020-02-04,6694.58837890625
2020-02-05,6684.86865234375
2020-02-06,6698.0595703125
2020-02-07,6687.9921875
2020-02-10,6705.00146484375
2020-02-11,6750.82275390625
2020-02-12,6701.53076171875
2020-02-13,6796.34619140625
2020-02-14,6697.5146484375
2020-02-17,6750.673828125
2020-02-18,6741.79736328125
2020-02-19,6669.99169921875
2020-02-20,6750.82275390625
2020-02-24,6825.75244140625
2020-02-25,6836.26513671875
2020-02-26,6783.45263671875
2020-02-27,6722.357421875
2020-02-28,6715.71337890625
2020-03-02,6665.330078125
2020-03-03,6753.05419921875
2020-03-04,6695.0341796875
2020-03-05,6685.95947265625
2020-03-06,6621.49267578125
2020-03-09,6543.48876953125
2020-03-11,6565.35791015625
2020-03-12,6369.0322265625
2020-03-13,6429.87890625
2020-03-16,6247.68701171875
2020-03-17,6298.814453125
2020-03-18,5852.5576171875
2020-03-19,5751.4443359375
