,close
2022-03-17,510.7795104980469
2022-03-21,498.9746398925781
2022-03-22,488.2586364746094
2022-03-23,487.8626708984375
2022-03-24,493.0350341796875
2022-03-25,482.6902770996094
2022-03-28,472.1474609375
2022-03-29,455.5414123535156
2022-03-30,448.8098449707031
2022-03-31,461.4562377929688
2022-04-01,461.1592712402344
2022-04-04,464.6240539550781
2022-04-05,486.1797790527344
2022-04-06,483.878173828125
2022-04-07,477.443603515625
2022-04-08,473.8303833007813
2022-04-11,467.8907470703125
2022-04-12,465.8119201660156
2022-04-13,468.6332702636719
2022-04-18,460.4168090820313
2022-04-19,447.646728515625
2022-04-20,459.6744079589844
2022-04-21,458.2142333984375
2022-04-22,465.9109497070313
2022-04-25,463.411376953125
2022-04-26,455.1454162597656
2022-04-27,445.840087890625
2022-04-28,460.1446228027344
2022-04-29,452.7448425292969
2022-05-02,448.2901916503906
2022-05-04,445.4441223144531
2022-05-05,446.4340515136719
2022-05-06,433.6639404296875
2022-05-09,419.0130004882813
2022-05-10,441.8061218261719
2022-05-11,430.3724670410156
2022-05-12,407.52978515625
2022-05-13,413.74163818359375
2022-05-16,401.9366455078125
2022-05-17,431.0158996582031
2022-05-18,424.9772644042969
2022-05-19,420.3988952636719
2022-05-20,433.4412231445313
2022-05-23,430.6694030761719
2022-05-24,413.4693298339844
2022-05-25,440.4449768066406
2022-05-26,441.7319030761719
2022-05-27,447.1764831542969
2022-05-30,465.1932373046875
2022-05-31,456.5065612792969
2022-06-01,450.9134521484375
2022-06-02,442.89501953125
2022-06-03,435.8913269042969
2022-06-06,430.8921508789063
2022-06-07,428.0708312988281
2022-06-08,427.3778991699219
2022-06-09,432.2038269042969
2022-06-10,428.4668273925781
2022-06-13,443.3405151367188
2022-06-14,433.2184448242188
2022-06-15,439.4055480957031
2022-06-16,435.1240539550781
2022-06-17,446.1865539550781
2022-06-20,439.529296875
2022-06-21,436.7821960449219
2022-06-22,434.6785888671875
2022-06-23,438.9600830078125
2022-06-24,453.88330078125
2022-06-27,464.0795593261719
2022-06-28,459.6248474121094
2022-06-29,467.7175903320313
2022-06-30,456.9273376464844
2022-07-01,467.3958129882813
2022-07-04,474.5727844238281
2022-07-05,480.2896423339844
2022-07-06,479.7205200195313
2022-07-07,492.5665893554688
2022-07-08,507.5950927734375
2022-07-11,515.7788696289062
2022-07-12,521.383544921875
2022-07-13,520.6395263671875
2022-07-14,513.2989501953125
2022-07-15,534.1304931640625
2022-07-18,533.9320678710938
2022-07-19,522.970703125
2022-07-20,517.3660278320312
2022-07-21,511.6622009277344
2022-07-22,516.4732666015625
2022-07-25,521.68115234375
2022-07-26,520.788330078125
2022-07-27,516.4732666015625
2022-07-28,508.2398376464844
2022-07-29,504.7183227539063
2022-08-01,518.0108032226562
2022-08-02,539.0903930664062
2022-08-03,528.02978515625
2022-08-04,524.805908203125
2022-08-05,517.21728515625
2022-08-08,545.0918579101562
2022-08-10,533.0392456054688
2022-08-11,559.177978515625
2022-08-12,558.1364135742188
2022-08-16,568.8497314453125
2022-08-17,551.09326171875
2022-08-18,551.6387939453125
2022-08-19,538.693603515625
2022-08-22,547.5220947265625
2022-08-23,543.80224609375
2022-08-24,547.2244873046875
2022-08-25,560.169921875
2022-08-26,565.873779296875
2022-08-29,559.5250244140625
2022-08-30,573.4127807617188
2022-09-01,561.5090942382812
2022-09-02,566.0722045898438
2022-09-05,562.8483276367188
2022-09-06,570.585693359375
2022-09-07,574.0079956054688
2022-09-08,575.7935180664062
2022-09-09,586.85400390625
2022-09-12,588.441162109375
2022-09-13,566.8656616210938
2022-09-14,559.0786743164062
2022-09-15,554.9124755859375
2022-09-16,539.3384399414062
2022-09-19,526.9882202148438
2022-09-20,530.4601440429688
2022-09-21,537.9495239257812
2022-09-22,548.26611328125
2022-09-23,533.1881103515625
2022-09-26,525.3018798828125
2022-09-27,539.0903930664062
2022-09-28,542.0662841796875
2022-09-29,557.2930908203125
2022-09-30,554.6148071289062
2022-10-03,551.9364624023438
2022-10-04,557.7395629882812
2022-10-06,566.7666015625
2022-10-07,559.2770385742188
2022-10-10,563.443359375
2022-10-11,554.3172607421875
2022-10-12,558.4835815429688
2022-10-13,549.8037109375
2022-10-14,552.7796020507812
2022-10-17,541.520751953125
2022-10-18,539.5863647460938
2022-10-19,540.429443359375
2022-10-20,532.39453125
2022-10-21,532.9896850585938
2022-10-24,537.0568237304688
2022-10-25,527.3353881835938
2022-10-27,538.0487670898438
2022-10-28,527.633056640625
2022-10-31,532.39453125
2022-11-01,540.2807006835938
2022-11-02,535.6680297851562
2022-11-03,537.2056274414062
2022-11-04,535.7672729492188
2022-11-07,550.0021362304688
2022-11-09,555.9539184570312
2022-11-10,548.7125854492188
2022-11-11,558.7315063476562
2022-11-14,539.3880004882812
2022-11-15,540.6774291992188
2022-11-16,539.735107421875
2022-11-17,540.97509765625
2022-11-18,549.6549682617188
2022-11-21,547.8197631835938
2022-11-22,545.7366333007812
2022-11-23,556.8467407226562
2022-11-24,555.0115966796875
2022-11-25,544.9430541992188
2022-11-28,551.3908081054688
2022-11-29,553.3748168945312
2022-11-30,545.7366333007812
2022-12-01,550.4484252929688
2022-12-02,551.8372802734375
2022-12-05,551.8372802734375
2022-12-06,545.4885864257812
2022-12-07,531.0552978515625
2022-12-08,529.8650512695312
2022-12-09,525.6986083984375
2022-12-12,531.0552978515625
2022-12-13,540.0327758789062
2022-12-14,540.97509765625
2022-12-15,550.8948364257812
2022-12-16,529.6665649414062
2022-12-19,534.3784790039062
2022-12-20,536.1143798828125
2022-12-21,535.7175903320312
2022-12-22,527.0873413085938
2022-12-23,518.0604858398438
2022-12-26,520.5404052734375
2022-12-27,520.1931762695312
2022-12-28,521.9786987304688
2022-12-29,517.8619384765625
2022-12-30,517.0188598632812
2023-01-02,519.0523681640625
2023-01-03,522.673095703125
2023-01-04,534.2296752929688
2023-01-05,541.520751953125
2023-01-06,534.824951171875
2023-01-09,529.8650512695312
2023-01-10,532.8905029296875
2023-01-11,525.6986083984375
2023-01-12,525.748291015625
2023-01-13,523.0698852539062
2023-01-16,518.4075927734375
2023-01-17,523.9627685546875
2023-01-18,515.3325805664062
2023-01-19,509.7773742675781
2023-01-20,506.6030883789063
2023-01-23,499.7088623046875
2023-01-24,495.2944946289063
2023-01-25,500.4528503417969
2023-01-27,494.4017333984375
2023-01-30,495.3441467285156
2023-01-31,484.0851745605469
2023-02-01,494.6993713378906
2023-02-02,488.5986633300781
2023-02-03,483.78759765625
2023-02-06,491.2274169921875
2023-02-07,490.8306274414063
2023-02-08,503.0318908691406
2023-02-09,521.7308349609375
2023-02-10,528.7241821289062
2023-02-13,527.9306030273438
2023-02-14,519.6475830078125
2023-02-15,504.8175048828125
2023-02-16,499.6095886230469
2023-02-17,509.5790100097656
2023-02-20,507.0966796875
2023-02-21,499.3516845703125
2023-02-22,503.27386474609375
2023-02-23,501.2879638671875
2023-02-24,507.1463317871094
2023-02-27,495.926025390625
2023-02-28,503.27386474609375
2023-03-01,495.7274475097656
2023-03-02,497.4650573730469
2023-03-03,498.4083862304688
2023-03-06,496.5217895507813
2023-03-08,497.0182495117188
2023-03-09,504.5646057128906
2023-03-10,495.4295654296875
2023-03-13,491.7060241699219
2023-03-14,480.1878967285156
2023-03-15,482.4219665527344
2023-03-16,469.1165466308594
2023-03-17,470.8045654296875
2023-03-20,458.4920654296875
2023-03-21,448.0165100097656
2023-03-22,454.0238037109375
2023-03-23,449.2576904296875
2023-03-24,436.0018615722656
2023-03-27,451.8889770507813
2023-03-28,449.8534240722656
2023-03-29,462.91064453125
2023-03-31,477.606201171875
2023-04-03,462.6624450683594
2023-04-05,467.6271057128906
2023-04-06,476.8614807128906
2023-04-10,499.4013366699219
2023-04-11,499.3516845703125
2023-04-12,502.6780395507813
2023-04-13,498.0608520507813
2023-04-17,508.5861206054688
2023-04-18,513.6996459960938
2023-04-19,511.6642150878906
2023-04-20,501.7844543457031
2023-04-21,509.3804626464844
2023-04-24,503.8695983886719
2023-04-25,507.7917175292969
2023-04-26,494.63519287109375
2023-04-27,516.9764404296875
2023-04-28,517.5225830078125
2023-05-02,519.6574096679688
2023-05-03,514.8912353515625
2023-05-04,507.3945007324219
2023-05-05,502.1319885253906
2023-05-08,526.0123291015625
2023-05-09,544.7291870117188
2023-05-10,542.5447387695312
2023-05-11,545.0271606445312
2023-05-12,560.9142456054688
2023-05-15,558.729736328125
2023-05-16,551.4315795898438
2023-05-17,554.0132446289062
2023-05-18,557.1907348632812
2023-05-19,529.2890014648438
2023-05-22,531.5726928710938
2023-05-23,529.6861572265625
2023-05-24,520.7496948242188
2023-05-25,538.3744506835938
2023-05-26,542.0979614257812
2023-05-29,549.7933959960938
2023-05-30,555.5026245117188
2023-05-31,551.7791748046875
2023-06-01,551.28271484375
2023-06-02,568.4606323242188
2023-06-05,551.977783203125
2023-06-06,553.963623046875
2023-06-07,552.0274047851562
2023-06-08,543.9845581054688
2023-06-09,547.0130615234375
2023-06-12,555.8502197265625
2023-06-13,566.8718872070312
2023-06-14,560.4674682617188
2023-06-15,573.7727661132812
2023-06-16,581.7660522460938
2023-06-19,581.6171264648438
2023-06-20,583.5038452148438
2023-06-21,582.759033203125
2023-06-22,581.9150390625
2023-06-23,576.8509521484375
2023-06-26,580.9717407226562
2023-06-27,571.6381225585938
2023-06-28,568.51025390625
2023-06-30,577.6950073242188
2023-07-03,566.276123046875
2023-07-04,554.1126098632812
2023-07-05,555.9495849609375
2023-07-06,553.8643798828125
2023-07-07,564.5384521484375
2023-07-10,571.7373046875
2023-07-11,577.6950073242188
2023-07-12,586.0853881835938
2023-07-13,583.8512573242188
2023-07-14,582.8087158203125
2023-07-17,575.6594848632812
2023-07-18,569.7018432617188
2023-07-19,566.7230224609375
2023-07-20,567.1697387695312
2023-07-21,565.9285888671875
2023-07-24,564.8860473632812
2023-07-25,579.234130859375
2023-07-26,572.0848999023438
2023-07-27,568.21240234375
2023-07-28,581.6668090820312
2023-07-31,590.9508056640625
2023-08-01,577.0496215820312
2023-08-02,572.1841430664062
2023-08-03,567.815185546875
2023-08-04,570.297607421875
2023-08-07,575.0637817382812
2023-08-08,579.0850830078125
2023-08-09,572.0352172851562
2023-08-10,585.3406982421875
2023-08-11,586.6810302734375
2023-08-14,579.978759765625
2023-08-16,609.4691772460938
2023-08-17,632.3565063476562
2023-08-18,621.3348388671875
2023-08-21,629.5267944335938
2023-08-22,632.4559936523438
2023-08-23,614.8807373046875
2023-08-24,600.9298706054688
2023-08-25,588.6670532226562
2023-08-28,605.3485717773438
2023-08-29,602.1213989257812
2023-08-30,595.4686889648438
2023-08-31,598.9498291015625
2023-09-01,606.2601318359375
2023-09-04,609.5921630859375
2023-09-05,627.6937866210938
2023-09-06,620.7315673828125
2023-09-07,624.5608520507812
2023-09-08,627.9922485351562
2023-09-11,624.0634765625
2023-09-12,602.082763671875
2023-09-13,615.3109741210938
2023-09-14,617.25048828125
2023-09-15,620.1845703125
2023-09-18,610.03955078125
2023-09-20,608.4483642578125
2023-09-21,601.486083984375
2023-09-22,594.7724609375
2023-09-25,597.1097412109375
2023-09-26,595.8168334960938
2023-09-27,594.6730346679688
2023-09-28,592.3853759765625
2023-09-29,596.2146606445312
2023-10-03,601.4363403320312
2023-10-04,595.8168334960938
2023-10-05,589.3021240234375
2023-10-06,591.5400390625
2023-10-09,593.18115234375
2023-10-10,593.13134765625
2023-10-11,595.17041015625
2023-10-12,595.5184326171875
2023-10-13,597.06005859375
2023-10-16,595.8665161132812
2023-10-17,593.4298095703125
2023-10-18,592.2859497070312
2023-10-19,595.8665161132812
2023-10-20,601.9833374023438
2023-10-23,575.079345703125
2023-10-25,569.4100952148438
2023-10-26,571.5485229492188
2023-10-27,580.1021118164062
2023-10-30,583.4838256835938
2023-10-31,579.5550537109375
2023-11-01,577.2177124023438
2023-11-02,581.2459716796875
2023-11-03,574.58203125
2023-11-06,577.51611328125
2023-11-07,579.604736328125
2023-11-08,598.7509155273438
2023-11-09,627.9424438476562
2023-11-10,629.3348999023438
2023-11-13,625.8041381835938
2023-11-15,637.7890014648438
2023-11-16,636.4463500976562
2023-11-17,638.982666015625
2023-11-20,639.7782592773438
2023-11-21,651.4151000976562
2023-11-22,671.2575073242188
2023-11-23,679.910400390625
2023-11-24,675.7332153320312
2023-11-28,671.8541870117188
2023-11-29,671.2575073242188
2023-11-30,669.6162719726562
2023-12-01,654.05078125
2023-12-04,655.0950927734375
2023-12-05,656.1394653320312
2023-12-06,648.7793579101562
2023-12-07,664.8422241210938
2023-12-08,651.0670166015625
2023-12-11,642.7123413085938
2023-12-12,635.203125
2023-12-13,656.9351196289062
2023-12-14,644.452880859375
2023-12-15,647.4863891601562
2023-12-18,654.3491821289062
2023-12-19,661.3611450195312
2023-12-20,650.669189453125
2023-12-21,648.8291625976562
2023-12-22,665.43896484375
2023-12-26,659.8194580078125
2023-12-27,668.6715087890625
2023-12-28,663.1514282226562
2023-12-29,683.938720703125
2024-01-01,678.5180053710938
2024-01-02,673.5947875976562
2024-01-03,660.0184326171875
2024-01-04,681.253173828125
2024-01-05,697.5645751953125
2024-01-08,703.084716796875
2024-01-09,709.0025634765625
2024-01-10,706.4166259765625
2024-01-11,717.4070434570312
2024-01-12,713.8760986328125
2024-01-15,713.8760986328125
2024-01-16,696.9678955078125
2024-01-17,691.050048828125
2024-01-18,677.0261840820312
2024-01-19,683.9883422851562
2024-01-23,671.157958984375
2024-01-24,693.8846435546875
2024-01-25,680.45751953125
2024-01-29,680.9548950195312
2024-01-30,681.40234375
2024-01-31,686.3754272460938
2024-02-01,687.5191650390625
2024-02-02,684.33642578125
2024-02-05,685.9776000976562
2024-02-06,687.9170532226562
2024-02-07,678.5180053710938
2024-02-08,649.77392578125
2024-02-09,636.5457763671875
2024-02-12,626.5003051757812
2024-02-13,628.8375854492188
2024-02-14,619.9359130859375
2024-02-15,605.2999877929688
2024-02-16,652.0950927734375
2024-02-19,643.4329833984375
2024-02-20,636.9613647460938
2024-02-21,631.8338012695312
2024-02-22,630.0416870117188
2024-02-23,652.1947021484375
2024-02-26,652.5929565429688
2024-02-27,663.4952392578125
2024-02-28,653.041015625
2024-02-29,666.6812133789062
2024-03-01,655.9283447265625
2024-03-04,638.7535400390625
2024-03-05,631.4356079101562
2024-03-06,632.4312133789062
2024-03-07,647.81396484375
2024-03-11,641.889892578125
2024-03-12,623.2713012695312
2024-03-13,618.1437377929688
2024-03-14,619.189208984375
2024-03-15,609.1331787109375
2024-03-18,635.9159545898438
2024-03-19,629.4442749023438
2024-03-20,634.4722900390625
2024-03-21,647.017333984375
2024-03-22,646.3701782226562
2024-03-26,670.8629150390625
2024-03-27,683.0098266601562
2024-03-28,681.7651977539062
2024-04-01,690.2779541015625
2024-04-02,687.5399780273438
2024-04-03,694.2108154296875
2024-04-04,726.1210327148438
2024-04-05,734.1359252929688
2024-04-08,753.7998657226562
2024-04-09,741.005859375
2024-04-10,723.880859375
2024-04-12,719.599609375
2024-04-15,713.8746948242188
2024-04-16,732.3438110351562
2024-04-18,716.6127319335938
2024-04-19,721.8895874023438
2024-04-22,722.7359008789062
2024-04-23,723.5822143554688
2024-04-24,718.1559448242188
2024-04-25,713.725341796875
2024-04-26,721.5908813476562
2024-04-29,724.92626953125
2024-04-30,734.7830810546875
2024-05-02,728.1620483398438
2024-05-03,731.895751953125
2024-05-06,729.4564819335938
2024-05-07,718.5541381835938
2024-05-08,717.7078857421875
2024-05-09,723.6817016601562
2024-05-10,726.2703247070312
2024-05-13,727.7638549804688
2024-05-14,735.3804931640625
2024-05-15,726.8677978515625
2024-05-16,724.87646484375
2024-05-17,746.1832275390625
2024-05-21,756.1395874023438
2024-05-22,754.4470825195312
2024-05-23,826.3323364257812
2024-05-24,841.8146362304688
2024-05-27,833.55078125
2024-05-28,819.0143432617188
2024-05-29,862.27490234375
2024-05-30,857.1474609375
2024-05-31,846.5438842773438
2024-06-03,874.1231079101562
2024-06-04,841.06787109375
2024-06-05,857.2968139648438
2024-06-06,969.95361328125
2024-06-07,960.53173828125
2024-06-10,944.5294799804688
2024-06-11,983.363525390625
2024-06-12,993.9319458007812
2024-06-13,995.9758911132812
2024-06-14,1039.6453857421875
2024-06-18,1067.51220703125
2024-06-19,1052.6068115234375
2024-06-20,1075.7874755859375
2024-06-21,1077.8314208984375
2024-06-24,1073.444580078125
2024-06-25,1049.6656494140625
2024-06-26,1051.6595458984375
2024-06-27,1068.060546875
2024-06-28,1088.7987060546875
2024-07-01,1138.8990478515625
2024-07-02,1146.6260986328125
2024-07-03,1160.484619140625
2024-07-04,1157.1446533203125
2024-07-05,1160.434814453125
2024-07-08,1121.1021728515625
2024-07-09,1106.794921875
2024-07-10,1057.0933837890625
2024-07-11,1052.7064208984375
2024-07-12,1018.9572143554688
2024-07-15,1022.44677734375
2024-07-16,1018.1098022460938
2024-07-18,990.7913208007812
2024-07-19,949.7638549804688
2024-07-22,975.8858642578124
2024-07-23,1008.3389282226562
2024-07-24,1020.4028930664062
2024-07-25,1013.0249633789062
2024-07-26,1039.24658203125
2024-07-29,1055.94677734375
2024-07-30,1056.3455810546875
2024-07-31,1037.900634765625
2024-08-01,1035.806884765625
2024-08-02,1015.3679809570312
2024-08-05,971.9974975585938
2024-08-06,967.2616577148438
2024-08-07,989.0963134765624
2024-08-08,982.61572265625
2024-08-09,1003.2042236328124
2024-08-12,1041.9385986328125
2024-08-13,1044.7801513671875
2024-08-14,1103.7042236328125
2024-08-16,1153.0068359375
2024-08-19,1170.405029296875
2024-08-20,1155.5992431640625
2024-08-21,1164.47265625
2024-08-22,1134.4622802734375
2024-08-23,1112.52783203125
2024-08-26,1094.9302978515625
2024-08-27,1112.328369140625
2024-08-28,1124.791259765625
2024-08-29,1123.4949951171875
2024-08-30,1170.405029296875
2024-09-02,1164.82177734375
2024-09-03,1168.6103515625
2024-09-04,1164.123779296875
2024-09-05,1129.527099609375
2024-09-06,1098.419921875
2024-09-09,1067.8114013671875
2024-09-10,1033.01513671875
2024-09-11,1023.9422607421876
2024-09-12,1023.044921875
2024-09-13,1054.700439453125
2024-09-16,1061.1312255859375
2024-09-17,1049.3165283203125
2024-09-18,1027.4818115234375
2024-09-19,1054.94970703125
2024-09-20,1122.3983154296875
2024-09-23,1136.60595703125
2024-09-24,1152.209228515625
2024-09-25,1146.925048828125
2024-09-26,1146.5760498046875
2024-09-27,1112.57763671875
2024-09-30,1098.3701171875
2024-10-01,1079.227294921875
2024-10-03,1040.592529296875
2024-10-04,1038.0003662109375
2024-10-07,989.8441162109376
2024-10-08,991.0405883789062
2024-10-09,1010.083740234375
2024-10-10,999.8641967773438
2024-10-11,982.815185546875
2024-10-14,1019.1068115234376
2024-10-15,998.617919921875
2024-10-16,997.8701782226562
2024-10-17,955.6463012695312
2024-10-18,952.4059448242188
2024-10-21,937.4007568359376
2024-10-22,920.9000854492188
2024-10-23,933.7117309570312
2024-10-24,945.4766845703124
2024-10-25,930.6210327148438
2024-10-28,931.8174438476562
2024-10-29,964.4200439453124
2024-10-30,963.2235717773438
2024-10-31,980.3724365234376
2024-11-01,975.1380615234376
2024-11-04,957.0919799804688
2024-11-05,942.8345336914062
2024-11-06,972.7951049804688
2024-11-07,946.673095703125
2024-11-08,932.9141845703124
2024-11-11,919.1053466796876
2024-11-12,999.6149291992188
2024-11-13,961.4290161132812
2024-11-14,992.1871948242188
2024-11-18,995.1283569335938
2024-11-19,1037.2027587890625
2024-11-21,1076.4854736328125
2024-11-22,1063.5240478515625
2024-11-25,1074.142333984375
2024-11-26,1074.2420654296875
2024-11-27,1043.38427734375
2024-11-28,1033.0650634765625
2024-11-29,1048.1202392578125
2024-12-02,1018.7578125
2024-12-03,1046.9736328125
2024-12-04,1087.153564453125
2024-12-05,1090.842529296875
2024-12-06,1084.5614013671875
2024-12-09,1074.8404541015625
2024-12-10,1069.1572265625
2024-12-11,1074.9400634765625
2024-12-12,1060.7823486328125
2024-12-13,1038.19970703125
2024-12-16,1046.52490234375
2024-12-17,1020.1536865234376
2024-12-18,1029.326416015625
2024-12-19,1043.3343505859375
2024-12-20,1048.867919921875
2024-12-23,1020.0040893554688
2024-12-24,1055.8470458984375
2024-12-26,1040.044189453125
2024-12-27,1028.279296875
2024-12-30,1035.9564208984375
2024-12-31,1050.064208984375
2025-01-01,1055.697509765625
2025-01-02,1051.3106689453125
2025-01-03,1063.3746337890625
2025-01-06,1060.981689453125
2025-01-07,1057.1431884765625
2025-01-08,1066.2161865234375
2025-01-09,1063.1253662109375
2025-01-10,1094.382080078125
2025-01-13,1032.81591796875
2025-01-14,1047.2227783203125
2025-01-15,1051.4102783203125
2025-01-16,1093.7838134765625
2025-01-17,1079.4266357421875
2025-01-20,1035.4581298828125
2025-01-21,989.8939819335938
2025-01-22,973.5927124023438
2025-01-23,965.068115234375
2025-01-24,910.8799438476562
2025-01-27,876.4826049804688
2025-01-28,885.8048095703125
2025-01-29,892.4349975585938
2025-01-30,904.3494873046876
2025-01-31,942.7846069335938
2025-02-01,986.85302734375
2025-02-03,959.2854614257812
2025-02-04,998.5182495117188
2025-02-05,1021.2504272460938
2025-02-06,1027.0830078125
2025-02-07,1049.6156005859375
2025-02-10,1069.905029296875
2025-02-11,983.5629272460938
2025-02-12,988.3522338867188
2025-02-13,944.7492065429688
2025-02-14,904.2392578125
2025-02-17,888.5740966796875
2025-02-18,863.47998046875
2025-02-19,848.3136596679688
2025-02-20,867.421142578125
2025-02-21,851.2072143554688
2025-02-24,847.31591796875
2025-02-25,851.2072143554688
2025-02-27,827.4600219726562
2025-02-28,824.0675659179688
2025-03-03,826.7615356445312
2025-03-04,833.197265625
2025-03-05,851.6063232421875
2025-03-06,869.0176391601562
2025-03-07,868.7183227539062
2025-03-10,853.851318359375
2025-03-11,853.502197265625
2025-03-12,858.7903442382812
2025-03-13,900.8468017578124
2025-03-17,933.4244384765624
2025-03-18,933.4244384765624
2025-03-19,1010.3034057617188
2025-03-20,976.1294555664062
2025-03-21,971.938720703125
2025-03-24,949.6383056640624
2025-03-25,939.4609375
2025-03-26,932.376708984375
2025-03-27,913.867919921875
2025-03-28,873.5574951171875
2025-04-01,888.175048828125
2025-04-02,879.8435668945312
2025-04-03,861.78369140625
2025-04-04,828.9067993164062
2025-04-07,801.0686645507812
2025-04-08,835.4422607421875
2025-04-09,812.9921875
2025-04-11,822.3214721679688
2025-04-15,875.9522094726562
2025-04-16,851.0575561523438
2025-04-17,872.2105102539062
2025-04-21,899.2503662109375
2025-04-22,895.1095581054688
2025-04-23,902.2437133789062
2025-04-24,893.56298828125
2025-04-25,890.07080078125
2025-04-28,881.7393188476562
2025-04-29,892.6151123046875
2025-04-30,892.216064453125
2025-05-02,872.7593383789062
2025-05-05,909.8767700195312
2025-05-06,906.83349609375
2025-05-07,925.442138671875
2025-05-08,921.4011840820312
2025-05-09,909.8268432617188
2025-05-12,956.922119140625
2025-05-13,952.1826782226562
2025-05-14,982.3655395507812
2025-05-15,992.6427001953124
2025-05-16,987.3046264648438
2025-05-19,1007.1604614257812
2025-05-20,980.4198608398438
2025-05-21,996.3345336914062
2025-05-22,1026.218017578125
2025-05-23,1007.0108032226562
2025-05-26,1010.75244140625
2025-05-27,1008.1082763671876
2025-05-28,999.77685546875
2025-05-29,1005.2646484375
2025-05-30,1005.9141845703124
2025-06-02,1017.7554931640624
2025-06-03,1024.8502197265625
2025-06-04,1054.029052734375
2025-06-05,1072.11572265625
2025-06-06,1088.70361328125
2025-06-09,1092.2010498046875
2025-06-10,1095.79833984375
2025-06-11,1103.1929931640625
2025-06-12,1073.2149658203125
2025-06-13,1062.123046875
2025-06-16,1055.128173828125
2025-06-17,1048.7327880859375
2025-06-18,1062.822509765625
2025-06-19,1036.541748046875
2025-06-20,1060.823974609375
2025-06-23,1055.22802734375
2025-06-24,1051.3309326171875
2025-06-25,1071.915771484375
2025-06-26,1079.909912109375
2025-06-27,1108.98876953125
2025-06-30,1103.4927978515625
2025-07-01,1078.5111083984375
2025-07-02,1097.796875
2025-07-03,1098.5963134765625
2025-07-04,1097.796875
2025-07-07,1093.00048828125
2025-07-08,1102.3935546875
2025-07-09,1106.8902587890625
2025-07-10,1097.796875
2025-07-11,1072.2156982421875
2025-07-14,1076.71240234375
2025-07-15,1105.0916748046875
2025-07-16,1118.681640625
2025-07-17,1115.983642578125
2025-07-18,1088.2039794921875
2025-07-21,1077.2120361328125
2025-07-22,1060.6241455078125
2025-07-23,1070.6168212890625
2025-07-24,1080.2098388671875
2025-07-25,1084.3067626953125
2025-07-28,1064.3214111328125
2025-07-29,1071.6160888671875
2025-07-30,1069.01806640625
2025-07-31,1040.6387939453125
2025-08-01,1043.136962890625
2025-08-04,1061.3236083984375
2025-08-05,1102.2935791015625
2025-08-06,1085.6058349609375
2025-08-07,1106.2906494140625
2025-08-08,1083.2076416015625
2025-08-11,1083.3074951171875
2025-08-12,1068.6182861328125
2025-08-13,1113.58544921875
2025-08-14,1148.9595947265625
2025-08-18,1219.4080810546875
2025-08-19,1219.00830078125
2025-08-20,1233.8974609375
2025-08-21,1229.700439453125
2025-08-22,1264.874755859375
2025-08-25,1282.4619140625
2025-08-26,1275.86669921875
2025-08-28,1294.6529541015625
2025-08-29,1278.0650634765625
2025-09-01,1313.6390380859375
2025-09-02,1308.0430908203125
2025-09-03,1282.261962890625
2025-09-04,1277.7652587890625
2025-09-05,1297.6507568359375
2025-09-08,1308.9425048828125
2025-09-09,1282.9615478515625
2025-09-10,1268.871826171875
2025-09-11,1281.2626953125
2025-09-12,1280.0635986328125
2025-09-15,1300.548583984375
2025-09-16,1320.13427734375
2025-09-17,1302.547119140625
2025-09-18,1311.6405029296875
2025-09-19,1318.7352294921875
2025-09-22,1311.7403564453125
2025-09-23,1316.13720703125
2025-09-24,1307.8433837890625
2025-09-25,1304.6456298828125
2025-09-26,1267.972412109375
2025-09-29,1284.3604736328125
2025-09-30,1297.8505859375
2025-10-01,1323.431884765625
2025-10-03,1315.0379638671875
2025-10-06,1334.9234619140625
2025-10-07,1365.30126953125
2025-10-08,1310.44140625
2025-10-09,1259.0789794921875
2025-10-10,1218.9083251953125
2025-10-13,1232.3985595703125
2025-10-14,1184.533447265625
2025-10-15,1206.5174560546875
2025-10-16,1234.2969970703125
2025-10-17,1216.9097900390625
2025-10-20,1228.701171875
2025-10-21,1225.103759765625
2025-10-23,1196.5247802734375
2025-10-24,1191.128662109375
2025-10-27,1199.22265625
2025-10-28,1200.3218994140625
2025-10-29,1214.11181640625
2025-10-30,1221.90625
2025-10-31,1234.2969970703125
2025-11-03,1263.675537109375
2025-11-04,1251.0848388671875
2025-11-06,1232.898193359375
2025-11-07,1228.801025390625
2025-11-10,1318.335693359375
2025-11-11,1310.1416015625
2025-11-12,1331.9256591796875
2025-11-13,1302.247314453125
2025-11-14,1306.244384765625
2025-11-17,1298.9498291015625
2025-11-18,1291.3553466796875
2025-11-19,1304.14599609375
2025-11-20,1297.0511474609375
2025-11-21,1280.46337890625
2025-11-24,1278.564697265625
2025-11-25,1284.3604736328125
2025-11-26,1319.135009765625
2025-11-27,1311.440673828125
2025-11-28,1305.8448486328125
2025-12-01,1308.14306640625
2025-12-02,1293.453857421875
2025-12-03,1265.973876953125
2025-12-04,1270.9703369140625
2025-12-05,1271.469970703125
2025-12-08,1257.2802734375
2025-12-09,1230.799560546875
2025-12-10,1222.4058837890625
2025-12-11,1233.997314453125
2025-12-12,1247.1876220703125
2025-12-15,1238.4940185546875
2025-12-16,1256.0811767578125
2025-12-17,1247.88720703125
2025-12-18,1225.703369140625
2025-12-19,1266.873291015625
2025-12-22,1294.253173828125
2025-12-23,1295.3524169921875
2025-12-24,1291.3553466796875
2025-12-26,1270.4705810546875
2025-12-29,1267.87255859375
