,close
2020-03-19,705.66357421875
2020-03-20,732.9246826171875
2020-03-23,620.488037109375
2020-03-24,622.3916625976562
2020-03-25,620.439208984375
2020-03-26,618.8773193359375
2020-03-27,634.1307373046875
2020-03-30,626.3453979492188
2020-03-31,662.0751953125
2020-04-01,633.2278442382812
2020-04-03,593.4954833984375
2020-04-07,632.7396850585938
2020-04-08,636.1807250976562
2020-04-09,658.316650390625
2020-04-13,672.4963989257812
2020-04-15,719.9652709960938
2020-04-16,720.355712890625
2020-04-17,718.0128173828125
2020-04-20,715.4990844726562
2020-04-21,720.3069458007812
2020-04-22,750.83837890625
2020-04-23,751.3020629882812
2020-04-24,734.7061767578125
2020-04-27,751.9367065429688
2020-04-28,758.7457275390625
2020-04-29,740.8564453125
2020-04-30,745.3470458984375
2020-05-04,695.388916015625
2020-05-05,680.1597290039062
2020-05-06,698.2687377929688
2020-05-07,660.4400024414062
2020-05-08,667.908203125
2020-05-11,672.3499145507812
2020-05-12,661.8800048828125
2020-05-13,676.2060546875
2020-05-14,664.2960205078125
2020-05-15,670.2998657226562
2020-05-18,655.3636474609375
2020-05-19,665.0526733398438
2020-05-20,668.7623291015625
2020-05-21,692.8507080078125
2020-05-22,682.2341918945312
2020-05-26,689.433837890625
2020-05-27,684.7236328125
2020-05-28,695.7305908203125
2020-05-29,716.7437133789062
2020-06-01,719.0623168945312
2020-06-02,727.6774291992188
2020-06-03,737.1224365234375
2020-06-04,730.6304931640625
2020-06-05,736.2194213867188
2020-06-08,728.4096069335938
2020-06-09,716.206787109375
2020-06-10,710.0810546875
2020-06-11,691.80126953125
2020-06-12,698.024658203125
2020-06-15,698.9520263671875
2020-06-16,698.6104125976562
2020-06-17,699.0496826171875
2020-06-18,679.037109375
2020-06-19,682.7955322265625
2020-06-22,678.9639282226562
2020-06-23,688.0914916992188
2020-06-24,685.382568359375
2020-06-25,674.5464477539062
2020-06-26,677.4019165039062
2020-06-29,675.9864501953125
2020-06-30,669.7385864257812
2020-07-01,669.0796508789062
2020-07-02,677.76806640625
2020-07-03,678.2073364257812
2020-07-06,678.158447265625
2020-07-07,683.0152587890625
2020-07-08,676.7918090820312
2020-07-09,673.5458374023438
2020-07-10,674.9857788085938
2020-07-13,681.087158203125
2020-07-14,673.8875122070312
2020-07-15,668.6403198242188
2020-07-16,674.6196899414062
2020-07-17,679.744873046875
2020-07-20,703.1254272460938
2020-07-21,684.7479858398438
2020-07-22,675.5226440429688
2020-07-23,674.0095825195312
2020-07-24,672.9357299804688
2020-07-27,661.9776000976562
2020-07-28,660.80615234375
2020-07-29,669.12841796875
2020-07-30,658.487548828125
2020-07-31,662.3680419921875
2020-08-03,656.6571655273438
2020-08-04,655.4369506835938
2020-08-05,641.8917846679688
2020-08-06,650.1408081054688
2020-08-07,672.7648315429688
2020-08-10,682.8200073242188
2020-08-11,673.5946655273438
2020-08-12,666.0288696289062
2020-08-13,673.6434326171875
2020-08-14,669.4944458007812
2020-08-17,673.7655639648438
2020-08-18,688.87255859375
2020-08-19,707.5428466796875
2020-08-20,707.6648559570312
2020-08-21,710.9351806640625
2020-08-24,716.8658447265625
2020-08-25,719.6235961914062
2020-08-26,716.7681274414062
2020-08-27,717.9884643554688
2020-08-28,705.5659790039062
2020-08-31,684.7236328125
2020-09-01,694.1198120117188
2020-09-02,690.0196533203125
2020-09-03,707.3475341796875
2020-09-04,701.002197265625
2020-09-07,703.7355346679688
2020-09-08,706.1273193359375
2020-09-09,712.179931640625
2020-09-10,720.1361083984375
2020-09-11,726.5059204101562
2020-09-14,722.7474975585938
2020-09-15,731.4603271484375
2020-09-16,728.970947265625
2020-09-17,718.3544311523438
2020-09-18,710.2517700195312
2020-09-21,705.3951416015625
2020-09-22,696.706787109375
2020-09-23,693.5339965820312
2020-09-24,683.11279296875
2020-09-25,689.7023315429688
2020-09-28,701.0996704101562
2020-09-29,697.0972290039062
2020-09-30,700.0747680664062
2020-10-01,714.10791015625
2020-10-05,706.1760864257812
2020-10-06,717.8663940429688
2020-10-07,729.068603515625
2020-10-08,725.6029663085938
2020-10-09,718.5496826171875
2020-10-12,722.1616821289062
2020-10-13,723.8701171875
2020-10-14,725.6761474609375
2020-10-15,720.6730346679688
2020-10-16,723.0159912109375
2020-10-19,749.7401123046875
2020-10-20,744.297607421875
2020-10-21,730.6061401367188
2020-10-22,720.2093505859375
2020-10-23,732.3145141601562
2020-10-26,719.7944946289062
2020-10-27,744.8590087890625
2020-10-28,741.2469482421875
2020-10-29,776.5130615234375
2020-10-30,766.5311889648438
2020-11-02,759.7219848632812
2020-11-03,764.1882934570312
2020-11-04,762.6751098632812
2020-11-05,775.8053588867188
2020-11-06,779.3684692382812
2020-11-09,778.6607666015625
2020-11-10,768.1419677734375
2020-11-11,763.5292358398438
2020-11-12,767.068115234375
2020-11-13,763.7489624023438
2020-11-14,771.6807250976562
2020-11-17,762.3822631835938
2020-11-18,763.065673828125
2020-11-19,760.6738891601562
2020-11-20,761.5523681640625
2020-11-23,773.7553100585938
2020-11-24,774.3409423828125
2020-11-25,753.6937866210938
2020-11-26,748.568603515625
2020-11-27,752.937255859375
2020-12-01,757.0862426757812
2020-12-02,780.8572387695312
2020-12-03,788.3253784179688
2020-12-04,784.2496337890625
2020-12-07,788.3986206054688
2020-12-08,786.4217529296875
2020-12-09,791.010009765625
2020-12-10,806.0438232421875
2020-12-11,799.8203735351562
2020-12-14,794.3047485351562
2020-12-15,790.961181640625
2020-12-16,793.645751953125
2020-12-17,795.4517822265625
2020-12-18,845.3125
2020-12-21,821.1021118164062
2020-12-22,838.9181518554688
2020-12-23,845.6785888671875
2020-12-24,845.3368530273438
2020-12-28,857.7837524414062
2020-12-29,856.1485595703125
2020-12-30,854.0496826171875
2020-12-31,861.8350830078125
2021-01-01,864.3489379882812
2021-01-04,871.255615234375
2021-01-05,878.8701782226562
2021-01-06,876.3563842773438
2021-01-07,863.4458618164062
2021-01-08,887.9002685546875
2021-01-11,894.7825927734375
2021-01-12,878.6505126953125
2021-01-13,875.2337036132812
2021-01-14,873.7205200195312
2021-01-15,852.7073364257812
2021-01-18,842.8963012695312
2021-01-19,847.5333251953125
2021-01-20,858.4183349609375
2021-01-21,866.6674194335938
2021-01-22,846.9964599609375
2021-01-25,861.7617797851562
2021-01-27,835.5989990234375
2021-01-28,837.7223510742188
2021-01-29,815.2691650390625
2021-02-01,837.7467651367188
2021-02-02,859.5897827148438
2021-02-03,849.0220947265625
2021-02-04,859.0528564453125
2021-02-05,843.82373046875
2021-02-08,846.2398681640625
2021-02-09,860.077880859375
2021-02-10,857.6861572265625
2021-02-11,864.8613891601562
2021-02-12,859.4188842773438
2021-02-15,862.2987670898438
2021-02-16,873.3057250976562
2021-02-17,861.7130126953125
2021-02-18,874.59912109375
2021-02-19,869.4984130859375
2021-02-22,850.4132690429688
2021-02-23,842.408203125
2021-02-24,842.0421142578125
2021-02-25,839.2111206054688
2021-02-26,822.9324340820312
2021-03-01,828.887451171875
2021-03-02,844.1166381835938
2021-03-03,861.322509765625
2021-03-04,859.7117309570312
2021-03-05,857.9301147460938
2021-03-08,838.1616821289062
2021-03-09,847.3870239257812
2021-03-10,847.8750610351562
2021-03-12,841.0658569335938
2021-03-15,836.2824096679688
2021-03-16,839.6015014648438
2021-03-17,841.2855834960938
2021-03-18,836.5752563476562
2021-03-19,854.7086791992188
2021-03-22,860.004638671875
2021-03-23,872.768798828125
2021-03-24,875.9658203125
2021-03-25,861.2249145507812
2021-03-26,878.7725219726562
2021-03-30,891.5122680664062
2021-03-31,883.18994140625
2021-04-01,889.9014892578125
2021-04-05,878.357666015625
2021-04-06,914.9171752929688
2021-04-07,921.7508544921876
2021-04-08,930.1463623046876
2021-04-09,937.0775756835938
2021-04-12,902.6655883789062
2021-04-13,878.0891723632812
2021-04-15,890.1943969726562
2021-04-16,890.1698608398438
2021-04-19,864.2999877929688
2021-04-20,865.471435546875
2021-04-22,871.6705322265625
2021-04-23,870.7430419921875
2021-04-26,896.7350463867188
2021-04-27,894.7825927734375
2021-04-28,919.041748046875
2021-04-29,902.128662109375
2021-04-30,886.3139038085938
2021-05-03,884.0196533203125
2021-05-04,878.6749267578125
2021-05-05,884.7763061523438
2021-05-06,878.5772705078125
2021-05-07,886.5090942382812
2021-05-10,901.4697875976562
2021-05-11,916.2839965820312
2021-05-12,917.6018676757812
2021-05-14,921.6775512695312
2021-05-17,923.0687255859376
2021-05-18,924.0693969726562
2021-05-19,937.6387939453124
2021-05-20,945.0093383789062
2021-05-21,965.4856567382812
2021-05-24,1005.4620361328124
2021-05-25,1000.898193359375
2021-05-26,1025.938232421875
2021-05-27,1023.7905883789062
2021-05-28,1005.5108642578124
2021-05-31,1020.4227294921876
2021-06-01,1008.9765014648438
2021-06-02,1007.6828002929688
2021-06-03,1015.49267578125
2021-06-04,1014.9801025390624
2021-06-07,1017.4205932617188
2021-06-08,1012.7105712890624
2021-06-09,1013.3450927734376
2021-06-10,1040.77685546875
2021-06-11,1033.308837890625
2021-06-14,1032.3326416015625
2021-06-15,1043.168701171875
2021-06-16,1040.1910400390625
2021-06-17,1038.38525390625
2021-06-18,1037.506591796875
2021-06-21,1049.8802490234375
2021-06-22,1048.3914794921875
2021-06-23,1041.2161865234375
2021-06-24,1052.4427490234375
2021-06-25,1041.753173828125
2021-06-28,1051.9788818359375
2021-06-29,1055.17626953125
2021-06-30,1051.3690185546875
2021-07-01,1058.7882080078125
2021-07-02,1063.5228271484375
2021-07-05,1106.623291015625
2021-07-06,1089.0755615234375
2021-07-07,1111.1871337890625
2021-07-08,1114.5794677734375
2021-07-09,1111.8216552734375
2021-07-12,1107.4532470703125
2021-07-13,1097.52001953125
2021-07-14,1097.9349365234375
2021-07-15,1097.8370361328125
2021-07-16,1095.4210205078125
2021-07-19,1103.25537109375
2021-07-20,1130.296630859375
2021-07-22,1127.7340087890625
2021-07-23,1125.8792724609375
2021-07-26,1133.0545654296875
2021-07-27,1127.10205078125
2021-07-28,1124.799560546875
2021-07-29,1125.069091796875
2021-07-30,1116.3978271484375
2021-08-02,1108.4368896484375
2021-08-03,1109.2205810546875
2021-08-04,1109.2940673828125
2021-08-05,1101.7984619140625
2021-08-06,1089.2080078125
2021-08-09,1093.3721923828125
2021-08-10,1088.74267578125
2021-08-11,1107.31005859375
2021-08-12,1087.983154296875
2021-08-13,1081.0753173828125
2021-08-16,1087.05224609375
2021-08-17,1085.6805419921875
2021-08-18,1090.187744140625
2021-08-20,1110.7147216796875
2021-08-23,1091.167724609375
2021-08-24,1081.7857666015625
2021-08-25,1085.068359375
2021-08-26,1091.363525390625
2021-08-27,1090.1387939453125
2021-08-30,1108.2408447265625
2021-08-31,1117.1572265625
2021-09-01,1133.54443359375
2021-09-02,1146.722900390625
2021-09-03,1140.2071533203125
2021-09-06,1147.06591796875
2021-09-07,1144.2978515625
2021-09-08,1133.2996826171875
2021-09-09,1150.421630859375
2021-09-13,1174.3045654296875
2021-09-14,1180.1099853515625
2021-09-15,1176.141845703125
2021-09-16,1176.2886962890625
2021-09-17,1160.3177490234375
2021-09-20,1156.888427734375
2021-09-21,1190.8388671875
2021-09-22,1184.5926513671875
2021-09-23,1192.9210205078125
2021-09-24,1201.224853515625
2021-09-27,1178.4932861328125
2021-09-28,1181.163330078125
2021-09-29,1176.8765869140625
2021-09-30,1166.9315185546875
2021-10-01,1184.225341796875
2021-10-04,1186.0623779296875
2021-10-05,1193.5823974609375
2021-10-06,1183.4412841796875
2021-10-07,1205.41357421875
2021-10-08,1196.154541015625
2021-10-11,1206.5159912109375
2021-10-12,1205.707763671875
2021-10-13,1212.17431640625
2021-10-14,1215.5057373046875
2021-10-18,1225.6468505859375
2021-10-19,1210.4842529296875
2021-10-20,1184.3475341796875
2021-10-21,1129.478271484375
2021-10-22,1134.8182373046875
2021-10-25,1119.900390625
2021-10-26,1136.0184326171875
2021-10-27,1160.3177490234375
2021-10-28,1160.0972900390625
2021-10-29,1133.4708251953125
2021-11-01,1157.623291015625
2021-11-02,1148.2171630859375
2021-11-03,1155.93310546875
2021-11-04,1179.6934814453125
2021-11-08,1167.10302734375
2021-11-09,1171.904052734375
2021-11-10,1159.3380126953125
2021-11-11,1212.0274658203125
2021-11-12,1188.60986328125
2021-11-15,1191.23095703125
2021-11-16,1197.697509765625
2021-11-17,1182.8533935546875
2021-11-18,1195.174560546875
2021-11-22,1151.2789306640625
2021-11-23,1147.947509765625
2021-11-24,1108.706298828125
2021-11-25,1103.0968017578125
2021-11-26,1093.6171875
2021-11-29,1086.660400390625
2021-11-30,1080.6591796875
2021-12-01,1079.97314453125
2021-12-02,1094.9398193359375
2021-12-03,1081.932861328125
2021-12-06,1078.552490234375
2021-12-07,1084.4312744140625
2021-12-08,1093.49462890625
2021-12-09,1108.5347900390625
2021-12-10,1139.3988037109375
2021-12-13,1155.247314453125
2021-12-14,1170.5078125
2021-12-15,1179.5711669921875
2021-12-16,1184.7149658203125
2021-12-17,1171.585693359375
2021-12-20,1178.4932861328125
2021-12-21,1180.67333984375
2021-12-22,1192.676025390625
2021-12-23,1186.2581787109375
2021-12-24,1180.7713623046875
2021-12-27,1174.8924560546875
2021-12-28,1211.4395751953125
2021-12-29,1200.39208984375
2021-12-30,1192.382080078125
2021-12-31,1206.54052734375
2022-01-03,1212.0029296875
2022-01-04,1273.3636474609375
2022-01-05,1292.3472900390625
2022-01-06,1296.2911376953125
2022-01-07,1334.234375
2022-01-10,1327.228759765625
2022-01-11,1327.5228271484375
2022-01-12,1346.6781005859375
2022-01-13,1334.67529296875
2022-01-14,1323.0155029296875
2022-01-17,1329.874267578125
2022-01-18,1315.446533203125
2022-01-19,1309.714599609375
2022-01-20,1310.9637451171875
2022-01-21,1323.0400390625
2022-01-24,1293.5233154296875
2022-01-25,1268.782958984375
2022-01-27,1205.6094970703125
2022-01-28,1212.9091796875
2022-01-31,1203.4539794921875
2022-02-01,1211.464111328125
2022-02-02,1235.9837646484375
2022-02-03,1226.33251953125
2022-02-04,1215.8486328125
2022-02-07,1193.166015625
2022-02-08,1183.29443359375
2022-02-09,1215.2607421875
2022-02-10,1219.4005126953125
2022-02-11,1191.57373046875
2022-02-14,1170.1650390625
2022-02-15,1199.3388671875
2022-02-16,1186.8951416015625
2022-02-17,1198.701904296875
2022-02-18,1190.8143310546875
2022-02-21,1188.658935546875
2022-02-22,1167.2989501953125
2022-02-23,1183.4168701171875
2022-02-24,1132.05029296875
2022-02-25,1160.61181640625
2022-02-28,1177.219482421875
2022-03-02,1174.6966552734375
2022-03-03,1145.718505859375
2022-03-04,1107.65283203125
2022-03-07,1060.474853515625
2022-03-08,1068.4114990234375
2022-03-09,1096.213623046875
2022-03-10,1151.22998046875
2022-03-11,1145.4736328125
2022-03-14,1148.6824951171875
2022-03-15,1161.3465576171875
2022-03-16,1206.58935546875
2022-03-17,1229.8599853515625
2022-03-21,1217.5386962890625
2022-03-22,1200.441162109375
2022-03-23,1192.382080078125
2022-03-24,1187.360595703125
2022-03-25,1203.429443359375
2022-03-28,1175.65185546875
2022-03-29,1174.77001953125
2022-03-30,1195.517578125
2022-03-31,1202.3763427734375
2022-04-01,1217.857177734375
2022-04-04,1222.3399658203125
2022-04-05,1228.5126953125
2022-04-06,1239.24169921875
2022-04-07,1221.384521484375
2022-04-08,1237.0860595703125
2022-04-11,1199.8531494140625
2022-04-12,1163.86962890625
2022-04-13,1159.14208984375
2022-04-18,1158.30908203125
2022-04-19,1140.7706298828125
2022-04-20,1160.5382080078125
2022-04-21,1178.88525390625
2022-04-22,1188.707763671875
2022-04-25,1179.864990234375
2022-04-26,1193.802734375
2022-04-27,1181.3101806640625
2022-04-28,1204.164306640625
2022-04-29,1187.3851318359375
2022-05-02,1187.5810546875
2022-05-04,1138.5660400390625
2022-05-05,1127.6409912109375
2022-05-06,1095.6746826171875
2022-05-09,1077.523681640625
2022-05-10,1079.3853759765625
2022-05-11,1060.22998046875
2022-05-12,1036.151123046875
2022-05-13,1039.4578857421875
2022-05-16,1035.9794921875
2022-05-17,1062.87548828125
2022-05-18,1059.64208984375
2022-05-19,1037.54736328125
2022-05-20,1048.12939453125
2022-05-23,1072.2816162109375
2022-05-24,1064.34521484375
2022-05-25,1048.104736328125
2022-05-26,1045.0184326171875
2022-05-27,1059.9114990234375
2022-05-30,1089.844970703125
2022-05-31,1100.03466796875
2022-06-01,1080.340576171875
2022-06-02,1100.206298828125
2022-06-03,1075.6375732421875
2022-06-06,1064.0758056640625
2022-06-07,1045.116455078125
2022-06-08,1029.218994140625
2022-06-09,1027.1124267578125
2022-06-10,1033.11376953125
2022-06-13,1044.6998291015625
2022-06-14,1038.6497802734375
2022-06-15,1034.999755859375
2022-06-16,1027.3572998046875
2022-06-17,979.54248046875
2022-06-20,1032.060302734375
2022-06-21,1029.096435546875
2022-06-22,1020.0333251953124
2022-06-23,1051.1177978515625
2022-06-24,1062.7283935546875
2022-06-27,1049.9420166015625
2022-06-28,1036.739013671875
2022-06-29,1027.8961181640625
2022-06-30,1023.8543090820312
2022-07-01,1057.3885498046875
2022-07-04,1074.09423828125
2022-07-05,1066.5499267578125
2022-07-06,1087.3707275390625
2022-07-07,1095.9442138671875
2022-07-08,1102.704833984375
2022-07-11,1111.376220703125
2022-07-12,1102.6558837890625
2022-07-13,1119.655517578125
2022-07-14,1121.7867431640625
2022-07-15,1130.531494140625
2022-07-18,1127.8125
2022-07-19,1122.5950927734375
2022-07-20,1136.998291015625
2022-07-21,1157.2313232421875
2022-07-22,1155.0758056640625
2022-07-25,1143.0975341796875
2022-07-26,1141.719970703125
2022-07-27,1158.399169921875
2022-07-28,1180.7366943359375
2022-07-29,1206.05078125
2022-08-01,1228.1422119140625
2022-08-02,1240.0982666015625
2022-08-03,1241.475830078125
2022-08-04,1256.654541015625
2022-08-05,1299.3369140625
2022-08-08,1303.5189208984375
2022-08-10,1297.3441162109375
2022-08-11,1299.2384033203125
2022-08-12,1290.308349609375
2022-08-16,1311.587890625
2022-08-17,1336.4593505859375
2022-08-18,1339.8787841796875
2022-08-19,1338.67333984375
2022-08-22,1318.6729736328125
2022-08-23,1317.54150390625
2022-08-24,1314.0479736328125
2022-08-25,1310.35791015625
2022-08-26,1312.1536865234375
2022-08-29,1328.611572265625
2022-08-30,1346.2996826171875
2022-09-01,1387.62890625
2022-09-02,1410.4583740234375
2022-09-05,1393.7545166015625
2022-09-06,1385.4149169921875
2022-09-07,1379.53515625
2022-09-08,1411.9097900390625
2022-09-09,1399.3634033203125
2022-09-12,1405.9810791015625
2022-09-13,1405.9072265625
2022-09-14,1411.6636962890625
2022-09-15,1427.7528076171875
2022-09-16,1377.173583984375
2022-09-19,1380.986572265625
2022-09-20,1394.3201904296875
2022-09-21,1386.8662109375
2022-09-22,1382.5364990234375
2022-09-23,1377.960693359375
2022-09-26,1378.723388671875
2022-09-27,1379.756591796875
2022-09-28,1362.7574462890625
2022-09-29,1330.505859375
2022-09-30,1323.6668701171875
2022-10-03,1306.9136962890625
2022-10-04,1321.8709716796875
2022-10-06,1309.71826171875
2022-10-07,1310.0382080078125
2022-10-10,1301.60009765625
2022-10-11,1285.1422119140625
2022-10-12,1306.37255859375
2022-10-13,1289.8656005859375
2022-10-14,1288.955322265625
2022-10-17,1324.2080078125
2022-10-18,1334.6634521484375
2022-10-19,1311.1944580078125
2022-10-20,1323.3963623046875
2022-10-21,1297.7869873046875
2022-10-24,1300.640625
2022-10-25,1288.2420654296875
2022-10-27,1261.7222900390625
2022-10-28,1259.8280029296875
2022-10-31,1271.5625
2022-11-01,1300.763671875
2022-11-02,1296.18798828125
2022-11-03,1300.665283203125
2022-11-04,1302.854736328125
2022-11-07,1293.3341064453125
2022-11-09,1304.94580078125
2022-11-10,1306.963134765625
2022-11-11,1309.3492431640625
2022-11-14,1306.0775146484375
2022-11-15,1316.13916015625
2022-11-16,1319.8045654296875
2022-11-17,1325.0936279296875
2022-11-18,1328.0704345703125
2022-11-21,1309.742919921875
2022-11-22,1326.9388427734375
2022-11-23,1326.69287109375
2022-11-24,1330.3582763671875
2022-11-25,1309.792236328125
2022-11-28,1324.6756591796875
2022-11-29,1342.191162109375
2022-11-30,1352.4005126953125
2022-12-01,1344.946533203125
2022-12-02,1346.2503662109375
2022-12-05,1345.0697021484375
2022-12-06,1356.5826416015625
2022-12-07,1364.0611572265625
2022-12-08,1358.821533203125
2022-12-09,1347.94775390625
2022-12-12,1322.6090087890625
2022-12-13,1303.2484130859375
2022-12-14,1297.09814453125
2022-12-15,1287.380859375
2022-12-16,1275.7447509765625
2022-12-19,1279.1641845703125
2022-12-20,1267.7740478515625
2022-12-21,1262.386474609375
2022-12-22,1255.4984130859375
2022-12-23,1225.2393798828125
2022-12-26,1236.703369140625
2022-12-27,1248.31494140625
2022-12-28,1273.28466796875
2022-12-29,1280.0743408203125
2022-12-30,1254.7109375
2023-01-02,1244.796875
2023-01-03,1248.2412109375
2023-01-04,1235.424072265625
2023-01-05,1238.9420166015625
2023-01-06,1241.008544921875
2023-01-09,1255.7935791015625
2023-01-10,1244.4034423828125
2023-01-11,1219.9501953125
2023-01-12,1227.8223876953125
2023-01-13,1232.5704345703125
2023-01-16,1205.33740234375
2023-01-17,1199.260986328125
2023-01-18,1224.4521484375
2023-01-19,1207.01025390625
2023-01-20,1182.1143798828125
2023-01-23,1185.5584716796875
2023-01-24,1172.1510009765625
2023-01-25,1139.161376953125
2023-01-27,1127.0330810546875
2023-01-30,1123.466064453125
2023-01-31,1121.5718994140625
2023-02-01,1139.161376953125
2023-02-02,1127.4268798828125
2023-02-03,1152.0767822265625
2023-02-06,1148.0177001953125
2023-02-07,1139.1123046875
2023-02-08,1148.2391357421875
2023-02-09,1145.23779296875
2023-02-10,1139.57958984375
2023-02-13,1132.593017578125
2023-02-14,1129.71484375
2023-02-15,1137.193359375
2023-02-16,1139.8748779296875
2023-02-17,1147.9193115234375
2023-02-20,1141.49853515625
2023-02-21,1147.3043212890625
2023-02-22,1129.0013427734375
2023-02-23,1115.9630126953125
2023-02-24,1119.677734375
2023-02-27,1121.62109375
2023-02-28,1132.0272216796875
2023-03-01,1135.32373046875
2023-03-02,1136.5045166015625
2023-03-03,1140.85888671875
2023-03-06,1156.7264404296875
2023-03-08,1155.299560546875
2023-03-09,1135.84033203125
2023-03-10,1138.2757568359375
2023-03-13,1127.96826171875
2023-03-14,1132.74072265625
2023-03-15,1137.26708984375
2023-03-16,1151.904541015625
2023-03-17,1156.18505859375
2023-03-20,1167.2554931640625
2023-03-21,1160.3919677734375
2023-03-22,1169.543212890625
2023-03-23,1165.139892578125
2023-03-24,1163.393310546875
2023-03-27,1157.2430419921875
2023-03-28,1149.3707275390625
2023-03-29,1139.1123046875
2023-03-31,1157.7103271484375
2023-04-03,1145.2132568359375
2023-04-05,1142.6793212890625
2023-04-06,1147.4027099609375
2023-04-10,1159.038818359375
2023-04-11,1154.3399658203125
2023-04-12,1155.1519775390625
2023-04-13,1156.332763671875
2023-04-17,1165.927001953125
2023-04-18,1196.8255615234375
2023-04-19,1185.06640625
2023-04-20,1184.8204345703125
2023-04-21,1200.5894775390625
2023-04-24,1191.2412109375
2023-04-25,1186.4195556640625
2023-04-26,1186.6162109375
2023-04-27,1175.5213623046875
2023-04-28,1190.3062744140625
2023-05-02,1190.5523681640625
2023-05-03,1212.2994384765625
2023-05-04,1212.8897705078125
2023-05-05,1216.3094482421875
2023-05-08,1205.7802734375
2023-05-09,1216.13720703125
2023-05-10,1234.6614990234375
2023-05-11,1262.73095703125
2023-05-12,1272.96484375
2023-05-15,1254.8095703125
2023-05-16,1251.78369140625
2023-05-17,1252.2264404296875
2023-05-18,1255.7442626953125
2023-05-19,1262.8048095703125
2023-05-22,1247.35546875
2023-05-23,1246.420654296875
2023-05-24,1243.148681640625
2023-05-25,1241.475830078125
2023-05-26,1272.423583984375
2023-05-29,1270.84912109375
2023-05-30,1276.38427734375
2023-05-31,1283.100341796875
2023-06-01,1304.601318359375
2023-06-02,1295.203857421875
2023-06-05,1298.2052001953125
2023-06-06,1291.0955810546875
2023-06-07,1306.2249755859375
2023-06-08,1296.18798828125
2023-06-09,1286.5936279296875
2023-06-12,1299.28759765625
2023-06-13,1321.8709716796875
2023-06-14,1325.0445556640625
2023-06-15,1318.943603515625
2023-06-16,1327.3077392578125
2023-06-19,1315.3026123046875
2023-06-20,1317.861083984375
2023-06-21,1314.2939453125
2023-06-22,1297.09814453125
2023-06-23,1307.92236328125
2023-06-26,1294.4412841796875
2023-06-27,1289.7425537109375
2023-06-28,1278.5738525390625
2023-06-30,1277.8111572265625
2023-07-03,1265.1910400390625
2023-07-04,1264.698974609375
2023-07-05,1283.59228515625
2023-07-06,1303.3466796875
2023-07-07,1285.609619140625
2023-07-10,1277.1962890625
2023-07-11,1298.352783203125
2023-07-12,1290.28369140625
2023-07-13,1288.192626953125
2023-07-14,1290.8004150390625
2023-07-17,1298.7218017578125
2023-07-18,1307.82421875
2023-07-19,1321.526611328125
2023-07-20,1316.9263916015625
2023-07-21,1310.1365966796875
2023-07-24,1304.6259765625
2023-07-25,1282.87890625
2023-07-26,1288.0943603515625
2023-07-27,1285.9945068359375
2023-07-28,1292.467041015625
2023-07-31,1292.0223388671875
2023-08-01,1301.830078125
2023-08-02,1297.8525390625
2023-08-03,1276.977294921875
2023-08-04,1289.477783203125
2023-08-07,1289.873046875
2023-08-08,1296.3951416015625
2023-08-09,1286.4144287109375
2023-08-10,1245.1578369140625
2023-08-11,1257.2877197265625
2023-08-14,1253.70556640625
2023-08-16,1254.8172607421875
2023-08-17,1236.782958984375
2023-08-18,1224.158935546875
2023-08-21,1228.679931640625
2023-08-22,1232.4102783203125
2023-08-23,1238.6605224609375
2023-08-24,1245.8990478515625
2023-08-25,1249.01171875
2023-08-28,1242.1932373046875
2023-08-29,1275.71728515625
2023-08-30,1272.2093505859375
2023-08-31,1242.637939453125
2023-09-01,1234.3619384765625
2023-09-04,1222.80029296875
2023-09-05,1230.9281005859375
2023-09-06,1236.412353515625
2023-09-07,1238.8828125
2023-09-08,1237.7218017578125
2023-09-11,1246.9613037109375
2023-09-12,1228.927001953125
2023-09-13,1229.5693359375
2023-09-14,1226.9259033203125
2023-09-15,1226.0859375
2023-09-18,1239.25341796875
2023-09-20,1234.831298828125
2023-09-21,1241.57568359375
2023-09-22,1243.9720458984375
2023-09-25,1232.5091552734375
2023-09-26,1236.115966796875
2023-09-27,1234.9796142578125
2023-09-28,1196.366455078125
2023-09-29,1205.3341064453125
2023-10-03,1198.367431640625
2023-10-04,1188.9796142578125
2023-10-05,1200.2449951171875
2023-10-06,1212.6715087890625
2023-10-09,1198.1697998046875
2023-10-10,1210.571533203125
2023-10-11,1229.12451171875
2023-10-12,1226.283447265625
2023-10-13,1215.4876708984375
2023-10-16,1202.9132080078125
2023-10-17,1199.3309326171875
2023-10-18,1189.399658203125
2023-10-19,1173.3912353515625
2023-10-20,1172.575927734375
2023-10-23,1161.607177734375
2023-10-25,1149.403076171875
2023-10-26,1134.1356201171875
2023-10-27,1144.709228515625
2023-10-30,1142.41162109375
2023-10-31,1214.474853515625
2023-11-01,1188.955078125
2023-11-02,1199.8004150390625
2023-11-03,1213.239501953125
2023-11-06,1202.4683837890625
2023-11-07,1204.7413330078125
2023-11-08,1221.9603271484375
2023-11-09,1214.25244140625
2023-11-10,1201.801513671875
2023-11-13,1199.948486328125
2023-11-15,1215.6112060546875
2023-11-16,1215.018310546875
2023-11-17,1240.3157958984375
2023-11-20,1227.0987548828125
2023-11-21,1233.052734375
2023-11-22,1229.470458984375
2023-11-23,1239.8216552734375
2023-11-24,1237.25244140625
2023-11-28,1229.322265625
2023-11-29,1237.0054931640625
2023-11-30,1261.0924072265625
2023-12-01,1265.934326171875
