,close
2016-06-22,26.89999961853028
2016-06-23,27.0
2016-06-24,25.75
2016-06-27,26.5
2016-06-28,26.799999237060547
2016-06-29,27.049999237060547
2016-06-30,27.299999237060547
2016-07-01,27.14999961853028
2016-07-04,27.89999961853028
2016-07-05,27.89999961853028
2016-07-07,28.0
2016-07-08,27.850000381469727
2016-07-11,28.450000762939453
2016-07-12,28.14999961853028
2016-07-13,27.75
2016-07-14,28.100000381469727
2016-07-15,27.89999961853028
2016-07-18,27.64999961853028
2016-07-19,28.0
2016-07-20,28.0
2016-07-21,27.549999237060547
2016-07-22,27.100000381469727
2016-07-25,27.350000381469727
2016-07-26,27.350000381469727
2016-07-27,27.25
2016-07-28,27.25
2016-07-29,27.39999961853028
2016-08-01,27.0
2016-08-02,26.89999961853028
2016-08-03,26.64999961853028
2016-08-04,26.75
2016-08-05,27.549999237060547
2016-08-08,27.5
2016-08-09,27.25
2016-08-10,26.450000762939453
2016-08-11,26.200000762939453
2016-08-12,26.299999237060547
2016-08-16,26.25
2016-08-17,26.299999237060547
2016-08-18,26.39999961853028
2016-08-19,26.64999961853028
2016-08-22,26.700000762939453
2016-08-23,26.5
2016-08-24,26.549999237060547
2016-08-25,26.350000381469727
2016-08-26,26.39999961853028
2016-08-29,26.39999961853028
2016-08-30,26.75
2016-08-31,26.600000381469727
2016-09-01,26.25
2016-09-02,26.39999961853028
2016-09-06,26.39999961853028
2016-09-07,26.89999961853028
2016-09-08,28.39999961853028
2016-09-09,28.0
2016-09-12,27.049999237060547
2016-09-14,27.5
2016-09-15,27.39999961853028
2016-09-16,27.350000381469727
2016-09-19,27.100000381469727
2016-09-20,27.0
2016-09-21,26.950000762939453
2016-09-22,27.200000762939453
2016-09-23,26.75
2016-09-26,26.5
2016-09-27,26.299999237060547
2016-09-28,26.799999237060547
2016-09-29,25.25
2016-09-30,25.450000762939453
2016-10-03,25.89999961853028
2016-10-04,26.100000381469727
2016-10-05,26.0
2016-10-06,25.700000762939453
2016-10-07,25.75
2016-10-10,25.75
2016-10-13,25.350000381469727
2016-10-14,25.25
2016-10-17,25.14999961853028
2016-10-18,25.299999237060547
2016-10-19,25.299999237060547
2016-10-20,25.850000381469727
2016-10-21,25.600000381469727
2016-10-24,25.700000762939453
2016-10-25,25.700000762939453
2016-10-26,25.89999961853028
2016-10-27,25.64999961853028
2016-10-28,26.64999961853028
2016-11-01,26.64999961853028
2016-11-02,26.200000762939453
2016-11-03,25.850000381469727
2016-11-04,25.350000381469727
2016-11-07,25.5
2016-11-08,25.450000762939453
2016-11-09,24.549999237060547
2016-11-10,26.700000762939453
2016-11-11,25.850000381469727
2016-11-15,26.14999961853028
2016-11-16,25.89999961853028
2016-11-17,25.75
2016-11-18,25.75
2016-11-21,25.25
2016-11-22,25.049999237060547
2016-11-23,24.64999961853028
2016-11-24,24.64999961853028
2016-11-25,25.0
2016-11-28,24.89999961853028
2016-11-29,25.100000381469727
2016-11-30,25.25
2016-12-01,25.049999237060547
2016-12-02,24.89999961853028
2016-12-05,24.89999961853028
2016-12-06,25.200000762939453
2016-12-07,24.850000381469727
2016-12-08,24.299999237060547
2016-12-09,24.64999961853028
2016-12-12,24.850000381469727
2016-12-13,25.14999961853028
2016-12-14,25.100000381469727
2016-12-15,25.200000762939453
2016-12-16,25.14999961853028
2016-12-19,24.850000381469727
2016-12-20,24.89999961853028
2016-12-21,25.049999237060547
2016-12-22,24.89999961853028
2016-12-23,24.89999961853028
2016-12-26,24.14999961853028
2016-12-27,24.100000381469727
2016-12-28,24.049999237060547
2016-12-29,24.049999237060547
2016-12-30,24.25
2017-01-02,24.14999961853028
2017-01-03,24.39999961853028
2017-01-04,24.299999237060547
2017-01-05,24.549999237060547
2017-01-06,24.549999237060547
2017-01-09,24.75
2017-01-10,24.600000381469727
2017-01-11,25.200000762939453
2017-01-12,25.049999237060547
2017-01-13,25.39999961853028
2017-01-16,25.549999237060547
2017-01-17,25.64999961853028
2017-01-18,25.75
2017-01-19,25.600000381469727
2017-01-20,25.299999237060547
2017-01-23,25.299999237060547
2017-01-24,25.39999961853028
2017-01-25,26.0
2017-01-27,26.14999961853028
2017-01-30,26.200000762939453
2017-01-31,25.850000381469727
2017-02-01,26.100000381469727
2017-02-02,27.100000381469727
2017-02-03,28.200000762939453
2017-02-06,27.89999961853028
2017-02-07,28.549999237060547
2017-02-08,27.950000762939453
2017-02-09,27.100000381469727
2017-02-10,27.100000381469727
2017-02-13,26.450000762939453
2017-02-14,26.39999961853028
2017-02-15,25.600000381469727
2017-02-16,26.950000762939453
2017-02-17,26.5
2017-02-20,27.0
2017-02-21,27.100000381469727
2017-02-22,26.89999961853028
2017-02-23,27.200000762939453
2017-02-27,26.64999961853028
2017-02-28,26.799999237060547
2017-03-01,27.700000762939453
2017-03-02,27.049999237060547
2017-03-03,27.0
2017-03-06,27.14999961853028
2017-03-07,26.799999237060547
2017-03-08,26.549999237060547
2017-03-09,26.5
2017-03-10,26.5
2017-03-14,26.600000381469727
2017-03-15,26.75
2017-03-16,27.0
2017-03-17,26.799999237060547
2017-03-20,26.89999961853028
2017-03-21,26.64999961853028
2017-03-22,26.39999961853028
2017-03-23,26.700000762939453
2017-03-24,26.75
2017-03-27,26.299999237060547
2017-03-28,26.450000762939453
2017-03-29,26.450000762939453
2017-03-30,26.39999961853028
2017-03-31,26.64999961853028
2017-04-03,26.850000381469727
2017-04-05,27.549999237060547
2017-04-06,27.5
2017-04-07,27.350000381469727
2017-04-10,27.799999237060547
2017-04-11,28.25
2017-04-12,27.89999961853028
2017-04-13,28.5
2017-04-17,27.75
2017-04-18,28.100000381469727
2017-04-19,28.14999961853028
2017-04-20,28.14999961853028
2017-04-21,28.14999961853028
2017-04-24,28.39999961853028
2017-04-25,28.200000762939453
2017-04-26,27.950000762939453
2017-04-27,27.850000381469727
2017-04-28,29.0
2017-05-02,29.14999961853028
2017-05-03,28.950000762939453
2017-05-04,31.5
2017-05-05,30.600000381469727
2017-05-08,30.600000381469727
2017-05-09,30.450000762939453
2017-05-10,30.64999961853028
2017-05-11,30.200000762939453
2017-05-12,29.950000762939453
2017-05-15,29.350000381469727
2017-05-16,29.950000762939453
2017-05-17,29.700000762939453
2017-05-18,27.75
2017-05-19,27.600000381469727
2017-05-22,26.89999961853028
2017-05-23,26.0
2017-05-24,25.25
2017-05-25,25.75
2017-05-26,25.89999961853028
2017-05-29,25.299999237060547
2017-05-30,25.549999237060547
2017-05-31,26.5
2017-06-01,26.25
2017-06-02,26.14999961853028
2017-06-05,25.89999961853028
2017-06-06,25.64999961853028
2017-06-07,25.64999961853028
2017-06-08,25.600000381469727
2017-06-09,25.450000762939453
2017-06-12,25.75
2017-06-13,25.39999961853028
2017-06-14,26.64999961853028
2017-06-15,26.25
2017-06-16,26.700000762939453
2017-06-19,25.89999961853028
2017-06-20,25.64999961853028
2017-06-21,25.600000381469727
2017-06-22,25.5
2017-06-23,25.049999237060547
2017-06-27,24.799999237060547
2017-06-28,24.799999237060547
2017-06-29,24.799999237060547
2017-06-30,24.700000762939453
2017-07-03,24.89999961853028
2017-07-04,24.700000762939453
2017-07-05,24.799999237060547
2017-07-06,25.450000762939453
2017-07-07,25.39999961853028
2017-07-10,25.799999237060547
2017-07-11,25.200000762939453
2017-07-12,25.75
2017-07-13,25.5
2017-07-14,25.39999961853028
2017-07-17,25.299999237060547
2017-07-18,25.5
2017-07-19,25.299999237060547
2017-07-20,24.950000762939453
2017-07-21,24.799999237060547
2017-07-24,24.950000762939453
2017-07-25,26.0
2017-07-26,25.64999961853028
2017-07-27,25.450000762939453
2017-07-28,25.350000381469727
2017-07-31,24.950000762939453
2017-08-01,25.14999961853028
2017-08-02,25.0
2017-08-03,24.600000381469727
2017-08-04,24.549999237060547
2017-08-07,24.64999961853028
2017-08-08,24.200000762939453
2017-08-09,23.950000762939453
2017-08-10,23.100000381469727
2017-08-11,22.5
2017-08-14,22.64999961853028
2017-08-16,22.75
2017-08-17,22.75
2017-08-18,22.600000381469727
2017-08-21,22.549999237060547
2017-08-22,22.450000762939453
2017-08-23,23.100000381469727
2017-08-24,22.950000762939453
2017-08-28,22.950000762939453
2017-08-29,22.600000381469727
2017-08-30,22.799999237060547
2017-08-31,22.5
2017-09-01,22.700000762939453
2017-09-04,22.600000381469727
2017-09-05,22.549999237060547
2017-09-06,22.75
2017-09-07,22.64999961853028
2017-09-08,22.600000381469727
2017-09-11,22.450000762939453
2017-09-12,23.549999237060547
2017-09-13,24.39999961853028
2017-09-14,23.700000762939453
2017-09-15,23.5
2017-09-18,23.14999961853028
2017-09-19,23.200000762939453
2017-09-20,23.200000762939453
2017-09-21,23.049999237060547
2017-09-22,22.799999237060547
2017-09-25,22.549999237060547
2017-09-26,22.549999237060547
2017-09-27,22.5
2017-09-28,22.39999961853028
2017-09-29,22.200000762939453
2017-10-03,22.350000381469727
2017-10-04,22.350000381469727
2017-10-05,22.450000762939453
2017-10-06,22.39999961853028
2017-10-09,22.299999237060547
2017-10-10,22.299999237060547
2017-10-11,22.14999961853028
2017-10-12,22.14999961853028
2017-10-13,22.14999961853028
2017-10-16,22.049999237060547
2017-10-17,22.299999237060547
2017-10-18,22.299999237060547
2017-10-19,22.14999961853028
2017-10-23,22.049999237060547
2017-10-24,22.450000762939453
2017-10-25,26.89999961853028
2017-10-26,27.100000381469727
2017-10-27,25.89999961853028
2017-10-30,26.25
2017-10-31,25.25
2017-11-01,25.75
2017-11-02,26.100000381469727
2017-11-03,26.14999961853028
2017-11-06,26.0
2017-11-07,25.350000381469727
2017-11-08,24.89999961853028
2017-11-09,24.850000381469727
2017-11-10,24.75
2017-11-13,23.950000762939453
2017-11-14,23.64999961853028
2017-11-15,23.39999961853028
2017-11-16,23.75
2017-11-17,23.299999237060547
2017-11-20,24.049999237060547
2017-11-21,24.14999961853028
2017-11-22,24.350000381469727
2017-11-23,24.450000762939453
2017-11-24,24.25
2017-11-27,24.14999961853028
2017-11-28,24.299999237060547
2017-11-29,24.25
2017-11-30,24.0
2017-12-01,23.75
2017-12-04,23.549999237060547
2017-12-05,23.100000381469727
2017-12-06,23.14999961853028
2017-12-07,23.39999961853028
2017-12-08,23.350000381469727
2017-12-11,23.39999961853028
2017-12-12,23.0
2017-12-13,22.75
2017-12-14,22.450000762939453
2017-12-15,22.700000762939453
2017-12-18,22.89999961853028
2017-12-19,22.549999237060547
2017-12-20,22.450000762939453
2017-12-21,22.450000762939453
2017-12-22,22.39999961853028
2017-12-26,22.350000381469727
2017-12-27,22.299999237060547
2017-12-28,22.549999237060547
2017-12-29,22.100000381469727
2018-01-01,22.450000762939453
2018-01-02,22.350000381469727
2018-01-03,22.5
2018-01-04,23.049999237060547
2018-01-05,24.14999961853028
2018-01-08,23.950000762939453
2018-01-09,23.950000762939453
2018-01-10,23.549999237060547
2018-01-11,23.350000381469727
2018-01-12,23.5
2018-01-15,23.450000762939453
2018-01-16,22.950000762939453
2018-01-17,23.14999961853028
2018-01-18,23.100000381469727
2018-01-19,23.14999961853028
2018-01-22,23.0
2018-01-23,23.200000762939453
2018-01-24,23.299999237060547
2018-01-25,23.299999237060547
2018-01-29,22.799999237060547
2018-01-30,22.64999961853028
2018-01-31,22.64999961853028
2018-02-01,22.25
2018-02-02,21.100000381469727
2018-02-05,21.049999237060547
2018-02-06,20.450000762939453
2018-02-07,20.850000381469727
2018-02-08,21.049999237060547
2018-02-09,20.89999961853028
2018-02-12,21.799999237060547
2018-02-14,21.5
2018-02-15,20.700000762939453
2018-02-16,20.350000381469727
2018-02-19,19.700000762939453
2018-02-20,19.600000381469727
2018-02-21,19.64999961853028
2018-02-22,19.64999961853028
2018-02-23,19.600000381469727
2018-02-26,19.64999961853028
2018-02-27,19.600000381469727
2018-02-28,19.600000381469727
2018-03-01,19.64999961853028
2018-03-05,19.450000762939453
2018-03-06,19.200000762939453
2018-03-07,18.200000762939453
2018-03-08,18.100000381469727
2018-03-09,18.14999961853028
2018-03-12,18.0
2018-03-13,18.200000762939453
2018-03-14,18.14999961853028
2018-03-15,18.25
2018-03-16,18.14999961853028
2018-03-19,18.299999237060547
2018-03-20,18.25
2018-03-21,18.200000762939453
2018-03-22,18.14999961853028
2018-03-23,17.649999618530273
2018-03-26,17.5
2018-03-27,17.950000762939453
2018-03-28,17.450000762939453
2018-04-02,17.5
2018-04-03,17.700000762939453
2018-04-04,17.600000381469727
2018-04-05,17.950000762939453
2018-04-06,17.950000762939453
2018-04-09,18.0
2018-04-10,18.200000762939453
2018-04-11,17.950000762939453
2018-04-12,17.950000762939453
2018-04-13,18.100000381469727
2018-04-16,18.100000381469727
2018-04-17,18.100000381469727
2018-04-18,18.14999961853028
2018-04-19,18.100000381469727
2018-04-20,17.799999237060547
2018-04-23,17.600000381469727
2018-04-24,17.450000762939453
2018-04-25,17.799999237060547
2018-04-26,17.799999237060547
2018-04-27,18.299999237060547
2018-04-30,18.350000381469727
2018-05-02,18.39999961853028
2018-05-03,18.14999961853028
2018-05-04,18.100000381469727
2018-05-07,18.049999237060547
2018-05-08,18.049999237060547
2018-05-09,18.049999237060547
2018-05-10,17.850000381469727
2018-05-11,17.549999237060547
2018-05-14,16.850000381469727
2018-05-15,16.75
2018-05-16,16.600000381469727
2018-05-17,16.25
2018-05-18,16.0
2018-05-21,16.0
2018-05-22,15.850000381469728
2018-05-23,15.899999618530272
2018-05-24,15.800000190734863
2018-05-25,16.0
2018-05-28,16.549999237060547
2018-05-29,16.649999618530273
2018-05-30,16.25
2018-05-31,16.200000762939453
2018-06-01,16.100000381469727
2018-06-04,15.550000190734863
2018-06-05,15.350000381469728
2018-06-06,15.649999618530272
2018-06-07,15.949999809265137
2018-06-08,16.25
2018-06-11,16.0
2018-06-12,15.949999809265137
2018-06-13,15.75
2018-06-14,15.649999618530272
2018-06-15,15.149999618530272
2018-06-18,15.100000381469728
2018-06-19,15.100000381469728
2018-06-20,14.899999618530272
2018-06-21,14.800000190734863
2018-06-22,15.050000190734863
2018-06-25,14.850000381469728
2018-06-26,14.949999809265137
2018-06-27,14.199999809265137
2018-06-28,13.899999618530272
2018-06-29,14.050000190734863
2018-07-02,13.949999809265137
2018-07-03,13.949999809265137
2018-07-04,13.800000190734863
2018-07-05,13.699999809265137
2018-07-06,14.0
2018-07-09,13.949999809265137
2018-07-10,13.899999618530272
2018-07-11,13.949999809265137
2018-07-12,13.850000381469728
2018-07-13,13.649999618530272
2018-07-16,13.199999809265137
2018-07-17,13.449999809265137
2018-07-18,13.899999618530272
2018-07-19,13.899999618530272
2018-07-20,13.75
2018-07-23,13.699999809265137
2018-07-24,13.800000190734863
2018-07-25,13.800000190734863
2018-07-26,13.949999809265137
2018-07-27,14.5
2018-07-30,14.949999809265137
2018-07-31,14.899999618530272
2018-08-01,15.050000190734863
2018-08-02,14.850000381469728
2018-08-03,15.0
2018-08-06,15.850000381469728
2018-08-07,15.399999618530272
2018-08-08,15.149999618530272
2018-08-09,16.100000381469727
2018-08-10,15.899999618530272
2018-08-13,15.699999809265137
2018-08-14,15.600000381469728
2018-08-16,15.300000190734863
2018-08-17,15.350000381469728
2018-08-20,15.5
2018-08-21,15.399999618530272
2018-08-23,15.25
2018-08-24,14.899999618530272
2018-08-27,14.949999809265137
2018-08-28,14.899999618530272
2018-08-29,14.899999618530272
2018-08-30,15.550000190734863
2018-08-31,15.600000381469728
2018-09-03,15.449999809265137
2018-09-04,15.050000190734863
2018-09-05,14.850000381469728
2018-09-06,14.899999618530272
2018-09-07,15.0
2018-09-10,14.850000381469728
2018-09-11,14.550000190734863
2018-09-12,14.300000190734863
2018-09-14,14.649999618530272
2018-09-17,14.600000381469728
2018-09-18,15.399999618530272
2018-09-19,15.0
2018-09-21,14.149999618530272
2018-09-24,13.649999618530272
2018-09-25,13.600000381469728
2018-09-26,13.949999809265137
2018-09-27,13.850000381469728
2018-09-28,13.100000381469728
2018-10-01,13.300000190734863
2018-10-03,13.75
2018-10-04,13.449999809265137
2018-10-05,12.449999809265137
2018-10-08,11.550000190734863
2018-10-09,11.850000381469728
2018-10-10,12.699999809265137
2018-10-11,12.350000381469728
2018-10-12,12.600000381469728
2018-10-15,13.100000381469728
2018-10-16,13.199999809265137
2018-10-17,13.050000190734863
2018-10-19,12.800000190734863
2018-10-22,12.899999618530272
2018-10-23,13.100000381469728
2018-10-24,13.199999809265137
2018-10-25,13.050000190734863
2018-10-26,13.949999809265137
2018-10-29,14.350000381469728
2018-10-30,14.850000381469728
2018-10-31,15.0
2018-11-01,14.800000190734863
2018-11-02,14.600000381469728
2018-11-05,14.800000190734863
2018-11-06,14.75
2018-11-07,14.949999809265137
2018-11-09,14.949999809265137
2018-11-12,14.600000381469728
2018-11-13,14.550000190734863
2018-11-14,14.600000381469728
2018-11-15,14.850000381469728
2018-11-16,15.0
2018-11-19,15.149999618530272
2018-11-20,14.600000381469728
2018-11-21,14.699999809265137
2018-11-22,14.600000381469728
2018-11-26,14.5
2018-11-27,14.550000190734863
2018-11-28,14.600000381469728
2018-11-29,14.449999809265137
2018-11-30,14.300000190734863
2018-12-03,14.399999618530272
2018-12-04,14.300000190734863
2018-12-05,14.300000190734863
2018-12-06,13.899999618530272
2018-12-07,14.149999618530272
2018-12-10,14.149999618530272
2018-12-11,14.100000381469728
2018-12-12,14.75
2018-12-13,14.699999809265137
2018-12-14,14.850000381469728
2018-12-17,14.75
2018-12-18,14.800000190734863
2018-12-19,15.0
2018-12-20,14.949999809265137
2018-12-21,15.0
2018-12-24,14.75
2018-12-26,14.75
2018-12-27,14.800000190734863
2018-12-28,14.949999809265137
2018-12-31,14.949999809265137
2019-01-01,15.0
2019-01-02,14.899999618530272
2019-01-03,14.550000190734863
2019-01-04,14.550000190734863
2019-01-07,14.600000381469728
2019-01-08,14.800000190734863
2019-01-09,14.649999618530272
2019-01-10,14.699999809265137
2019-01-11,14.550000190734863
2019-01-14,14.5
2019-01-15,14.449999809265137
2019-01-16,14.550000190734863
2019-01-17,14.399999618530272
2019-01-18,14.300000190734863
2019-01-21,14.25
2019-01-22,14.0
2019-01-23,14.0
2019-01-24,13.899999618530272
2019-01-25,14.0
2019-01-28,13.600000381469728
2019-01-29,13.449999809265137
2019-01-30,13.449999809265137
2019-01-31,13.699999809265137
2019-02-01,13.699999809265137
2019-02-04,13.199999809265137
2019-02-05,13.100000381469728
2019-02-06,12.850000381469728
2019-02-07,12.800000190734863
2019-02-08,12.899999618530272
2019-02-11,12.600000381469728
2019-02-12,12.399999618530272
2019-02-14,12.199999809265137
2019-02-15,12.199999809265137
2019-02-18,12.100000381469728
2019-02-19,12.550000190734863
2019-02-20,12.300000190734863
2019-02-21,13.199999809265137
2019-02-22,13.0
2019-02-25,13.0
2019-02-26,12.899999618530272
2019-02-27,13.449999809265137
2019-02-28,13.300000190734863
2019-03-01,13.550000190734863
2019-03-05,13.949999809265137
2019-03-06,14.199999809265137
2019-03-07,14.399999618530272
2019-03-08,14.5
2019-03-11,15.050000190734863
2019-03-12,15.149999618530272
2019-03-13,14.600000381469728
2019-03-14,14.550000190734863
2019-03-15,13.649999618530272
2019-03-18,13.949999809265137
2019-03-19,14.149999618530272
2019-03-20,13.850000381469728
2019-03-22,13.800000190734863
2019-03-25,13.600000381469728
2019-03-26,13.699999809265137
2019-03-27,13.800000190734863
2019-03-28,14.25
2019-04-01,15.100000381469728
2019-04-02,15.149999618530272
2019-04-03,15.199999809265137
2019-04-04,14.899999618530272
2019-04-05,15.0
2019-04-08,15.0
2019-04-09,14.850000381469728
2019-04-10,14.850000381469728
2019-04-11,14.850000381469728
2019-04-12,14.649999618530272
2019-04-15,14.649999618530272
2019-04-16,14.850000381469728
2019-04-18,14.699999809265137
2019-04-22,14.399999618530272
2019-04-23,14.5
2019-04-24,14.600000381469728
2019-04-25,15.0
2019-04-26,15.0
2019-04-30,14.100000381469728
2019-05-02,13.899999618530272
2019-05-03,14.0
2019-05-06,13.600000381469728
2019-05-07,13.149999618530272
2019-05-08,13.149999618530272
2019-05-09,13.25
2019-05-10,13.149999618530272
2019-05-13,12.550000190734863
2019-05-14,12.550000190734863
2019-05-15,12.100000381469728
2019-05-16,12.0
2019-05-17,11.850000381469728
2019-05-20,12.350000381469728
2019-05-21,11.800000190734863
2019-05-22,11.899999618530272
2019-05-23,11.699999809265137
2019-05-24,11.949999809265137
2019-05-27,11.949999809265137
2019-05-28,11.949999809265137
2019-05-29,11.899999618530272
2019-05-30,12.0
2019-05-31,12.050000190734863
2019-06-03,11.949999809265137
2019-06-04,12.149999618530272
2019-06-06,11.899999618530272
2019-06-07,11.850000381469728
2019-06-10,11.649999618530272
2019-06-11,11.800000190734863
2019-06-12,11.75
2019-06-13,11.649999618530272
2019-06-14,11.699999809265137
2019-06-17,11.600000381469728
2019-06-18,11.600000381469728
2019-06-19,11.399999618530272
2019-06-20,11.300000190734863
2019-06-21,11.449999809265137
2019-06-24,11.300000190734863
2019-06-25,11.300000190734863
2019-06-26,11.399999618530272
2019-06-27,11.699999809265137
2019-06-28,12.149999618530272
2019-07-01,12.100000381469728
2019-07-02,11.949999809265137
2019-07-03,12.149999618530272
2019-07-04,12.649999618530272
2019-07-05,12.75
2019-07-08,12.199999809265137
2019-07-09,12.050000190734863
2019-07-10,12.100000381469728
2019-07-11,12.199999809265137
2019-07-12,12.25
2019-07-15,12.0
2019-07-16,12.0
2019-07-17,12.100000381469728
2019-07-18,12.0
2019-07-19,11.699999809265137
2019-07-22,11.699999809265137
2019-07-23,11.699999809265137
2019-07-24,11.399999618530272
2019-07-25,11.350000381469728
2019-07-26,11.399999618530272
2019-07-29,11.25
2019-07-30,11.100000381469728
2019-07-31,11.199999809265137
2019-08-01,11.050000190734863
2019-08-02,10.899999618530272
2019-08-05,10.649999618530272
2019-08-06,10.649999618530272
2019-08-07,10.699999809265137
2019-08-08,10.550000190734863
2019-08-09,10.550000190734863
2019-08-13,10.350000381469728
2019-08-14,10.199999809265137
2019-08-16,10.149999618530272
2019-08-19,10.0
2019-08-20,9.899999618530272
2019-08-21,9.75
2019-08-22,9.199999809265137
2019-08-23,9.399999618530272
2019-08-26,10.100000381469728
2019-08-27,10.300000190734863
2019-08-28,10.100000381469728
2019-08-29,10.0
2019-08-30,10.449999809265137
2019-09-03,10.149999618530272
2019-09-04,10.0
2019-09-05,10.050000190734863
2019-09-06,9.949999809265137
2019-09-09,9.850000381469728
2019-09-11,10.149999618530272
2019-09-12,10.0
2019-09-13,10.0
2019-09-16,10.100000381469728
2019-09-17,9.899999618530272
2019-09-18,9.800000190734863
2019-09-19,9.699999809265137
2019-09-20,10.199999809265137
2019-09-23,10.100000381469728
2019-09-24,10.25
2019-09-25,10.050000190734863
2019-09-26,10.050000190734863
2019-09-27,9.850000381469728
2019-09-30,9.399999618530272
2019-10-01,9.550000190734863
2019-10-03,9.600000381469728
2019-10-04,9.649999618530272
2019-10-07,9.600000381469728
2019-10-09,9.600000381469728
2019-10-10,9.550000190734863
2019-10-11,9.5
2019-10-14,9.5
2019-10-15,9.350000381469728
2019-10-16,9.350000381469728
2019-10-17,9.399999618530272
2019-10-18,9.699999809265137
2019-10-22,9.699999809265137
2019-10-23,9.75
2019-10-24,9.75
2019-10-25,9.699999809265137
2019-10-27,9.75
2019-10-29,9.699999809265137
2019-10-30,10.25
2019-10-31,10.699999809265137
2019-11-01,10.899999618530272
2019-11-04,12.0
2019-11-05,10.600000381469728
2019-11-06,10.25
2019-11-07,10.5
2019-11-08,10.199999809265137
2019-11-11,10.149999618530272
2019-11-13,10.0
2019-11-14,9.800000190734863
2019-11-15,9.899999618530272
2019-11-18,9.899999618530272
2019-11-19,10.850000381469728
2019-11-20,10.75
2019-11-21,10.949999809265137
2019-11-22,10.75
2019-11-25,10.649999618530272
2019-11-26,10.449999809265137
2019-11-27,10.350000381469728
2019-11-28,10.699999809265137
2019-11-29,10.649999618530272
2019-12-02,10.5
2019-12-03,10.300000190734863
2019-12-04,10.399999618530272
2019-12-05,10.350000381469728
2019-12-06,10.149999618530272
2019-12-09,10.0
2019-12-10,9.949999809265137
2019-12-11,9.850000381469728
2019-12-12,10.050000190734863
2019-12-13,10.25
2019-12-16,10.25
2019-12-17,10.100000381469728
2019-12-18,10.050000190734863
2019-12-19,10.0
2019-12-20,10.25
2019-12-23,10.100000381469728
2019-12-24,10.100000381469728
2019-12-26,11.300000190734863
2019-12-27,11.949999809265137
2019-12-30,11.699999809265137
2019-12-31,11.300000190734863
2020-01-01,11.100000381469728
2020-01-02,11.149999618530272
2020-01-03,11.100000381469728
2020-01-06,11.600000381469728
2020-01-07,11.300000190734863
2020-01-08,11.100000381469728
2020-01-09,11.300000190734863
2020-01-10,11.199999809265137
2020-01-13,11.149999618530272
2020-01-14,11.399999618530272
2020-01-15,11.449999809265137
2020-01-16,11.449999809265137
2020-01-17,11.350000381469728
2020-01-20,11.350000381469728
2020-01-21,11.449999809265137
2020-01-22,11.350000381469728
2020-01-23,11.0
2020-01-24,11.0
2020-01-27,10.800000190734863
2020-01-28,10.600000381469728
2020-01-29,10.449999809265137
2020-01-30,10.25
2020-01-31,10.199999809265137
2020-02-03,10.050000190734863
2020-02-04,10.050000190734863
2020-02-05,9.850000381469728
2020-02-06,9.75
2020-02-07,9.699999809265137
2020-02-10,9.949999809265137
2020-02-11,9.75
2020-02-12,9.449999809265137
2020-02-13,9.550000190734863
2020-02-14,9.350000381469728
2020-02-17,9.149999618530272
2020-02-18,9.100000381469728
2020-02-19,9.149999618530272
2020-02-20,9.0
2020-02-24,8.850000381469727
2020-02-25,8.949999809265137
2020-02-26,8.800000190734863
2020-02-27,8.75
2020-02-28,8.699999809265137
2020-03-02,8.699999809265137
2020-03-03,8.600000381469727
2020-03-04,8.550000190734863
2020-03-05,8.850000381469727
2020-03-06,8.600000381469727
2020-03-09,8.25
2020-03-11,8.399999618530273
2020-03-12,7.699999809265137
2020-03-13,7.550000190734863
2020-03-16,7.449999809265137
2020-03-17,7.400000095367432
2020-03-18,7.25
2020-03-19,7.0
2020-03-20,7.099999904632568
2020-03-23,6.699999809265137
2020-03-24,6.900000095367432
2020-03-25,7.0
2020-03-26,7.300000190734863
2020-03-27,7.300000190734863
2020-03-30,7.050000190734863
2020-03-31,7.050000190734863
2020-04-01,7.050000190734863
2020-04-03,7.0
2020-04-07,7.0
2020-04-08,7.050000190734863
2020-04-09,7.099999904632568
2020-04-13,7.050000190734863
2020-04-15,7.099999904632568
2020-04-16,7.050000190734863
2020-04-17,7.25
2020-04-20,7.949999809265137
2020-04-21,7.75
2020-04-22,7.699999809265137
2020-04-23,7.800000190734863
2020-04-24,7.599999904632568
2020-04-27,7.550000190734863
2020-04-28,7.5
2020-04-29,7.699999809265137
2020-04-30,7.699999809265137
2020-05-04,7.449999809265137
2020-05-05,7.449999809265137
2020-05-06,7.400000095367432
2020-05-07,7.400000095367432
2020-05-08,7.25
2020-05-11,7.150000095367432
2020-05-12,7.150000095367432
2020-05-13,7.400000095367432
2020-05-14,7.349999904632568
2020-05-15,7.400000095367432
2020-05-18,7.150000095367432
2020-05-19,7.150000095367432
2020-05-20,7.150000095367432
2020-05-21,7.349999904632568
2020-05-22,7.25
2020-05-26,7.150000095367432
2020-05-27,7.349999904632568
2020-05-28,7.25
2020-05-29,7.300000190734863
2020-06-01,7.650000095367432
2020-06-02,7.949999809265137
2020-06-03,9.399999618530272
2020-06-04,10.350000381469728
2020-06-05,10.449999809265137
2020-06-08,10.350000381469728
2020-06-09,9.949999809265137
2020-06-10,10.550000190734863
2020-06-11,10.0
2020-06-12,10.25
2020-06-15,10.449999809265137
2020-06-16,10.199999809265137
2020-06-17,10.100000381469728
2020-06-18,10.100000381469728
2020-06-19,9.949999809265137
2020-06-22,10.199999809265137
2020-06-23,10.850000381469728
2020-06-24,10.899999618530272
