,close
2021-05-31,1539.14501953125
2021-06-01,1480.1300048828125
2021-06-02,1582.317138671875
2021-06-03,1562.7113037109375
2021-06-04,1542.1156005859375
2021-06-07,1591.8724365234375
2021-06-08,1613.904052734375
2021-06-09,1615.9339599609375
2021-06-10,1624.597900390625
2021-06-11,1622.0235595703125
2021-06-14,1605.982421875
2021-06-15,1601.9227294921875
2021-06-16,1569.642578125
2021-06-17,1590.981201171875
2021-06-18,1569.791259765625
2021-06-21,1556.32470703125
2021-06-22,1595.387451171875
2021-06-23,1586.7232666015625
2021-06-24,1574.5936279296875
2021-06-25,1566.078125
2021-06-28,1564.889892578125
2021-06-29,1572.61328125
2021-06-30,1569.444580078125
2021-07-01,1574.3955078125
2021-07-02,1595.28857421875
2021-07-05,1613.75537109375
2021-07-06,1580.03955078125
2021-07-07,1591.17919921875
2021-07-08,1585.4854736328125
2021-07-09,1593.7042236328125
2021-07-12,1597.1202392578125
2021-07-13,1601.5760498046875
2021-07-14,1639.995361328125
2021-07-15,1650.144775390625
2021-07-16,1614.498046875
2021-07-19,1586.079833984375
2021-07-20,1576.0789794921875
2021-07-22,1598.8037109375
2021-07-23,1599.1998291015625
2021-07-26,1573.504150390625
2021-07-27,1621.13232421875
2021-07-28,1617.518310546875
2021-07-29,1611.3790283203125
2021-07-30,1688.0689697265625
2021-08-02,1703.020751953125
2021-08-03,1711.5858154296875
2021-08-04,1751.9853515625
2021-08-05,1759.8079833984375
2021-08-06,1754.559814453125
2021-08-09,1757.877197265625
2021-08-10,1684.7518310546875
2021-08-11,1665.047119140625
2021-08-12,1708.7142333984375
2021-08-13,1742.776611328125
2021-08-16,1717.18017578125
2021-08-17,1685.1478271484375
2021-08-18,1686.042236328125
2021-08-20,1661.1005859375
2021-08-23,1673.074462890625
2021-08-24,1695.8797607421875
2021-08-25,1694.488525390625
2021-08-26,1690.016845703125
2021-08-27,1713.3685302734375
2021-08-30,1736.471923828125
2021-08-31,1738.4095458984375
2021-09-01,1738.906494140625
2021-09-02,1744.520751953125
2021-09-03,1757.2401123046875
2021-09-06,1747.4024658203125
2021-09-07,1720.0760498046875
2021-09-08,1732.3480224609375
2021-09-09,1777.461669921875
2021-09-13,1794.354248046875
2021-09-14,1975.007080078125
2021-09-15,1974.46044921875
2021-09-16,1950.8603515625
2021-09-17,1966.6103515625
2021-09-20,1915.882568359375
2021-09-21,1940.4266357421875
2021-09-22,1965.864990234375
2021-09-23,1987.279052734375
2021-09-24,1996.768798828125
2021-09-27,1994.3341064453125
2021-09-28,1983.7017822265625
2021-09-29,2002.28369140625
2021-09-30,2104.931884765625
2021-10-01,2153.22509765625
2021-10-04,2403.485595703125
2021-10-05,2388.82861328125
2021-10-06,2318.5751953125
2021-10-07,2306.65087890625
2021-10-08,2398.218994140625
2021-10-11,2481.490478515625
2021-10-12,2513.934326171875
2021-10-13,2522.132080078125
2021-10-14,2516.468017578125
2021-10-18,2680.327880859375
2021-10-19,2698.014892578125
2021-10-20,2568.7861328125
2021-10-21,2487.154296875
2021-10-22,2194.512939453125
2021-10-25,2323.096435546875
2021-10-26,2433.793212890625
2021-10-27,2522.62890625
2021-10-28,2482.83203125
2021-10-29,2471.35498046875
2021-11-01,2402.6904296875
2021-11-02,2378.096923828125
2021-11-03,2255.97265625
2021-11-04,2309.73095703125
2021-11-08,2467.57861328125
2021-11-09,2493.166259765625
2021-11-10,2487.899658203125
2021-11-11,2515.772705078125
2021-11-12,2559.693603515625
2021-11-15,2671.6328125
2021-11-16,2666.863037109375
2021-11-17,2714.361328125
2021-11-18,2759.57421875
2021-11-22,2783.62158203125
2021-11-23,2843.34228515625
2021-11-24,2822.6240234375
2021-11-25,2840.311767578125
2021-11-26,2712.3740234375
2021-11-29,2581.057861328125
2021-11-30,2749.985107421875
2021-12-01,2813.77978515625
2021-12-02,2780.739990234375
2021-12-03,2760.91552734375
2021-12-06,2714.510498046875
2021-12-07,2749.48828125
2021-12-08,2678.68798828125
2021-12-09,2680.377197265625
2021-12-10,2699.555419921875
2021-12-13,2625.625
2021-12-14,2561.13427734375
2021-12-15,2596.95703125
2021-12-16,2537.136962890625
2021-12-17,2534.652587890625
2021-12-20,2361.005859375
2021-12-21,2308.68798828125
2021-12-22,2414.217529296875
2021-12-23,2396.480224609375
2021-12-24,2348.981689453125
2021-12-27,2338.49853515625
2021-12-28,2346.54736328125
2021-12-29,2351.118408203125
2021-12-30,2353.006103515625
2021-12-31,2406.26806640625
2022-01-03,2373.724609375
2022-01-04,2359.912353515625
2022-01-05,2353.6025390625
2022-01-06,2334.2255859375
2022-01-07,2332.08935546875
2022-01-10,2328.660888671875
2022-01-11,2265.114501953125
2022-01-12,2211.9521484375
2022-01-13,2247.228271484375
2022-01-14,2231.62744140625
2022-01-17,2229.987548828125
2022-01-18,2200.524658203125
2022-01-19,2209.26953125
2022-01-20,2273.06396484375
2022-01-21,2288.466064453125
2022-01-24,2301.1357421875
2022-01-25,2464.59765625
2022-01-27,2384.754638671875
2022-01-28,2411.137451171875
2022-01-31,2294.13037109375
2022-02-01,2286.330078125
2022-02-02,2317.13427734375
2022-02-03,2325.13330078125
2022-02-04,2315.941650390625
2022-02-07,2324.9345703125
2022-02-08,2340.585205078125
2022-02-09,2322.599609375
2022-02-10,2270.97705078125
2022-02-11,2248.5693359375
2022-02-14,2194.76123046875
2022-02-15,2261.48779296875
2022-02-16,2270.281494140625
2022-02-17,2296.6640625
2022-02-18,2275.49853515625
2022-02-21,2296.962158203125
2022-02-22,2291.34765625
2022-02-23,2310.97314453125
2022-02-24,2258.55615234375
2022-02-25,2326.077392578125
2022-02-28,2298.25390625
2022-03-02,2277.3369140625
2022-03-03,2297.509033203125
2022-03-04,2264.8662109375
2022-03-07,2230.882080078125
2022-03-08,2291.198974609375
2022-03-09,2388.68017578125
2022-03-10,2403.734130859375
2022-03-11,2399.113525390625
2022-03-14,2387.78515625
2022-03-15,2392.058349609375
2022-03-16,2390.56787109375
2022-03-17,2570.52490234375
2022-03-21,2657.572021484375
2022-03-22,2634.170654296875
2022-03-23,2603.26708984375
2022-03-24,2641.97119140625
2022-03-25,2623.6376953125
2022-03-28,2713.86474609375
2022-03-29,2751.22705078125
2022-03-30,2740.495361328125
2022-03-31,2778.85205078125
2022-04-01,2851.490478515625
2022-04-04,2857.005615234375
2022-04-05,2941.965576171875
2022-04-06,2953.840576171875
2022-04-07,2926.86181640625
2022-04-08,2981.1171875
2022-04-11,3001.3388671875
2022-04-12,2965.3671875
2022-04-13,2969.09375
2022-04-18,3016.9892578125
2022-04-19,2975.900390625
2022-04-20,2944.599365234375
2022-04-21,2966.609375
2022-04-22,2950.859375
2022-04-25,2832.3125
2022-04-26,2815.121337890625
2022-04-27,2747.749267578125
2022-04-28,2770.902587890625
2022-04-29,2743.4765625
2022-05-02,2900.529052734375
2022-05-04,2978.53369140625
2022-05-05,2979.974609375
2022-05-06,2964.82080078125
2022-05-09,2964.82080078125
2022-05-10,2883.984130859375
2022-05-11,2802.551513671875
2022-05-12,2763.54931640625
2022-05-13,2765.685546875
2022-05-16,2777.4609375
2022-05-17,2827.93994140625
2022-05-18,2868.73095703125
2022-05-19,2866.197021484375
2022-05-20,2779.696533203125
2022-05-23,2666.614501953125
2022-05-24,2706.064208984375
2022-05-25,2562.923095703125
2022-05-26,2545.483642578125
2022-05-27,2562.675048828125
2022-05-30,2697.715576171875
2022-05-31,2611.210205078125
2022-06-01,2611.758056640625
2022-06-02,2607.2734375
2022-06-03,2793.389892578125
2022-06-06,2779.935546875
2022-06-07,2766.232177734375
2022-06-08,2797.97412109375
2022-06-09,2759.505126953125
2022-06-10,2846.558837890625
2022-06-13,2762.046630859375
2022-06-14,2712.36572265625
2022-06-15,2740.968505859375
2022-06-16,2749.98779296875
2022-06-17,2751.632080078125
2022-06-20,2691.885498046875
2022-06-21,2783.125
2022-06-22,2732.3974609375
2022-06-23,2755.169921875
2022-06-24,2747.296630859375
2022-06-27,2737.779296875
2022-06-28,2743.658935546875
2022-06-29,2728.361083984375
2022-06-30,2735.9853515625
2022-07-01,2713.611572265625
2022-07-04,2719.54150390625
2022-07-05,2661.8876953125
2022-07-06,2672.501708984375
2022-07-07,2706.485595703125
2022-07-08,2680.673828125
2022-07-11,2700.306884765625
2022-07-12,2705.140380859375
2022-07-13,2687.998779296875
2022-07-14,2632.28857421875
2022-07-15,2636.52392578125
2022-07-18,2689.244384765625
2022-07-19,2674.046142578125
2022-07-20,2706.08740234375
2022-07-21,2715.953369140625
2022-07-22,2805.9970703125
2022-07-25,2828.171630859375
2022-07-26,2822.19189453125
2022-07-27,2790.25048828125
2022-07-28,2780.433837890625
2022-07-29,2732.796142578125
2022-08-01,2684.11181640625
2022-08-02,2700.306884765625
2022-08-03,2785.5166015625
2022-08-04,2977.0146484375
2022-08-05,3132.136474609375
2022-08-08,3124.512451171875
2022-08-10,3183.162841796875
2022-08-11,3209.572998046875
2022-08-12,3152.41748046875
2022-08-16,3291.7431640625
2022-08-17,3287.70703125
2022-08-18,3374.91015625
2022-08-19,3407.050537109375
2022-08-22,3408.39599609375
2022-08-23,3398.130859375
2022-08-24,3428.12890625
2022-08-25,3419.059814453125
2022-08-26,3334.59716796875
2022-08-29,3289.20166015625
2022-08-30,3320.594970703125
2022-09-01,3315.313232421875
2022-09-02,3322.78759765625
2022-09-05,3482.693115234375
2022-09-06,3455.236572265625
2022-09-07,3440.337158203125
2022-09-08,3462.711181640625
2022-09-09,3537.008056640625
2022-09-12,3522.806640625
2022-09-13,3553.80078125
2022-09-14,3537.40673828125
2022-09-15,3545.280029296875
2022-09-16,3566.607666015625
2022-09-19,3631.586181640625
2022-09-20,3838.38232421875
2022-09-21,3838.83056640625
2022-09-22,3801.208740234375
2022-09-23,3684.107421875
2022-09-26,3430.171875
2022-09-27,3583.20068359375
2022-09-28,3635.22412109375
2022-09-29,3732.59228515625
2022-09-30,3903.510498046875
2022-10-03,3959.0712890625
2022-10-04,3983.6376953125
2022-10-06,4049.513671875
2022-10-07,4125.25537109375
2022-10-10,3998.08837890625
2022-10-11,3853.63037109375
2022-10-12,3842.51806640625
2022-10-13,3814.264404296875
2022-10-14,3834.445556640625
2022-10-17,3865.8388671875
2022-10-18,3884.923583984375
2022-10-19,3921.698486328125
2022-10-20,3897.132080078125
2022-10-21,3857.068603515625
2022-10-24,3973.22314453125
2022-10-25,3873.11376953125
2022-10-27,3892.697265625
2022-10-28,3892.5478515625
2022-10-31,3888.611083984375
2022-11-01,3942.378173828125
2022-11-02,3950.10205078125
2022-11-03,3970.3330078125
2022-11-04,3995.048583984375
2022-11-07,4074.02978515625
2022-11-09,4153.55908203125
2022-11-10,4163.9736328125
2022-11-11,4131.9326171875
2022-11-14,4037.354736328125
2022-11-15,4016.62548828125
2022-11-16,4013.834716796875
2022-11-17,3982.491455078125
2022-11-18,3938.2919921875
2022-11-21,3932.96044921875
2022-11-22,3838.182861328125
2022-11-23,3860.158203125
2022-11-24,3873.014404296875
2022-11-25,3746.943603515625
2022-11-28,3732.39306640625
2022-11-29,3704.637451171875
2022-11-30,3864.5927734375
2022-12-01,4064.711669921875
2022-12-02,4072.335693359375
2022-12-05,4011.8916015625
2022-12-06,3995.048583984375
2022-12-07,3992.60693359375
2022-12-08,4024.29931640625
2022-12-09,4018.718017578125
2022-12-12,4020.91064453125
2022-12-13,4026.491455078125
2022-12-14,4166.1162109375
2022-12-15,4197.4599609375
2022-12-16,4106.17041015625
2022-12-19,4000.281005859375
2022-12-20,4137.86279296875
2022-12-21,4016.326171875
2022-12-22,4047.07177734375
2022-12-23,4022.754638671875
2022-12-26,4099.04443359375
2022-12-27,4092.517333984375
2022-12-28,4133.22802734375
2022-12-29,4156.59912109375
2022-12-30,4369.67333984375
2023-01-02,4419.10498046875
2023-01-03,4481.09423828125
2023-01-04,4444.767578125
2023-01-05,4391.49951171875
2023-01-06,4370.5205078125
2023-01-09,4369.3251953125
2023-01-10,4314.81005859375
2023-01-11,4318.84619140625
2023-01-12,4328.513671875
2023-01-13,4279.7294921875
2023-01-16,4274.44775390625
2023-01-17,4267.8701171875
2023-01-18,4230.1982421875
2023-01-19,4323.13232421875
2023-01-20,4234.9326171875
2023-01-23,4070.8408203125
2023-01-24,4087.38427734375
2023-01-25,4053.549560546875
2023-01-27,4090.27490234375
2023-01-30,4016.426025390625
2023-01-31,3988.720458984375
2023-02-01,3931.0166015625
2023-02-02,3925.435791015625
2023-02-03,3898.178466796875
2023-02-06,3901.118408203125
2023-02-07,3852.6337890625
2023-02-08,3878.595458984375
2023-02-09,3846.953125
2023-02-10,3774.9482421875
2023-02-13,3717.842529296875
2023-02-14,3653.412109375
2023-02-15,3652.2158203125
2023-02-16,3928.325927734375
2023-02-17,4014.083984375
2023-02-20,3958.37353515625
2023-02-21,3981.943603515625
2023-02-22,3945.01904296875
2023-02-23,3849.5439453125
2023-02-24,3790.146484375
2023-02-27,3723.423583984375
2023-02-28,3906.550048828125
2023-03-01,3893.04638671875
2023-03-02,3848.497802734375
2023-03-03,3788.95068359375
2023-03-06,3752.17578125
2023-03-08,3809.28125
2023-03-09,3771.808837890625
2023-03-10,3756.510986328125
2023-03-13,3778.237060546875
2023-03-14,3734.93408203125
2023-03-15,3788.5517578125
2023-03-16,3740.565185546875
2023-03-17,3893.843505859375
2023-03-20,3803.4013671875
2023-03-21,3875.156982421875
2023-03-22,3807.736572265625
2023-03-23,3798.517822265625
2023-03-24,3824.5791015625
2023-03-27,3739.86767578125
2023-03-28,3642.200439453125
2023-03-29,3766.62646484375
2023-03-31,3779.63232421875
2023-04-03,3724.52001953125
2023-04-05,3698.159423828125
2023-04-06,3752.2255859375
2023-04-10,3711.713623046875
2023-04-11,3771.460205078125
2023-04-12,3800.909912109375
2023-04-13,3786.25927734375
2023-04-17,3840.87353515625
2023-04-18,3848.04931640625
2023-04-19,3831.555419921875
2023-04-20,3744.850830078125
2023-04-21,3818.798828125
2023-04-24,3843.763916015625
2023-04-25,3766.177978515625
2023-04-26,3751.528076171875
2023-04-27,3764.68310546875
2023-04-28,3810.826171875
2023-05-02,3825.874755859375
2023-05-03,3812.769287109375
2023-05-04,3834.594970703125
2023-05-05,3790.594970703125
2023-05-08,3770.71240234375
2023-05-09,3763.835693359375
2023-05-10,3706.73046875
2023-05-11,3692.379150390625
2023-05-12,3714.105224609375
2023-05-15,3733.289794921875
2023-05-16,3751.478271484375
2023-05-17,3730.649169921875
2023-05-18,3749.883544921875
2023-05-19,3787.55517578125
2023-05-22,3801.1591796875
2023-05-23,3808.08544921875
2023-05-24,3782.2236328125
2023-05-25,3772.356689453125
2023-05-26,3785.661865234375
2023-05-29,3784.466064453125
2023-05-30,3776.8916015625
2023-05-31,3739.668212890625
2023-06-01,3753.12255859375
2023-06-02,3770.46337890625
2023-06-05,3818.44970703125
2023-06-06,3833.947021484375
2023-06-07,3873.7119140625
2023-06-08,3875.40625
2023-06-09,3878.801513671875
2023-06-12,3876.5546875
2023-06-13,3866.51806640625
2023-06-14,3863.572021484375
2023-06-15,3840.30322265625
2023-06-16,3794.065185546875
2023-06-19,3828.668701171875
2023-06-20,3806.2490234375
2023-06-21,3843.8984375
2023-06-22,3827.470458984375
2023-06-23,3741.036376953125
2023-06-26,3748.1767578125
2023-06-27,3740.187255859375
2023-06-28,3837.856689453125
2023-06-30,3735.2939453125
2023-07-03,3719.615234375
2023-07-04,3722.11181640625
2023-07-05,3703.037109375
2023-07-06,3697.64453125
2023-07-07,3662.291748046875
2023-07-10,3545.64794921875
2023-07-11,3539.10693359375
2023-07-12,3598.177734375
2023-07-13,3660.494140625
2023-07-14,3679.319091796875
2023-07-17,3676.472900390625
2023-07-18,3681.11669921875
2023-07-19,3694.5986328125
2023-07-20,3741.3857421875
2023-07-21,3770.896240234375
2023-07-24,3759.311767578125
2023-07-25,3774.59130859375
2023-07-26,3826.322021484375
2023-07-27,3835.409912109375
2023-07-28,3809.84423828125
2023-07-31,3795.46337890625
2023-08-01,3843.399169921875
2023-08-02,3873.808349609375
2023-08-03,3792.86669921875
2023-08-04,3846.69482421875
2023-08-07,3874.906982421875
2023-08-08,3886.29150390625
2023-08-09,3950.355712890625
2023-08-10,4101.953125
2023-08-11,4068.19775390625
2023-08-14,4156.6796875
2023-08-16,4258.841796875
2023-08-17,4338.6357421875
2023-08-18,4342.82958984375
2023-08-21,4358.25927734375
2023-08-22,4353.56494140625
2023-08-23,4364.89990234375
2023-08-24,4499.51953125
2023-08-25,4591.24658203125
2023-08-28,4883.35546875
2023-08-29,4887.30029296875
2023-08-30,4893.94140625
2023-08-31,4831.82421875
2023-09-01,4746.98828125
2023-09-04,4682.62451171875
2023-09-05,4661.10302734375
2023-09-06,4590.59765625
2023-09-07,4536.07080078125
2023-09-08,4635.53759765625
2023-09-11,4666.69580078125
2023-09-12,4515.99755859375
2023-09-13,4524.68603515625
2023-09-14,4581.21044921875
2023-09-15,4639.8818359375
2023-09-18,4607.17529296875
2023-09-20,4591.64599609375
2023-09-21,4585.8046875
2023-09-22,4614.515625
2023-09-25,4606.3759765625
2023-09-26,4595.1416015625
2023-09-27,4712.03515625
2023-09-28,4682.92431640625
2023-09-29,4813.548828125
2023-10-03,4967.09326171875
2023-10-04,4898.63525390625
2023-10-05,4970.6884765625
2023-10-06,5141.06005859375
2023-10-09,5156.58935546875
2023-10-10,5204.27490234375
2023-10-11,5317.27392578125
2023-10-12,5302.693359375
2023-10-13,5341.24169921875
2023-10-16,5243.27294921875
2023-10-17,5179.30859375
2023-10-18,5167.0751953125
2023-10-19,5198.283203125
2023-10-20,5262.197265625
2023-10-23,5164.97802734375
2023-10-25,5090.9267578125
2023-10-26,5270.287109375
2023-10-27,5230.68994140625
2023-10-30,5301.8447265625
2023-10-31,5493.13818359375
2023-11-01,5513.96044921875
2023-11-02,5311.3818359375
2023-11-03,5570.03515625
2023-11-06,5578.27392578125
2023-11-07,5933.49853515625
2023-11-08,5985.72802734375
2023-11-09,6161.04296875
2023-11-10,6096.37939453125
2023-11-13,6191.0029296875
2023-11-15,6550.47119140625
2023-11-16,6837.8359375
2023-11-17,7380.60888671875
2023-11-20,6947.189453125
2023-11-21,6934.80615234375
2023-11-22,6640.3505859375
2023-11-23,6737.32080078125
2023-11-24,6777.31689453125
2023-11-28,6658.02685546875
2023-11-29,6527.6015625
2023-11-30,6280.48291015625
2023-12-01,6180.46728515625
2023-12-04,6025.025390625
2023-12-05,5929.703125
2023-12-06,6265.5029296875
2023-12-07,6285.7763671875
2023-12-08,6290.11962890625
2023-12-11,6596.35986328125
2023-12-12,6520.361328125
2023-12-13,6482.01318359375
2023-12-14,6787.70263671875
2023-12-15,6875.685546875
2023-12-18,6852.6162109375
2023-12-19,6752.849609375
2023-12-20,6503.63427734375
2023-12-21,6550.47119140625
2023-12-22,6586.07373046875
2023-12-26,6784.05810546875
2023-12-27,6746.15869140625
2023-12-28,6788.8017578125
2023-12-29,6718.49560546875
2024-01-01,6768.97802734375
2024-01-02,6669.9111328125
2024-01-03,6698.82177734375
2024-01-04,6724.68798828125
2024-01-05,6694.5283203125
2024-01-08,6613.23681640625
2024-01-09,6811.970703125
2024-01-10,6866.5478515625
2024-01-11,7337.216796875
2024-01-12,7299.71728515625
2024-01-15,7139.98095703125
2024-01-16,6954.03076171875
2024-01-17,6767.9794921875
2024-01-18,6904.54638671875
2024-01-19,6928.71435546875
2024-01-23,6834.39013671875
2024-01-24,6615.13427734375
2024-01-25,6499.439453125
2024-01-29,6433.578125
2024-01-30,6346.994140625
2024-01-31,6448.70751953125
2024-02-01,6333.41162109375
2024-02-02,6441.91650390625
2024-02-05,6622.5244140625
2024-02-06,6722.2412109375
2024-02-07,6899.2041015625
2024-02-08,6901.30078125
2024-02-09,6881.4775390625
2024-02-12,6788.9013671875
2024-02-13,6916.72998046875
2024-02-14,7010.70458984375
2024-02-15,6756.744140625
2024-02-16,6681.64501953125
2024-02-19,6617.33154296875
2024-02-20,6584.9248046875
2024-02-21,6678.94873046875
2024-02-22,6821.7080078125
2024-02-23,6863.25244140625
2024-02-26,6802.18359375
2024-02-27,6841.08154296875
2024-02-28,6764.28466796875
2024-02-29,6721.2421875
2024-03-01,6868.44482421875
2024-03-04,7278.6455078125
2024-03-05,7749.763671875
2024-03-06,7208.638671875
2024-03-07,7503.044921875
2024-03-11,7721.05224609375
2024-03-12,7654.04150390625
2024-03-13,7336.41796875
2024-03-14,8133.94921875
2024-03-15,8843.6484375
2024-03-18,8532.71484375
2024-03-19,8595.580078125
2024-03-20,8492.9677734375
2024-03-21,8886.83984375
2024-03-22,9309.5234375
2024-03-26,9288.501953125
2024-03-27,8878.8505859375
2024-03-28,8769.9970703125
2024-04-01,8714.37109375
2024-04-02,8806.447265625
2024-04-03,8763.7548828125
2024-04-04,8653.3525390625
2024-04-05,8646.8115234375
2024-04-08,8713.322265625
2024-04-09,8697.59375
2024-04-10,8622.64453125
2024-04-12,8516.7861328125
2024-04-15,8591.0859375
2024-04-16,8451.3740234375
2024-04-18,8497.8115234375
2024-04-19,8515.48828125
2024-04-22,8506.099609375
2024-04-23,8630.8828125
2024-04-24,8782.5791015625
2024-04-25,8789.8203125
2024-04-26,8772.9423828125
2024-04-29,8830.56640625
2024-04-30,8956.1474609375
2024-05-02,8865.91796875
2024-05-03,8987.8544921875
2024-05-06,9014.3193359375
2024-05-07,8639.171875
2024-05-08,8672.2783203125
2024-05-09,8701.1884765625
2024-05-10,8850.5390625
2024-05-13,8663.9384765625
2024-05-14,8586.1923828125
2024-05-15,8344.2177734375
2024-05-16,8288.6416015625
2024-05-17,8971.4267578125
2024-05-21,9434.6552734375
2024-05-22,9932.5888671875
2024-05-23,10100.9130859375
2024-05-24,9993.90625
2024-05-27,9673.884765625
2024-05-28,9381.177734375
2024-05-29,9227.482421875
2024-05-30,9161.4716796875
2024-05-31,9357.9580078125
2024-06-03,9847.103515625
2024-06-04,8693.947265625
2024-06-05,8950.8037109375
2024-06-06,9119.478515625
2024-06-07,9282.5595703125
2024-06-10,9318.810546875
2024-06-11,9517.294921875
2024-06-12,9387.119140625
2024-06-13,9726.314453125
2024-06-14,9884.90234375
2024-06-18,10039.5458984375
2024-06-19,9854.7431640625
2024-06-20,9782.58984375
2024-06-21,10023.5166015625
2024-06-24,9987.814453125
2024-06-25,9979.875
2024-06-26,9895.5380859375
2024-06-27,9819.490234375
2024-06-28,10007.3876953125
2024-07-01,10085.083984375
2024-07-02,11004.3515625
2024-07-03,11460.740234375
2024-07-04,12162.9697265625
2024-07-05,12153.3759765625
2024-07-08,12210.341796875
2024-07-09,12048.587890625
2024-07-10,12354.755859375
2024-07-11,12245.0205078125
2024-07-12,11989.4228515625
2024-07-15,12005.9130859375
2024-07-16,11773.9033203125
2024-07-18,11298.9873046875
2024-07-19,10862.748046875
2024-07-22,10904.873046875
2024-07-23,10715.5361328125
2024-07-24,10557.5302734375
2024-07-25,10188.5517578125
2024-07-26,10960.2392578125
2024-07-29,10878.5380859375
2024-07-30,10859.2998046875
2024-07-31,10776.9501953125
2024-08-01,10713.5380859375
2024-08-02,10629.9873046875
2024-08-05,10318.673828125
2024-08-06,10178.9072265625
2024-08-07,10212.6376953125
2024-08-08,10272.8017578125
2024-08-09,10327.41796875
2024-08-12,10178.9072265625
2024-08-13,10057.8798828125
2024-08-14,10156.470703125
2024-08-16,10491.1708984375
2024-08-19,10381.0361328125
2024-08-20,10458.83984375
2024-08-21,10248.416015625
2024-08-22,10389.28125
2024-08-23,10616.4453125
2024-08-26,10516.205078125
2024-08-27,10448.2958984375
2024-08-28,10391.830078125
2024-08-29,10401.4248046875
2024-08-30,10722.58203125
2024-09-02,11061.4287109375
2024-09-03,10870.3427734375
2024-09-04,11033.845703125
2024-09-05,10873.8408203125
2024-09-06,11026.25
2024-09-09,10874.9912109375
2024-09-10,10808.73046875
2024-09-11,10998.7666015625
2024-09-12,11107.5517578125
2024-09-13,11099.4560546875
2024-09-16,10760.859375
2024-09-17,10785.8935546875
2024-09-18,10734.82421875
2024-09-19,10859.0
2024-09-20,11084.1650390625
2024-09-23,11015.90625
2024-09-24,11400.826171875
2024-09-25,11634.9365234375
2024-09-26,11755.6142578125
2024-09-27,11728.8291015625
2024-09-30,11522.9521484375
2024-10-01,11530.8486328125
2024-10-03,11375.841796875
2024-10-04,10943.3505859375
2024-10-07,10759.1103515625
2024-10-08,11266.65625
2024-10-09,11231.126953125
2024-10-10,11290.4921875
2024-10-11,11311.6796875
2024-10-14,11291.3408203125
2024-10-15,11379.638671875
2024-10-16,11515.5078125
2024-10-17,11167.265625
2024-10-18,11414.9677734375
2024-10-21,11258.162109375
2024-10-22,10797.3369140625
2024-10-23,10857.951171875
2024-10-24,10419.263671875
2024-10-25,10458.58984375
2024-10-28,10288.2421875
2024-10-29,10331.666015625
2024-10-30,10539.2412109375
2024-10-31,10223.880859375
2024-11-01,10392.529296875
2024-11-04,9881.7353515625
2024-11-05,10011.5078125
2024-11-06,10204.7412109375
2024-11-07,10211.0380859375
2024-11-08,10143.5283203125
2024-11-11,10197.24609375
2024-11-12,10013.7060546875
2024-11-13,9682.5537109375
2024-11-14,10002.5625
2024-11-18,9720.58203125
2024-11-19,9977.5283203125
2024-11-21,9967.5341796875
2024-11-22,10030.9462890625
2024-11-25,9955.9912109375
2024-11-26,10227.1787109375
2024-11-27,10285.5439453125
2024-11-28,10886.8330078125
2024-11-29,10674.810546875
2024-12-02,10534.3447265625
2024-12-03,10473.28125
2024-12-04,10666.96484375
2024-12-05,10820.0234375
2024-12-06,10801.833984375
2024-12-09,10956.3427734375
2024-12-10,10786.494140625
2024-12-11,10857.451171875
2024-12-12,10662.3681640625
2024-12-13,10390.4814453125
2024-12-16,10525.4501953125
2024-12-17,10551.384765625
2024-12-18,10316.4755859375
2024-12-19,10229.1767578125
2024-12-20,9781.7451171875
2024-12-23,9679.9560546875
2024-12-24,10172.861328125
2024-12-26,10209.0400390625
2024-12-27,10177.158203125
2024-12-30,9521.650390625
2024-12-31,9777.447265625
2025-01-01,9858.349609375
2025-01-02,9693.1484375
2025-01-03,9738.37109375
2025-01-06,9473.779296875
2025-01-07,9684.302734375
2025-01-08,9615.294921875
2025-01-09,9629.8359375
2025-01-10,9524.2490234375
2025-01-13,8917.0634765625
2025-01-14,9197.794921875
2025-01-15,9527.546875
2025-01-16,9629.38671875
2025-01-17,9707.58984375
2025-01-20,9742.6689453125
2025-01-21,9576.1181640625
2025-01-22,9294.986328125
2025-01-23,9553.1826171875
2025-01-24,9472.5302734375
2025-01-27,9303.53125
2025-01-28,9246.416015625
2025-01-29,9562.826171875
2025-01-30,10057.6796875
2025-01-31,10188.5517578125
2025-02-01,10070.771484375
2025-02-03,9504.6103515625
2025-02-04,9743.91796875
2025-02-05,9647.9755859375
2025-02-06,9109.5478515625
2025-02-07,9080.365234375
2025-02-10,9169.4619140625
2025-02-11,8810.9765625
2025-02-12,8951.4423828125
2025-02-13,8801.931640625
2025-02-14,8857.0986328125
2025-02-17,8614.193359375
2025-02-18,8604.0498046875
2025-02-19,8778.4462890625
2025-02-20,8930.3046875
2025-02-21,8845.2060546875
2025-02-24,8860.646484375
2025-02-25,8864.7939453125
2025-02-27,8718.28125
2025-02-28,8705.388671875
2025-03-03,8972.4296875
2025-03-04,9032.994140625
2025-03-05,9232.8232421875
2025-03-06,9381.234375
2025-03-07,9480.8251953125
2025-03-10,9831.21484375
2025-03-11,9759.4580078125
2025-03-12,9775.2490234375
2025-03-13,10091.1103515625
2025-03-17,10082.615234375
2025-03-18,10082.615234375
2025-03-19,10304.6318359375
2025-03-20,10418.21484375
2025-03-21,10644.279296875
2025-03-24,10863.796875
2025-03-25,10766.255859375
2025-03-26,10974.8310546875
2025-03-27,10928.55859375
