,close
2023-07-31,306.76544189453125
2023-08-01,301.65020751953125
2023-08-02,290.42645263671875
2023-08-03,292.1149597167969
2023-08-04,297.5281677246094
2023-08-07,292.959228515625
2023-08-08,286.6520690917969
2023-08-09,296.0879821777344
2023-08-10,294.64776611328125
2023-08-11,298.72003173828125
2023-08-14,296.5846252441406
2023-08-16,293.9524841308594
2023-08-17,305.8218078613281
2023-08-18,313.7677917480469
2023-08-21,311.8309936523437
2023-08-22,315.8536682128906
2023-08-23,313.0228576660156
2023-08-24,315.2080383300781
2023-08-25,307.3613586425781
2023-08-28,322.1607971191406
2023-08-29,321.2171936035156
2023-08-30,323.154052734375
2023-08-31,324.9915466308594
2023-09-01,342.9197692871094
2023-09-04,349.3758544921875
2023-09-05,341.5291748046875
2023-09-06,339.0460510253906
2023-09-07,349.0281982421875
2023-09-08,344.70758056640625
2023-09-11,347.3893737792969
2023-09-12,330.35516357421875
2023-09-13,333.58319091796875
2023-09-14,340.53594970703125
2023-09-15,341.2808532714844
2023-09-18,338.1024475097656
2023-09-20,332.78857421875
2023-09-21,324.2962341308594
2023-09-22,328.12030029296875
2023-09-25,323.6009826660156
2023-09-26,329.9081420898437
2023-09-27,326.4317626953125
2023-09-28,328.4679260253906
2023-09-29,330.7523803710937
2023-10-03,325.5874938964844
2023-10-04,323.89898681640625
2023-10-05,323.75
2023-10-06,333.3845520019531
2023-10-09,324.3955993652344
2023-10-10,332.04364013671875
2023-10-11,341.8768005371094
2023-10-12,342.9197692871094
2023-10-13,337.20855712890625
2023-10-16,335.4703369140625
2023-10-17,336.4635925292969
2023-10-18,338.7977600097656
2023-10-19,361.1955261230469
2023-10-20,353.39849853515625
2023-10-23,324.4452819824219
2023-10-25,324.94189453125
2023-10-26,329.5605163574219
2023-10-27,334.42742919921875
2023-10-30,326.92840576171875
2023-10-31,323.6009826660156
2023-11-01,336.9105834960937
2023-11-02,335.1227111816406
2023-11-03,339.3937072753906
2023-11-06,335.0233764648437
2023-11-07,335.3710021972656
2023-11-08,340.53594970703125
2023-11-09,347.2900390625
2023-11-10,347.1410522460937
2023-11-13,342.8700866699219
2023-11-15,347.68731689453125
2023-11-16,343.7640075683594
2023-11-17,338.6983947753906
2023-11-20,338.5494079589844
2023-11-21,349.6241760253906
2023-11-22,339.9896240234375
2023-11-23,340.2876281738281
2023-11-24,338.1024475097656
2023-11-28,333.9308166503906
2023-11-29,370.6314086914063
2023-11-30,362.7847290039063
2023-12-01,364.1256408691406
2023-12-04,371.9226379394531
2023-12-05,375.5976867675781
2023-12-06,377.7828369140625
2023-12-07,372.17095947265625
2023-12-08,371.3267211914063
2023-12-11,373.1145324707031
2023-12-12,380.7626037597656
2023-12-13,379.0740356445313
2023-12-14,379.7693481445313
2023-12-15,380.6136169433594
2023-12-18,382.2027587890625
2023-12-19,398.3431091308594
2023-12-20,372.8662414550781
2023-12-21,380.01763916015625
2023-12-22,381.4081726074219
2023-12-26,383.6429748535156
2023-12-27,380.1666259765625
2023-12-28,375.5480346679688
2023-12-29,383.6429748535156
2024-01-01,382.6497497558594
2024-01-02,375.3990478515625
2024-01-03,381.7558288574219
2024-01-04,377.5345153808594
2024-01-05,377.6835021972656
2024-01-08,373.3628234863281
2024-01-09,385.8281555175781
2024-01-10,388.1622924804688
2024-01-11,386.9207458496094
2024-01-12,389.4535217285156
2024-01-15,393.5755310058594
2024-01-16,381.6068420410156
2024-01-17,397.94580078125
2024-01-18,398.4920959472656
2024-01-19,397.2505493164063
2024-01-23,397.8961181640625
2024-01-24,394.4197692871094
2024-01-25,405.4448547363281
2024-01-29,403.3590698242188
2024-01-30,405.8917846679688
2024-01-31,409.7158203125
2024-02-01,402.812744140625
2024-02-02,402.216796875
2024-02-05,406.3387756347656
2024-02-06,411.60302734375
2024-02-07,405.7924499511719
2024-02-08,403.95501708984375
2024-02-09,397.1015319824219
2024-02-12,396.4559326171875
2024-02-13,402.465087890625
2024-02-14,407.4872131347656
2024-02-15,401.7689514160156
2024-02-16,404.0065307617188
2024-02-19,423.39886474609375
2024-02-20,425.13916015625
2024-02-21,428.0231628417969
2024-02-22,431.4541015625
2024-02-23,430.9568481445313
2024-02-26,430.3601684570313
2024-02-27,427.0286560058594
2024-02-28,420.7634887695313
2024-02-29,418.376708984375
2024-03-01,422.1060180664063
2024-03-04,426.2331237792969
2024-03-05,423.4485473632813
2024-03-06,414.5480346679688
2024-03-07,413.3546142578125
2024-03-11,407.4872131347656
2024-03-12,403.3601379394531
2024-03-13,380.3876953125
2024-03-14,376.0617065429688
2024-03-15,376.6584167480469
2024-03-18,378.2992858886719
2024-03-19,381.4318542480469
2024-03-20,391.6750183105469
2024-03-21,399.2827758789063
2024-03-22,402.6639709472656
2024-03-26,402.6142883300781
2024-03-27,412.4098815917969
2024-03-28,415.3933410644531
2024-04-01,415.1446838378906
2024-04-02,411.1667785644531
2024-04-03,416.4375305175781
2024-04-04,416.586669921875
2024-04-05,422.1060180664063
2024-04-08,421.3104553222656
2024-04-09,417.2330627441406
2024-04-10,416.9844665527344
2024-04-12,411.8131713867188
2024-04-15,410.4209289550781
2024-04-16,404.404296875
2024-04-18,401.37115478515625
2024-04-19,402.763427734375
2024-04-22,402.2164611816406
2024-04-23,411.06732177734375
2024-04-24,412.1612548828125
2024-04-25,407.7358093261719
2024-04-26,406.8905029296875
2024-04-29,408.9292297363281
2024-04-30,405.7965698242188
2024-05-02,409.2772521972656
2024-05-03,408.7799987792969
2024-05-06,405.5479431152344
2024-05-07,400.8739318847656
2024-05-08,402.7137451171875
2024-05-09,404.0065307617188
2024-05-10,412.0120544433594
2024-05-13,411.36566162109375
2024-05-14,425.3380737304688
2024-05-15,415.9402770996094
2024-05-16,418.4264526367188
2024-05-17,423.4983215332031
2024-05-21,422.75244140625
2024-05-22,423.94580078125
2024-05-23,412.5093078613281
2024-05-24,415.8905334472656
2024-05-27,425.8353271484375
2024-05-28,421.857421875
2024-05-29,421.21099853515625
2024-05-30,417.5811767578125
2024-05-31,423.0010681152344
2024-06-03,437.9182434082031
2024-06-04,408.9789123535156
2024-06-05,417.5811767578125
2024-06-06,454.92376708984375
2024-06-07,451.64202880859375
2024-06-10,447.3657531738281
2024-06-11,438.3160095214844
2024-06-12,441.4486083984375
2024-06-13,447.5149230957031
2024-06-14,454.1282348632813
2024-06-18,471.8298950195313
2024-06-19,464.3215942382813
2024-06-20,475.4597778320313
2024-06-21,471.282958984375
2024-06-24,489.9791259765625
2024-06-25,478.5923767089844
2024-06-26,475.4100036621094
2024-06-27,484.1116943359375
2024-06-28,478.7415161132813
2024-07-01,493.7084045410156
2024-07-02,497.1891174316406
2024-07-03,489.9294128417969
2024-07-04,494.25537109375
2024-07-05,489.6807861328125
2024-07-08,486.69732666015625
2024-07-09,489.6807861328125
2024-07-10,492.9625549316406
2024-07-11,487.09515380859375
2024-07-12,480.2332458496094
2024-07-15,485.0067443847656
2024-07-16,486.3492736816406
2024-07-18,479.6365051269531
2024-07-19,471.282958984375
2024-07-22,467.4541931152344
2024-07-23,463.5260314941406
2024-07-24,479.6365051269531
2024-07-25,474.8133544921875
2024-07-26,481.9238586425781
2024-07-29,480.282958984375
2024-07-30,485.2055969238281
2024-07-31,490.5758056640625
2024-08-01,512.1062622070312
2024-08-02,520.0620727539062
2024-08-05,507.3824768066406
2024-08-06,509.7691955566406
2024-08-07,514.9496459960938
2024-08-08,518.1873779296875
2024-08-09,508.6733703613281
2024-08-12,519.4824829101562
2024-08-13,511.0145263671875
2024-08-14,508.9224548339844
2024-08-16,515.49755859375
2024-08-19,517.8386840820312
2024-08-20,522.1723022460938
2024-08-21,527.2031860351562
2024-08-22,536.019775390625
2024-08-23,628.7685546875
2024-08-26,629.9141235351562
2024-08-27,587.7738037109375
2024-08-28,581.9458618164062
2024-08-29,579.1564331054688
2024-08-30,565.8070068359375
2024-09-02,556.5421752929688
2024-09-03,568.247802734375
2024-09-04,571.2862548828125
2024-09-05,583.3405151367188
2024-09-06,548.0741577148438
2024-09-09,548.2733764648438
2024-09-10,541.1005859375
2024-09-11,529.0462646484375
2024-09-12,535.720947265625
2024-09-13,541.6484985351562
2024-09-16,553.802490234375
2024-09-17,553.2047119140625
2024-09-18,536.7669677734375
2024-09-19,518.1873779296875
2024-09-20,557.4884643554688
2024-09-23,585.7315673828125
2024-09-24,593.6016845703125
2024-09-25,599.2303466796875
2024-09-26,616.216064453125
2024-09-27,600.9738159179688
2024-09-30,599.6787719726562
2024-10-01,610.2884521484375
2024-10-03,599.2802124023438
2024-10-04,594.299072265625
2024-10-07,559.97900390625
2024-10-08,559.82958984375
2024-10-09,575.769287109375
2024-10-10,578.9572143554688
2024-10-11,569.2938232421875
2024-10-14,569.194091796875
2024-10-15,561.174560546875
2024-10-16,548.9208984375
2024-10-17,529.1956787109375
2024-10-18,534.4756469726562
2024-10-21,520.4288940429688
2024-10-22,498.9601745605469
2024-10-23,507.4779052734375
2024-10-24,491.8869323730469
2024-10-25,477.4914855957031
2024-10-28,501.00244140625
2024-10-29,500.3548889160156
2024-10-30,504.1405334472656
2024-10-31,512.0107421875
2024-11-01,516.7926025390625
2024-11-04,501.7994384765625
2024-11-05,518.3367919921875
2024-11-06,528.0001831054688
2024-11-07,518.8348999023438
2024-11-08,508.1254577636719
2024-11-11,497.6152648925781
2024-11-12,492.5843200683594
2024-11-13,474.7518615722656
2024-11-14,492.4348754882813
2024-11-18,488.0514831542969
2024-11-19,482.5224304199219
2024-11-21,477.192626953125
2024-11-22,480.7291870117188
2024-11-25,485.2620544433594
2024-11-26,483.5684509277344
2024-11-27,492.9329833984375
2024-11-28,498.3126525878906
2024-11-29,493.6801452636719
2024-12-02,502.2477416992188
2024-12-03,505.5352783203125
2024-12-04,504.0409240722656
2024-12-05,498.8605346679688
2024-12-06,524.712646484375
2024-12-09,517.9880981445312
2024-12-10,540.004638671875
2024-12-11,545.1353149414062
2024-12-12,535.9700317382812
2024-12-13,526.1072998046875
2024-12-16,522.1224975585938
2024-12-17,515.1488647460938
2024-12-18,514.0530395507812
2024-12-19,516.7428588867188
2024-12-20,506.2824401855469
2024-12-23,499.5080871582031
2024-12-24,499.9564208984375
2024-12-26,495.672607421875
2024-12-27,494.6763916015625
2024-12-30,486.2582702636719
2024-12-31,487.6530151367188
2025-01-01,519.5322875976562
2025-01-02,512.1103515625
2025-01-03,504.9873352050781
2025-01-06,507.0794067382813
2025-01-07,528.498291015625
2025-01-08,530.8892822265625
2025-01-09,526.9541625976562
2025-01-10,523.51708984375
2025-01-13,506.431884765625
2025-01-14,539.9050903320312
2025-01-15,566.1058959960938
2025-01-16,588.5707397460938
2025-01-17,581.2982788085938
2025-01-20,589.3179321289062
2025-01-21,578.6084594726562
2025-01-22,568.5963745117188
2025-01-23,574.9224243164062
2025-01-24,565.7572021484375
2025-01-27,542.4454956054688
2025-01-28,540.1043701171875
2025-01-29,543.142822265625
2025-01-30,530.8394165039062
2025-01-31,568.247802734375
2025-02-01,566.7035522460938
2025-02-03,554.6990356445312
2025-02-04,578.3594360351562
2025-02-05,575.719482421875
2025-02-06,577.3133544921875
2025-02-07,574.7730712890625
2025-02-10,556.1436157226562
2025-02-11,535.1232299804688
2025-02-12,537.1174926757812
2025-02-13,528.1929931640625
2025-02-14,517.722900390625
2025-02-17,516.0775146484375
2025-02-18,500.2227783203125
2025-02-19,546.4907836914062
2025-02-20,537.7656860351562
2025-02-21,525.3012084960938
2025-02-24,515.6787109375
2025-02-25,506.8039855957031
2025-02-27,500.0732116699219
2025-02-28,478.93353271484375
2025-03-03,488.3067932128906
2025-03-04,497.580322265625
2025-03-05,515.5789184570312
2025-03-06,517.8225708007812
2025-03-07,518.470703125
2025-03-10,513.5347900390625
2025-03-11,513.5846557617188
2025-03-12,513.7342529296875
2025-03-13,508.9977722167969
2025-03-17,513.5846557617188
2025-03-18,513.5846557617188
2025-03-19,528.4423217773438
2025-03-20,528.8909912109375
2025-03-21,532.3810424804688
2025-03-24,539.6104125976562
2025-03-25,538.5633544921875
2025-03-26,534.3753662109375
2025-03-27,536.6688232421875
2025-03-28,537.7656860351562
2025-04-01,542.6018676757812
2025-04-02,536.120361328125
2025-04-03,532.2315063476562
2025-04-04,517.8723754882812
2025-04-07,479.83099365234375
2025-04-08,481.9249572753906
2025-04-09,474.0474548339844
2025-04-11,493.0931091308594
2025-04-15,506.8538513183594
2025-04-16,505.65728759765625
2025-04-17,508.8980407714844
2025-04-21,520.6644897460938
2025-04-22,515.5291137695312
2025-04-23,518.6203002929688
2025-04-24,514.6316528320312
2025-04-25,503.81256103515625
2025-04-28,508.29974365234375
2025-04-29,502.5661010742188
2025-04-30,485.0660400390625
2025-05-02,488.3067932128906
2025-05-05,493.7911376953125
2025-05-06,476.1415100097656
2025-05-07,481.4263916015625
2025-05-08,475.9420471191406
2025-05-09,466.8679809570313
2025-05-12,481.0774230957031
2025-05-13,484.96630859375
2025-05-14,499.6244812011719
2025-05-15,505.9564208984375
2025-05-16,501.2698059082031
2025-05-19,515.7285766601562
2025-05-20,499.9236450195313
2025-05-21,503.7627258300781
2025-05-22,510.3439025878906
2025-05-23,512.6373291015625
2025-05-26,521.8610229492188
2025-05-27,548.983642578125
2025-05-28,538.5633544921875
2025-05-29,531.78271484375
2025-05-30,521.2627563476562
2025-06-02,512.5874633789062
2025-06-03,511.7399291992188
2025-06-04,515.479248046875
2025-06-05,535.222900390625
2025-06-06,558.4566650390625
2025-06-09,566.384033203125
2025-06-10,572.7159423828125
2025-06-11,571.469482421875
2025-06-12,552.3241577148438
2025-06-13,545.54345703125
2025-06-16,533.6773681640625
2025-06-17,525.8995361328125
2025-06-18,536.8682861328125
2025-06-19,509.2969055175781
2025-06-20,503.6629943847656
2025-06-23,503.4136962890625
2025-06-24,509.0974426269531
2025-06-25,510.1943359375
2025-06-26,510.4934997558594
2025-06-27,511.6401977539063
2025-06-30,520.016357421875
2025-07-01,520.016357421875
2025-07-02,518.470703125
2025-07-03,517.4237670898438
2025-07-04,519.1687622070312
2025-07-07,522.9080810546875
2025-07-08,517.722900390625
2025-07-09,515.5789184570312
2025-07-10,515.7285766601562
2025-07-11,501.91796875
2025-07-14,514.9308471679688
2025-07-15,517.8723754882812
2025-07-16,521.3624267578125
2025-07-17,534.9736328125
2025-07-18,528.1431884765625
2025-07-21,517.6730346679688
2025-07-22,516.825439453125
2025-07-23,514.7313842773438
2025-07-24,512.7869262695312
2025-07-25,509.496337890625
2025-07-28,508.6487426757813
2025-07-29,511.04193115234375
2025-07-30,504.460693359375
2025-07-31,497.8794555664063
2025-08-01,488.8053894042969
2025-08-04,494.9378662109375
2025-08-05,482.0246887207031
2025-08-06,473.54888916015625
2025-08-07,460.3365783691406
2025-08-08,457.4946594238281
2025-08-11,458.3422546386719
2025-08-12,470.0089721679688
2025-08-13,489.4535217285156
2025-08-14,494.6482543945313
2025-08-18,510.1325378417969
2025-08-19,516.3262329101562
2025-08-20,507.4352722167969
2025-08-21,499.5432739257813
2025-08-22,507.33538818359375
2025-08-25,512.3302612304688
2025-08-26,498.4943542480469
2025-08-28,500.7919921875
2025-08-29,498.3445129394531
2025-09-01,506.5861511230469
2025-09-02,507.0856323242188
2025-09-03,506.1865539550781
2025-09-04,501.9907836914063
2025-09-05,503.4892883300781
2025-09-08,520.0724487304688
2025-09-09,514.7279052734375
2025-09-10,509.38330078125
2025-09-11,506.4862365722656
2025-09-12,511.0815734863281
2025-09-15,509.133544921875
2025-09-16,517.47509765625
2025-09-17,531.211181640625
2025-09-18,530.9114990234375
2025-09-19,548.6934204101562
2025-09-22,532.2600708007812
2025-09-23,533.9583740234375
2025-09-24,578.5131225585938
2025-09-25,574.46728515625
2025-09-26,570.7210693359375
2025-09-29,568.2735595703125
2025-09-30,568.8729858398438
2025-10-01,579.2124633789062
2025-10-03,587.703857421875
2025-10-06,579.0126342773438
2025-10-07,593.7476806640625
2025-10-08,581.5601196289062
2025-10-09,581.4601440429688
2025-10-10,588.3532104492188
2025-10-13,569.07275390625
2025-10-14,563.6282958984375
2025-10-15,568.1736450195312
2025-10-16,582.4591674804688
2025-10-17,567.9238891601562
2025-10-20,576.81494140625
2025-10-21,576.3653564453125
2025-10-23,566.625244140625
2025-10-24,564.4774169921875
2025-10-27,562.2296752929688
2025-10-28,566.0758056640625
2025-10-29,574.5172119140625
2025-10-30,568.5733032226562
2025-10-31,563.1287841796875
2025-11-03,588.2532958984375
2025-11-04,590.8007202148438
2025-11-06,572.7689819335938
2025-11-07,578.6130981445312
2025-11-10,589.7517700195312
2025-11-11,596.794677734375
2025-11-12,606.9842529296875
2025-11-13,604.736572265625
2025-11-14,600.5408325195312
2025-11-17,604.8364868164062
2025-11-18,594.6467895507812
2025-11-19,604.6865844726562
2025-11-20,601.3400268554688
2025-11-21,594.5968627929688
2025-11-24,585.6060180664062
2025-11-25,592.7987060546875
2025-11-26,595.0464477539062
2025-11-27,586.10546875
2025-11-28,580.6610107421875
2025-12-01,576.065673828125
2025-12-02,600.2911376953125
2025-12-03,589.65185546875
2025-12-04,590.1513671875
2025-12-05,585.5560302734375
2025-12-08,581.5101318359375
2025-12-09,580.8108520507812
2025-12-10,585.4061889648438
2025-12-11,583.4581298828125
2025-12-12,584.3572387695312
2025-12-15,591.7496948242188
2025-12-16,597.1942138671875
2025-12-17,595.4459838867188
2025-12-18,581.0606079101562
2025-12-19,596.04541015625
2025-12-22,604.6366577148438
2025-12-23,596.644775390625
2025-12-24,586.7547607421875
2025-12-26,580.7109375
2025-12-29,566.1757202148438
2025-12-30,566.5753173828125
2025-12-31,573.5181884765625
2026-01-01,584.3073120117188
2026-01-02,601.8894653320312
2026-01-05,602.4389038085938
2026-01-06,597.3441162109375
2026-01-07,595.3960571289062
2026-01-08,586.1553955078125
2026-01-09,577.9137573242188
2026-01-12,579.1625366210938
2026-01-13,574.4173583984375
2026-01-14,568.4733276367188
2026-01-15,568.4733276367188
2026-01-16,560.231689453125
2026-01-19,544.2479248046875
2026-01-20,535.6067504882812
2026-01-21,523.5189208984375
2026-01-22,563.9779052734375
2026-01-23,542.349853515625
2026-01-27,539.2030639648438
2026-01-28,542.7993774414062
2026-01-29,558.033935546875
2026-01-30,562.2796020507812
2026-02-02,563.078857421875
2026-02-03,580.960693359375
2026-02-04,581.4102172851562
2026-02-05,594.69677734375
2026-02-06,583.6080322265625
2026-02-09,588.4530639648438
2026-02-10,586.60498046875
2026-02-11,594.5469360351562
2026-02-12,591.5
2026-02-13,598.0
2026-02-16,595.1500244140625
2026-02-17,587.3499755859375
2026-02-18,586.0499877929688
2026-02-19,572.8499755859375
2026-02-20,583.2999877929688
2026-02-23,579.4500122070312
2026-02-24,573.6500244140625
2026-02-25,579.1500244140625
2026-02-26,572.4500122070312
2026-02-27,555.5499877929688
2026-03-02,540.7999877929688
2026-03-04,525.1500244140625
2026-03-05,528.3499755859375
2026-03-06,520.9500122070312
2026-03-09,497.6499938964844
2026-03-10,507.0499877929688
2026-03-11,494.25
2026-03-12,481.1499938964844
2026-03-13,480.8500061035156
2026-03-16,481.1000061035156
2026-03-17,489.3500061035156
2026-03-18,505.3999938964844
2026-03-19,500.6000061035156
2026-03-20,502.5
2026-03-23,490.8500061035156
2026-03-24,521.0999755859375
2026-03-25,543.9500122070312
2026-03-27,528.7000122070312
2026-03-30,505.6499938964844
2026-04-01,514.1500244140625
2026-04-02,501.3999938964844
2026-04-06,509.2000122070313
2026-04-07,505.2000122070313
2026-04-08,532.5499877929688
2026-04-09,514.4000244140625
2026-04-10,514.3499755859375
2026-04-13,509.25
2026-04-15,515.0499877929688
2026-04-16,505.6499938964844
2026-04-17,532.7999877929688
2026-04-20,537.9500122070312
2026-04-21,544.4500122070312
2026-04-22,541.4500122070312
2026-04-23,538.7000122070312
2026-04-24,527.5999755859375
2026-04-27,526.7999877929688
2026-04-28,519.9000244140625
2026-04-29,522.4500122070312
2026-04-30,520.0999755859375
2026-05-04,515.9000244140625
2026-05-05,520.4500122070312
2026-05-06,526.6500244140625
2026-05-07,536.7000122070312
2026-05-08,537.5
2026-05-11,528.5999755859375
2026-05-12,512.9500122070312
2026-05-13,509.5
2026-05-14,508.3999938964844
2026-05-15,525.2000122070312
2026-05-18,515.3499755859375
2026-05-19,520.2000122070312
2026-05-20,517.4000244140625
2026-05-21,536.8499755859375
2026-05-22,574.6500244140625
2026-05-25,585.3499755859375
2026-05-26,594.9500122070312
2026-05-27,623.8499755859375
2026-05-28,623.8499755859375
2026-05-29,624.4000244140625
2026-06-01,618.7999877929688
2026-06-02,629.8499755859375
2026-06-03,626.4000244140625
2026-06-04,645.2999877929688
2026-06-05,643.4000244140625
2026-06-08,633.5999755859375
2026-06-09,647.1500244140625
2026-06-10,648.0999755859375
2026-06-11,632.9000244140625
2026-06-12,637.2000122070312
2026-06-15,662.5499877929688
