,close
2016-05-06,1824.7464599609373
2016-05-09,1859.717041015625
2016-05-10,1875.1849365234373
2016-05-11,1912.0765380859373
2016-05-12,1946.614501953125
2016-05-13,1888.4427490234373
2016-05-16,1821.4324951171875
2016-05-17,1852.36767578125
2016-05-18,1832.9132080078125
2016-05-19,1806.3973388671875
2016-05-20,1800.8731689453125
2016-05-23,1778.6805419921875
2016-05-24,1801.0172119140625
2016-05-25,1798.8074951171875
2016-05-26,1789.632568359375
2016-05-27,1809.999755859375
2016-05-30,1815.71630859375
2016-05-31,1805.244384765625
2016-06-01,1800.440673828125
2016-06-02,1798.903564453125
2016-06-03,1766.142822265625
2016-06-06,1810.8646240234373
2016-06-07,1817.3973388671875
2016-06-08,1798.135009765625
2016-06-09,1816.868896484375
2016-06-10,1812.833984375
2016-06-13,1786.7984619140625
2016-06-14,1794.580322265625
2016-06-15,1800.6807861328125
2016-06-16,1794.484375
2016-06-17,1822.5372314453125
2016-06-20,1817.7337646484373
2016-06-21,1810.336181640625
2016-06-22,1801.0172119140625
2016-06-23,1791.31396484375
2016-06-24,1757.112060546875
2016-06-27,1832.336669921875
2016-06-28,1803.9952392578125
2016-06-29,1860.91796875
2016-06-30,1969.9600830078125
2016-07-01,1946.4224853515625
2016-07-04,1942.3873291015625
2016-07-05,1933.5008544921875
2016-07-07,1957.951171875
2016-07-08,1954.7806396484373
2016-07-11,1958.5272216796875
2016-07-12,1966.741455078125
2016-07-13,1947.6231689453125
2016-07-14,2032.778564453125
2016-07-15,2018.2967529296875
2016-07-18,2061.30859375
2016-07-19,2054.502685546875
2016-07-20,2077.2880859375
2016-07-21,2095.58349609375
2016-07-22,2020.8553466796875
2016-07-25,2000.0491943359373
2016-07-26,1915.134521484375
2016-07-27,1862.419189453125
2016-07-28,1895.5355224609373
2016-07-29,1855.32275390625
2016-08-01,1855.4677734375
2016-08-02,1884.19091796875
2016-08-03,1864.44677734375
2016-08-04,1841.3233642578125
2016-08-05,1895.8250732421875
2016-08-08,1855.5159912109373
2016-08-09,1857.39892578125
2016-08-10,1842.5784912109373
2016-08-11,1848.70947265625
2016-08-12,1895.87353515625
2016-08-16,1902.6317138671875
2016-08-17,1924.837890625
2016-08-18,2033.068359375
2016-08-19,2063.722412109375
2016-08-22,2056.578125
2016-08-23,2112.721435546875
2016-08-24,2076.274658203125
2016-08-25,2034.516845703125
2016-08-26,2051.606201171875
2016-08-29,2061.501708984375
2016-08-30,2124.93408203125
2016-08-31,2149.6025390625
2016-09-01,2103.64599609375
2016-09-02,2114.16943359375
2016-09-06,2125.85205078125
2016-09-07,2086.556396484375
2016-09-08,2058.798828125
2016-09-09,2083.322509765625
2016-09-12,1994.6904296875
2016-09-14,2063.2880859375
2016-09-15,2102.148681640625
2016-09-16,2106.686767578125
2016-09-19,2077.43212890625
2016-09-20,2104.369873046875
2016-09-21,2119.28662109375
2016-09-22,2134.15478515625
2016-09-23,2164.325927734375
2016-09-26,2171.2294921875
2016-09-27,2227.565185546875
2016-09-28,2222.49658203125
2016-09-29,2162.250244140625
2016-09-30,2205.50439453125
2016-10-03,2302.583740234375
2016-10-04,2334.589599609375
2016-10-05,2355.829833984375
2016-10-06,2297.90087890625
2016-10-07,2299.156005859375
2016-10-10,2331.59619140625
2016-10-13,2281.294921875
2016-10-14,2302.052490234375
2016-10-17,2267.005126953125
2016-10-18,2326.865478515625
2016-10-19,2355.347412109375
2016-10-20,2345.451171875
2016-10-21,2335.7958984375
2016-10-24,2271.929443359375
2016-10-25,2298.625244140625
2016-10-26,2233.599853515625
2016-10-27,2224.717041015625
2016-10-28,2229.59326171875
2016-11-01,2213.469482421875
2016-11-02,2163.31201171875
2016-11-03,2119.383056640625
2016-11-04,2098.09423828125
2016-11-07,2120.686279296875
2016-11-08,2100.410888671875
2016-11-09,2174.65673828125
2016-11-10,2194.304443359375
2016-11-11,2085.6875
2016-11-15,1956.505615234375
2016-11-16,1988.4149169921875
2016-11-17,1972.87060546875
2016-11-18,1999.1800537109373
2016-11-21,1927.8790283203125
2016-11-22,1945.4024658203125
2016-11-23,1958.9193115234373
2016-11-24,1931.2100830078125
2016-11-25,1974.1739501953125
2016-11-28,2071.54345703125
2016-11-29,2122.3759765625
2016-11-30,2157.615966796875
2016-12-01,2090.94970703125
2016-12-02,2026.744873046875
2016-12-05,2050.302734375
2016-12-06,2044.6546630859373
2016-12-07,2087.08740234375
2016-12-08,2095.58349609375
2016-12-09,2078.15673828125
2016-12-12,2059.3779296875
2016-12-13,2033.4547119140625
2016-12-14,2030.0753173828125
2016-12-15,2027.4686279296875
2016-12-16,2013.034912109375
2016-12-19,2018.6343994140625
2016-12-20,1998.697265625
2016-12-21,1993.0977783203125
2016-12-22,1961.236572265625
2016-12-23,1950.423095703125
2016-12-26,1901.0870361328125
2016-12-27,1938.837646484375
2016-12-28,1981.12548828125
2016-12-29,1997.1041259765625
2016-12-30,2006.1798095703125
2017-01-02,1976.973876953125
2017-01-03,1983.1531982421875
2017-01-04,1978.1807861328125
2017-01-05,1978.711669921875
2017-01-06,2005.2142333984373
2017-01-09,2004.393798828125
2017-01-10,2006.08349609375
2017-01-11,2049.095703125
2017-01-12,2103.741455078125
2017-01-13,2080.473876953125
2017-01-16,2097.466064453125
2017-01-17,2086.89453125
2017-01-18,2180.401611328125
2017-01-19,2163.119384765625
2017-01-20,2082.598388671875
2017-01-23,2054.453857421875
2017-01-24,2064.10888671875
2017-01-25,2107.12158203125
2017-01-27,2177.07080078125
2017-01-30,2195.318603515625
2017-01-31,2191.456298828125
2017-02-01,2224.33154296875
2017-02-02,2222.20703125
2017-02-03,2299.49365234375
2017-02-06,2313.107421875
2017-02-07,2315.6171875
2017-02-08,2254.212890625
2017-02-09,2241.661865234375
2017-02-10,2222.49658203125
2017-02-13,2224.379150390625
2017-02-14,2208.496826171875
2017-02-15,2143.27880859375
2017-02-16,2150.47119140625
2017-02-17,2136.279052734375
2017-02-20,2157.80908203125
2017-02-21,2172.340087890625
2017-02-22,2151.196044921875
2017-02-23,2143.8095703125
2017-02-27,2144.2919921875
2017-02-28,2151.38916015625
2017-03-01,2146.947998046875
2017-03-02,2131.74072265625
2017-03-03,2113.686279296875
2017-03-06,2099.34912109375
2017-03-07,2077.094970703125
2017-03-08,2061.695068359375
2017-03-09,2100.024658203125
2017-03-10,2081.5361328125
2017-03-14,2085.204833984375
2017-03-15,2115.907470703125
2017-03-16,2136.037353515625
2017-03-17,2185.952880859375
2017-03-20,2152.981689453125
2017-03-21,2164.5673828125
2017-03-22,2153.367919921875
2017-03-23,2153.75390625
2017-03-24,2172.7255859375
2017-03-27,2197.6357421875
2017-03-28,2210.95947265625
2017-03-29,2298.286865234375
2017-03-30,2322.6171875
2017-03-31,2309.293212890625
2017-04-03,2285.350341796875
2017-04-05,2292.928466796875
2017-04-06,2309.53515625
2017-04-07,2337.678466796875
2017-04-10,2378.51904296875
2017-04-11,2412.697265625
2017-04-12,2430.703125
2017-04-13,2406.13134765625
2017-04-17,2413.228271484375
2017-04-18,2345.161376953125
2017-04-19,2329.134521484375
2017-04-20,2337.775634765625
2017-04-21,2416.800048828125
2017-04-24,2414.290283203125
2017-04-25,2440.792236328125
2017-04-26,2389.332275390625
2017-04-27,2366.547119140625
2017-04-28,2358.871337890625
2017-05-02,2317.88623046875
2017-05-03,2293.845947265625
2017-05-04,2290.563232421875
2017-05-05,2357.809326171875
2017-05-08,2365.1953125
2017-05-09,2394.739501953125
2017-05-10,2430.607177734375
2017-05-11,2441.32373046875
2017-05-12,2426.503662109375
2017-05-15,2470.72216796875
2017-05-16,2485.01220703125
2017-05-17,2478.25341796875
2017-05-18,2435.482666015625
2017-05-19,2436.979248046875
2017-05-22,2392.90478515625
2017-05-23,2330.9208984375
2017-05-24,2317.162109375
2017-05-25,2417.041748046875
2017-05-26,2455.17822265625
2017-05-29,2412.98681640625
2017-05-30,2414.627685546875
2017-05-31,2423.4619140625
2017-06-01,2470.1435546875
2017-06-02,2437.12353515625
2017-06-05,2419.938720703125
2017-06-06,2381.46337890625
2017-06-07,2360.657958984375
2017-06-08,2381.174072265625
2017-06-09,2363.988037109375
2017-06-12,2385.95263671875
2017-06-13,2364.32666015625
2017-06-14,2353.7060546875
2017-06-15,2363.795166015625
2017-06-16,2389.332275390625
2017-06-19,2387.642822265625
2017-06-20,2373.11181640625
2017-06-21,2386.5322265625
2017-06-22,2392.228271484375
2017-06-23,2365.5810546875
2017-06-27,2325.561767578125
2017-06-28,2293.5078125
2017-06-29,2343.616455078125
2017-06-30,2331.306640625
2017-07-03,2343.664794921875
2017-07-04,2341.444091796875
2017-07-05,2363.698486328125
2017-07-06,2395.076904296875
2017-07-07,2413.807373046875
2017-07-10,2391.263427734375
2017-07-11,2392.663330078125
2017-07-12,2355.733154296875
2017-07-13,2398.001953125
2017-07-14,2424.322021484375
2017-07-17,2392.28173828125
2017-07-18,2356.896728515625
2017-07-19,2355.442626953125
2017-07-20,2319.1845703125
2017-07-21,2223.59619140625
2017-07-24,2143.421875
2017-07-25,2158.060791015625
2017-07-26,2140.1259765625
2017-07-27,2152.53515625
2017-07-28,2161.1630859375
2017-07-31,2131.691650390625
2017-08-01,2118.8466796875
2017-08-02,2099.79638671875
2017-08-03,2054.8623046875
2017-08-04,2037.3153076171875
2017-08-07,2027.1842041015625
2017-08-08,2022.3857421875
2017-08-09,1994.4166259765625
2017-08-10,1973.8155517578125
2017-08-11,1993.931884765625
2017-08-14,2036.3944091796875
2017-08-16,2051.614501953125
2017-08-17,2035.472900390625
2017-08-18,2007.4072265625
2017-08-21,1933.728515625
2017-08-22,1941.0963134765625
2017-08-23,1962.3760986328125
2017-08-24,1963.8785400390625
2017-08-28,2042.1134033203125
2017-08-29,2013.078857421875
2017-08-30,2034.0673828125
2017-08-31,2117.1982421875
2017-09-01,2135.569580078125
2017-09-04,2174.83251953125
2017-09-05,2183.46044921875
2017-09-06,2160.096435546875
2017-09-07,2152.583740234375
2017-09-08,2138.86572265625
2017-09-11,2105.03173828125
2017-09-12,2096.985107421875
2017-09-13,2115.162841796875
2017-09-14,2122.384521484375
2017-09-15,2171.439697265625
2017-09-18,2237.16845703125
2017-09-19,2280.697265625
2017-09-20,2309.732421875
2017-09-21,2277.740478515625
2017-09-22,2300.6201171875
2017-09-25,2193.785400390625
2017-09-26,2228.68603515625
2017-09-27,2170.17919921875
2017-09-28,2204.93408203125
2017-09-29,2317.1005859375
2017-10-03,2242.452392578125
2017-10-04,2224.8564453125
2017-10-05,2219.33056640625
2017-10-06,2217.100830078125
2017-10-09,2236.053955078125
2017-10-10,2254.23095703125
2017-10-11,2254.522216796875
2017-10-12,2310.26611328125
2017-10-13,2312.010986328125
2017-10-16,2294.22119140625
2017-10-17,2397.22607421875
2017-10-18,2379.242431640625
2017-10-19,2339.203857421875
2017-10-23,2332.5146484375
2017-10-24,2358.932373046875
2017-10-25,2316.033935546875
2017-10-26,2319.524169921875
2017-10-27,2292.427734375
2017-10-30,2360.435546875
2017-10-31,2324.516845703125
2017-11-01,2344.051025390625
2017-11-02,2354.037353515625
2017-11-03,2511.234375
2017-11-06,2437.41064453125
2017-11-07,2392.136474609375
2017-11-08,2407.30859375
2017-11-09,2416.082275390625
2017-11-10,2391.9423828125
2017-11-13,2370.081298828125
2017-11-14,2371.39013671875
2017-11-15,2351.564697265625
2017-11-16,2398.147216796875
2017-11-17,2438.767578125
2017-11-20,2428.2001953125
2017-11-21,2466.784423828125
2017-11-22,2445.456787109375
2017-11-23,2440.65771484375
2017-11-24,2447.977783203125
2017-11-27,2430.72119140625
2017-11-28,2453.64892578125
2017-11-29,2461.162109375
2017-11-30,2484.67138671875
2017-12-01,2497.758544921875
2017-12-04,2467.462890625
2017-12-05,2458.156982421875
2017-12-06,2432.417236328125
2017-12-07,2442.11181640625
2017-12-08,2476.43115234375
2017-12-11,2481.2783203125
2017-12-12,2472.01953125
2017-12-13,2468.239013671875
2017-12-14,2474.5888671875
2017-12-15,2499.310546875
2017-12-18,2482.5380859375
2017-12-19,2550.06103515625
2017-12-20,2662.663818359375
2017-12-21,2668.625732421875
2017-12-22,2655.247314453125
2017-12-26,2637.942626953125
2017-12-27,2633.046875
2017-12-28,2661.74267578125
2017-12-29,2652.14501953125
2018-01-01,2668.0439453125
2018-01-02,2633.531494140625
2018-01-03,2655.0048828125
2018-01-04,2749.96337890625
2018-01-05,2723.303466796875
2018-01-08,2730.719482421875
2018-01-09,2810.748046875
2018-01-10,2906.8701171875
2018-01-11,2877.54345703125
2018-01-12,2905.173095703125
2018-01-15,2955.003662109375
2018-01-16,2897.417724609375
2018-01-17,2834.839599609375
2018-01-18,2855.05224609375
2018-01-19,2804.592041015625
2018-01-22,2781.66455078125
2018-01-23,2778.271484375
2018-01-24,2791.650390625
2018-01-25,2771.436767578125
2018-01-29,2732.900390625
2018-01-30,2717.19580078125
2018-01-31,2629.60498046875
2018-02-01,2637.942626953125
2018-02-02,2596.6923828125
2018-02-05,2584.18603515625
2018-02-06,2605.4658203125
2018-02-07,2633.337890625
2018-02-08,2641.529296875
2018-02-09,2665.08740234375
2018-02-12,2676.138916015625
2018-02-14,2637.506103515625
2018-02-15,2630.671630859375
2018-02-16,2629.265869140625
2018-02-19,2574.49169921875
2018-02-20,2545.892333984375
2018-02-21,2543.275146484375
2018-02-22,2568.432373046875
2018-02-23,2588.9853515625
2018-02-26,2595.5771484375
2018-02-27,2626.115234375
2018-02-28,2605.417236328125
2018-03-01,2590.72998046875
2018-03-05,2585.83447265625
2018-03-06,2571.5830078125
2018-03-07,2558.883544921875
2018-03-08,2535.228515625
2018-03-09,2558.3984375
2018-03-12,2611.76708984375
2018-03-13,2549.4794921875
2018-03-14,2539.978759765625
2018-03-15,2602.557373046875
2018-03-16,2546.134765625
2018-03-19,2524.7099609375
2018-03-20,2563.439208984375
2018-03-21,2551.078857421875
2018-03-22,2521.123046875
2018-03-23,2520.88037109375
2018-03-26,2529.751220703125
2018-03-27,2586.270263671875
2018-03-28,2533.580322265625
2018-04-02,2549.09130859375
2018-04-03,2662.469970703125
2018-04-04,2620.346435546875
2018-04-05,2710.990966796875
2018-04-06,2649.96337890625
2018-04-09,2688.5
2018-04-10,2647.297607421875
2018-04-11,2642.062744140625
2018-04-12,2643.61328125
2018-04-13,2637.6513671875
2018-04-16,2625.00048828125
2018-04-17,2665.5234375
2018-04-18,2623.449462890625
2018-04-19,2639.929931640625
2018-04-20,2638.572265625
2018-04-23,2681.32568359375
2018-04-24,2632.610595703125
2018-04-25,2609.6826171875
2018-04-26,2676.76953125
2018-04-27,2830.089111328125
2018-04-30,2855.391845703125
2018-05-02,2764.69921875
2018-05-03,2730.428466796875
2018-05-04,2741.67431640625
2018-05-07,2724.999755859375
2018-05-08,2775.605224609375
2018-05-09,2772.30859375
2018-05-10,2726.453857421875
2018-05-11,2751.5625
2018-05-14,2754.76220703125
2018-05-15,2753.550537109375
2018-05-16,2760.675048828125
2018-05-17,2721.31591796875
2018-05-18,2709.682373046875
2018-05-21,2702.605224609375
2018-05-22,2735.421875
2018-05-23,2701.635986328125
2018-05-24,2677.690185546875
2018-05-25,2669.643798828125
2018-05-28,2639.929931640625
2018-05-29,2626.696533203125
2018-05-30,2689.6142578125
2018-05-31,2738.08740234375
2018-06-01,2660.8701171875
2018-06-04,2660.5791015625
2018-06-05,2666.444580078125
2018-06-06,2668.189453125
2018-06-07,2667.656494140625
2018-06-08,2655.4892578125
2018-06-11,2661.74267578125
2018-06-12,2647.49169921875
2018-06-13,2630.2353515625
2018-06-14,2626.64794921875
2018-06-15,2624.56396484375
2018-06-18,2621.025634765625
2018-06-19,2607.259521484375
2018-06-20,2605.950439453125
2018-06-21,2613.89990234375
2018-06-22,2625.339599609375
2018-06-25,2628.3447265625
2018-06-26,2583.555908203125
2018-06-27,2576.4306640625
2018-06-28,2540.754638671875
2018-06-29,2570.5166015625
2018-07-02,2569.11083984375
2018-07-03,2612.106689453125
2018-07-04,2601.878662109375
2018-07-05,2626.2119140625
2018-07-06,2628.5869140625
2018-07-09,2636.34228515625
2018-07-10,2645.6982421875
2018-07-11,2723.98193359375
2018-07-12,2716.047119140625
2018-07-13,2683.4306640625
2018-07-16,2701.10205078125
2018-07-17,2753.1416015625
2018-07-18,2740.67919921875
2018-07-19,2732.550048828125
2018-07-20,2795.007080078125
2018-07-23,2807.8095703125
2018-07-24,2765.652587890625
2018-07-25,2745.01171875
2018-07-26,2720.13623046875
2018-07-27,2668.388427734375
2018-07-30,2667.755615234375
2018-07-31,2770.033935546875
2018-08-01,2783.177734375
2018-08-02,2815.0634765625
2018-08-03,2858.925048828125
2018-08-06,2838.721923828125
2018-08-07,2806.93408203125
2018-08-08,2899.18408203125
2018-08-09,3053.40478515625
2018-08-10,2997.470703125
2018-08-13,2950.055419921875
2018-08-14,2960.522216796875
2018-08-16,2958.0390625
2018-08-17,2952.5380859375
2018-08-20,2936.326904296875
2018-08-21,2938.664306640625
2018-08-23,2929.3173828125
2018-08-24,2953.46337890625
2018-08-27,3059.343994140625
2018-08-28,3049.510009765625
2018-08-29,3106.22314453125
2018-08-30,3233.280029296875
2018-08-31,3147.01806640625
2018-09-03,3101.258056640625
2018-09-04,3030.96337890625
2018-09-05,3140.202392578125
2018-09-06,3184.50244140625
2018-09-07,3136.74609375
2018-09-10,3076.771728515625
2018-09-11,3045.810791015625
2018-09-12,3058.46728515625
2018-09-14,3144.534912109375
2018-09-17,3138.791015625
2018-09-18,3115.5703125
2018-09-19,3128.12939453125
2018-09-21,3069.4208984375
2018-09-24,3100.186767578125
2018-09-25,3067.42529296875
2018-09-26,3140.39697265625
2018-09-27,3120.779541015625
2018-09-28,3081.931884765625
2018-10-01,3059.197509765625
2018-10-03,3055.35205078125
2018-10-04,3017.916259765625
2018-10-05,2953.316650390625
2018-10-08,2927.467529296875
2018-10-09,2965.049072265625
2018-10-10,3030.7197265625
2018-10-11,3020.15576171875
2018-10-12,3122.9697265625
2018-10-15,3177.832763671875
2018-10-16,3277.1416015625
2018-10-17,3142.3447265625
2018-10-19,3155.050537109375
2018-10-22,3057.445068359375
2018-10-23,3111.870361328125
2018-10-24,3113.573974609375
2018-10-25,3116.884521484375
2018-10-26,3135.334716796875
2018-10-29,3197.93798828125
2018-10-30,3174.18115234375
2018-10-31,3217.458740234375
2018-11-01,3280.79248046875
2018-11-02,3253.48291015625
2018-11-05,3257.57177734375
2018-11-06,3274.366455078125
2018-11-07,3274.512939453125
2018-11-09,3285.4169921875
2018-11-12,3303.039306640625
2018-11-13,3309.85546875
2018-11-14,3366.37353515625
2018-11-15,3435.7919921875
2018-11-16,3448.498291015625
2018-11-19,3462.420654296875
2018-11-20,3459.30517578125
2018-11-21,3431.167236328125
2018-11-22,3439.24853515625
2018-11-26,3425.958740234375
2018-11-27,3500.489501953125
2018-11-28,3436.619873046875
2018-11-29,3377.27783203125
2018-11-30,3377.8134765625
2018-12-03,3357.2216796875
2018-12-04,3422.453857421875
2018-12-05,3373.578369140625
2018-12-06,3280.062744140625
2018-12-07,3289.603759765625
2018-12-10,3230.310791015625
2018-12-11,3181.240478515625
2018-12-12,3187.130615234375
2018-12-13,3239.31689453125
2018-12-14,3263.072998046875
2018-12-17,3280.93896484375
2018-12-18,3309.708984375
2018-12-19,3386.2353515625
2018-12-20,3373.383544921875
2018-12-21,3365.546142578125
2018-12-24,3286.293701171875
2018-12-26,3344.12646484375
2018-12-27,3341.88720703125
2018-12-28,3336.09375
2018-12-31,3346.268310546875
2019-01-01,3352.353271484375
2019-01-02,3371.728759765625
2019-01-03,3364.572265625
2019-01-04,3368.564208984375
2019-01-07,3358.000244140625
2019-01-08,3355.32275390625
2019-01-09,3370.0244140625
2019-01-10,3383.216796875
2019-01-11,3355.079833984375
2019-01-14,3336.775634765625
2019-01-15,3369.245849609375
2019-01-16,3374.892578125
2019-01-17,3398.697509765625
2019-01-18,3459.11083984375
2019-01-21,3472.351806640625
2019-01-22,3382.87646484375
2019-01-23,3443.09423828125
2019-01-24,3433.650390625
2019-01-25,3381.0263671875
2019-01-28,3226.513671875
2019-01-29,3354.495361328125
2019-01-30,3405.5615234375
2019-01-31,3374.746826171875
2019-02-01,3419.532958984375
2019-02-04,3433.601318359375
2019-02-05,3380.929443359375
2019-02-06,3391.3466796875
2019-02-07,3402.300048828125
2019-02-08,3375.574462890625
2019-02-11,3323.437255859375
2019-02-12,3328.35400390625
2019-02-14,3306.058349609375
2019-02-15,3340.71875
2019-02-18,3315.647705078125
2019-02-19,3318.617431640625
2019-02-20,3309.41748046875
2019-02-21,3283.810791015625
2019-02-22,3262.634765625
2019-02-25,3243.45458984375
2019-02-26,3221.40185546875
2019-02-27,3217.8486328125
2019-02-28,3278.114990234375
2019-03-01,3292.670654296875
2019-03-05,3329.4248046875
2019-03-06,3325.822265625
2019-03-07,3289.01953125
2019-03-08,3242.139892578125
2019-03-11,3231.625
2019-03-12,3226.221435546875
2019-03-13,3239.31689453125
2019-03-14,3201.9296875
2019-03-15,3177.686767578125
2019-03-18,3222.81396484375
2019-03-19,3237.02880859375
2019-03-20,3237.272216796875
2019-03-22,3251.82763671875
2019-03-25,3257.57177734375
2019-03-26,3304.84033203125
2019-03-27,3434.234619140625
2019-03-28,3439.978759765625
2019-04-01,3459.35400390625
2019-04-02,3491.921630859375
2019-04-03,3427.6142578125
2019-04-04,3438.129150390625
2019-04-05,3415.492431640625
2019-04-08,3416.4169921875
2019-04-09,3418.510986328125
2019-04-10,3440.80615234375
2019-04-11,3412.085205078125
2019-04-12,3384.9697265625
2019-04-15,3407.89794921875
2019-04-16,3451.029296875
2019-04-18,3448.98486328125
2019-04-22,3419.240966796875
2019-04-23,3405.707275390625
2019-04-24,3386.9658203125
2019-04-25,3359.217529296875
2019-04-26,3380.101318359375
2019-04-30,3336.239990234375
2019-05-02,3346.02490234375
2019-05-03,3343.29833984375
2019-05-06,3406.4375
2019-05-07,3443.776123046875
2019-05-08,3465.5361328125
2019-05-09,3478.04736328125
2019-05-10,3500.927490234375
2019-05-13,3530.67138671875
2019-05-14,3555.059814453125
2019-05-15,3631.4404296875
2019-05-16,3693.362060546875
2019-05-17,3685.865478515625
2019-05-20,3715.2685546875
2019-05-21,3741.848388671875
2019-05-22,3718.38427734375
2019-05-23,3706.603515625
2019-05-24,3652.47021484375
2019-05-27,3659.8701171875
2019-05-28,3828.98681640625
2019-05-29,3843.98046875
2019-05-30,3794.229248046875
2019-05-31,3939.784423828125
2019-06-03,3884.58056640625
2019-06-04,3858.974609375
2019-06-06,3910.283203125
2019-06-07,3927.322021484375
2019-06-10,3936.474853515625
2019-06-11,3982.282958984375
2019-06-12,4016.553955078125
2019-06-13,3990.36376953125
2019-06-14,4000.148193359375
2019-06-17,3879.37158203125
2019-06-18,3871.923583984375
2019-06-19,3875.720458984375
2019-06-20,3872.848388671875
2019-06-21,3878.251953125
2019-06-24,3887.7451171875
2019-06-25,3864.134765625
2019-06-26,3852.402099609375
2019-06-27,3834.390869140625
2019-06-28,3875.47705078125
2019-07-01,3893.829833984375
2019-07-02,3894.218994140625
2019-07-03,3892.076904296875
2019-07-04,3849.871337890625
2019-07-05,3861.261962890625
2019-07-08,3810.537109375
2019-07-09,3798.17236328125
2019-07-10,3685.91455078125
2019-07-11,3647.107666015625
2019-07-12,3661.330322265625
2019-07-15,3658.300048828125
2019-07-16,3742.75537109375
2019-07-17,3711.76904296875
2019-07-18,3712.6484375
2019-07-19,3587.578857421875
2019-07-22,3521.891357421875
2019-07-23,3616.3173828125
2019-07-24,3579.905517578125
2019-07-25,3595.496337890625
2019-07-26,3578.243408203125
2019-07-29,3534.354736328125
2019-07-30,3564.705810546875
2019-07-31,3559.134033203125
2019-08-01,3533.621337890625
2019-08-02,3503.221435546875
2019-08-05,3514.511474609375
2019-08-06,3550.776123046875
2019-08-07,3563.825439453125
2019-08-08,3511.383544921875
2019-08-09,3544.129638671875
2019-08-13,3540.903564453125
2019-08-14,3536.89599609375
2019-08-16,3496.721435546875
2019-08-19,3518.763427734375
2019-08-20,3541.490234375
2019-08-21,3461.336181640625
2019-08-22,3452.48974609375
2019-08-23,3480.054931640625
2019-08-26,3449.068603515625
2019-08-27,3441.297607421875
2019-08-28,3420.5263671875
2019-08-29,3402.100341796875
2019-08-30,3467.396484375
2019-09-03,3411.288818359375
2019-09-04,3367.54638671875
2019-09-05,3374.144287109375
2019-09-06,3389.588623046875
2019-09-09,3436.11669921875
2019-09-11,3601.654541015625
2019-09-12,3660.108154296875
2019-09-13,3652.77685546875
2019-09-16,3741.04443359375
2019-09-17,3617.19677734375
2019-09-18,3623.0126953125
2019-09-19,3591.1953125
2019-09-20,3715.434326171875
2019-09-23,3857.756591796875
2019-09-24,3856.58349609375
2019-09-25,3901.401123046875
2019-09-26,3828.187744140625
2019-09-27,3941.722900390625
2019-09-30,3906.826416015625
2019-10-01,3886.103759765625
2019-10-03,3925.154541015625
2019-10-04,3874.227294921875
2019-10-07,3877.01318359375
2019-10-09,3854.33544921875
2019-10-10,3808.6865234375
2019-10-11,3903.503173828125
2019-10-14,3935.760009765625
2019-10-15,3884.393310546875
2019-10-16,3877.794921875
2019-10-17,4113.66259765625
2019-10-18,4120.65185546875
2019-10-22,4168.30517578125
2019-10-23,4131.892578125
2019-10-24,4209.16455078125
2019-10-25,4155.8916015625
2019-10-27,4225.1953125
2019-10-29,4180.328125
2019-10-30,4156.23291015625
2019-10-31,4198.55810546875
2019-11-01,4234.8720703125
2019-11-04,4170.169921875
2019-11-05,4171.2001953125
2019-11-06,4142.77099609375
2019-11-07,4142.4765625
2019-11-08,4119.978515625
2019-11-11,4035.621826171875
2019-11-13,3950.23681640625
2019-11-14,3898.4755859375
2019-11-15,3962.14697265625
2019-11-18,3953.814453125
2019-11-19,3970.823486328125
2019-11-20,4051.60205078125
2019-11-21,4077.38427734375
2019-11-22,4035.818359375
2019-11-25,4018.908203125
2019-11-26,3991.017822265625
2019-11-27,3975.08740234375
2019-11-28,4005.08544921875
2019-11-29,3966.656982421875
2019-12-02,3949.4521484375
2019-12-03,3950.97216796875
2019-12-04,3973.764404296875
2019-12-05,3981.0673828125
2019-12-06,3938.718017578125
2019-12-09,4038.318115234375
2019-12-10,3978.4697265625
2019-12-11,3927.10107421875
2019-12-12,3925.04248046875
2019-12-13,3961.804443359375
2019-12-16,3933.718017578125
2019-12-17,3925.14013671875
2019-12-18,3923.669921875
2019-12-19,3922.493896484375
2019-12-20,3864.1650390625
2019-12-23,3872.54638671875
2019-12-24,3921.66015625
2019-12-26,3964.25537109375
2019-12-27,3972.979736328125
2019-12-30,3982.390869140625
2019-12-31,3971.068603515625
2020-01-01,3980.87158203125
2020-01-02,4025.9658203125
2020-01-03,4051.25830078125
2020-01-06,4068.070556640625
2020-01-07,4132.57568359375
2020-01-08,4124.4873046875
2020-01-09,4173.06298828125
2020-01-10,4153.701171875
2020-01-13,4125.02734375
2020-01-14,4158.40673828125
2020-01-15,4225.2158203125
2020-01-16,4244.82177734375
2020-01-17,4265.50634765625
2020-01-20,4260.50634765625
2020-01-21,4276.33984375
2020-01-22,4235.9990234375
2020-01-23,4295.455078125
2020-01-24,4505.978515625
2020-01-27,4820.80712890625
2020-01-28,4804.87744140625
2020-01-29,4818.9443359375
2020-01-30,4842.76611328125
2020-01-31,4816.7880859375
2020-02-03,4738.99951171875
2020-02-04,4742.18603515625
2020-02-05,4869.7734375
2020-02-06,4848.4521484375
2020-02-07,4847.76611328125
2020-02-10,4821.4931640625
2020-02-11,4919.720703125
2020-02-12,4878.0087890625
2020-02-13,4861.1474609375
2020-02-14,4870.46044921875
2020-02-17,4877.66455078125
2020-02-18,4878.64599609375
2020-02-19,4873.744140625
2020-02-20,5093.6787109375
2020-02-24,4890.60498046875
