,close
2022-05-12,1326.9478759765625
2022-05-13,1286.0374755859375
2022-05-16,1273.9876708984375
2022-05-17,1303.7403564453125
2022-05-18,1300.690673828125
2022-05-19,1238.953369140625
2022-05-20,1252.3792724609375
2022-05-23,1265.1732177734375
2022-05-24,1246.131103515625
2022-05-25,1223.7420654296875
2022-05-26,1236.498779296875
2022-05-27,1256.5447998046875
2022-05-30,1263.573974609375
2022-05-31,1286.7811279296875
2022-06-01,1346.547607421875
2022-06-02,1313.484619140625
2022-06-03,1298.7569580078125
2022-06-06,1273.9501953125
2022-06-07,1240.0318603515625
2022-06-08,1251.821533203125
2022-06-09,1250.147705078125
2022-06-10,1225.7877197265625
2022-06-13,1216.824462890625
2022-06-14,1215.6715087890625
2022-06-15,1236.907958984375
2022-06-16,1215.56005859375
2022-06-17,1214.2955322265625
2022-06-20,1195.8114013671875
2022-06-21,1253.4951171875
2022-06-22,1233.70947265625
2022-06-23,1235.2711181640625
2022-06-24,1240.7012939453125
2022-06-27,1261.7884521484375
2022-06-28,1214.332763671875
2022-06-29,1240.9615478515625
2022-06-30,1231.4034423828125
2022-07-01,1233.0028076171875
2022-07-04,1286.7811279296875
2022-07-05,1261.9002685546875
2022-07-06,1265.4708251953125
2022-07-07,1265.0615234375
2022-07-08,1265.0244140625
2022-07-11,1275.6239013671875
2022-07-12,1278.4132080078125
2022-07-13,1318.9517822265625
2022-07-14,1312.33154296875
2022-07-15,1329.62548828125
2022-07-18,1320.8856201171875
2022-07-19,1323.5263671875
2022-07-20,1311.2530517578125
2022-07-21,1305.1165771484375
2022-07-22,1303.7032470703125
2022-07-25,1308.947265625
2022-07-26,1301.69482421875
2022-07-27,1334.2745361328125
2022-07-28,1332.7125244140625
2022-07-29,1350.4154052734375
2022-08-01,1403.0040283203125
2022-08-02,1406.27685546875
2022-08-03,1401.8138427734375
2022-08-04,1460.2786865234375
2022-08-05,1483.337158203125
2022-08-08,1467.3822021484375
2022-08-10,1445.402099609375
2022-08-11,1471.91943359375
2022-08-12,1476.903076171875
2022-08-16,1487.651611328125
2022-08-17,1498.2508544921875
2022-08-18,1517.99951171875
2022-08-19,1528.980224609375
2022-08-22,1514.8729248046875
2022-08-23,1535.941162109375
2022-08-24,1568.1019287109375
2022-08-25,1560.1363525390625
2022-08-26,1569.8514404296875
2022-08-29,1536.8717041015625
2022-08-30,1557.7169189453125
2022-09-01,1623.601806640625
2022-09-02,1723.02490234375
2022-09-05,1716.064208984375
2022-09-06,1741.6739501953125
2022-09-07,1816.0458984375
2022-09-08,1839.8685302734373
2022-09-09,1931.2515869140625
2022-09-12,1900.021240234375
2022-09-13,1820.8101806640625
2022-09-14,1795.7591552734375
2022-09-15,1865.2176513671875
2022-09-16,1741.152587890625
2022-09-19,1767.804443359375
2022-09-20,1800.0770263671875
2022-09-21,1753.6224365234375
2022-09-22,1744.0931396484375
2022-09-23,1724.1417236328125
2022-09-26,1644.2607421875
2022-09-27,1609.1590576171875
2022-09-28,1626.8402099609375
2022-09-29,1604.803955078125
2022-09-30,1661.9788818359375
2022-10-03,1638.2303466796875
2022-10-04,1669.8702392578125
2022-10-06,1674.9700927734375
2022-10-07,1686.95556640625
2022-10-10,1637.7467041015625
2022-10-11,1619.2093505859375
2022-10-12,1636.0343017578125
2022-10-13,1602.31005859375
2022-10-14,1600.5977783203125
2022-10-17,1599.3692626953125
2022-10-18,1616.0455322265625
2022-10-19,1531.6976318359375
2022-10-20,1518.8184814453125
2022-10-21,1491.16162109375
2022-10-24,1501.2862548828125
2022-10-25,1478.9896240234375
2022-10-27,1458.55419921875
2022-10-28,1452.85888671875
2022-10-31,1512.1182861328125
2022-11-01,1538.8446044921875
2022-11-02,1541.077880859375
2022-11-03,1545.17236328125
2022-11-04,1553.9197998046875
2022-11-07,1561.178466796875
2022-11-09,1557.791015625
2022-11-10,1536.9088134765625
2022-11-11,1535.047607421875
2022-11-14,1475.751220703125
2022-11-15,1442.0643310546875
2022-11-16,1431.343994140625
2022-11-17,1403.4266357421875
2022-11-18,1402.01123046875
2022-11-21,1407.52392578125
2022-11-22,1413.8184814453125
2022-11-23,1412.701171875
2022-11-24,1395.9395751953125
2022-11-25,1410.95068359375
2022-11-28,1412.3662109375
2022-11-29,1402.04833984375
2022-11-30,1403.9853515625
2022-12-01,1433.4483642578125
2022-12-02,1503.586181640625
2022-12-05,1520.236083984375
2022-12-06,1515.8406982421875
2022-12-07,1491.07080078125
2022-12-08,1538.7481689453125
2022-12-09,1536.587890625
2022-12-12,1522.80615234375
2022-12-13,1564.0396728515625
2022-12-14,1590.634521484375
2022-12-15,1554.913818359375
2022-12-16,1528.2071533203125
2022-12-19,1510.88671875
2022-12-20,1495.5406494140625
2022-12-21,1461.9058837890625
2022-12-22,1464.6993408203125
2022-12-23,1411.174072265625
2022-12-26,1460.2296142578125
2022-12-27,1469.8023681640625
2022-12-28,1470.472900390625
2022-12-29,1463.9918212890625
2022-12-30,1463.0233154296875
2023-01-02,1462.4271240234375
2023-01-03,1495.5406494140625
2023-01-04,1501.1649169921875
2023-01-05,1497.4029541015625
2023-01-06,1534.7998046875
2023-01-09,1559.0111083984375
2023-01-10,1554.913818359375
2023-01-11,1538.0032958984375
2023-01-12,1537.4072265625
2023-01-13,1525.3017578125
2023-01-16,1471.8509521484375
2023-01-17,1481.6470947265625
2023-01-18,1512.8236083984375
2023-01-19,1495.987548828125
2023-01-20,1486.265869140625
2023-01-23,1506.7894287109375
2023-01-24,1497.216796875
2023-01-25,1473.7877197265625
2023-01-27,1462.5762939453125
2023-01-30,1468.0516357421875
2023-01-31,1529.175537109375
2023-02-01,1492.709716796875
2023-02-02,1517.06982421875
2023-02-03,1529.994873046875
2023-02-06,1558.5640869140625
2023-02-07,1545.452880859375
2023-02-08,1515.281982421875
2023-02-09,1512.4512939453125
2023-02-10,1446.4478759765625
2023-02-13,1417.3570556640625
2023-02-14,1423.503173828125
2023-02-15,1416.6868896484375
2023-02-16,1436.13037109375
2023-02-17,1425.477294921875
2023-02-20,1415.45751953125
2023-02-21,1448.5338134765625
2023-02-22,1383.312744140625
2023-02-23,1398.2862548828125
2023-02-24,1390.724853515625
2023-02-27,1395.49267578125
2023-02-28,1406.8533935546875
2023-03-01,1417.692626953125
2023-03-02,1420.486083984375
2023-03-03,1431.2135009765625
2023-03-06,1432.8897705078125
2023-03-08,1443.170166015625
2023-03-09,1431.9583740234375
2023-03-10,1419.10791015625
2023-03-13,1403.2777099609375
2023-03-14,1380.854248046875
2023-03-15,1340.7259521484375
2023-03-16,1325.031982421875
2023-03-17,1328.508544921875
2023-03-20,1309.437744140625
2023-03-21,1325.52880859375
2023-03-22,1338.4412841796875
2023-03-23,1327.3663330078125
2023-03-24,1324.585205078125
2023-03-27,1313.410888671875
2023-03-28,1292.552001953125
2023-03-29,1333.6734619140625
2023-03-31,1328.01220703125
2023-04-03,1327.21728515625
2023-04-05,1321.5556640625
2023-04-06,1389.346923828125
2023-04-10,1394.7601318359375
2023-04-11,1428.730224609375
2023-04-12,1420.23779296875
2023-04-13,1439.6068115234375
2023-04-17,1444.572998046875
2023-04-18,1440.997314453125
2023-04-19,1423.217529296875
2023-04-20,1409.0633544921875
2023-04-21,1392.8233642578125
2023-04-24,1384.529541015625
2023-04-25,1381.0032958984375
2023-04-26,1381.30126953125
2023-04-27,1387.2611083984375
2023-04-28,1437.76904296875
2023-05-02,1473.527099609375
2023-05-03,1476.7552490234375
2023-05-04,1480.0330810546875
2023-05-05,1496.273193359375
2023-05-08,1533.2230224609375
2023-05-09,1537.841796875
2023-05-10,1528.802978515625
2023-05-11,1536.8983154296875
2023-05-12,1562.9222412109375
2023-05-15,1584.9232177734375
2023-05-16,1675.1624755859375
2023-05-17,1708.2880859375
2023-05-18,1672.8779296875
2023-05-19,1641.0433349609375
2023-05-22,1666.173095703125
2023-05-23,1701.682861328125
2023-05-24,1702.8253173828125
2023-05-25,1740.1722412109375
2023-05-26,1764.408447265625
2023-05-29,1780.3505859375
2023-05-30,1777.8673095703125
2023-05-31,1809.1058349609373
2023-06-01,1796.938232421875
2023-06-02,1853.7039794921875
2023-06-05,1872.178955078125
2023-06-06,1897.60693359375
2023-06-07,1910.3704833984373
2023-06-08,1938.7781982421875
2023-06-09,1974.4864501953125
2023-06-12,1954.1243896484373
2023-06-13,1993.458251953125
2023-06-14,1955.415771484375
2023-06-15,1956.806396484375
2023-06-16,1946.972900390625
2023-06-19,1956.8558349609373
2023-06-20,1976.671875
2023-06-21,1972.00341796875
2023-06-22,1938.5794677734373
2023-06-23,1947.3204345703125
2023-06-26,1929.6400146484373
2023-06-27,1941.4600830078125
2023-06-28,1968.179443359375
2023-06-30,1969.2222900390625
2023-07-03,1951.491943359375
2023-07-04,1911.463134765625
2023-07-05,1856.5845947265625
2023-07-06,1829.666748046875
2023-07-07,1775.3841552734375
2023-07-10,1773.645751953125
2023-07-11,1767.2889404296875
2023-07-12,1827.18359375
2023-07-13,1833.7391357421875
2023-07-14,1837.4141845703125
2023-07-17,1823.5582275390625
2023-07-18,1827.68017578125
2023-07-19,1895.8687744140625
2023-07-20,1876.003173828125
2023-07-21,1909.476806640625
2023-07-24,1878.0394287109373
2023-07-25,1874.3145751953125
2023-07-26,1880.8206787109373
2023-07-27,1887.9722900390625
2023-07-28,1896.4150390625
2023-07-31,1956.1109619140625
2023-08-01,1987.15087890625
2023-08-02,1967.0369873046875
2023-08-03,1983.32666015625
2023-08-04,2014.30224609375
2023-08-07,1979.5478515625
2023-08-08,1954.4892578125
2023-08-09,1966.223388671875
2023-08-10,1963.0908203125
2023-08-11,1963.2398681640625
2023-08-14,1978.304931640625
2023-08-16,2011.0208740234373
2023-08-17,1980.54248046875
2023-08-18,1929.2314453125
2023-08-21,1970.101318359375
2023-08-22,1997.8448486328125
2023-08-23,2006.794677734375
2023-08-24,1982.1832275390625
2023-08-25,1973.0347900390625
2023-08-28,1977.5592041015625
2023-08-29,1951.4066162109373
2023-08-30,1961.8477783203125
2023-08-31,1943.103271484375
2023-09-01,1900.393798828125
2023-09-04,1882.196533203125
2023-09-05,1903.72509765625
2023-09-06,1887.6656494140625
2023-09-07,1890.1517333984373
2023-09-08,1898.6041259765625
2023-09-11,1904.819091796875
2023-09-12,1894.6761474609373
2023-09-13,1890.4998779296875
2023-09-14,1897.311279296875
2023-09-15,1915.8568115234373
2023-09-18,1892.041015625
2023-09-20,1882.0970458984373
2023-09-21,1882.5445556640625
2023-09-22,1830.7364501953125
2023-09-25,1857.535400390625
2023-09-26,1909.0452880859373
2023-09-27,1917.3485107421875
2023-09-28,1887.8646240234373
2023-09-29,1901.7364501953125
2023-10-03,1878.8154296875
2023-10-04,1857.9827880859373
2023-10-05,1847.2432861328125
2023-10-06,1878.8154296875
2023-10-09,1851.07177734375
2023-10-10,1900.8414306640625
2023-10-11,1923.861572265625
2023-10-12,1916.7020263671875
2023-10-13,1926.2979736328125
2023-10-16,1938.5291748046875
2023-10-17,1956.1796875
2023-10-18,1952.4010009765625
2023-10-19,1833.520751953125
2023-10-20,1832.22802734375
2023-10-23,1813.23486328125
2023-10-25,1809.05859375
2023-10-26,1771.8680419921875
2023-10-27,1818.245849609375
2023-10-30,1815.26025390625
2023-10-31,1841.9326171875
2023-11-01,1815.31005859375
2023-11-02,1833.4730224609373
2023-11-03,1842.5296630859373
2023-11-06,1846.5604248046875
2023-11-07,1863.2803955078125
2023-11-08,1880.99560546875
2023-11-09,1890.201416015625
2023-11-10,1882.339111328125
2023-11-13,1864.3253173828125
2023-11-15,1874.526611328125
2023-11-16,1883.83203125
2023-11-17,1902.2935791015625
2023-11-20,1883.135498046875
2023-11-21,1932.1507568359373
2023-11-22,1938.6693115234373
2023-11-23,1944.640869140625
2023-11-24,1924.4873046875
2023-11-28,1923.3428955078125
2023-11-29,1936.47998046875
2023-11-30,1940.4110107421875
2023-12-01,1969.0240478515625
2023-12-04,1981.514404296875
2023-12-05,1961.609619140625
2023-12-06,1956.9818115234373
2023-12-07,1960.21630859375
2023-12-08,1919.5609130859373
2023-12-11,1941.3067626953125
2023-12-12,1919.26220703125
2023-12-13,1911.847900390625
2023-12-14,1940.659912109375
2023-12-15,1951.1597900390625
2023-12-18,1932.0511474609373
2023-12-19,1899.7557373046875
2023-12-20,1856.11474609375
2023-12-21,1875.1734619140625
2023-12-22,1924.6865234375
2023-12-26,1912.8431396484373
2023-12-27,1897.566162109375
2023-12-28,1880.5477294921875
2023-12-29,1898.4619140625
2024-01-01,1895.8743896484373
2024-01-02,1890.6494140625
2024-01-03,1852.233154296875
2024-01-04,1844.470458984375
2024-01-05,1832.37841796875
2024-01-08,1799.43603515625
2024-01-09,1813.5185546875
2024-01-10,1802.322265625
2024-01-11,1803.715576171875
2024-01-12,1803.2178955078125
2024-01-15,1794.161376953125
2024-01-16,1785.602294921875
2024-01-17,1766.244873046875
2024-01-18,1782.8653564453125
2024-01-19,1841.9326171875
2024-01-23,1765.9464111328125
2024-01-24,1819.1416015625
2024-01-25,1791.47412109375
2024-01-29,1859.8468017578125
2024-01-30,1867.5101318359373
2024-01-31,1821.6795654296875
2024-02-01,1880.1993408203125
2024-02-02,1893.38623046875
2024-02-05,1865.8680419921875
2024-02-06,1879.7515869140625
2024-02-07,1885.3248291015625
2024-02-08,1864.5244140625
2024-02-09,1843.62451171875
2024-02-12,1929.1650390625
2024-02-13,1890.6494140625
2024-02-14,1941.0579833984373
2024-02-15,1945.9346923828125
2024-02-16,1959.4202880859373
2024-02-19,1957.3302001953125
2024-02-20,1942.7000732421875
2024-02-21,1921.3026123046875
2024-02-22,1955.7877197265625
2024-02-23,2066.010009765625
2024-02-26,2074.51904296875
2024-02-27,2085.267578125
2024-02-28,2042.6715087890625
2024-02-29,2059.242431640625
2024-03-01,2063.72119140625
2024-03-04,2087.109130859375
2024-03-05,2096.712646484375
2024-03-06,2083.028564453125
2024-03-07,2090.243896484375
2024-03-11,2090.990234375
2024-03-12,2034.6102294921875
2024-03-13,1991.6160888671875
2024-03-14,2006.0469970703125
2024-03-15,2020.527587890625
2024-03-18,1961.2115478515625
2024-03-19,1942.4512939453125
2024-03-20,1895.7747802734373
2024-03-21,1933.2454833984373
2024-03-22,1929.66259765625
2024-03-26,1983.4052734375
2024-03-27,1988.58056640625
2024-03-28,1981.7633056640625
2024-04-01,2020.0299072265625
2024-04-02,2041.9251708984373
2024-04-03,2047.9464111328125
2024-04-04,2052.673828125
2024-04-05,2032.570068359375
2024-04-08,2015.1533203125
2024-04-09,1987.5357666015625
2024-04-10,1985.7440185546875
2024-04-12,1954.891845703125
2024-04-15,1960.16650390625
2024-04-16,1977.8817138671875
2024-04-18,1977.9813232421875
2024-04-19,1934.39013671875
2024-04-22,1952.35400390625
2024-04-23,1949.2686767578125
2024-04-24,1979.3746337890625
2024-04-25,2001.07080078125
2024-04-26,2030.0322265625
2024-04-29,2045.7071533203125
2024-04-30,2108.009033203125
2024-05-02,2053.07177734375
2024-05-03,2059.640380859375
2024-05-06,2099.449951171875
2024-05-07,2058.74462890625
2024-05-08,2079.296142578125
2024-05-09,2062.17822265625
2024-05-10,2148.36572265625
2024-05-13,2204.99462890625
2024-05-14,2201.013427734375
2024-05-15,2201.959228515625
2024-05-16,2262.220703125
2024-05-17,2292.028076171875
2024-05-21,2068.299072265625
2024-05-22,2095.4189453125
2024-05-23,2095.17041015625
2024-05-24,2138.761474609375
2024-05-27,2163.891357421875
2024-05-28,2138.413330078125
2024-05-29,2103.978271484375
2024-05-30,2091.5380859375
2024-05-31,2086.860107421875
2024-06-03,2135.77587890625
2024-06-04,2002.5137939453125
2024-06-05,2106.217529296875
2024-06-06,2139.060302734375
2024-06-07,2148.514892578125
2024-06-10,2150.45556640625
2024-06-11,2184.39306640625
2024-06-12,2215.8427734375
2024-06-13,2225.546142578125
2024-06-14,2258.6376953125
2024-06-18,2246.446044921875
2024-06-19,2194.096923828125
2024-06-20,2201.013427734375
2024-06-21,2262.817626953125
2024-06-24,2373.0400390625
2024-06-25,2374.08544921875
2024-06-26,2394.537109375
2024-06-27,2406.231201171875
2024-06-28,2369.45751953125
2024-07-01,2366.81982421875
2024-07-02,2405.236083984375
2024-07-03,2388.665283203125
2024-07-04,2358.260986328125
2024-07-05,2394.785888671875
2024-07-08,2319.346923828125
2024-07-09,2324.373046875
2024-07-10,2338.306396484375
2024-07-11,2327.30908203125
2024-07-12,2291.381103515625
2024-07-15,2251.820556640625
2024-07-16,2256.050537109375
2024-07-18,2238.981689453125
2024-07-19,2261.275146484375
2024-07-22,2249.431640625
2024-07-23,2225.894775390625
2024-07-24,2189.071044921875
2024-07-25,2163.891357421875
2024-07-26,2204.99462890625
2024-07-29,2192.255615234375
2024-07-30,2183.547119140625
2024-07-31,2178.322265625
2024-08-01,2158.467529296875
2024-08-02,2120.2998046875
2024-08-05,2095.46875
2024-08-06,2080.789306640625
2024-08-07,2114.8759765625
2024-08-08,2072.27978515625
2024-08-09,2021.6722412109373
2024-08-12,1928.66748046875
2024-08-13,1901.248779296875
2024-08-14,1854.0743408203125
2024-08-16,1882.7718505859373
2024-08-19,1876.0458984375
2024-08-20,1889.9962158203125
2024-08-21,1883.519287109375
2024-08-22,1948.9852294921875
2024-08-23,1939.41943359375
2024-08-26,1966.9210205078125
2024-08-27,1946.1953125
2024-08-28,1951.1275634765625
2024-08-29,1923.9249267578125
2024-08-30,1912.5155029296875
2024-09-02,1909.67578125
2024-09-03,1919.19189453125
2024-09-04,1928.9072265625
2024-09-05,1926.2166748046875
2024-09-06,1892.7362060546875
2024-09-09,1909.7255859375
2024-09-10,1935.1348876953125
2024-09-11,1916.2523193359373
2024-09-12,1932.7930908203125
2024-09-13,1927.561767578125
2024-09-16,1897.3697509765625
2024-09-17,1902.302001953125
2024-09-18,1889.6474609375
2024-09-19,1901.6046142578125
2024-09-20,1921.03515625
2024-09-23,1965.376708984375
2024-09-24,2001.7965087890625
2024-09-25,2017.7396240234373
2024-09-26,2001.3980712890625
2024-09-27,1997.711181640625
2024-09-30,1982.4658203125
2024-10-01,1967.4691162109373
2024-10-03,1912.116943359375
2024-10-04,1886.408935546875
2024-10-07,1880.779052734375
2024-10-08,1892.337646484375
2024-10-09,1894.978271484375
2024-10-10,1892.6865234375
2024-10-11,1890.693603515625
2024-10-14,1898.615234375
2024-10-15,1897.718505859375
2024-10-16,1887.853759765625
2024-10-17,1856.1171875
2024-10-18,1865.0352783203125
2024-10-21,1843.4625244140625
2024-10-22,1783.7757568359375
2024-10-23,1786.764892578125
2024-10-24,1785.5693359375
2024-10-25,1792.8931884765625
2024-10-28,1788.8575439453125
2024-10-29,1753.6334228515625
2024-10-30,1740.6796875
2024-10-31,1764.0462646484375
2024-11-01,1771.9180908203125
2024-11-04,1744.56591796875
2024-11-05,1763.4482421875
2024-11-06,1799.2205810546875
2024-11-07,1783.974853515625
2024-11-08,1782.4305419921875
2024-11-11,1707.448486328125
2024-11-12,1736.44482421875
2024-11-13,1723.939453125
2024-11-14,1726.482666015625
2024-11-18,1711.4732666015625
2024-11-19,1724.488037109375
2024-11-21,1709.2791748046875
2024-11-22,1756.8505859375
2024-11-25,1777.8936767578125
2024-11-26,1798.33837890625
2024-11-27,1785.822265625
2024-11-28,1803.57421875
2024-11-29,1785.672607421875
2024-12-02,1811.403076171875
2024-12-03,1840.7237548828125
2024-12-04,1831.548583984375
2024-12-05,1820.279052734375
2024-12-06,1839.42724609375
2024-12-09,1845.560791015625
2024-12-10,1842.169921875
2024-12-11,1847.6551513671875
2024-12-12,1828.4569091796875
2024-12-13,1829.2547607421875
2024-12-16,1847.30615234375
2024-12-17,1823.869384765625
2024-12-18,1797.44091796875
2024-12-19,1777.4947509765625
2024-12-20,1729.92333984375
2024-12-23,1716.7589111328125
2024-12-24,1688.9342041015625
2024-12-26,1666.9935302734375
2024-12-27,1649.640380859375
2024-12-30,1656.2225341796875
2024-12-31,1647.7952880859375
2025-01-01,1646.9974365234375
2025-01-02,1642.8587646484375
2025-01-03,1617.22802734375
2025-01-06,1552.253662109375
2025-01-07,1574.54345703125
2025-01-08,1549.0623779296875
2025-01-09,1546.668701171875
2025-01-10,1560.1822509765625
2025-01-13,1467.53271484375
2025-01-14,1489.473388671875
2025-01-15,1472.36962890625
2025-01-16,1498.299560546875
2025-01-17,1497.4019775390625
2025-01-20,1479.4503173828125
2025-01-21,1460.6512451171875
2025-01-22,1451.4761962890625
2025-01-23,1491.4678955078125
2025-01-24,1464.3912353515625
2025-01-27,1458.157958984375
2025-01-28,1467.2333984375
2025-01-29,1470.8736572265625
2025-01-30,1463.792724609375
2025-01-31,1503.2362060546875
2025-02-01,1504.6822509765625
2025-02-03,1490.86962890625
2025-02-04,1500.64306640625
2025-02-05,1515.7025146484375
2025-02-06,1474.7132568359375
2025-02-07,1468.1810302734375
2025-02-10,1442.6500244140625
2025-02-11,1411.334716796875
2025-02-12,1390.441162109375
2025-02-13,1367.00439453125
2025-02-14,1329.007080078125
2025-02-17,1380.7672119140625
2025-02-18,1359.2254638671875
2025-02-19,1368.001708984375
2025-02-20,1395.8265380859375
2025-02-21,1383.4598388671875
2025-02-24,1394.6298828125
2025-02-25,1385.703857421875
2025-02-27,1384.3575439453125
2025-02-28,1333.6446533203125
2025-03-03,1344.7147216796875
2025-03-04,1303.32666015625
2025-03-05,1314.2969970703125
2025-03-06,1327.1121826171875
2025-03-07,1329.05712890625
2025-03-10,1285.67431640625
2025-03-11,1283.580078125
2025-03-12,1261.6890869140625
2025-03-13,1234.96142578125
2025-03-17,1234.712158203125
2025-03-18,1234.712158203125
2025-03-19,1257.6002197265625
2025-03-20,1270.8643798828125
2025-03-21,1288.06787109375
2025-03-24,1311.8536376953125
2025-03-25,1285.375
2025-03-26,1275.402099609375
2025-03-27,1291.059814453125
2025-03-28,1290.760498046875
2025-04-01,1305.9195556640625
2025-04-02,1337.035400390625
2025-04-03,1354.687744140625
2025-04-04,1333.2457275390625
2025-04-07,1284.2281494140625
2025-04-08,1265.9776611328125
2025-04-09,1262.487060546875
2025-04-11,1245.5328369140625
2025-04-15,1290.810546875
2025-04-16,1310.2578125
2025-04-17,1303.2767333984375
2025-04-21,1333.0960693359375
2025-04-22,1364.91015625
2025-04-23,1403.804931640625
2025-04-24,1387.5489501953125
2025-04-25,1339.9774169921875
2025-04-28,1367.104248046875
2025-04-29,1360.8211669921875
2025-04-30,1341.4735107421875
2025-05-02,1313.74853515625
2025-05-05,1337.18505859375
2025-05-06,1296.1959228515625
2025-05-07,1283.9290771484375
2025-05-08,1279.042236328125
2025-05-09,1269.966796875
2025-05-12,1326.71337890625
2025-05-13,1340.47607421875
2025-05-14,1323.1229248046875
2025-05-15,1340.37646484375
2025-05-16,1356.0340576171875
2025-05-19,1415.27392578125
2025-05-20,1361.5191650390625
2025-05-21,1373.985595703125
2025-05-22,1438.51123046875
2025-05-23,1452.7725830078125
2025-05-26,1504.63232421875
2025-05-27,1523.281982421875
2025-05-28,1520.7886962890625
2025-05-29,1497.7510986328125
2025-05-30,1494.0609130859375
2025-06-02,1505.5299072265625
2025-06-03,1491.66748046875
2025-06-04,1518.2955322265625
2025-06-05,1506.1282958984375
2025-06-06,1522.1849365234375
2025-06-09,1530.76171875
2025-06-10,1516.5999755859375
2025-06-11,1521.48681640625
2025-06-12,1495.157958984375
2025-06-13,1523.97998046875
2025-06-16,1548.314208984375
2025-06-17,1559.783203125
2025-06-18,1567.562255859375
2025-06-19,1515.4033203125
2025-06-20,1554.298095703125
2025-06-23,1494.6593017578125
2025-06-24,1496.953125
2025-06-25,1501.34130859375
2025-06-26,1518.19580078125
2025-06-27,1496.3548583984375
2025-06-30,1502.737548828125
2025-07-01,1490.3709716796875
2025-07-02,1490.17138671875
2025-07-03,1489.074462890625
2025-07-04,1478.2037353515625
2025-07-07,1484.6861572265625
2025-07-08,1481.99365234375
2025-07-09,1488.5758056640625
2025-07-10,1487.5784912109375
2025-07-11,1471.1229248046875
2025-07-14,1490.9693603515625
2025-07-15,1500.9423828125
2025-07-16,1488.5758056640625
2025-07-17,1501.0421142578125
2025-07-18,1502.8372802734375
2025-07-21,1496.953125
2025-07-22,1471.0233154296875
2025-07-23,1479.101318359375
2025-07-24,1468.629638671875
2025-07-25,1436.3170166015625
2025-07-28,1408.0933837890625
2025-07-29,1415.473388671875
2025-07-30,1426.8426513671875
2025-07-31,1397.4222412109375
2025-08-01,1399.317138671875
2025-08-04,1424.6485595703125
2025-08-05,1423.1527099609375
2025-08-06,1414.4761962890625
2025-08-07,1412.0826416015625
2025-08-08,1372.0906982421875
2025-08-11,1377.875
2025-08-12,1265.8778076171875
2025-08-13,1288.6163330078125
2025-08-14,1277.9765625
2025-08-18,1312.4434814453125
2025-08-19,1364.79345703125
2025-08-20,1392.467041015625
2025-08-21,1420.04052734375
2025-08-22,1423.7369384765625
2025-08-25,1412.9473876953125
2025-08-26,1388.7705078125
2025-08-28,1360.49755859375
2025-08-29,1358.49951171875
2025-09-01,1405.9541015625
2025-09-02,1416.5439453125
2025-09-03,1424.33642578125
2025-09-04,1419.940673828125
2025-09-05,1453.508544921875
2025-09-08,1460.6016845703125
2025-09-09,1460.6016845703125
2025-09-10,1437.0242919921875
2025-09-11,1439.0224609375
2025-09-12,1459.7025146484375
2025-09-15,1457.1051025390625
2025-09-16,1475.3875732421875
2025-09-17,1458.3038330078125
2025-09-18,1457.8043212890625
2025-09-19,1451.010986328125
2025-09-22,1437.0242919921875
2025-09-23,1435.0262451171875
2025-09-24,1438.5228271484375
2025-09-25,1404.555419921875
2025-09-26,1372.486083984375
2025-09-29,1365.392822265625
2025-09-30,1365.0931396484375
2025-10-01,1375.0836181640625
2025-10-03,1382.2767333984375
2025-10-06,1382.2767333984375
2025-10-07,1418.04248046875
2025-10-08,1404.6552734375
2025-10-09,1404.755126953125
2025-10-10,1425.735107421875
2025-10-13,1419.8406982421875
2025-10-14,1417.2431640625
2025-10-15,1437.4239501953125
2025-10-16,1443.418212890625
2025-10-17,1441.0205078125
2025-10-20,1446.8148193359375
2025-10-21,1445.3162841796875
2025-10-23,1454.40771484375
2025-10-24,1429.431640625
2025-10-27,1433.8272705078125
2025-10-28,1448.81298828125
2025-10-29,1463.3990478515625
2025-10-30,1463.4990234375
2025-10-31,1448.713134765625
2025-11-03,1479.2838134765625
2025-11-04,1465.7967529296875
2025-11-06,1564.6021728515625
2025-11-07,1555.8106689453125
2025-11-10,1566.9000244140625
2025-11-11,1555.800048828125
2025-11-12,1585.199951171875
2025-11-13,1550.5999755859375
2025-11-14,1514.0
2025-11-17,1465.699951171875
2025-11-18,1449.800048828125
2025-11-19,1448.199951171875
2025-11-20,1462.4000244140625
2025-11-21,1452.5999755859375
2025-11-24,1473.199951171875
2025-11-25,1465.5
2025-11-26,1466.0
2025-11-27,1471.0
2025-11-28,1440.800048828125
2025-12-01,1440.5
2025-12-02,1419.699951171875
2025-12-03,1409.5999755859375
2025-12-04,1440.699951171875
2025-12-05,1459.5
2025-12-08,1433.300048828125
2025-12-09,1428.4000244140625
2025-12-10,1392.4000244140625
2025-12-11,1406.699951171875
2025-12-12,1416.4000244140625
2025-12-15,1430.5999755859375
2025-12-16,1462.9000244140625
2025-12-17,1428.9000244140625
2025-12-18,1407.9000244140625
2025-12-19,1423.5999755859375
2025-12-22,1408.0999755859375
2025-12-23,1417.0
2025-12-24,1396.5999755859375
2025-12-26,1390.0
2025-12-29,1372.0
2025-12-30,1360.300048828125
2025-12-31,1388.5
2026-01-01,1434.9000244140625
2026-01-02,1453.4000244140625
2026-01-05,1492.800048828125
2026-01-06,1487.199951171875
2026-01-07,1502.5999755859375
2026-01-08,1476.300048828125
2026-01-09,1449.0
2026-01-12,1438.699951171875
2026-01-13,1438.5
2026-01-14,1462.5999755859375
