,close
2020-03-24,1013.4131469726562
2020-03-25,1082.0125732421875
2020-03-26,1155.0228271484375
2020-03-27,1150.518310546875
2020-03-30,1133.1572265625
2020-03-31,1155.303955078125
2020-04-01,1116.453125
2020-04-03,1117.4385986328125
2020-04-07,1169.6622314453125
2020-04-08,1163.7032470703125
2020-04-09,1165.955322265625
2020-04-13,1118.423828125
2020-04-15,1129.6380615234375
2020-04-16,1153.8494873046875
2020-04-17,1162.8116455078125
2020-04-20,1133.2979736328125
2020-04-21,1126.494384765625
2020-04-22,1140.7115478515625
2020-04-23,1191.52783203125
2020-04-24,1163.234130859375
2020-04-27,1210.7655029296875
2020-04-28,1242.6722412109375
2020-04-29,1255.763427734375
2020-04-30,1281.10107421875
2020-05-04,1232.443359375
2020-05-05,1187.3516845703125
2020-05-06,1226.3436279296875
2020-05-07,1199.739013671875
2020-05-08,1213.487060546875
2020-05-11,1239.6693115234375
2020-05-12,1242.2498779296875
2020-05-13,1299.353515625
2020-05-14,1280.02197265625
2020-05-15,1252.807373046875
2020-05-18,1203.304931640625
2020-05-19,1209.8740234375
2020-05-20,1243.4232177734375
2020-05-21,1221.1822509765625
2020-05-22,1196.219970703125
2020-05-26,1207.340576171875
2020-05-27,1239.528564453125
2020-05-28,1220.0091552734375
2020-05-29,1243.9862060546875
2020-06-01,1302.1219482421875
2020-06-02,1344.8675537109375
2020-06-03,1318.919921875
2020-06-04,1308.784912109375
2020-06-05,1327.177978515625
2020-06-08,1315.6824951171875
2020-06-09,1308.9725341796875
2020-06-10,1305.547119140625
2020-06-11,1257.4996337890625
2020-06-12,1282.22705078125
2020-06-15,1258.3441162109375
2020-06-16,1248.4437255859375
2020-06-17,1236.2911376953125
2020-06-18,1233.7572021484375
2020-06-19,1260.8310546875
2020-06-22,1259.845703125
2020-06-23,1264.1156005859375
2020-06-24,1249.428955078125
2020-06-25,1237.8394775390625
2020-06-26,1243.9862060546875
2020-06-29,1231.598876953125
2020-06-30,1225.7803955078125
2020-07-01,1205.8858642578125
2020-07-02,1203.5396728515625
2020-07-03,1218.6951904296875
2020-07-06,1253.1827392578125
2020-07-07,1235.5400390625
2020-07-08,1214.61328125
2020-07-09,1208.513427734375
2020-07-10,1192.7008056640625
2020-07-13,1174.776611328125
2020-07-14,1203.1641845703125
2020-07-15,1200.2080078125
2020-07-16,1212.126220703125
2020-07-17,1222.8714599609375
2020-07-20,1235.5400390625
2020-07-21,1225.2642822265625
2020-07-22,1213.440185546875
2020-07-23,1228.97119140625
2020-07-24,1210.5308837890625
2020-07-27,1189.1815185546875
2020-07-28,1178.061279296875
2020-07-29,1189.4053955078125
2020-07-30,1188.1815185546875
2020-07-31,1193.7830810546875
2020-08-03,1180.650146484375
2020-08-04,1187.8050537109375
2020-08-05,1240.995849609375
2020-08-06,1190.1585693359375
2020-08-07,1184.2276611328125
2020-08-10,1163.4219970703125
2020-08-11,1157.726318359375
2020-08-12,1165.39892578125
2020-08-13,1164.6458740234375
2020-08-14,1162.1981201171875
2020-08-17,1171.424072265625
2020-08-18,1182.956787109375
2020-08-19,1196.7957763671875
2020-08-20,1211.1998291015625
2020-08-21,1229.83984375
2020-08-24,1247.7742919921875
2020-08-25,1230.263671875
2020-08-26,1234.5941162109375
2020-08-27,1272.0162353515625
2020-08-28,1262.2252197265625
2020-08-31,1222.9677734375
2020-09-01,1217.1776123046875
2020-09-02,1253.469970703125
2020-09-03,1293.9984130859375
2020-09-04,1270.321533203125
2020-09-07,1252.7166748046875
2020-09-08,1231.722900390625
2020-09-09,1207.1043701171875
2020-09-10,1191.0531005859375
2020-09-11,1190.5350341796875
2020-09-14,1252.7166748046875
2020-09-15,1265.1435546875
2020-09-16,1251.2105712890625
2020-09-17,1252.24609375
2020-09-18,1256.529541015625
2020-09-21,1245.79736328125
2020-09-22,1236.900634765625
2020-09-23,1264.5787353515625
2020-09-24,1222.8734130859375
2020-09-25,1226.686279296875
2020-09-28,1266.1322021484375
2020-09-29,1268.72119140625
2020-09-30,1241.136962890625
2020-10-01,1263.7315673828125
2020-10-05,1264.814208984375
2020-10-06,1271.4041748046875
2020-10-07,1294.6104736328125
2020-10-08,1286.1375732421875
2020-10-09,1273.7108154296875
2020-10-12,1278.3236083984375
2020-10-13,1278.6063232421875
2020-10-14,1284.819580078125
2020-10-15,1271.5924072265625
2020-10-16,1292.0687255859375
2020-10-19,1306.3314208984375
2020-10-20,1288.8677978515625
2020-10-21,1281.9013671875
2020-10-22,1284.0194091796875
2020-10-23,1272.5810546875
2020-10-26,1244.62060546875
2020-10-27,1248.103759765625
2020-10-28,1247.2093505859375
2020-10-29,1227.1097412109375
2020-10-30,1235.1590576171875
2020-11-02,1231.67578125
2020-11-03,1221.9320068359375
2020-11-04,1236.9949951171875
2020-11-05,1256.670654296875
2020-11-06,1261.283935546875
2020-11-09,1277.0057373046875
2020-11-10,1287.361328125
2020-11-11,1249.610107421875
2020-11-12,1261.2366943359375
2020-11-13,1274.8875732421875
2020-11-14,1276.017333984375
2020-11-17,1296.022705078125
2020-11-18,1346.906982421875
2020-11-19,1411.6304931640625
2020-11-20,1390.4012451171875
2020-11-23,1416.1021728515625
2020-11-24,1416.1962890625
2020-11-25,1397.4620361328125
2020-11-26,1436.0606689453125
2020-11-27,1480.7786865234375
2020-12-01,1453.7596435546875
2020-12-02,1452.48876953125
2020-12-03,1449.711669921875
2020-12-04,1472.2589111328125
2020-12-07,1472.7294921875
2020-12-08,1472.4000244140625
2020-12-09,1476.636474609375
2020-12-10,1465.15087890625
2020-12-11,1467.927978515625
2020-12-14,1532.6043701171875
2020-12-15,1512.5521240234375
2020-12-16,1516.129638671875
2020-12-17,1494.8531494140625
2020-12-18,1491.08740234375
2020-12-21,1415.4903564453125
2020-12-22,1432.2947998046875
2020-12-23,1490.804931640625
2020-12-24,1476.0244140625
2020-12-28,1515.42333984375
2020-12-29,1491.605224609375
2020-12-30,1488.4984130859375
2020-12-31,1487.133544921875
2021-01-01,1481.7203369140625
2021-01-04,1501.4432373046875
2021-01-05,1514.01123046875
2021-01-06,1561.17724609375
2021-01-07,1544.7489013671875
2021-01-08,1552.56298828125
2021-01-11,1526.6265869140625
2021-01-12,1529.1212158203125
2021-01-13,1538.818115234375
2021-01-14,1536.46435546875
2021-01-15,1512.881591796875
2021-01-18,1491.79345703125
2021-01-19,1519.84814453125
2021-01-20,1535.899658203125
2021-01-21,1507.5155029296875
2021-01-22,1476.0244140625
2021-01-25,1467.7398681640625
2021-01-27,1424.5281982421875
2021-01-28,1434.601318359375
2021-01-29,1413.3721923828125
2021-02-01,1441.6151123046875
2021-02-02,1450.3233642578125
2021-02-03,1477.9073486328125
2021-02-04,1497.0655517578125
2021-02-05,1457.5252685546875
2021-02-08,1499.4189453125
2021-02-09,1482.5675048828125
2021-02-10,1477.154296875
2021-02-11,1441.7562255859375
2021-02-12,1437.9906005859375
2021-02-15,1462.0914306640625
2021-02-16,1435.3548583984375
2021-02-17,1420.95068359375
2021-02-18,1426.6934814453125
2021-02-19,1411.20703125
2021-02-22,1379.951416015625
2021-02-23,1392.3782958984375
2021-02-24,1389.6951904296875
2021-02-25,1395.7674560546875
2021-02-26,1353.9676513671875
2021-03-01,1382.8697509765625
2021-03-02,1407.39404296875
2021-03-03,1435.68408203125
2021-03-04,1434.6485595703125
2021-03-05,1437.896484375
2021-03-08,1411.81884765625
2021-03-09,1415.01953125
2021-03-10,1417.89111328125
2021-03-12,1417.514404296875
2021-03-15,1407.3470458984375
2021-03-16,1400.521728515625
2021-03-17,1393.649169921875
2021-03-18,1384.7056884765625
2021-03-19,1402.545654296875
2021-03-22,1389.60107421875
2021-03-23,1401.0394287109375
2021-03-24,1369.03076171875
2021-03-25,1345.965576171875
2021-03-26,1329.255126953125
2021-03-30,1322.006103515625
2021-03-31,1323.842041015625
2021-04-01,1341.5880126953125
2021-04-05,1314.757080078125
2021-04-06,1308.5435791015625
2021-04-07,1306.519775390625
2021-04-08,1322.900390625
2021-04-09,1309.7203369140625
2021-04-12,1229.4163818359375
2021-04-13,1236.1004638671875
2021-04-15,1239.9603271484375
2021-04-16,1246.0325927734375
2021-04-19,1212.98828125
2021-04-20,1221.6495361328125
2021-04-22,1221.461181640625
2021-04-23,1226.7333984375
2021-04-26,1263.1195068359375
2021-04-27,1267.026611328125
2021-04-28,1269.9449462890625
2021-04-29,1271.4041748046875
2021-04-30,1289.338623046875
2021-05-03,1269.1448974609375
2021-05-04,1277.805908203125
2021-05-05,1280.1595458984375
2021-05-06,1272.910400390625
2021-05-07,1272.2044677734375
2021-05-10,1269.568359375
2021-05-11,1288.3028564453125
2021-05-12,1269.7568359375
2021-05-14,1305.67236328125
2021-05-17,1324.0302734375
2021-05-18,1365.829833984375
2021-05-19,1388.4713134765625
2021-05-20,1387.6240234375
2021-05-21,1397.6971435546875
2021-05-24,1423.869140625
2021-05-25,1441.332763671875
2021-05-26,1445.4749755859375
2021-05-27,1455.4542236328125
2021-05-28,1454.6068115234375
2021-05-31,1456.8192138671875
2021-06-01,1450.4644775390625
2021-06-02,1453.4300537109375
2021-06-03,1459.87890625
2021-06-04,1467.645751953125
2021-06-07,1483.1324462890625
2021-06-08,1482.3321533203125
2021-06-09,1466.610107421875
2021-06-10,1536.5113525390625
2021-06-11,1537.5
2021-06-14,1545.12548828125
2021-06-15,1549.7386474609375
2021-06-16,1549.69140625
2021-06-17,1573.4156494140625
2021-06-18,1547.7615966796875
2021-06-21,1565.507568359375
2021-06-22,1569.5086669921875
2021-06-23,1564.61328125
2021-06-24,1552.045166015625
2021-06-25,1534.487548828125
2021-06-28,1530.39208984375
2021-06-29,1507.2330322265625
2021-06-30,1503.23193359375
2021-07-01,1503.325927734375
2021-07-02,1496.0771484375
2021-07-05,1486.7568359375
2021-07-06,1492.68798828125
2021-07-07,1484.6385498046875
2021-07-08,1483.179443359375
2021-07-09,1478.989990234375
2021-07-12,1475.7890625
2021-07-13,1476.9659423828125
2021-07-14,1495.8885498046875
2021-07-15,1482.284912109375
2021-07-16,1523.896240234375
2021-07-19,1512.881591796875
2021-07-20,1463.3623046875
2021-07-22,1490.3814697265625
2021-07-23,1504.926513671875
2021-07-26,1484.8267822265625
2021-07-27,1490.0047607421875
2021-07-28,1504.87939453125
2021-07-29,1517.8240966796875
2021-07-30,1524.3670654296875
2021-08-02,1583.2064208984375
2021-08-03,1589.796630859375
2021-08-04,1560.5899658203125
2021-08-05,1558.18359375
2021-08-06,1577.245849609375
2021-08-09,1581.3980712890625
2021-08-10,1598.384033203125
2021-08-11,1572.2442626953125
2021-08-12,1580.6900634765625
2021-08-13,1609.000244140625
2021-08-16,1596.072021484375
2021-08-17,1633.11083984375
2021-08-18,1660.3828125
2021-08-20,1644.434814453125
2021-08-23,1630.421630859375
2021-08-24,1612.02001953125
2021-08-25,1620.2298583984375
2021-08-26,1611.076171875
2021-08-27,1625.8916015625
2021-08-30,1669.3477783203125
2021-08-31,1671.9901123046875
2021-09-01,1675.29296875
2021-09-02,1686.5697021484375
2021-09-03,1672.650634765625
2021-09-06,1652.8336181640625
2021-09-07,1639.8109130859375
2021-09-08,1636.1307373046875
2021-09-09,1639.858154296875
2021-09-13,1669.25341796875
2021-09-14,1692.56201171875
2021-09-15,1734.3193359375
2021-09-16,1703.131103515625
2021-09-17,1684.0218505859375
2021-09-20,1659.344970703125
2021-09-21,1671.80126953125
2021-09-22,1697.51611328125
2021-09-23,1697.3746337890625
2021-09-24,1668.6400146484375
2021-09-27,1692.3731689453125
2021-09-28,1668.262451171875
2021-09-29,1664.1103515625
2021-09-30,1677.982421875
2021-10-01,1731.3465576171875
2021-10-04,1763.667236328125
2021-10-05,1751.9659423828125
2021-10-06,1723.8447265625
2021-10-07,1834.8670654296875
2021-10-08,1853.2213134765625
2021-10-11,1858.2698974609373
2021-10-12,1966.0838623046875
2021-10-13,1947.682373046875
2021-10-14,1998.8292236328125
2021-10-18,2000.99951171875
2021-10-19,1999.5367431640625
2021-10-20,1967.924072265625
2021-10-21,1937.1134033203125
2021-10-22,1908.2371826171875
2021-10-25,1846.6629638671875
2021-10-26,1877.426513671875
2021-10-27,1880.6820068359373
2021-10-28,1854.5423583984373
2021-10-29,1867.9425048828125
2021-11-01,1884.3624267578125
2021-11-02,1928.903564453125
2021-11-03,1920.6934814453125
2021-11-04,1927.91259765625
2021-11-08,2011.8048095703125
2021-11-09,2045.587890625
2021-11-10,2061.158447265625
2021-11-11,2023.364501953125
2021-11-12,2035.2548828125
2021-11-15,2104.001220703125
2021-11-16,2077.34228515625
2021-11-17,2051.863525390625
2021-11-18,2023.55322265625
2021-11-22,1948.343017578125
2021-11-23,1953.344482421875
2021-11-24,1924.798583984375
2021-11-25,1923.052734375
2021-11-26,1811.6055908203125
2021-11-29,1789.146240234375
2021-11-30,1772.396240234375
2021-12-01,1784.711181640625
2021-12-02,1806.981689453125
2021-12-03,1788.6273193359375
2021-12-06,1752.7208251953125
2021-12-07,1807.9725341796875
2021-12-08,1874.26513671875
2021-12-09,1874.6898193359373
2021-12-10,1918.75927734375
2021-12-13,1887.9482421875
2021-12-14,1847.2291259765625
2021-12-15,1803.8675537109373
2021-12-16,1803.2542724609373
2021-12-17,1747.3419189453125
2021-12-20,1707.0001220703125
2021-12-21,1714.7852783203125
2021-12-22,1731.9599609375
2021-12-23,1752.9095458984375
2021-12-24,1722.8065185546875
2021-12-27,1718.41845703125
2021-12-28,1723.372802734375
2021-12-29,1708.510009765625
2021-12-30,1714.738037109375
2021-12-31,1766.2152099609375
2022-01-03,1754.3721923828125
2022-01-04,1741.58544921875
2022-01-05,1711.6240234375
2022-01-06,1752.3433837890625
2022-01-07,1764.1864013671875
2022-01-10,1808.4444580078125
2022-01-11,1813.1627197265625
2022-01-12,1871.8587646484373
2022-01-13,1868.6976318359373
2022-01-14,1888.2314453125
2022-01-17,1926.4970703125
2022-01-18,1869.4052734375
2022-01-19,1916.494384765625
2022-01-20,1936.9246826171875
2022-01-21,1914.32373046875
2022-01-24,1823.0711669921875
2022-01-25,1915.456298828125
2022-01-27,1845.71923828125
2022-01-28,1955.98681640625
2022-01-31,1947.7767333984373
2022-02-01,1910.5965576171875
2022-02-02,1912.0589599609373
2022-02-03,1883.22998046875
2022-02-04,1832.838134765625
2022-02-07,1813.634521484375
2022-02-08,1779.2376708984375
2022-02-09,1788.6273193359375
2022-02-10,1793.723388671875
2022-02-11,1754.7022705078125
2022-02-14,1707.4248046875
2022-02-15,1781.4554443359375
2022-02-16,1808.727294921875
2022-02-17,1800.7061767578125
2022-02-18,1812.3134765625
2022-02-21,1781.9273681640625
2022-02-22,1777.397705078125
2022-02-23,1762.2989501953125
2022-02-24,1676.5196533203125
2022-02-25,1720.96630859375
2022-02-28,1711.341064453125
2022-03-02,1717.2861328125
2022-03-03,1676.472412109375
2022-03-04,1625.4671630859375
2022-03-07,1603.3382568359375
2022-03-08,1627.543212890625
2022-03-09,1685.8148193359375
2022-03-10,1707.047119140625
2022-03-11,1705.962158203125
2022-03-14,1740.406005859375
2022-03-15,1732.998046875
2022-03-16,1803.8203125
2022-03-17,1832.0360107421875
2022-03-21,1846.143798828125
2022-03-22,1826.987548828125
2022-03-23,1817.220458984375
2022-03-24,1807.4534912109373
2022-03-25,1825.71337890625
2022-03-28,1819.6268310546875
2022-03-29,1842.7467041015625
2022-03-30,1846.521240234375
2022-03-31,1850.9093017578125
2022-04-01,1886.2025146484373
2022-04-04,1908.3314208984373
2022-04-05,1904.13232421875
2022-04-06,1903.8489990234373
2022-04-07,1852.9853515625
2022-04-08,1856.6656494140625
2022-04-11,1905.9722900390625
2022-04-12,1868.603271484375
2022-04-13,1850.1072998046875
2022-04-18,1858.9306640625
2022-04-19,1817.1260986328125
2022-04-20,1815.52197265625
2022-04-21,1838.6416015625
2022-04-22,1805.23583984375
2022-04-25,1802.593505859375
2022-04-26,1864.1678466796875
2022-04-27,1810.9451904296875
2022-04-28,1827.600830078125
2022-04-29,1838.877685546875
2022-05-02,1856.94873046875
2022-05-04,1797.7808837890625
2022-05-05,1775.65185546875
2022-05-06,1752.20166015625
2022-05-09,1708.27392578125
2022-05-10,1660.5245361328125
2022-05-11,1628.203857421875
2022-05-12,1589.277587890625
2022-05-13,1584.7008056640625
2022-05-16,1595.6473388671875
2022-05-17,1663.7801513671875
2022-05-18,1655.617431640625
2022-05-19,1638.0179443359375
2022-05-20,1654.2017822265625
2022-05-23,1665.5731201171875
2022-05-24,1682.7476806640625
2022-05-25,1647.4075927734375
2022-05-26,1670.999267578125
2022-05-27,1700.960693359375
2022-05-30,1778.1053466796875
2022-05-31,1771.5469970703125
2022-06-01,1747.9552001953125
2022-06-02,1739.9810791015625
2022-06-03,1736.253662109375
2022-06-06,1725.7791748046875
2022-06-07,1684.682373046875
2022-06-08,1638.820068359375
2022-06-09,1646.6053466796875
2022-06-10,1639.1031494140625
2022-06-13,1606.07470703125
2022-06-14,1623.2493896484375
2022-06-15,1625.278564453125
2022-06-16,1583.2852783203125
2022-06-17,1544.4061279296875
2022-06-20,1537.14013671875
2022-06-21,1564.9310302734375
2022-06-22,1550.7288818359375
2022-06-23,1593.995849609375
2022-06-24,1641.46240234375
2022-06-27,1650.5216064453125
2022-06-28,1615.9832763671875
2022-06-29,1585.0311279296875
2022-06-30,1574.6978759765625
2022-07-01,1605.7445068359375
2022-07-04,1627.732177734375
2022-07-05,1627.8736572265625
2022-07-06,1683.3140869140625
2022-07-07,1683.974609375
2022-07-08,1690.910400390625
2022-07-11,1732.9036865234375
2022-07-12,1700.34716796875
2022-07-13,1683.785888671875
2022-07-14,1684.4937744140625
2022-07-15,1710.397216796875
2022-07-18,1708.6043701171875
2022-07-19,1721.3438720703125
2022-07-20,1716.2952880859375
2022-07-21,1724.221923828125
2022-07-22,1723.04248046875
2022-07-25,1732.3848876953125
2022-07-26,1706.4339599609375
2022-07-27,1725.8734130859375
2022-07-28,1775.463134765625
2022-07-29,1851.1453857421875
2022-08-01,1869.2635498046875
2022-08-02,1886.9102783203125
2022-08-03,1866.149658203125
2022-08-04,1857.221923828125
2022-08-05,1845.2371826171875
2022-08-08,1845.91650390625
2022-08-10,1825.537841796875
2022-08-11,1857.367431640625
2022-08-12,1855.13525390625
2022-08-16,1912.9234619140625
2022-08-17,1879.1529541015625
2022-08-18,1865.17919921875
2022-08-19,1860.133056640625
2022-08-22,1801.180419921875
2022-08-23,1824.7615966796875
2022-08-24,1804.0916748046875
2022-08-25,1813.0679931640625
2022-08-26,1815.057373046875
2022-08-29,1826.9449462890625
2022-08-30,1883.81103515625
2022-09-01,1860.47265625
2022-09-02,1851.9814453125
2022-09-05,1829.225341796875
2022-09-06,1826.0716552734373
2022-09-07,1870.225341796875
2022-09-08,1856.54248046875
2022-09-09,1843.005126953125
2022-09-12,1855.7176513671875
2022-09-13,1884.3448486328125
2022-09-14,1844.169677734375
2022-09-15,1833.0101318359373
2022-09-16,1785.7509765625
2022-09-19,1795.2611083984375
2022-09-20,1799.38525390625
2022-09-21,1821.8017578125
2022-09-22,1849.701171875
2022-09-23,1799.4822998046875
2022-09-26,1758.142822265625
2022-09-27,1743.4896240234375
2022-09-28,1727.7689208984375
2022-09-29,1734.22216796875
2022-09-30,1767.6043701171875
2022-10-03,1730.4862060546875
2022-10-04,1763.771240234375
2022-10-06,1747.516845703125
2022-10-07,1731.8446044921875
2022-10-10,1728.4482421875
2022-10-11,1756.73583984375
2022-10-12,1745.91552734375
2022-10-13,1768.33203125
2022-10-14,1732.5240478515625
2022-10-17,1785.6539306640625
2022-10-18,1812.2431640625
2022-10-19,1784.14990234375
2022-10-20,1763.5771484375
2022-10-21,1758.531005859375
2022-10-24,1760.8599853515625
2022-10-25,1750.816162109375
2022-10-27,1754.84326171875
2022-10-28,1759.695556640625
2022-10-31,1774.251708984375
2022-11-01,1783.37353515625
2022-11-02,1805.595947265625
2022-11-03,1777.8905029296875
2022-11-04,1757.9971923828125
2022-11-07,1754.503662109375
2022-11-09,1757.9971923828125
2022-11-10,1728.0113525390625
2022-11-11,1698.07421875
2022-11-14,1687.8848876953125
2022-11-15,1654.1146240234375
2022-11-16,1649.0684814453125
2022-11-17,1633.4449462890625
2022-11-18,1627.9620361328125
2022-11-21,1625.7786865234375
2022-11-22,1630.53369140625
2022-11-23,1646.5941162109375
2022-11-24,1639.4613037109375
2022-11-25,1659.6947021484375
2022-11-28,1660.810546875
2022-11-29,1651.688720703125
2022-11-30,1667.021240234375
2022-12-01,1668.476806640625
2022-12-02,1683.90625
2022-12-05,1683.71240234375
2022-12-06,1663.6246337890625
2022-12-07,1639.4613037109375
2022-12-08,1626.06982421875
2022-12-09,1629.3692626953125
2022-12-12,1620.8780517578125
2022-12-13,1634.9005126953125
2022-12-14,1636.113525390625
2022-12-15,1597.73388671875
2022-12-16,1580.8001708984375
2022-12-19,1607.632080078125
2022-12-20,1594.774169921875
2022-12-21,1593.2698974609375
2022-12-22,1597.976318359375
2022-12-23,1576.7728271484375
2022-12-26,1574.8804931640625
2022-12-27,1588.9515380859375
2022-12-28,1587.54443359375
2022-12-29,1580.5576171875
2022-12-30,1600.3538818359375
2023-01-02,1604.6239013671875
2023-01-03,1597.1514892578125
2023-01-04,1590.16455078125
2023-01-05,1586.7196044921875
2023-01-06,1576.7728271484375
2023-01-09,1587.0107421875
2023-01-10,1576.8214111328125
2023-01-11,1588.9515380859375
2023-01-12,1588.1751708984375
2023-01-13,1532.1824951171875
2023-01-16,1519.4700927734375
2023-01-17,1537.519775390625
2023-01-18,1546.2049560546875
2023-01-19,1538.87841796875
2023-01-20,1519.61572265625
2023-01-23,1524.8074951171875
2023-01-24,1525.4381103515625
2023-01-25,1484.535400390625
2023-01-27,1451.929443359375
2023-01-30,1467.1650390625
2023-01-31,1484.0985107421875
2023-02-01,1456.005126953125
2023-02-02,1485.9422607421875
2023-02-03,1484.244140625
2023-02-06,1478.3731689453125
2023-02-07,1481.9151611328125
2023-02-08,1472.0654296875
2023-02-09,1469.7850341796875
2023-02-10,1475.70458984375
2023-02-13,1449.2122802734375
2023-02-14,1457.4609375
2023-02-15,1431.842041015625
2023-02-16,1407.14501953125
2023-02-17,1397.44091796875
2023-02-20,1391.6185302734375
2023-02-21,1370.9970703125
2023-02-22,1382.7391357421875
2023-02-23,1373.6658935546875
2023-02-24,1378.3238525390625
2023-02-27,1350.521484375
2023-02-28,1369.3961181640625
2023-03-01,1377.159423828125
2023-03-02,1345.9605712890625
2023-03-03,1363.6220703125
2023-03-06,1378.56640625
2023-03-08,1388.707275390625
2023-03-09,1378.9544677734375
2023-03-10,1377.984130859375
2023-03-13,1374.15087890625
2023-03-14,1359.6434326171875
2023-03-15,1367.0184326171875
2023-03-16,1366.2421875
2023-03-17,1376.72265625
2023-03-20,1358.4302978515625
2023-03-21,1364.64111328125
2023-03-22,1368.3284912109375
2023-03-23,1374.3936767578125
2023-03-24,1374.4906005859375
2023-03-27,1357.896728515625
2023-03-28,1353.38427734375
2023-03-29,1365.126220703125
2023-03-31,1376.383056640625
2023-04-03,1389.046875
2023-04-05,1388.1734619140625
2023-04-06,1361.244384765625
2023-04-10,1362.4573974609375
2023-04-11,1348.0953369140625
2023-04-12,1351.3948974609375
2023-04-13,1359.012451171875
2023-04-17,1367.1639404296875
2023-04-18,1379.3427734375
2023-04-19,1388.707275390625
2023-04-20,1415.6846923828125
2023-04-21,1437.4703369140625
2023-04-24,1437.5673828125
2023-04-25,1428.10595703125
2023-04-26,1430.1923828125
2023-04-27,1432.0360107421875
2023-04-28,1431.01708984375
2023-05-02,1446.931884765625
2023-05-03,1461.68212890625
2023-05-04,1460.5177001953125
2023-05-05,1434.364990234375
2023-05-08,1457.0726318359375
2023-05-09,1454.937744140625
2023-05-10,1453.2396240234375
2023-05-11,1484.195556640625
2023-05-12,1479.343505859375
2023-05-15,1495.5980224609375
2023-05-16,1497.538818359375
2023-05-17,1486.8157958984375
2023-05-18,1480.4111328125
2023-05-19,1488.756591796875
2023-05-22,1485.6998291015625
2023-05-23,1482.15771484375
2023-05-24,1489.58154296875
2023-05-25,1514.6180419921875
2023-05-26,1535.0936279296875
2023-05-29,1529.9505615234375
2023-05-30,1529.6109619140625
2023-05-31,1537.2772216796875
2023-06-01,1531.1634521484375
2023-06-02,1511.803955078125
2023-06-05,1530.0474853515625
2023-06-06,1531.2120361328125
2023-06-07,1545.18603515625
2023-06-08,1534.4144287109375
2023-06-09,1528.4949951171875
2023-06-12,1526.84521484375
2023-06-13,1552.075927734375
2023-06-14,1555.7635498046875
2023-06-15,1566.8262939453125
2023-06-16,1568.28173828125
2023-06-19,1578.082763671875
2023-06-20,1592.2510986328125
2023-06-21,1601.227294921875
2023-06-22,1588.078125
2023-06-23,1577.4036865234375
2023-06-26,1594.677001953125
2023-06-27,1613.6485595703125
2023-06-28,1613.7454833984375
2023-06-30,1625.9241943359375
2023-07-03,1599.529052734375
2023-07-04,1583.9052734375
2023-07-05,1609.8155517578125
2023-07-06,1623.9833984375
2023-07-07,1617.9669189453125
2023-07-10,1621.072265625
2023-07-11,1646.3514404296875
2023-07-12,1618.015380859375
2023-07-13,1610.1064453125
2023-07-14,1631.3585205078125
2023-07-17,1642.85791015625
2023-07-18,1642.3726806640625
2023-07-19,1649.9903564453125
2023-07-20,1647.758544921875
2023-07-21,1633.833251953125
2023-07-24,1635.434326171875
2023-07-25,1650.6697998046875
2023-07-26,1656.6378173828125
2023-07-27,1652.756103515625
2023-07-28,1664.9832763671875
2023-07-31,1685.0223388671875
2023-08-01,1709.8648681640625
2023-08-02,1705.0128173828125
2023-08-03,1709.853515625
2023-08-04,1720.3173828125
2023-08-07,1726.429443359375
2023-08-08,1717.18798828125
2023-08-09,1662.7664794921875
2023-08-10,1609.5672607421875
2023-08-11,1613.234619140625
2023-08-14,1610.5452880859375
2023-08-16,1610.7896728515625
2023-08-17,1695.282470703125
2023-08-18,1685.0142822265625
2023-08-21,1694.40234375
2023-08-22,1692.3975830078125
2023-08-23,1688.7303466796875
2023-08-24,1672.7901611328125
2023-08-25,1664.820068359375
2023-08-28,1656.6055908203125
2023-08-29,1653.1337890625
2023-08-30,1668.4383544921875
2023-08-31,1650.9334716796875
2023-09-01,1647.021728515625
2023-09-04,1618.515380859375
2023-09-05,1644.7725830078125
2023-09-06,1649.3199462890625
2023-09-07,1693.033203125
2023-09-08,1685.4052734375
2023-09-11,1679.7822265625
2023-09-12,1663.3043212890625
2023-09-13,1635.433349609375
2023-09-14,1623.30712890625
2023-09-15,1649.3199462890625
2023-09-18,1640.958740234375
2023-09-20,1631.179443359375
2023-09-21,1619.248779296875
2023-09-22,1597.538818359375
2023-09-25,1599.2012939453125
2023-09-26,1580.033935546875
2023-09-27,1572.308349609375
2023-09-28,1554.216796875
2023-09-29,1572.8951416015625
2023-10-03,1582.8699951171875
2023-10-04,1573.57958984375
2023-10-05,1587.8572998046875
2023-10-06,1587.759521484375
2023-10-09,1584.581298828125
2023-10-10,1608.4427490234375
2023-10-11,1598.4190673828125
2023-10-12,1596.365478515625
2023-10-13,1588.98193359375
2023-10-16,1598.1744384765625
2023-10-17,1593.0404052734375
2023-10-18,1594.409423828125
2023-10-19,1588.688720703125
2023-10-20,1572.6507568359375
2023-10-23,1539.0098876953125
2023-10-25,1553.5322265625
2023-10-26,1520.28271484375
2023-10-27,1518.718017578125
2023-10-30,1535.9783935546875
2023-10-31,1531.47998046875
2023-11-01,1505.2716064453125
2023-11-02,1538.4232177734375
2023-11-03,1541.552490234375
2023-11-06,1526.54150390625
2023-11-07,1504.6358642578125
2023-11-08,1522.580810546875
2023-11-09,1537.4454345703125
2023-11-10,1528.155029296875
2023-11-13,1534.0714111328125
2023-11-15,1557.6883544921875
2023-11-16,1567.6632080078125
2023-11-17,1560.2799072265625
