date,close
2012-10-16,115.67344096230411
2012-10-17,115.77624857683205
2012-10-18,118.09751457016196
2012-10-19,117.12670494146616
2012-10-22,118.30497957191034
2012-10-23,118.00541576366034
2012-10-25,118.37234340141477
2012-10-29,116.91525757784648
2012-10-30,114.1723580659312
2012-10-31,114.84062284774012
2012-11-01,115.30984597287195
2012-11-02,116.789197861951
2012-11-05,116.93390817854892
2012-11-06,117.583048450949
2012-11-07,118.86925196742544
2012-11-08,118.33815318135652
2012-11-09,116.93043030013924
2012-11-12,118.02666521855905
2012-11-15,117.38587949803102
2012-11-16,115.49230846851474
2012-11-19,115.19643656196118
2012-11-20,115.3102893068231
2012-11-21,116.80553242494328
2012-11-22,117.24116153774428
2012-11-23,116.90834003947116
2012-11-26,116.46195625651102
2012-11-27,118.7495288695555
2012-11-29,122.1597988516886
2012-11-30,123.84819798610025
2012-12-03,123.28323001490322
2012-12-04,124.23048943836774
2012-12-05,125.08839413961432
2012-12-06,126.57175896531992
2012-12-07,125.9202567930768
2012-12-10,126.09720054539696
2012-12-11,125.71823409776287
2012-12-12,125.27976153272364
2012-12-13,124.94674894223024
2012-12-14,126.52559108489254
2012-12-17,126.5476201960501
2012-12-18,127.05137750723677
2012-12-19,127.38626280148924
2012-12-20,127.14304062347604
2012-12-21,125.39677112106511
2012-12-24,125.41839511671564
2012-12-26,127.06017539305992
2012-12-27,126.857296604599
2012-12-28,126.83970083295269
2012-12-31,126.99777231759482
2013-01-01,128.82667009606868
2013-01-02,130.17481806668147
2013-01-03,130.08428621638643
2013-01-04,130.17587289573757
2013-01-07,129.3701975201467
2013-01-08,129.53906189339205
2013-01-09,129.46094339372848
2013-01-10,130.31599699904802
2013-01-11,128.43788150831057
2013-01-14,129.86509579599968
2013-01-15,130.8455517599768
2013-01-16,128.63796270666612
2013-01-17,128.74942297692974
2013-01-18,129.0565005312824
2013-01-21,128.7594973587846
2013-01-22,127.97445229929858
2013-01-23,128.59164195246248
2013-01-24,127.83894498403087
2013-01-25,129.177744723226
2013-01-28,130.06795929708295
2013-01-29,129.4705132921217
2013-01-30,129.9233559921284
2013-01-31,129.32285251164217
2013-02-01,128.27968772464743
2013-02-04,127.68564316120774
2013-02-05,126.86403833813162
2013-02-06,126.35314946528293
2013-02-07,125.65582337860896
2013-02-08,124.95023446432872
2013-02-11,125.4815090552403
2013-02-12,126.21391967356357
2013-02-13,126.00722668438524
2013-02-14,125.25539345278943
2013-02-15,125.50679437783198
2013-02-18,125.60950262440532
2013-02-19,126.2822771826136
2013-02-20,125.77319222032465
2013-02-21,122.63995245182232
2013-02-22,122.77481005354096
2013-02-25,122.44806528787376
2013-02-26,120.49082997423832
2013-02-27,121.3591300922699
2013-02-28,116.85531577017898
2013-03-01,117.38922743373088
2013-03-04,117.74477361884352
2013-03-05,119.94249466989729
2013-03-06,120.79553798505913
2013-03-07,121.7494015556576
2013-03-08,124.05359919186928
2013-03-11,123.7248517797332
2013-03-12,122.59601652852815
2013-03-13,119.78015800689776
2013-03-14,120.44382893173037
2013-03-15,118.39911159963609
2013-03-18,117.583293048991
2013-03-19,115.30597826633284
2013-03-20,112.77130812504724
2013-03-21,112.60443111089312
2013-03-22,112.25979246971592
2013-03-25,111.47066568040404
2013-03-26,111.84701034277542
2013-03-28,113.82862902372268
2013-04-01,114.4592409944413
2013-04-02,115.43622672369756
2013-04-03,113.64115991190776
2013-04-04,111.46007152770994
2013-04-05,111.18490637414938
2013-04-08,110.31662918718423
2013-04-09,109.48001980296924
2013-04-10,111.40992128541124
2013-04-11,113.25136235722638
2013-04-12,114.28620316710432
2013-04-15,115.44314426207283
2013-04-16,118.89650171804192
2013-04-17,119.98944985027236
2013-04-18,123.06139487818736
2013-04-22,125.93464985911068
2013-04-23,125.6047788247192
2013-04-25,127.4360767214802
2013-04-26,125.49582568438608
2013-04-29,126.24986794204868
2013-04-30,125.7723743456217
2013-05-02,127.2520090511868
2013-05-03,124.08758303232956
2013-05-06,124.11030771916909
2013-05-07,126.45843363498604
2013-05-08,126.57208000025004
2013-05-09,126.10287980618465
2013-05-10,127.6608776094553
2013-05-13,125.81731159215028
2013-05-14,125.9627480591854
2013-05-15,130.90248195425218
2013-05-16,132.51572834025944
2013-05-17,133.2899117179429
2013-05-20,131.9283108550202
2013-05-21,130.7771560324827
2013-05-22,130.19291832178942
2013-05-23,126.51741998155198
2013-05-24,127.84363056527292
2013-05-27,129.75944472923354
2013-05-28,129.92921105775878
2013-05-29,128.95957855714013
2013-05-30,129.1043194484933
2013-05-31,125.80090059226988
2013-06-03,125.0600819162529
2013-06-04,123.78857721336288
2013-06-05,123.92923637489018
2013-06-06,125.01732312103586
2013-06-07,123.34662676991395
2013-06-10,121.89546480517537
2013-06-11,119.22628867185648
2013-06-12,119.16802083203892
2013-06-13,118.37146437720132
2013-06-14,120.73267628826528
2013-06-17,121.24373332226784
2013-06-18,119.73999042218816
2013-06-19,120.05530022939188
2013-06-20,115.38876705986084
2013-06-21,115.03446679602467
2013-06-24,114.23663384515538
2013-06-25,114.11740758705828
2013-06-26,112.8830970739298
2013-06-27,113.394047096289
2013-06-28,116.41971723213322
2013-07-01,118.31325768689426
2013-07-02,118.08282340026436
2013-07-03,115.5260400672442
2013-07-04,116.1852852962544
2013-07-05,115.97289011522194
2013-07-08,114.881837617817
2013-07-09,115.74144686166878
2013-07-10,115.89573472034876
2013-07-11,117.61295820527224
2013-07-12,118.32826989172196
2013-07-15,119.54856187956835
2013-07-16,113.40908223218317
2013-07-17,113.45717632219127
2013-07-18,113.31190037262124
2013-07-19,111.92029803110952
2013-07-22,111.59769614477868
2013-07-23,113.32292257188884
2013-07-24,109.28437194412491
2013-07-25,108.84354512293145
2013-07-26,107.9819332326108
2013-07-29,104.7178335116388
2013-07-30,104.2158953983895
2013-07-31,106.54124312154528
2013-08-01,106.9770556828778
2013-08-02,108.91367596778596
2013-08-05,107.42389044347787
2013-08-06,106.14650010020226
2013-08-07,102.12197564140926
2013-08-08,102.39649108142076
2013-08-12,100.37871775239044
2013-08-13,101.64107295977192
2013-08-14,102.05284611978917
2013-08-16,98.85186033734182
2013-08-19,96.05763345505072
2013-08-20,94.72413843589148
2013-08-21,95.10285264179475
2013-08-22,95.68393350900848
2013-08-23,97.27591515273944
2013-08-26,96.67779650316268
2013-08-27,91.85076879963596
2013-08-28,90.21270335605452
2013-08-29,92.17136803949792
2013-08-30,91.70349020359706
2013-09-02,93.22934629541122
2013-09-03,89.33406132705969
2013-09-04,90.65353017724804
2013-09-05,98.1325127831991
2013-09-06,100.9107108500504
2013-09-10,102.84432716525528
2013-09-11,104.86009784781672
2013-09-12,102.93950637834833
2013-09-13,103.646830409989
2013-09-16,105.07149170561472
2013-09-17,103.974438912492
2013-09-18,105.5674218794574
2013-09-19,113.04039654600186
2013-09-20,108.8836209833753
2013-09-23,104.91018694060492
2013-09-24,104.6326675308901
2013-09-25,103.79810665527684
2013-09-26,103.59673367351198
2013-09-27,101.65209515903952
2013-09-30,98.42807129851136
2013-10-01,100.09819437297232
2013-10-03,103.27613443365004
2013-10-04,103.347266601739
2013-10-07,101.62304149786328
2013-10-08,102.42654606583145
2013-10-09,103.52259753571973
2013-10-10,104.1517724929416
2013-10-11,107.26258567846808
2013-10-14,108.04805878452758
2013-10-15,105.19872854958732
2013-10-17,105.1235910885606
2013-10-18,109.07196911940368
2013-10-21,109.21624374573926
2013-10-22,109.46771346398111
2013-10-23,110.02876022281734
2013-10-24,110.50766025798582
2013-10-25,110.67897825533998
2013-10-28,109.14310893118144
2013-10-29,113.52229290718483
2013-10-30,113.42210707791962
2013-10-31,115.92779235122828
2013-11-01,117.7982947279085
2013-11-05,116.42572517153984
2013-11-06,114.20256592411812
2013-11-07,112.13269321214194
2013-11-08,110.59482124151457
2013-11-11,109.3114229588323
2013-11-12,107.56715610289024
2013-11-13,106.71456376536833
2013-11-14,110.00672346797096
2013-11-18,112.60658663113824
2013-11-19,113.2137171898249
2013-11-20,111.30314659638968
2013-11-21,108.7203135718966
2013-11-22,108.19432841364323
2013-11-25,111.91027715507632
2013-11-26,110.6519272406326
2013-11-27,110.20909777297024
2013-11-28,110.1660179428231
2013-11-29,113.06343462408267
2013-12-02,114.20758018397912
2013-12-03,113.30388978674576
2013-12-04,112.98128025672612
2013-12-05,117.6460095156974
2013-12-06,119.10774270206367
2013-12-09,122.17747870391187
2013-12-10,120.40716980018571
2013-12-11,119.26303188397809
2013-12-12,117.72515226966186
2013-12-13,115.62723486343268
2013-12-16,117.89146365084386
2013-12-17,115.36073000929667
2013-12-18,115.21345905694656
2013-12-19,112.5063931581842
2013-12-20,114.16449271014316
2013-12-23,115.6192166338684
2013-12-24,115.09022750591171
2013-12-26,115.6232142831173
2013-12-27,116.0440146396221
2013-12-30,115.25153227092152
2013-12-31,115.31564753268064
2014-01-01,115.51502551166544
2014-01-02,113.29987685011922
2014-01-03,113.32392389512329
2014-01-06,111.53257191609632
2014-01-07,111.31917541182943
2014-01-08,111.8922456931677
2014-01-09,110.88336285049694
2014-01-10,109.2863745905938
2014-01-13,111.46344239447625
2014-01-14,110.83326611401992
2014-01-15,112.42624908098534
2014-01-16,112.65166910775427
2014-01-17,111.19894783049791
2014-01-20,111.57565174624348
2014-01-21,112.86506561202114
2014-01-22,113.74571028748488
2014-01-23,113.6264916730766
2014-01-24,111.41735859462575
2014-01-27,107.09226900434834
2014-01-28,107.01713154332164
2014-01-29,106.5582732602195
2014-01-30,103.4133921536558
2014-01-31,104.15077116970716
2014-02-03,102.59185612377898
2014-02-04,103.9964833110272
2014-02-05,103.5306081215952
2014-02-06,103.55665781306814
2014-02-07,103.54363296733167
2014-02-10,103.51858459909316
2014-02-11,103.49754916748122
2014-02-12,104.5214595023573
2014-02-13,102.96355342335238
2014-02-14,103.31621029409388
2014-02-17,104.30606035162155
2014-02-18,107.2655972918602
2014-02-19,107.71243205246029
2014-02-20,105.92909830299764
2014-02-21,106.78469461022286
2014-02-24,107.56715610289024
2014-02-25,107.91080106452183
2014-02-26,108.47786340645348
2014-02-28,108.90566538191048
2014-03-03,107.920821940555
2014-03-04,110.79319025357609
2014-03-05,112.73582612157968
2014-03-06,114.3267987983874
2014-03-07,120.032468530909
2014-03-10,121.36195825713052
2014-03-11,121.15456969227024
2014-03-12,120.74781079211398
2014-03-13,121.81780492684052
2014-03-14,120.87002573253676
2014-03-18,122.59525980333576
2014-03-19,121.94805338420522
2014-03-20,121.01330667932676
2014-03-21,123.14529200659317
2014-03-24,124.46476085678152
2014-03-25,124.99575263120704
2014-03-26,125.48166192901655
2014-03-27,126.12886834814708
2014-03-28,127.2539734792116
2014-03-31,127.01854786378716
2014-04-01,125.4495966544482
2014-04-02,127.47238424333948
2014-04-03,126.04070604138388
2014-04-04,125.96255696696508
2014-04-07,125.49268412828415
2014-04-09,129.557284447521
2014-04-10,129.40901217193647
2014-04-11,128.90105847559175
2014-04-15,126.48954344845284
2014-04-16,125.98360004226583
2014-04-17,128.56242777382116
2014-04-21,129.96605363783493
2014-04-22,130.13236501901693
2014-04-23,131.17632474964816
2014-04-25,131.05608952462782
2014-04-28,131.53698456257632
2014-04-29,130.78256776416194
2014-04-30,130.5641722874117
2014-05-02,129.27373416733317
2014-05-05,129.76667565885015
2014-05-06,130.6763663518013
2014-05-07,129.33488367783303
2014-05-08,131.1011720012438
2014-05-09,138.19844407527717
2014-05-12,141.4074480872888
2014-05-13,141.95547000038854
2014-05-14,143.01545090277074
2014-05-15,142.58063202098384
2014-05-16,148.60089305396076
2014-05-19,152.91196411895612
2014-05-20,152.8338150445373
2014-05-21,150.5074583544583
2014-05-22,152.04533796877448
2014-05-23,153.51107644807848
2014-05-26,151.97319683376227
2014-05-27,151.2798989710925
2014-05-28,151.3660586313868
2014-05-29,150.73288602491598
2014-05-30,148.46364297764384
2014-06-02,153.16844045337015
2014-06-03,152.54127578630596
2014-06-04,153.48803836999767
2014-06-05,154.19034049808857
2014-06-06,155.85646592330062
2014-06-09,156.29729274449411
2014-06-10,155.3344937016738
2014-06-11,154.84658175739543
2014-06-12,155.14913424797112
2014-06-13,153.40086974278012
2014-06-16,152.5893545889365
2014-06-17,155.50780670180805
2014-06-18,154.41376552207743
2014-06-19,153.12435165629975
2014-06-20,152.58634297554437
2014-06-23,152.7777103686537
2014-06-24,155.06297458767682
2014-06-25,154.84156749753444
2014-06-26,156.57381083097448
2014-06-27,157.01061707185258
2014-06-30,162.06908802893247
2014-07-01,156.51770615509085
2014-07-02,157.37230113908163
2014-07-03,156.42952856095005
2014-07-04,157.22603150996596
2014-07-07,155.32146885593735
2014-07-08,151.7908642808293
2014-07-09,150.2830396509238
2014-07-10,151.4792769500773
2014-07-11,147.08906313111748
2014-07-14,147.29244640304003
2014-07-15,150.2609952523886
2014-07-16,154.08215172663668
2014-07-17,154.15128124825677
2014-07-18,155.39159205710305
2014-07-21,154.9147023120923
2014-07-22,155.20523892385475
2014-07-23,156.49265014316353
2014-07-24,156.41751268213682
2014-07-25,155.53185374681212
2014-07-28,154.91670495856113
2014-07-30,155.49478185607157
2014-07-31,154.274497511914
2014-08-01,152.95603762864891
2014-08-04,154.4828950436975
2014-08-05,154.16028551367788
2014-08-06,152.45309819216516
2014-08-07,152.59335988187425
2014-08-08,149.1589434867825
2014-08-11,150.22292968210243
2014-08-12,151.62754922566182
2014-08-13,150.37621621754795
2014-08-14,152.46311142450952
2014-08-18,155.48276597725834
2014-08-19,156.6469456455323
2014-08-20,156.5617796647836
2014-08-21,157.85519882349902
2014-08-22,159.57441731120258
2014-08-25,158.0405429898241
2014-08-26,157.69089008878592
2014-08-27,158.70679748147532
2014-08-28,159.22375544324117
2014-09-01,161.79156097552885
2014-09-02,162.98980092115124
2014-09-03,162.6922474030589
2014-09-04,162.2734649804006
2014-09-05,161.2876125721219
2014-09-08,163.42061451000038
2014-09-09,163.42061451000038
2014-09-10,163.40558701779503
2014-09-11,163.92254497956085
2014-09-12,164.4234817695757
2014-09-15,163.41159495720163
2014-09-16,160.3278251426937
2014-09-17,160.08437365401616
2014-09-18,162.88760480172834
2014-09-19,162.9687654895393
2014-09-22,163.44765788101896
2014-09-23,160.76464667094947
2014-09-24,159.33596479500838
2014-09-25,154.9567884626938
2014-09-26,158.8460502042611
2014-09-29,156.93248328481138
2014-09-30,155.60498856136994
2014-10-01,155.78632743475728
2014-10-07,155.89153516757227
2014-10-08,155.05296135533246
2014-10-09,158.89915855413025
2014-10-10,156.48765117068015
2014-10-13,158.7789233291099
2014-10-14,158.8901390013315
2014-10-16,156.62188963360498
2014-10-17,161.11929854447104
2014-10-20,163.21221697821684
2014-10-21,165.27508042755198
2014-10-22,165.56862865270654
2014-10-27,167.61044138305212
2014-10-28,168.29372601337755
2014-10-29,168.34582539632345
2014-10-30,168.83373734060183
2014-10-31,172.81417300232442
2014-11-03,176.10132608875486
2014-11-05,175.97107763139016
2014-11-07,175.0553637116548
2014-11-10,174.32600292516773
2014-11-11,176.3407722844947
2014-11-12,177.54702281599256
2014-11-13,176.08128433668855
2014-11-14,178.32949195234875
2014-11-17,178.6110090113125
2014-11-18,178.9326248617865
2014-11-19,178.1862186492476
2014-11-20,178.6631083942584
2014-11-21,183.75663330823232
2014-11-24,185.96677535360635
2014-11-25,182.68663917350577
2014-11-26,182.30992761407137
2014-11-27,181.8881488653986
2014-11-28,187.36939225069688
2014-12-01,188.1308259554411
2014-12-02,187.5316983389411
2014-12-03,188.8962496657455
2014-12-04,190.51327203402616
2014-12-05,190.54332701843688
2014-12-08,187.99556323821545
2014-12-09,185.1342094807731
2014-12-10,187.24616069966208
2014-12-11,185.57303365549777
2014-12-12,184.7414767495878
2014-12-15,186.9786621659804
2014-12-16,181.14576323317505
2014-12-17,181.2058732019964
2014-12-18,185.67021551505965
2014-12-19,186.5448522511168
2014-12-22,189.09162235179247
2014-12-23,188.3181727682351
2014-12-24,189.3711367642874
2014-12-26,188.1248027286569
2014-12-29,187.89338240617016
2014-12-30,189.21985287531075
2014-12-31,190.2016847032741
2015-01-01,189.921161323856
2015-01-02,192.86367576910928
2015-01-05,192.62422957336943
2015-01-06,186.6560679233384
2015-01-07,185.1051634632857
2015-01-08,188.697880653684
2015-01-09,187.8142243648281
2015-01-12,189.79392447988343
2015-01-13,188.46545136427395
2015-01-14,187.86331213438183
2015-01-15,194.3865126038425
2015-01-16,193.97575605443737
2015-01-19,195.77211464963648
2015-01-20,198.790760235462
2015-01-21,201.1311354508231
2015-01-22,200.9578071633113
2015-01-23,202.63493950041337
2015-01-27,206.8548366452534
2015-01-28,206.5843264981796
2015-01-29,206.6644782190673
2015-01-30,201.3014521249429
2015-02-02,203.37131719323023
2015-02-03,196.54455526627063
2015-02-04,194.42058816856857
2015-02-05,192.97989041381425
2015-02-06,190.47219485034788
2015-02-09,186.7702799215745
2015-02-10,189.9281782301859
2015-02-11,191.74356961052808
2015-02-12,193.8415023041349
2015-02-13,196.49144691640151
2015-02-16,195.114879710784
2015-02-18,195.70498777448523
2015-02-19,192.7865203742361
2015-02-20,192.31965914894727
2015-02-23,190.6845976750691
2015-02-24,190.2347513010769
2015-02-25,188.55962161044377
2015-02-26,186.7342017103796
2015-02-27,191.71051830010293
2015-02-28,197.52832859119243
2015-03-02,200.88467234875347
2015-03-03,200.32362558991724
2015-03-04,196.87616906171144
2015-03-05,198.35193606073744
2015-03-09,192.5130139011478
2015-03-10,191.1194012694784
2015-03-11,191.4740684303776
2015-03-12,192.4509012858576
2015-03-13,188.84115395678512
2015-03-16,189.548470344737
2015-03-17,191.88684291362927
2015-03-18,191.91489525157107
2015-03-19,189.52142697371843
2015-03-20,187.2672114186516
2015-03-23,184.9829255917965
2015-03-24,184.4018523682716
2015-03-25,184.1303332542745
2015-03-26,180.5235975385942
2015-03-27,181.36415870992528
2015-03-30,183.55025371029527
2015-03-31,181.68476559347607
2015-04-01,186.32644148698887
2015-04-06,186.05293501390065
2015-04-07,184.96990074606003
2015-04-08,184.40986295414703
2015-04-09,188.58466233499348
2015-04-10,188.31617012176625
2015-04-13,188.4544291650064
2015-04-15,187.60483315349893
2015-04-16,187.6559235695216
2015-04-17,184.09627297692617
2015-04-20,181.55352345656573
2015-04-21,181.8099997909798
2015-04-22,182.86096114056323
2015-04-23,182.61750965188568
2015-04-24,180.50456475345115
2015-04-27,178.0028771293914
2015-04-28,182.7186968043853
2015-04-29,183.05833647307915
2015-04-30,184.48299776870488
2015-05-04,185.5009078078632
2015-05-05,184.83966757607297
2015-05-06,178.9827063108859
2015-05-07,174.09056202236562
2015-05-08,177.40275583334574
2015-05-11,181.79296965230552
2015-05-12,176.6623728475911
2015-05-13,181.2048642350732
2015-05-14,181.24494773920583
2015-05-15,182.299914381727
2015-05-18,184.17341308442167
2015-05-19,183.82175753691465
2015-05-20,185.36564509063743
2015-05-21,185.43978887211856
2015-05-22,184.0922676839884
2015-05-25,183.57430075529936
2015-05-26,183.4180026064617
2015-05-27,185.3987116884403
2015-05-28,186.10402542992327
2015-05-29,187.53671259880213
2015-06-01,186.5228078525816
2015-06-02,181.095666496698
2015-06-03,177.8505995608691
2015-06-04,177.78147003924903
2015-06-05,175.8708994458138
2015-06-08,175.17458996975188
2015-06-09,176.87977464479573
2015-06-10,179.2331747058933
2015-06-11,175.04334783284153
2015-06-12,176.24258145800954
2015-06-15,175.6274326697586
2015-06-16,177.2925491280474
2015-06-17,177.39173363407818
2015-06-18,178.8434535881001
2015-06-19,179.9815835649011
2015-06-22,184.1744220513449
2015-06-23,184.79258245298809
2015-06-24,184.90879709769305
2015-06-25,185.6381578841801
2015-06-26,185.1272078618209
2015-06-29,183.02727252174523
2015-06-30,184.67835516737432
2015-07-01,186.58793208126392
2015-07-02,187.5246814326113
2015-07-03,188.3051479224986
2015-07-06,190.55335553815885
2015-07-07,189.7849049270847
2015-07-08,187.0878751917332
2015-07-09,187.1780401449652
2015-07-10,188.88423378693227
2015-07-13,191.14846257434343
2015-07-14,190.6966135538824
2015-07-15,190.7557298431581
2015-07-16,194.68507508885807
2015-07-17,193.8525245034025
2015-07-20,192.4058188092416
2015-07-21,189.4543000985672
2015-07-22,192.0220903434773
2015-07-23,190.62748403226223
2015-07-24,188.153864033522
2015-07-27,184.72044131797583
2015-07-28,184.94886531444808
2015-07-29,185.36163979769967
2015-07-30,186.3354610397876
2015-07-31,190.03437964254653
2015-08-03,190.9170269644791
2015-08-04,191.5912920420058
2015-08-05,190.86193125551875
2015-08-06,191.96598566759369
2015-08-07,190.65753901667296
2015-08-10,190.97913957976937
2015-08-11,188.1578693264597
2015-08-12,182.3530074442185
2015-08-13,183.28575150262813
2015-08-14,189.22286448870287
2015-08-17,189.759864202535
2015-08-18,189.4362609929697
2015-08-19,188.50652854795223
2015-08-20,184.9258272363672
2015-08-21,182.66360109542487
2015-08-24,170.3595857887272
2015-08-25,173.78900321133557
2015-08-26,171.9315256803918
2015-08-27,174.079539823098
2015-08-28,174.4702699078145
2015-08-31,173.77697204514473
2015-09-01,168.01419631350507
2015-09-02,165.1618621088615
2015-09-03,167.66154708645237
2015-09-04,164.1209139916224
2015-09-07,160.3438616018223
2015-09-08,165.6818316840194
2015-09-09,167.45013794127675
2015-09-10,167.95809163762144
2015-09-11,167.667555025859
2015-09-14,170.50785806431173
2015-09-15,169.58413355870084
2015-09-16,171.33039541742295
2015-09-18,175.64848338874816
2015-09-21,177.13625097920973
2015-09-22,171.1200105265482
2015-09-23,174.57446867370626
2015-09-24,174.34503571031078
2015-09-28,173.13977885835854
2015-09-29,174.53739678296571
2015-09-30,174.04748219221847
2015-10-01,173.24197497778144
2015-10-05,178.17920174291774
2015-10-06,177.81753296306633
2015-10-07,177.80250547086098
2015-10-08,176.40488754625378
2015-10-09,177.83856839467828
2015-10-12,177.24746665143135
2015-10-13,177.34665115746213
2015-10-14,177.01101678170602
2015-10-15,178.41866322603516
2015-10-16,181.3531517980353
2015-10-19,180.2009880085746
2015-10-20,180.05771470547342
2015-10-21,178.4697536420578
2015-10-23,180.48551668093043
2015-10-26,179.71408503121947
2015-10-27,179.97958091843222
2015-10-28,175.7837308185962
2015-10-29,174.55143059562545
2015-10-30,174.98724315695793
2015-11-02,174.73977108796498
2015-11-03,174.8179201623838
2015-11-04,173.81204128941638
2015-11-05,171.63797745523726
2015-11-06,172.7109832033559
2015-11-09,172.03671812582922
2015-11-10,170.08907564165344
2015-11-13,170.49984747843624
2015-11-16,173.2159252863085
2015-11-17,172.7680968461628
2015-11-18,169.36171750163524
2015-11-19,172.01368004774838
2015-11-20,171.87742365097708
2015-11-23,171.85738189891077
2015-11-24,170.96371237771058
2015-11-26,172.1419258586442
2015-11-27,174.8950602698794
2015-11-30,175.5753332868127
2015-12-01,175.34891193680934
2015-12-02,173.7589482269249
2015-12-03,172.79012595732036
2015-12-04,170.00291598135914
2015-12-07,171.102980387874
2015-12-08,169.33066883767893
2015-12-09,168.1544580032141
2015-12-10,168.17449975528046
2015-12-11,164.87733343650564
2015-12-14,165.05766334296973
2015-12-15,165.99242533522582
2015-12-16,166.9381942393719
2015-12-17,168.58626527160888
2015-12-18,167.50524893761474
2015-12-21,169.1613458431048
2015-12-22,168.41093433762816
2015-12-23,169.4358612831163
2015-12-24,169.9297811668013
2015-12-28,170.75231851991254
2015-12-29,170.90059079549707
2015-12-30,170.19026279415309
2015-12-31,170.57899023240066
2016-01-01,171.66803243964793
2016-01-04,167.60843873658322
2016-01-05,167.12653473171147
2016-01-06,165.43336593548088
2016-01-07,162.283478212745
2016-01-08,162.57202746541617
2016-01-11,161.82361860640842
2016-01-12,159.51630998885008
2016-01-13,160.68148333666966
2016-01-14,157.42539420157314
2016-01-15,154.445823152957
2016-01-18,151.8980593727356
2016-01-19,153.85170979631795
2016-01-20,150.50646467491265
2016-01-21,151.93913655641384
2016-01-22,156.32033082257493
2016-01-25,156.57079921758233
2016-01-27,156.47962529742705
2016-01-28,155.7202095265293
2016-01-29,156.45557825242298
2016-02-01,154.97481228091365
2016-02-02,152.50519757511103
2016-02-03,149.82318004458722
2016-02-04,150.29005655725365
2016-02-05,153.04921419527307
2016-02-08,151.73975857742906
2016-02-09,150.26500054532633
2016-02-10,147.39263987599404
2016-02-11,141.62885517743115
2016-02-12,141.61182503875693
2016-02-15,146.0681567659447
2016-02-16,142.76799412115545
2016-02-17,143.02946942805283
2016-02-18,144.24876009266478
2016-02-19,144.6555113491322
2016-02-22,144.86791417385348
2016-02-23,141.51664582566391
2016-02-24,139.51690395854226
2016-02-25,137.2476609112701
2016-02-26,139.86956847297256
2016-02-29,141.06880209814057
2016-03-01,145.46502385650697
2016-03-02,152.2066350900955
2016-03-03,153.0051253982027
2016-03-04,155.10805706429284
2016-03-08,152.96505718144763
2016-03-09,154.75340519077128
2016-03-10,153.86273199558556
2016-03-11,153.22654777572265
2016-03-14,154.5680610244462
2016-03-15,154.91771392548438
2016-03-16,155.68313763578877
2016-03-17,154.75941313017788
2016-03-18,157.46046344584482
2016-03-21,160.42300435578676
2016-03-22,160.5512501666826
2016-03-23,159.86596288988827
2016-03-28,157.2741103125965
2016-03-29,157.54261781320136
2016-03-30,162.37264948643138
2016-03-31,162.84051967864343
2016-04-01,162.9407131515975
2016-04-04,163.15811494880208
2016-04-05,157.8091226673374
2016-04-06,157.26509075979774
2016-04-07,156.63491447934146
2016-04-08,156.93248328481138
2016-04-11,158.9863118939702
2016-04-12,159.7717926437185
2016-04-13,163.46769963308526
2016-04-18,163.04089133717386
2016-04-20,164.3122813847317
2016-04-21,167.37299783378117
2016-04-22,168.000177788223
2016-04-25,167.4651654334821
2016-04-26,171.04987203800485
2016-04-27,169.6803217387171
2016-04-28,168.6413762679469
2016-04-29,168.85978703207476
2016-05-02,166.7578490455302
2016-05-03,164.99354808121063
2016-05-04,163.79530813558827
2016-05-05,164.12192295854564
2016-05-06,163.86744927060047
2016-05-09,168.02422483322704
2016-05-10,169.33867942355442
2016-05-11,168.9469403719147
2016-05-12,170.63911548859966
2016-05-13,168.31577041191275
2016-05-16,168.99402549499956
2016-05-17,169.0741772158873
2016-05-18,168.2917233669087
2016-05-19,166.43926009582592
2016-05-20,165.45741298048495
2016-05-23,164.9314354659204
2016-05-24,165.47745473255128
2016-05-25,170.60604889079687
2016-05-26,174.24585120428
2016-05-27,175.877901064766
2016-05-30,176.06825949095207
2016-05-31,177.0961827624547
2016-06-01,175.7687033263909
2016-06-02,176.7405219220099
2016-06-03,177.72435639644215
2016-06-06,177.95178671336876
2016-06-07,180.56868001521025
2016-06-08,180.93336040845367
2016-06-09,180.20800491490445
2016-06-10,179.6239047906098
2016-06-13,177.47589064790358
2016-06-14,178.719213070142
2016-06-15,180.1939711022448
2016-06-16,179.20412868840586
2016-06-17,178.68415911324794
2016-06-20,179.35640625692815
2016-06-21,178.43769601117825
2016-06-22,178.2292984793947
2016-06-23,180.6788867205086
2016-06-24,176.5852327400955
2016-06-27,177.12423510039653
2016-06-28,177.51897047805076
2016-06-29,179.17106209060307
2016-06-30,181.85408858805016
2016-07-01,182.6245265582155
2016-07-04,183.3408624989661
2016-07-05,182.891016124974
2016-07-07,183.54523945043428
2016-07-08,182.9821900451292
2016-07-11,186.5899347277328
2016-07-12,189.096621324276
2016-07-13,189.23388668797048
2016-07-14,191.0202167634476
2016-07-15,191.8547852827497
2016-07-18,192.3717432445155
2016-07-19,191.88985452702136
2016-07-20,192.48095627026825
2016-07-21,189.80094138621328
2016-07-22,189.4512884851751
2016-07-25,192.67531998939205
2016-07-26,191.4660578445021
2016-07-27,192.62221163952293
2016-07-28,192.96585660115457
2016-07-29,192.2745613849536
2016-08-01,191.0993748047897
2016-08-02,190.3880378365224
2016-08-03,189.36112353194304
2016-08-04,188.80107045265245
2016-08-05,191.9629893415792
2016-08-08,192.3316750277605
